NO

Initial ITS
Start location: l26
   0: l0 -> l1 : flag211^0'=flag211^post0, temp9^0'=temp9^post0, __const_20^0'=__const_20^post0, l6^0'=l6^post0, ir4^0'=ir4^post0, flag10^0'=flag10^post0, n2^0'=n2^post0, __const_10^0'=__const_10^post0, k1^0'=k1^post0, i3^0'=i3^post0, a8^0'=a8^post0, mid7^0'=mid7^post0, j5^0'=j5^post0, (1+k1^0-j5^0 <= 0 /\ -flag10^post0+flag10^0 == 0 /\ k1^0-k1^post0 == 0 /\ l6^0-l6^post0 == 0 /\ n2^0-n2^post0 == 0 /\ -j5^post0+j5^0 == 0 /\ -mid7^post0+mid7^0 == 0 /\ -__const_10^post0+__const_10^0 == 0 /\ __const_20^0-__const_20^post0 == 0 /\ -a8^post0+a8^0 == 0 /\ -temp9^post0+temp9^0 == 0 /\ flag211^0-flag211^post0 == 0 /\ -i3^post0+i3^0 == 0 /\ ir4^0-ir4^post0 == 0), cost: 1
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 18

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 10
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ 2+l6^0-ir4^0 <= 0), cost: 18

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post33, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -3-l6^0+ir4^0 == 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, flag10^0'=1, (1+k1^0-j5^0 <= 0 /\ flag10^0 == 0 /\ -1+flag211^0 >= 0 /\ -2-l6^0+j5^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post21, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post21, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post21, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ -2-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -3-l6^0+ir4^0 == 0 /\ -1+flag211^0 >= 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, flag10^0'=1, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post21, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -2-i3^0+j5^0 == 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0), cost: 19

Applied simplification
Original rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -3-l6^0+ir4^0 == 0), cost: 19
New rule:
l1 -> l1 : temp9^0'=temp9^post21, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -3-l6^0+ir4^0 == 0), cost: 19

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> [28] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [28] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> [27] : flag211^0 == 0, cost: NONTERM
New rule:
l1 -> [27] : (flag211^0 == 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: NONTERM

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, (1-k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : ir4^0'=-1+j5^0, (1+k1^0-j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post24, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 1-ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ -k1^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, (1+flag211^0 <= 0 /\ 1-k1^0+j5^0 <= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, (k1^0-j5^0 <= 0 /\ 1+flag211^0 <= 0 /\ -k1^0+j5^0 <= 0), cost: 5
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 <= 0 /\ 2+l6^0-ir4^0 <= 0), cost: 13

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0 /\ -1+flag211^0 >= 0), cost: 10
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 18

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : l6^0'=i3^0, ir4^0'=-1+j5^0, flag10^0'=1, (k1^0-j5^0 == 0 /\ 1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -1-i3^0+j5^0 <= 0), cost: 10
New rule:
l1 -> l1 : temp9^0'=temp9^post24, l6^0'=1+l6^0, ir4^0'=-1+ir4^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+flag211^0 <= 0 /\ flag10^0 == 0 /\ -ir4^0+k1^0 == 0 /\ -2-l6^0+ir4^0 <= 0 /\ 2+l6^0-ir4^0 <= 0), cost: 18

Applied chaining
First rule:
l1 -> l4 : temp9^0'=temp9^post24, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (flag10^0 == 0 /\ 2+l6^0-ir4^0 <= 0), cost: 8
Second rule:
l4 -> l1 : temp9^0'=temp9^post33, l6^0'=i3^0, flag10^0'=1, (1-k1^0+j5^0 <= 0 /\ flag10^0 == 0 /\ -1+ir4^0-i3^0 == 0 /\ -1+flag211^0 >= 0), cost: 11
New rule:
l1 -> l1 : temp9^0'=temp9^post33, l6^0'=1+l6^0, flag10^0'=1, i3^0'=1+l6^0, a8^0'=a8^post20, mid7^0'=mid7^post30, j5^0'=ir4^0, (1+ir4^0-k1^0 <= 0 /\ flag10^0 == 0 /\ -2-l6^0+ir4^0 == 0 /\ 2+l6^0-ir4^0 <= 0 /\ -1+flag211^0 >= 0), cost: 19

Applied simplification
Original rule:
