WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
f3356_0_removeLastOccurrence_EQ -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, (-1+arg8 > 0 /\ 2+arg1P24-arg3 <= 0 /\ arg5 > 0 /\ -arg2+arg2P24 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg5-arg5P15 > 0 /\ arg1P24 > 0 /\ -9+arg2P24 > 0 /\ 9-arg2+arg1P24 <= 0 /\ arg3P24 > 0 /\ arg5-arg6 == 0 /\ 5-arg2+arg9 <= 0 /\ arg1P24-arg1 <= 0), cost: 2
New rule:
__init -> f3356_0_removeLastOccurrence_EQ : arg5'=arg5P24, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=arg2P24, arg15'=arg15P24, arg10'=arg8P5, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg6P15, arg4'=1, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg30'=arg30P24, arg9'=arg7P5, arg6'=arg5P15, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg3P24, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg29'=arg29P24, arg8'=2+x1950, (arg1P24 > 0 /\ -9+arg2P24 > 0 /\ arg3P24 > 0 /\ 1+x1950 > 0), cost: 6

Applied deletion
Removed the following rules: 315 316 317 318 319

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg10'=arg10P59, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg12'=arg10, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg11'=arg9, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (7-arg2+arg8 <= 0 /\ 2-arg5+arg7P90 <= 0 /\ arg1P90 > 0 /\ 7-arg2+arg7 <= 0 /\ 6+arg1P90-arg2 <= 0 /\ -9+arg2P90 > 0 /\ arg3P90-arg3 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg4P90 > 0 /\ arg1P90-arg3 <= 0 /\ arg3P90 > 0 /\ 2-arg5 <= 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg1P90-arg1 <= 0 /\ 5-arg2+arg9 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P104, arg18'=arg18P104, arg13'=arg13P104, arg26'=arg26P104, arg2'=arg2P104, arg15'=arg15P104, arg23'=arg23P104, arg20'=arg20P104, arg28'=arg28P104, arg7'=arg7P96, arg4'=arg4P104, arg17'=arg17P104, arg25'=arg25P104, arg22'=arg22P104, arg1'=arg1P104, arg30'=arg30P104, arg19'=arg19P104, arg14'=arg14P104, arg27'=arg27P104, arg3'=arg3P104, arg16'=arg16P104, arg24'=arg24P104, arg21'=arg21P104, arg29'=arg29P104, arg8'=arg8P96, (8-arg2+arg10 <= 0 /\ arg5 > 0 /\ 7-arg2+arg1P104 <= 0 /\ arg1P104-arg1 <= 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg1P104 > 0 /\ arg4P104 > 0 /\ -arg5+arg5P104 > 0 /\ arg1P104-arg3 <= 0 /\ -arg5+arg6 > 0 /\ -7+arg2P104 > 0 /\ -arg2+arg2P104 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg7-arg7P96 > 0 /\ arg11 > 0 /\ -arg8P96+arg8 > 0 /\ 2-arg4+arg1P104 <= 0 /\ arg3P104 > 0 /\ arg8 > 0), cost: 2
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P104, arg18'=arg18P104, arg13'=arg13P104, arg26'=arg26P104, arg2'=arg2P104, arg15'=arg15P104, arg10'=arg10P59, arg23'=arg23P104, arg20'=arg20P104, arg28'=arg28P104, arg7'=arg7P96, arg4'=arg4P104, arg17'=arg17P104, arg12'=arg10, arg25'=arg25P104, arg22'=arg22P104, arg1'=arg1P104, arg30'=arg30P104, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P104, arg14'=arg14P104, arg27'=arg27P104, arg3'=arg3P104, arg16'=arg16P104, arg11'=arg9, arg24'=arg24P104, arg21'=arg21P104, arg29'=arg29P104, arg8'=arg8P96, (7-arg2+arg8 <= 0 /\ arg1P104-arg1 <= 0 /\ 7-arg2+arg7 <= 0 /\ 6-arg2+arg1P104 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg1P104 > 0 /\ 3-arg5+arg7P96 <= 0 /\ -1+arg5P104 > 0 /\ arg4P104 > 0 /\ arg9 > 0 /\ arg1P104-arg3 <= 0 /\ -7+arg2P104 > 0 /\ 3-arg5 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P104 > 0 /\ -1+arg6P90 > 0 /\ 5-arg2+arg9 <= 0), cost: 4

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg10'=arg10P59, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg12'=arg10, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg11'=arg9, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ arg1P91-arg3 <= 0 /\ -9+arg2P91 > 0 /\ 7-arg2+arg7 <= 0 /\ -arg3+arg3P91 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ arg9 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P91 > 0 /\ 5-arg2+arg9 <= 0 /\ 2-arg5+arg7P91 <= 0 /\ 6-arg2+arg1P91 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P104, arg18'=arg18P104, arg13'=arg13P104, arg26'=arg26P104, arg2'=arg2P104, arg15'=arg15P104, arg23'=arg23P104, arg20'=arg20P104, arg28'=arg28P104, arg7'=arg7P96, arg4'=arg4P104, arg17'=arg17P104, arg25'=arg25P104, arg22'=arg22P104, arg1'=arg1P104, arg30'=arg30P104, arg19'=arg19P104, arg14'=arg14P104, arg27'=arg27P104, arg3'=arg3P104, arg16'=arg16P104, arg24'=arg24P104, arg21'=arg21P104, arg29'=arg29P104, arg8'=arg8P96, (8-arg2+arg10 <= 0 /\ arg5 > 0 /\ 7-arg2+arg1P104 <= 0 /\ arg1P104-arg1 <= 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg1P104 > 0 /\ arg4P104 > 0 /\ -arg5+arg5P104 > 0 /\ arg1P104-arg3 <= 0 /\ -arg5+arg6 > 0 /\ -7+arg2P104 > 0 /\ -arg2+arg2P104 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg7-arg7P96 > 0 /\ arg11 > 0 /\ -arg8P96+arg8 > 0 /\ 2-arg4+arg1P104 <= 0 /\ arg3P104 > 0 /\ arg8 > 0), cost: 2
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P104, arg18'=arg18P104, arg13'=arg13P104, arg26'=arg26P104, arg2'=arg2P104, arg15'=arg15P104, arg10'=arg10P59, arg23'=arg23P104, arg20'=arg20P104, arg28'=arg28P104, arg7'=arg7P96, arg4'=arg4P104, arg17'=arg17P104, arg12'=arg10, arg25'=arg25P104, arg22'=arg22P104, arg1'=arg1P104, arg30'=arg30P104, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P104, arg14'=arg14P104, arg27'=arg27P104, arg3'=arg3P104, arg16'=arg16P104, arg11'=arg9, arg24'=arg24P104, arg21'=arg21P104, arg29'=arg29P104, arg8'=arg8P96, (7-arg2+arg8 <= 0 /\ -1+arg6P91 > 0 /\ arg1P104-arg1 <= 0 /\ 7-arg2+arg7 <= 0 /\ 6-arg2+arg1P104 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg1P104 > 0 /\ 3-arg5+arg7P96 <= 0 /\ -1+arg5P104 > 0 /\ arg4P104 > 0 /\ arg9 > 0 /\ arg1P104-arg3 <= 0 /\ -7+arg2P104 > 0 /\ 3-arg5 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P104 > 0 /\ 5-arg2+arg9 <= 0), cost: 4

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg10'=arg10P59, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg12'=arg10, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg11'=arg9, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (7-arg2+arg8 <= 0 /\ 2-arg5+arg7P90 <= 0 /\ arg1P90 > 0 /\ 7-arg2+arg7 <= 0 /\ 6+arg1P90-arg2 <= 0 /\ -9+arg2P90 > 0 /\ arg3P90-arg3 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg4P90 > 0 /\ arg1P90-arg3 <= 0 /\ arg3P90 > 0 /\ 2-arg5 <= 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg1P90-arg1 <= 0 /\ 5-arg2+arg9 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P88, arg18'=arg18P88, arg13'=arg13P88, arg26'=arg26P88, arg2'=arg2P88, arg15'=arg15P88, arg23'=arg23P88, arg20'=arg20P88, arg28'=arg28P88, arg7'=arg7P88, arg4'=arg4P88, arg17'=arg17P88, arg25'=arg25P88, arg22'=arg22P88, arg1'=arg1P88, arg30'=arg30P88, arg19'=arg19P88, arg14'=arg14P88, arg27'=arg27P88, arg3'=arg3P88, arg16'=arg16P88, arg24'=arg24P88, arg21'=arg21P88, arg29'=arg29P88, arg8'=arg8P88, (-arg3+arg1P88 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5 > 0 /\ -arg1+arg1P88 <= 0 /\ 7-arg2+arg1P88 <= 0 /\ -7+arg2P88 > 0 /\ arg2P88-arg2 <= 0 /\ 5-arg2+arg11 <= 0 /\ 2+arg8P88-arg8 <= 0 /\ arg3P88 > 0 /\ 2+arg5-arg6 <= 0 /\ 2-arg7+arg7P88 <= 0 /\ 2+arg5-arg5P88 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ -2+arg7 >= 0 /\ arg11 > 0 /\ 2-arg4+arg1P88 <= 0 /\ -2+arg8 >= 0 /\ arg1P88 > 0 /\ arg4P88 > 0), cost: 3
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P88, arg18'=arg18P88, arg13'=arg13P88, arg26'=arg26P88, arg2'=arg2P88, arg15'=arg15P88, arg10'=arg10P59, arg23'=arg23P88, arg20'=arg20P88, arg28'=arg28P88, arg7'=arg7P88, arg4'=arg4P88, arg17'=arg17P88, arg12'=arg10, arg25'=arg25P88, arg22'=arg22P88, arg1'=arg1P88, arg30'=arg30P88, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P88, arg14'=arg14P88, arg27'=arg27P88, arg3'=arg3P88, arg16'=arg16P88, arg11'=arg9, arg24'=arg24P88, arg21'=arg21P88, arg29'=arg29P88, arg8'=arg8P88, (-arg3+arg1P88 <= 0 /\ 7-arg2+arg8 <= 0 /\ 6-arg2+arg1P88 <= 0 /\ -arg1+arg1P88 <= 0 /\ -7+arg2P88 > 0 /\ -3+arg6P90 >= 0 /\ 7-arg2+arg7 <= 0 /\ -3+arg5P88 >= 0 /\ -4+arg5 >= 0 /\ 3-arg2+arg10 <= 0 /\ arg3P88 > 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ 4-arg5+arg7P88 <= 0 /\ -2+arg4 >= 0 /\ 5-arg2+arg9 <= 0 /\ arg1P88 > 0 /\ arg4P88 > 0), cost: 5

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg10'=arg10P59, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg12'=arg10, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg11'=arg9, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ arg1P91-arg3 <= 0 /\ -9+arg2P91 > 0 /\ 7-arg2+arg7 <= 0 /\ -arg3+arg3P91 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ arg9 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P91 > 0 /\ 5-arg2+arg9 <= 0 /\ 2-arg5+arg7P91 <= 0 /\ 6-arg2+arg1P91 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P88, arg18'=arg18P88, arg13'=arg13P88, arg26'=arg26P88, arg2'=arg2P88, arg15'=arg15P88, arg23'=arg23P88, arg20'=arg20P88, arg28'=arg28P88, arg7'=arg7P88, arg4'=arg4P88, arg17'=arg17P88, arg25'=arg25P88, arg22'=arg22P88, arg1'=arg1P88, arg30'=arg30P88, arg19'=arg19P88, arg14'=arg14P88, arg27'=arg27P88, arg3'=arg3P88, arg16'=arg16P88, arg24'=arg24P88, arg21'=arg21P88, arg29'=arg29P88, arg8'=arg8P88, (-arg3+arg1P88 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5 > 0 /\ -arg1+arg1P88 <= 0 /\ 7-arg2+arg1P88 <= 0 /\ -7+arg2P88 > 0 /\ arg2P88-arg2 <= 0 /\ 5-arg2+arg11 <= 0 /\ 2+arg8P88-arg8 <= 0 /\ arg3P88 > 0 /\ 2+arg5-arg6 <= 0 /\ 2-arg7+arg7P88 <= 0 /\ 2+arg5-arg5P88 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ -2+arg7 >= 0 /\ arg11 > 0 /\ 2-arg4+arg1P88 <= 0 /\ -2+arg8 >= 0 /\ arg1P88 > 0 /\ arg4P88 > 0), cost: 3
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P88, arg18'=arg18P88, arg13'=arg13P88, arg26'=arg26P88, arg2'=arg2P88, arg15'=arg15P88, arg10'=arg10P59, arg23'=arg23P88, arg20'=arg20P88, arg28'=arg28P88, arg7'=arg7P88, arg4'=arg4P88, arg17'=arg17P88, arg12'=arg10, arg25'=arg25P88, arg22'=arg22P88, arg1'=arg1P88, arg30'=arg30P88, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P88, arg14'=arg14P88, arg27'=arg27P88, arg3'=arg3P88, arg16'=arg16P88, arg11'=arg9, arg24'=arg24P88, arg21'=arg21P88, arg29'=arg29P88, arg8'=arg8P88, (-arg3+arg1P88 <= 0 /\ 7-arg2+arg8 <= 0 /\ 6-arg2+arg1P88 <= 0 /\ -arg1+arg1P88 <= 0 /\ -7+arg2P88 > 0 /\ 7-arg2+arg7 <= 0 /\ -3+arg5P88 >= 0 /\ -4+arg5 >= 0 /\ 3-arg2+arg10 <= 0 /\ arg3P88 > 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ 4-arg5+arg7P88 <= 0 /\ -3+arg6P91 >= 0 /\ -2+arg4 >= 0 /\ 5-arg2+arg9 <= 0 /\ arg1P88 > 0 /\ arg4P88 > 0), cost: 5

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg10'=arg10P59, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg12'=arg10, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg11'=arg9, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (7-arg2+arg8 <= 0 /\ -2+arg5 >= 0 /\ arg1P91-arg3 <= 0 /\ -9+arg2P91 > 0 /\ 7-arg2+arg7 <= 0 /\ -arg3+arg3P91 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ arg9 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P91 > 0 /\ 5-arg2+arg9 <= 0 /\ 2-arg5+arg7P91 <= 0 /\ 6-arg2+arg1P91 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (8-arg2+arg10 <= 0 /\ arg5 > 0 /\ arg1P90 > 0 /\ -arg2+arg2P90 <= 0 /\ 2+arg1P90-arg4 <= 0 /\ -9+arg2P90 > 0 /\ arg7-arg6 > 0 /\ arg4P90 > 0 /\ arg1P90-arg3 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg6-arg7P90 > 0 /\ arg3P90 > 0 /\ -arg5+arg6 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 9+arg1P90-arg2 <= 0 /\ arg11 > 0 /\ arg1P90-arg1 <= 0 /\ arg8 > 0), cost: 3
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg10'=arg10P59, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg12'=arg10, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg11'=arg9, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (7-arg2+arg8 <= 0 /\ arg1P90 > 0 /\ 7-arg2+arg7 <= 0 /\ 6+arg1P90-arg2 <= 0 /\ -9+arg2P90 > 0 /\ 3-arg2+arg10 <= 0 /\ arg4P90 > 0 /\ -5+arg5 >= 0 /\ arg1P90-arg3 <= 0 /\ arg3P90 > 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ 4-arg5+arg7P90 <= 0 /\ -2+arg4 >= 0 /\ arg1P90-arg1 <= 0 /\ 5-arg2+arg9 <= 0), cost: 5

Applied chaining
First rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg10'=arg10P59, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg12'=arg10, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg9'=arg6, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg11'=arg9, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (7-arg2+arg8 <= 0 /\ 2-arg5+arg7P90 <= 0 /\ arg1P90 > 0 /\ 7-arg2+arg7 <= 0 /\ 6+arg1P90-arg2 <= 0 /\ -9+arg2P90 > 0 /\ arg3P90-arg3 <= 0 /\ 3-arg2+arg10 <= 0 /\ arg4P90 > 0 /\ arg1P90-arg3 <= 0 /\ arg3P90 > 0 /\ 2-arg5 <= 0 /\ arg9 > 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg1P90-arg1 <= 0 /\ 5-arg2+arg9 <= 0), cost: 2
Second rule:
f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (8-arg2+arg10 <= 0 /\ arg5 > 0 /\ 9-arg2+arg1P91 <= 0 /\ 2-arg4+arg1P91 <= 0 /\ arg1P91-arg3 <= 0 /\ -9+arg2P91 > 0 /\ -arg2+arg2P91 <= 0 /\ arg7-arg6 > 0 /\ 5-arg2+arg11 <= 0 /\ -arg7P91+arg6 > 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ -arg5+arg6 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg11 > 0 /\ arg3P91 > 0 /\ arg8 > 0), cost: 3
New rule:
f3958_0_main_CheckCast -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg10'=arg10P59, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg12'=arg10, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg9'=arg6, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg11'=arg9, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (7-arg2+arg8 <= 0 /\ arg1P91-arg3 <= 0 /\ 4-arg5+arg7P91 <= 0 /\ -9+arg2P91 > 0 /\ 7-arg2+arg7 <= 0 /\ 3-arg2+arg10 <= 0 /\ 5-arg5 <= 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ arg9 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg6 > 0 /\ -2+arg4 >= 0 /\ arg3P91 > 0 /\ 5-arg2+arg9 <= 0 /\ 6-arg2+arg1P91 <= 0), cost: 5

Applied chaining
First rule:
