WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg8P0 == 0 /\ -arg4P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg1P0+arg1 == 0 /\ -arg3P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ arg4-arg5P0 == 0 /\ arg5-arg19P0 == 0 /\ -arg22P0+arg6 == 0 /\ -arg16P0+arg3 == 0 /\ -arg9P0 == 0 /\ -arg15P0+arg3 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0), cost: 1
f4882_0__init__LE -> f9470_0_hasNext_EQ : arg5'=arg14, arg18'=arg18P40, arg13'=arg13P40, arg26'=arg26P40, arg2'=arg2P40, arg15'=arg15P40, arg10'=arg10P40, arg23'=arg23P40, arg20'=arg20P40, arg28'=arg28P40, arg7'=arg27, arg4'=arg12, arg17'=arg17P40, arg12'=arg12P40, arg25'=arg25P40, arg22'=arg22P40, arg1'=arg1P40, arg9'=arg27, arg6'=arg19, arg19'=arg19P40, arg14'=arg14P40, arg27'=arg27P40, arg3'=arg11, arg16'=arg16P40, arg11'=arg11P40, arg24'=arg24P40, arg21'=arg21P40, arg29'=arg29P40, arg8'=0, (-8+arg2P40 > 0 /\ 9+arg10-arg1 <= 0 /\ 4-arg2+arg21 <= 0 /\ arg26 == 0 /\ 2+arg12-arg1 <= 0 /\ 7+arg19-arg3 <= 0 /\ 5-arg1+arg14 <= 0 /\ 5+arg27-arg3 <= 0 /\ arg20 == 0 /\ 9-arg3+arg24 <= 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg25+arg19 == 0 /\ 7-arg2+arg19 <= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ -8+arg2 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ -8+arg1P40 > 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4882_0__init__LE -> f9470_0_hasNext_EQ : arg5'=n25+arg14, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg27, arg4'=arg12+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg27, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg11, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (9+arg10-arg1 <= 0 /\ 4-arg2+arg21 <= 0 /\ arg26 == 0 /\ 2+arg12-arg1 <= 0 /\ 7+arg19-arg3 <= 0 /\ 5-arg1+arg14 <= 0 /\ 5+arg27-arg3 <= 0 /\ arg20 == 0 /\ 9-arg3+arg24 <= 0 /\ 1+arg14 > 0 /\ -2+n25 >= 0 /\ -4+arg1P56-n25-arg14 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ 1+arg11 > 0 /\ -1+arg1P56-arg12-n25 >= 0 /\ 1-n25+arg6P56 > 0 /\ -arg25+arg19 == 0 /\ -6+arg1P56-n25-arg11 >= 0 /\ 7-arg2+arg19 <= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ arg19 > 0 /\ -8+arg2 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0 /\ -5-arg27+arg2P56 >= 0), cost: 1+n25

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P41, arg13'=arg13P41, arg26'=arg26P41, arg2'=arg2P41, arg15'=arg15P41, arg10'=arg10P41, arg23'=arg23P41, arg20'=arg20P41, arg28'=arg28P41, arg7'=arg14, arg4'=arg17, arg17'=arg17P41, arg12'=arg12P41, arg25'=arg25P41, arg22'=arg22P41, arg1'=arg1P41, arg9'=arg14, arg6'=arg13, arg19'=arg19P41, arg14'=arg14P41, arg27'=arg27P41, arg3'=arg16, arg16'=arg16P41, arg11'=arg11P41, arg24'=arg24P41, arg21'=arg21P41, arg29'=arg29P41, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ -9+arg1P41 > 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ arg1P41-arg2 <= 0 /\ -9+arg2P41 > 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg14, arg4'=arg17+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg14, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg16, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg13 > 0 /\ -2+arg5 >= 0 /\ 1+arg18 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -2+n25 >= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ 5-arg2+arg19 <= 0 /\ 1-n25+arg6P56 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ -1+arg1P56-arg17-n25 >= 0 /\ -6+arg1P56-n25-arg16 >= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -5-arg14+arg2P56 >= 0 /\ -2+arg4 >= 0 /\ -4-arg18+arg1P56-n25 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1+n25

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P42, arg13'=arg13P42, arg26'=arg26P42, arg2'=arg2P42, arg15'=arg15P42, arg10'=arg10P42, arg23'=arg23P42, arg20'=arg20P42, arg28'=arg28P42, arg7'=arg14, arg4'=arg17, arg17'=arg17P42, arg12'=arg12P42, arg25'=arg25P42, arg22'=arg22P42, arg1'=arg1P42, arg9'=arg14, arg6'=arg13, arg19'=arg19P42, arg14'=arg14P42, arg27'=arg27P42, arg3'=arg16, arg16'=arg16P42, arg11'=arg11P42, arg24'=arg24P42, arg21'=arg21P42, arg29'=arg29P42, arg8'=0, (1+arg13 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ -arg2+arg1P42 <= 0 /\ 7-arg2+arg16 <= 0 /\ -9+arg2P42 > 0 /\ -9+arg1P42 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg14, arg4'=arg17+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg14, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg16, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg13 > 0 /\ 1+arg18 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -2+n25 >= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ 5-arg2+arg19 <= 0 /\ 1-n25+arg6P56 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ -1+arg1P56-arg17-n25 >= 0 /\ -6+arg1P56-n25-arg16 >= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -5-arg14+arg2P56 >= 0 /\ -2+arg4 >= 0 /\ -4-arg18+arg1P56-n25 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1+n25

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P43, arg13'=arg13P43, arg26'=arg26P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg23'=arg23P43, arg20'=arg20P43, arg28'=arg28P43, arg7'=arg14, arg4'=arg16, arg17'=arg17P43, arg12'=arg12P43, arg25'=arg25P43, arg22'=arg22P43, arg1'=arg1P43, arg9'=arg14, arg6'=arg13, arg19'=arg19P43, arg14'=arg14P43, arg27'=arg27P43, arg3'=arg15, arg16'=arg16P43, arg11'=arg11P43, arg24'=arg24P43, arg21'=arg21P43, arg29'=arg29P43, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg1P43 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -9+arg2P43 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -arg2+arg1P43 <= 0 /\ 7-arg2+arg15 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg14, arg4'=n25+arg16, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg14, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=arg15+n25, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg3-arg16 <= 0 /\ -4+arg1P56-arg17-n25 >= 0 /\ arg13 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -1+arg1P56-n25-arg16 >= 0 /\ 10-arg2 <= 0 /\ 1+arg15 > 0 /\ -2+n25 >= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ 1-n25+arg6P56 > 0 /\ 7-arg2+arg15 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg17 > 0 /\ -5-arg14+arg2P56 >= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0 /\ -6-arg15+arg1P56-n25 >= 0), cost: 1+n25

Applied chaining
First rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P44, arg13'=arg13P44, arg26'=arg26P44, arg2'=arg2P44, arg15'=arg15P44, arg10'=arg10P44, arg23'=arg23P44, arg20'=arg20P44, arg28'=arg28P44, arg7'=arg14, arg4'=arg16, arg17'=arg17P44, arg12'=arg12P44, arg25'=arg25P44, arg22'=arg22P44, arg1'=arg1P44, arg9'=arg14, arg6'=arg13, arg19'=arg19P44, arg14'=arg14P44, arg27'=arg27P44, arg3'=arg15, arg16'=arg16P44, arg11'=arg11P44, arg24'=arg24P44, arg21'=arg21P44, arg29'=arg29P44, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg2P44 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -9+arg1P44 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ -arg2+arg1P44 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg14, arg4'=n25+arg16, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg14, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=arg15+n25, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg3-arg16 <= 0 /\ -4+arg1P56-arg17-n25 >= 0 /\ arg13 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -1+arg1P56-n25-arg16 >= 0 /\ 10-arg2 <= 0 /\ 1+arg15 > 0 /\ -2+n25 >= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ 1-n25+arg6P56 > 0 /\ 7-arg2+arg15 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg17 > 0 /\ -5-arg14+arg2P56 >= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0 /\ -6-arg15+arg1P56-n25 >= 0), cost: 1+n25

Applied chaining
First rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P45, arg13'=arg13P45, arg26'=arg26P45, arg2'=arg2P45, arg15'=arg15P45, arg10'=arg10P45, arg23'=arg23P45, arg20'=arg20P45, arg28'=arg28P45, arg7'=arg14, arg4'=arg17, arg17'=arg17P45, arg12'=arg12P45, arg25'=arg25P45, arg22'=arg22P45, arg1'=arg1P45, arg9'=arg14, arg6'=arg13, arg19'=arg19P45, arg14'=arg14P45, arg27'=arg27P45, arg3'=arg16, arg16'=arg16P45, arg11'=arg11P45, arg24'=arg24P45, arg21'=arg21P45, arg29'=arg29P45, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -8+arg2P45 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -9+arg1P45 > 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -arg2+arg1P45 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
Second rule:
f9470_0_hasNext_EQ -> f9470_0_hasNext_EQ : arg5'=arg5+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg7P56, arg4'=arg4+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg7P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg3, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25+arg8, (-4-arg5+arg1P56-n25 >= 0 /\ 1+arg5 > 0 /\ -7+arg2-arg6 >= 0 /\ 1-n25+arg6P56-arg8 > 0 /\ -2+arg2 > 0 /\ -2+n25 >= 0 /\ -2-arg4+arg1 >= 0 /\ -7+arg1-arg3 >= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ -arg7+arg9 == 0 /\ -7+arg1 > 0 /\ -6+arg1P56-n25-arg3 >= 0 /\ -5+arg2-arg7 >= 0 /\ -5-arg5+arg1 >= 0 /\ -2+arg2P56 > 0 /\ 1+arg3 > 0 /\ -1+arg1P56-arg4-n25 >= 0 /\ -5-arg7P56+arg2P56 >= 0 /\ arg6-arg8 > 0 /\ arg7-arg7P56 == 0), cost: n25
New rule:
f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18+n25, arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=arg14, arg4'=arg17+n25, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg9'=arg14, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg27'=arg27P56, arg3'=n25+arg16, arg16'=arg16P56, arg11'=arg11P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=n25, (arg13 > 0 /\ -2+arg5 >= 0 /\ 1+arg18 > 0 /\ 5+arg18-arg2 <= 0 /\ 10-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -2+n25 >= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -7+arg2P56-arg6P56 >= 0 /\ 5-arg2+arg19 <= 0 /\ 1-n25+arg6P56 > 0 /\ 1+arg16 > 0 /\ -arg17+arg3 <= 0 /\ -1+arg1P56-arg17-n25 >= 0 /\ -6+arg1P56-n25-arg16 >= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -5-arg14+arg2P56 >= 0 /\ -4-arg18+arg1P56-n25 >= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1+n25

Applied chaining
First rule:
