WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l24 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l24 -> l8 : tmp___5^0'=-sigma^post19, j^0'=1+n^0, tmp___4^0'=tmp___4^post19, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9-2*i^0+2*n^0
Second rule:
l24 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post20, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : tmp___5^0'=-sigma^post19, tmp___4^0'=tmp___4^post19, sigma^0'=sigma^post19, 1-i^0+n^0 <= 0, cost: 6
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, 1-i^0+n^0 <= 0, cost: 6
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 15-4*i^0+4*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : tmp___5^0'=-sigma^post19, j^0'=1+n^0, tmp___4^0'=tmp___4^post19, tau^0'=tau^post10, sigma^0'=sigma^post19, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 <= 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 <= 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : tmp___5^0'=-sigma^post19, j^0'=1+n^0, tmp___4^0'=tmp___4^post19, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied chaining
First rule:
l17 -> l24 : maxarg2^0'=tmp^post1, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1+tmp^post1 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
Second rule:
l24 -> l8 : j^0'=1+n^0, tmp___2^0'=tmp___2^post20, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-j^0+n^0 >= 0 /\ 1-i^0+n^0 == 0), cost: 12-6*j^0+6*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied simplification
Original rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (0 == 0 /\ -1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0
New rule:
l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -1-i^0+n^0 >= 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0-4*i^0+10*n^0

Applied deletion
Removed the following rules: 143 145 146 151 152 160 161 162 163

Eliminated locations on tree-shaped paths
Start location: l27
  89: l8 -> l13 : 1-j^0+n^0 <= 0, cost: 2
  70: l13 -> l17 : k^0'=1+k^0, TRUE, cost: 1
 142: l17 -> l13 : tmp___0^0'=0, scale^0'=0, (1-i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0), cost: 5
 144: l17 -> l13 : maxarg2^0'=tmp^post1, tmp___0^0'=0, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+i^0, (tmp^post1 == 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 9
 147: l17 -> l13 : maxarg2^0'=tmp^post1, tmp___0^0'=0, scale^0'=tmp^post1, maxarg1^0'=tmp^post1, tmp^0'=tmp^post1, i^0'=1+n^0, (-1-i^0+n^0 >= 0 /\ tmp^post1 == 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
 148: l17 -> l13 : maxarg2^0'=tmp^post1, tmp___0^0'=0, scale^0'=0, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1+tmp^post1 <= 0 /\ 1-n^0+k^0 <= 0), cost: 9-4*i^0+4*n^0
 164: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+i^0, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 165: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+i^0, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15
 166: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+i^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
 167: l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+i^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0+6*n^0
 168: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0+6*n^0
 169: l17 -> l8 : maxarg2^0'=tmp^post1, j^0'=1+n^0, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, tau^0'=tau^post10, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 == 0 /\ 1-n^0+k^0 <= 0), cost: 21-6*j^0+6*n^0
 170: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
 171: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___2^0'=tmp___2^post20, scale^0'=tmp^post1, maxarg1^0'=0, tmp^0'=tmp^post1, i^0'=1+n^0, tmp___3^0'=tmp___3^post20, sigma^0'=tmp___3^post20, (-1+tmp^post1 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 15-2*i^0+2*n^0
 172: l17 -> l8 : maxarg2^0'=tmp^post1, tmp___5^0'=-sigma^post19, j^0'=1+n^0, scale^0'=tmp^post1, maxarg1^0'=0, tmp___4^0'=tmp___4^post19, tmp^0'=tmp^post1, i^0'=1+n^0, tau^0'=tau^post10, sigma^0'=sigma^post19, (-1+tmp^post1 >= 0 /\ -j^0+n^0 >= 0 /\ -i^0+n^0 <= 0 /\ 1-n^0+k^0 <= 0 /\ i^0-n^0 <= 0), cost: 21-6*j^0-2*i^0+8*n^0
