WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l2 : ct_18^0'=ct_18^post0, temp_33^0'=temp_33^post0, result_11^0'=result_11^post0, a_152^0'=a_152^post0, t_24^0'=t_24^post0, r_37^0'=r_37^post0, x_32^0'=x_32^post0, x_15^0'=x_15^post0, i_111^0'=i_111^post0, a_28^0'=a_28^post0, temp0_31^0'=temp0_31^post0, rcd_63^0'=rcd_63^post0, y_20^0'=y_20^post0, x_21^0'=x_21^post0, a_130^0'=a_130^post0, len_14^0'=len_14^post0, d_29^0'=d_29^post0, tmp_27^0'=tmp_27^post0, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0, a_175^0'=a_175^post0, temp0_16^0'=temp0_16^post0, rcd_100^0'=rcd_100^post0, x_SLAM_f_19^0'=x_SLAM_f_19^post0, x_17^0'=x_17^post0, i_13^0'=i_13^post0, (0 == 0 /\ -tmp_27^post0+tmp_27^0 == 0 /\ -temp0_16^post0+temp0_16^0 == 0 /\ temp0_31^0-temp0_31^post0 == 0 /\ -x_32^post0+x_32^0 == 0 /\ a_152^0-a_152^post0 == 0 /\ -rcd_100^post0+rcd_100^0 == 0 /\ temp_33^0-temp_33^post0 == 0 /\ -a_175^post0+a_175^0 == 0 /\ a_130^0-a_130^post0 == 0 /\ -a_28^post0+a_28^0 == 0 /\ -result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post0+result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0 == 0 /\ result_11^post0-temp0_16^0 == 0 /\ y_20^0-x_21^0 <= 0 /\ r_37^0-r_37^post0 == 0 /\ -a_130^0 <= 0 /\ rcd_63^0-rcd_63^post0 == 0 /\ -d_29^post0+d_29^0 == 0 /\ -y_20^0+x_21^0 <= 0 /\ i_111^0-i_111^post0 == 0), cost: 1
 113: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, t_24^0'=x_15^post35, x_32^0'=x_32^post23, x_15^0'=x_15^post35, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post47, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -2+len_14^0 <= 0 /\ -2+len_14^0 >= 0 /\ -temp_33^post47+x_15^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 10
 114: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ 1-x_15^post35 <= 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ ct_18^post35 == 0), cost: 12
 115: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 12
 116: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 6+2*len_14^0


Applied simplification
Original rule:
l4 -> l4 : ct_18^0'=ct_18^post25, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_SLAM_f_19^post25 <= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7

Applied simplification
Original rule:
l4 -> l4 : ct_18^0'=ct_18^post25, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -2+len_14^post25 >= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (1+y_20^0-x_SLAM_f_19^post25 <= 0 /\ a_152^0 >= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7

Applied simplification
Original rule:
l4 -> l4 : ct_18^0'=ct_18^post25, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ 1-y_20^0+x_15^post25 <= 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -2+len_14^post25 >= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_SLAM_f_19^post25 <= 0 /\ y_20^0 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -2+len_14^post25 >= 0), cost: 7

Applied simplification
Original rule:
l4 -> l4 : ct_18^0'=ct_18^post25, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_15^post25, len_14^0'=len_14^post25, tmp_27^0'=tmp_27^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_17^post25, i_13^0'=i_13^post25, (ct_18^post25-y_20^0 == 0 /\ a_152^0 >= 0 /\ x_17^post25-x_SLAM_f_19^post25 == 0 /\ y_20^0 == 0 /\ tmp_27^post25-x_15^post25 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ 1+y_20^0-x_15^post25 <= 0 /\ -2+len_14^post25 >= 0 /\ -x_15^post25+x_SLAM_f_19^post25 == 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (1+y_20^0-x_SLAM_f_19^post25 <= 0 /\ a_152^0 >= 0 /\ y_20^0 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -2+len_14^post25 >= 0), cost: 7

Simplified simple loops
Start location: l31
 122: l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_SLAM_f_19^post25 <= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
 123: l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (1+y_20^0-x_SLAM_f_19^post25 <= 0 /\ a_152^0 >= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
 124: l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_SLAM_f_19^post25 <= 0 /\ y_20^0 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
 125: l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (1+y_20^0-x_SLAM_f_19^post25 <= 0 /\ a_152^0 >= 0 /\ y_20^0 == 0 /\ -i_13^post25+len_14^post25 <= 0 /\ 1-y_20^0+x_21^0 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
 112: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, t_24^0'=x_15^post35, x_32^0'=x_32^post23, x_15^0'=x_15^post35, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post47, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -2+len_14^0 <= 0 /\ -2+len_14^0 >= 0 /\ -temp_33^post47+x_15^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1-temp_33^post47 <= 0 /\ ct_18^post35 == 0), cost: 10
 113: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post23, result_11^0'=result_11^post23, t_24^0'=x_15^post35, x_32^0'=x_32^post23, x_15^0'=x_15^post35, a_28^0'=a_28^post23, temp0_31^0'=temp0_31^post23, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post47, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post23, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post23, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -2+len_14^0 <= 0 /\ -2+len_14^0 >= 0 /\ -temp_33^post47+x_15^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 10
 114: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ 1-x_15^post35 <= 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ ct_18^post35 == 0), cost: 12
 115: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=2, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post23, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -3+len_14^0 <= 0 /\ -3+len_14^0 >= 0 /\ x_15^post35-temp_33^post23 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 12
 116: l31 -> l4 : ct_18^0'=ct_18^post35, temp_33^0'=temp_33^post44, result_11^0'=result_11^post44, t_24^0'=x_15^post35, x_32^0'=x_32^post44, x_15^0'=x_15^post35, i_111^0'=-1+len_14^0, a_28^0'=a_28^post44, temp0_31^0'=temp0_31^post44, rcd_63^0'=rcd_63^post23, y_20^0'=0, x_21^0'=temp_33^post44, a_130^0'=a_152^0, len_14^0'=len_14^post35, d_29^0'=d_29^post44, tmp_27^0'=tmp_27^post35, result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^0'=result_dot_SLAyer_malloc_sdv_special_RETURN_VALUE_30^post44, rcd_100^0'=rcd_100^post44, x_SLAM_f_19^0'=x_SLAM_f_19^post35, x_17^0'=x_17^post35, i_13^0'=1+a_152^0, (-x_15^post35+tmp_27^post35 == 0 /\ -x_SLAM_f_19^post35+x_17^post35 == 0 /\ -temp_33^post44+x_15^post35 == 0 /\ -4+len_14^0 >= 0 /\ x_SLAM_f_19^post35-x_15^post35 == 0 /\ -i_13^post35+len_14^post35 <= 0 /\ -2+len_14^post35 >= 0 /\ 1+x_15^post35 <= 0 /\ ct_18^post35 == 0), cost: 6+2*len_14^0


Applied acceleration
Original rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (a_152^0 >= 0 /\ 1-y_20^0+x_SLAM_f_19^post25 <= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=a_152^0-n0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=a_152^0-n0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (-1-y_20^0+x_21^0 >= 0 /\ -1+n0 >= 0 /\ y_20^0 >= 0 /\ -1+y_20^0-x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ i_13^post25-len_14^post25 >= 0 /\ 1+a_152^0-n0 >= 0), cost: 7*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ngbnmO.txt

Applied instantiation
Original rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=a_152^0-n0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=a_152^0-n0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (-1-y_20^0+x_21^0 >= 0 /\ -1+n0 >= 0 /\ y_20^0 >= 0 /\ -1+y_20^0-x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ i_13^post25-len_14^post25 >= 0 /\ 1+a_152^0-n0 >= 0), cost: 7*n0
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (0 >= 0 /\ -1-y_20^0+x_21^0 >= 0 /\ a_152^0 >= 0 /\ y_20^0 >= 0 /\ -1+y_20^0-x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ i_13^post25-len_14^post25 >= 0), cost: 7+7*a_152^0

Applied acceleration
Original rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1+a_152^0, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1+a_152^0, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (1+y_20^0-x_SLAM_f_19^post25 <= 0 /\ a_152^0 >= 0 /\ y_20^0 == 0 /\ 1+y_20^0-x_21^0 <= 0 /\ -i_13^post25+len_14^post25 <= 0 /\ -2+len_14^post25 >= 0), cost: 7
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=a_152^0-n1, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=a_152^0-n1, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (-1-y_20^0+x_21^0 >= 0 /\ 1+a_152^0-n1 >= 0 /\ y_20^0 >= 0 /\ -1-y_20^0+x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ -1+n1 >= 0 /\ i_13^post25-len_14^post25 >= 0), cost: 7*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PndbNK.txt

Applied instantiation
Original rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=a_152^0-n1, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=a_152^0-n1, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (-1-y_20^0+x_21^0 >= 0 /\ 1+a_152^0-n1 >= 0 /\ y_20^0 >= 0 /\ -1-y_20^0+x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ -1+n1 >= 0 /\ i_13^post25-len_14^post25 >= 0), cost: 7*n1
New rule:
l4 -> l4 : ct_18^0'=y_20^0, a_152^0'=-1, t_24^0'=x_21^0, r_37^0'=r_37^post25, x_15^0'=x_SLAM_f_19^post25, len_14^0'=len_14^post25, tmp_27^0'=x_SLAM_f_19^post25, a_175^0'=-1, x_SLAM_f_19^0'=x_SLAM_f_19^post25, x_17^0'=x_SLAM_f_19^post25, i_13^0'=i_13^post25, (0 >= 0 /\ -1-y_20^0+x_21^0 >= 0 /\ a_152^0 >= 0 /\ y_20^0 >= 0 /\ -1-y_20^0+x_SLAM_f_19^post25 >= 0 /\ -2+len_14^post25 >= 0 /\ -y_20^0 >= 0 /\ i_13^post25-len_14^post25 >= 0), cost: 7+7*a_152^0

Applied acceleration
Original rule:
