NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
		-1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 [1]: eventual decrease yields (-1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0)
		
		-1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0)
		
		-1+pc_drive_next^post21 >= 0 [0]: monotonic increase yields -1+pc_drive_next^post21 >= 0
		
		-1+n0^0 >= 0 [0]: monotonic increase yields -1+n0^0 >= 0
		
		-1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 [0]: montonic decrease yields -1-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-n20*(-1+n23)+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-y^0-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n1411 >= 0 -1+n173 >= 0 -1+n1321 >= 0 -1+n191 >= 0 -1+n1512 >= 0 -1+n20 >= 0 -1+n12111 >= 0 -1+n182 >= 0
		
		-1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 [1]: eventual decrease yields (-1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 /\ -1-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-n20*(-1+n23)+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-y^0-n1321*n1411*(-1+n23)*n191 >= 0)
		
		-1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0)
		
		7-pc_plan_next^post21 >= 0 [0]: monotonic increase yields 7-pc_plan_next^post21 >= 0
		
		-1+n173 >= 0 [0]: monotonic increase yields -1+n173 >= 0
		
		-1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 [0]: montonic decrease yields -1+n0^0-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n1411 >= 0 -1+n173 >= 0 -1+n1321 >= 0 -1+n191 >= 0 -1+n1512 >= 0 -1+n20 >= 0 -1+n12111 >= 0 -1+n182 >= 0
		
		-1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 [1]: eventual decrease yields (-1+n0^0-n1321*n1411*n191-2*n173*n182*(-1+n23)*n191-n182*n191*n1512-2*n173*n182*n191-n182*(-1+n23)*n191*n1512-n20-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-2*n1411*n191*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0)
		
		-1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0)
		
		3-pc_drive_next^post21 >= 0 [0]: monotonic increase yields 3-pc_drive_next^post21 >= 0
		
		-1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [0]: montonic decrease yields -1-n1512*(-1+n182)-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 -1+n20 >= 0
		
		-1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [1]: eventual decrease yields (-1-n1512*(-1+n182)-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0)
		
		-1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1512*(-1+n182)-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0)
		
		-1+n1^0 >= 0 [0]: monotonic increase yields -1+n1^0 >= 0
		
		-1+n1321 >= 0 [0]: monotonic increase yields -1+n1321 >= 0
		
		-1+n191 >= 0 [0]: monotonic increase yields -1+n191 >= 0
		
		6 >= 0 [0]: monotonic increase yields 6 >= 0
		
		7-pc_drive_next^post21 >= 0 [0]: monotonic increase yields 7-pc_drive_next^post21 >= 0
		
		-1+n1512 >= 0 [0]: monotonic increase yields -1+n1512 >= 0
		
		-1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [0]: montonic decrease yields -1-n1512*(-1+n182)-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 -1+n173 >= 0 -1+n20 >= 0
		
		-1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [1]: eventual decrease yields (-1-n1512*(-1+n182)-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0)
		
		-1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1512*(-1+n182)-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-2*n173*n182*(-1+n191)-y^0-n1512-2*n173*(-1+n182) >= 0)
		
		-1+pc_plan_next^post21 >= 0 [0]: monotonic increase yields -1+pc_plan_next^post21 >= 0
		
		-1+n0^0-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 [0]: montonic decrease yields -1+n0^0-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n0^0-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 -1+n1321 >= 0
		
		-1+n0^0-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0 [1]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1+n0^0-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-2*n12111 >= 0)
		
		-1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 [0]: montonic decrease yields -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20+n1^0-2*n1411*n191*n12111-y^0 >= 0 -1+n173 >= 0 -1+n1512 >= 0 -1+n20 >= 0 -1+n182 >= 0
		
		-1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 [1]: eventual decrease yields (-1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n1321-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0 /\ -1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0)
		
		-1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 [2]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0)
		
		-1+n20 >= 0 [0]: monotonic increase yields -1+n20 >= 0
		
		-1+n12111 >= 0 [0]: monotonic increase yields -1+n12111 >= 0
		
		-1+n182 >= 0 [0]: monotonic increase yields -1+n182 >= 0
		
		-1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-x^0-n1512-2*n173*(-1+n182) >= 0 [0]: montonic decrease yields -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-x^0-n20*(-1+n23)-2*n1411*(-1+n23)*n191*n12111-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n1411 >= 0 -1+n173 >= 0 -1+n1321 >= 0 -1+n191 >= 0 -1+n1512 >= 0 -1+n20 >= 0 -1+n12111 >= 0 -1+n182 >= 0
		
		-1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-x^0-n1512-2*n173*(-1+n182) >= 0 [1]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-x^0-n1512-2*n173*(-1+n182) >= 0)
		
		-1-n1512*(-1+n182)+n0^0-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 [0]: montonic decrease yields -1-n1512*(-1+n182)+n0^0-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n173 >= 0 -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 -1+n20 >= 0
		
		-1-n1512*(-1+n182)+n0^0-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 [1]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1512*(-1+n182)+n0^0-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0)
		
		-1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 [0]: montonic decrease yields -1-n1512*(-1+n182)+n0^0-2*n173-2*n173*n182*(-1+n23)*n191-n1321*n1411-n182*(-1+n23)*n191*n1512-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182)-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n0^0-n1321*n1411*n191-n182*n191*n1512-2*n173*n182*n191-n20-x^0-2*n1411*n191*n12111 >= 0 -1+n20 >= 0
		
		-1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0 [1]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-n1512*(-1+n182)+n0^0-2*n173-n1321*n1411-2*n1411*n12111-n182*(-1+n191)*n1512-x^0-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111-2*n173*n182*(-1+n191)-n1512-2*n173*(-1+n182) >= 0)
		
		-1-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 [0]: montonic decrease yields -1-2*(-1+n1411)*n12111-2*n173*n182*(-1+n23)*n191-n182*(-1+n23)*n191*n1512-n182*(-1+n191)*n1512-n20*(-1+n23)-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n1411*(-1+n23)*n191*n12111-2*n173*n182*(-1+n191)-y^0-2*n12111-n1321*n1411*(-1+n23)*n191 >= 0, dependencies: -1+n1321 >= 0 -1-2*(-1+n1411)*n12111-n1321-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0
		
		-1-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0 [1]: eventual increase yields (n1321*n1411*n191+n182*n191*n1512+2*n173*n182*n191+n20+2*n1411*n191*n12111 <= 0 /\ -1-2*(-1+n1411)*n12111-n182*(-1+n191)*n1512-n1321*(-1+n191)*n1411-2*(-1+n191)*n1411*n12111+n1^0-(-1+n1411)*n1321-2*n173*n182*(-1+n191)-y^0-2*n12111 >= 0)
		
