WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+fs^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0), cost: 20
New rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ -1+fs^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 == 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0), cost: 20

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 20
New rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 20

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0), cost: 20
New rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 == 0 /\ recv^0 <= 0), cost: 20

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
New rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ 1-N^0+next^0 <= 0 /\ z^0 == 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
New rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=3, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 == 0 /\ -1+ls^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 21

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
New rule:
l3 -> l3 : r_ab^0'=1, br^0'=bs^0, rrep^0'=2, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 20

Applied simplification
Original rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 <= 0 /\ c2^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
New rule:
l3 -> l3 : r_ab^0'=0, br^0'=bs^0, rrep^0'=2, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, next^0'=1+next^0, (c2^0 == 0 /\ -1+pos^0 == 0 /\ -1+c1^0 == 0 /\ 1+ls^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 == 0 /\ recv^0 <= 0 /\ 1+fs^0 <= 0), cost: 20

Simplified simple loops
Start location: l30
 136: l0 -> l3 : ls^0'=0, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 2-N^0+i^0 <= 0), cost: 5
 137: l0 -> l3 : ls^0'=1, fs^0'=0, bs^0'=s_ab^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0), cost: 5
 138: l0 -> l3 : ls^0'=0, fs^0'=1, bs^0'=s_ab^0, (2-N^0+i^0 <= 0 /\ i^0 <= 0), cost: 5
 139: l0 -> l3 : ls^0'=1, fs^0'=1, bs^0'=s_ab^0, (1-N^0+i^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ i^0 <= 0), cost: 5
 386: l3 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
 387: l3 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
 388: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 12
 389: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 12
 391: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13
 392: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13
 393: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 394: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 13
 396: l3 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
 397: l3 -> l0 : br^0'=bs^0, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 11
 398: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 12
 399: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 12
 401: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13
 402: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 13
 403: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 404: l3 -> l0 : br^0'=bs^0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 13
 405: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 406: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 407: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 14
 408: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 14
 409: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 410: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ -1+c2^0 == 0), cost: 13
 411: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 14
 412: l3 -> l0 : br^0'=bs^0, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 14
 413: l3 -> l0 : br^0'=bs^0, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 14
 414: l3 -> l0 : br^0'=bs^0, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 14
 415: l3 -> l0 : br^0'=bs^0, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 14
 416: l3 -> l0 : br^0'=bs^0, pos^0'=1, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 14
 418: l3 -> l0 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 15
 419: l3 -> l0 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-r_ab^0+bs^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 15
 421: l3 -> l0 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 15
 422: l3 -> l0 : br^0'=bs^0, pos^0'=0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1+r_ab^0-bs^0 <= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0), cost: 15
 424: l3 -> l0 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 14
 425: l3 -> l0 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-2+z^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 14
 426: l3 -> l0 : r_ab^0'=1, br^0'=bs^0, rrep^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 15
