NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
	l4 -> l13 : __const_10^0'=__const_10^post20, __const_20^0'=__const_20^post20, a8^0'=a8^post20, flag10^0'=flag10^post20, flag211^0'=flag211^post20, i3^0'=i3^post20, ir4^0'=ir4^post20, j5^0'=j5^post20, k1^0'=k1^post20, l6^0'=l6^post20, mid7^0'=mid7^post20, n2^0'=n2^post20, temp9^0'=temp9^post20, (k1^0-k1^post20 == 0 /\ i3^0-i3^post20 == 0 /\ flag10^0-flag10^post20 == 0 /\ n2^0-n2^post20 == 0 /\ -flag211^post20+flag211^0 == 0 /\ -a8^post20+a8^0 == 0 /\ -l6^post20+l6^0 == 0 /\ -temp9^post20+temp9^0 == 0 /\ ir4^0-ir4^post20 == 0 /\ __const_10^0-__const_10^post20 == 0 /\ -j5^post20+j5^0 == 0 /\ -mid7^post20+mid7^0 == 0 /\ -__const_20^post20+__const_20^0 == 0), cost: 1
	New rule:
	l4 -> l13 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality k1^post20 = k1^0
		
		propagated equality i3^post20 = i3^0
		
		propagated equality flag10^post20 = flag10^0
		
		propagated equality n2^post20 = n2^0
		
		propagated equality flag211^post20 = flag211^0
		
		propagated equality a8^post20 = a8^0
		
		propagated equality l6^post20 = l6^0
		
		propagated equality temp9^post20 = temp9^0
		
		propagated equality ir4^post20 = ir4^0
		
		propagated equality __const_10^post20 = __const_10^0
		
		propagated equality j5^post20 = j5^0
		
		propagated equality mid7^post20 = mid7^0
		
		propagated equality __const_20^post20 = __const_20^0
		
	Simplified Guard

	Original rule:
	l4 -> l13 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l4 -> l13 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l13 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l4 -> l13 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l4 : __const_10^0'=__const_10^post21, __const_20^0'=__const_20^post21, a8^0'=a8^post21, flag10^0'=flag10^post21, flag211^0'=flag211^post21, i3^0'=i3^post21, ir4^0'=ir4^post21, j5^0'=j5^post21, k1^0'=k1^post21, l6^0'=l6^post21, mid7^0'=mid7^post21, n2^0'=n2^post21, temp9^0'=temp9^post21, (0 == 0 /\ -temp9^post21+temp9^0 == 0 /\ -mid7^post21+mid7^0 == 0 /\ -l6^post21+l6^0 == 0 /\ -ir4^0+j5^post21 == 0 /\ -__const_20^post21+__const_20^0 == 0 /\ -1-l6^0+i3^post21 == 0 /\ k1^0-k1^post21 == 0 /\ ir4^0-ir4^post21 == 0 /\ flag10^0-flag10^post21 == 0 /\ n2^0-n2^post21 == 0 /\ -flag211^post21+flag211^0 == 0 /\ __const_10^0-__const_10^post21 == 0), cost: 1
	New rule:
	l14 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^post21, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+l6^0, ir4^0'=ir4^0, j5^0'=ir4^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality temp9^post21 = temp9^0
		
		propagated equality mid7^post21 = mid7^0
		
		propagated equality l6^post21 = l6^0
		
		propagated equality j5^post21 = ir4^0
		
		propagated equality __const_20^post21 = __const_20^0
		
		propagated equality i3^post21 = 1+l6^0
		
		propagated equality k1^post21 = k1^0
		
		propagated equality ir4^post21 = ir4^0
		
		propagated equality flag10^post21 = flag10^0
		
		propagated equality n2^post21 = n2^0
		
		propagated equality flag211^post21 = flag211^0
		
		propagated equality __const_10^post21 = __const_10^0
		
	Simplified Guard

	Original rule:
	l14 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^post21, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+l6^0, ir4^0'=ir4^0, j5^0'=ir4^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l14 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^post21, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+l6^0, ir4^0'=ir4^0, j5^0'=ir4^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l4 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^post21, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=1+l6^0, ir4^0'=ir4^0, j5^0'=ir4^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l14 -> l4 : a8^0'=a8^post21, i3^0'=1+l6^0, j5^0'=ir4^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^post22, __const_20^0'=__const_20^post22, a8^0'=a8^post22, flag10^0'=flag10^post22, flag211^0'=flag211^post22, i3^0'=i3^post22, ir4^0'=ir4^post22, j5^0'=j5^post22, k1^0'=k1^post22, l6^0'=l6^post22, mid7^0'=mid7^post22, n2^0'=n2^post22, temp9^0'=temp9^post22, (0 == 0 /\ flag10^0-flag10^post22 == 0 /\ k1^0-k1^post22 == 0 /\ -flag211^post22+flag211^0 == 0 /\ -a8^post22+a8^0 == 0 /\ -j5^post22+j5^0 == 0 /\ -l6^post22+l6^0 == 0 /\ __const_10^0-__const_10^post22 == 0 /\ -mid7^post22+mid7^0 == 0 /\ ir4^0-ir4^post22 == 0 /\ -i3^post22+i3^0 == 0 /\ -__const_20^post22+__const_20^0 == 0 /\ n2^0-n2^post22 == 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post22, 0 == 0, cost: 1
	
		propagated equality flag10^post22 = flag10^0
		
		propagated equality k1^post22 = k1^0
		
		propagated equality flag211^post22 = flag211^0
		
		propagated equality a8^post22 = a8^0
		
		propagated equality j5^post22 = j5^0
		
		propagated equality l6^post22 = l6^0
		
		propagated equality __const_10^post22 = __const_10^0
		
		propagated equality mid7^post22 = mid7^0
		
		propagated equality ir4^post22 = ir4^0
		
		propagated equality i3^post22 = i3^0
		
		propagated equality __const_20^post22 = __const_20^0
		
		propagated equality n2^post22 = n2^0
		
	Simplified Guard

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post22, 0 == 0, cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post22, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post22, T, cost: 1
	New rule:
	l15 -> l14 : temp9^0'=temp9^post22, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^post23, __const_20^0'=__const_20^post23, a8^0'=a8^post23, flag10^0'=flag10^post23, flag211^0'=flag211^post23, i3^0'=i3^post23, ir4^0'=ir4^post23, j5^0'=j5^post23, k1^0'=k1^post23, l6^0'=l6^post23, mid7^0'=mid7^post23, n2^0'=n2^post23, temp9^0'=temp9^post23, (i3^0-i3^post23 == 0 /\ flag10^0-flag10^post23 == 0 /\ l6^0-l6^post23 == 0 /\ __const_10^0-__const_10^post23 == 0 /\ -k1^post23+k1^0 == 0 /\ -a8^post23+a8^0 == 0 /\ ir4^0-ir4^post23 == 0 /\ -mid7^post23+mid7^0 == 0 /\ temp9^0-temp9^post23 == 0 /\ -__const_20^post23+__const_20^0 == 0 /\ -j5^post23+j5^0 == 0 /\ -flag211^post23+flag211^0 == 0 /\ -n2^post23+n2^0 == 0), cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality i3^post23 = i3^0
		
		propagated equality flag10^post23 = flag10^0
		
		propagated equality l6^post23 = l6^0
		
		propagated equality __const_10^post23 = __const_10^0
		
		propagated equality k1^post23 = k1^0
		
		propagated equality a8^post23 = a8^0
		
		propagated equality ir4^post23 = ir4^0
		
		propagated equality mid7^post23 = mid7^0
		
		propagated equality temp9^post23 = temp9^0
		
		propagated equality __const_20^post23 = __const_20^0
		
		propagated equality j5^post23 = j5^0
		
		propagated equality flag211^post23 = flag211^0
		
		propagated equality n2^post23 = n2^0
		
	Simplified Guard

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l14 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l15 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : __const_10^0'=__const_10^post24, __const_20^0'=__const_20^post24, a8^0'=a8^post24, flag10^0'=flag10^post24, flag211^0'=flag211^post24, i3^0'=i3^post24, ir4^0'=ir4^post24, j5^0'=j5^post24, k1^0'=k1^post24, l6^0'=l6^post24, mid7^0'=mid7^post24, n2^0'=n2^post24, temp9^0'=temp9^post24, (i3^0-i3^post24 == 0 /\ -j5^post24+j5^0 == 0 /\ -__const_20^post24+__const_20^0 == 0 /\ flag10^0-flag10^post24 == 0 /\ ir4^0-ir4^post24 == 0 /\ -n2^post24+n2^0 == 0 /\ l6^0-l6^post24 == 0 /\ -k1^post24+k1^0 == 0 /\ -a8^post24+a8^0 == 0 /\ temp9^0-temp9^post24 == 0 /\ -mid7^post24+mid7^0 == 0 /\ __const_10^0-__const_10^post24 == 0 /\ -flag211^post24+flag211^0 == 0), cost: 1
	New rule:
	l11 -> l10 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality i3^post24 = i3^0
		
		propagated equality j5^post24 = j5^0
		
		propagated equality __const_20^post24 = __const_20^0
		
		propagated equality flag10^post24 = flag10^0
		
		propagated equality ir4^post24 = ir4^0
		
		propagated equality n2^post24 = n2^0
		
		propagated equality l6^post24 = l6^0
		
		propagated equality k1^post24 = k1^0
		
		propagated equality a8^post24 = a8^0
		
		propagated equality temp9^post24 = temp9^0
		
		propagated equality mid7^post24 = mid7^0
		
		propagated equality __const_10^post24 = __const_10^0
		
		propagated equality flag211^post24 = flag211^0
		
	Simplified Guard

	Original rule:
	l11 -> l10 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l11 -> l10 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l10 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l11 -> l10 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^post25, __const_20^0'=__const_20^post25, a8^0'=a8^post25, flag10^0'=flag10^post25, flag211^0'=flag211^post25, i3^0'=i3^post25, ir4^0'=ir4^post25, j5^0'=j5^post25, k1^0'=k1^post25, l6^0'=l6^post25, mid7^0'=mid7^post25, n2^0'=n2^post25, temp9^0'=temp9^post25, (0 == 0 /\ -n2^post25+n2^0 == 0 /\ flag10^0-flag10^post25 == 0 /\ -flag211^post25+flag211^0 == 0 /\ -j5^post25+j5^0 == 0 /\ a8^0-a8^post25 == 0 /\ mid7^0-mid7^post25 == 0 /\ l6^0-l6^post25 == 0 /\ ir4^0-ir4^post25 == 0 /\ -k1^post25+k1^0 == 0 /\ __const_10^0-__const_10^post25 == 0 /\ -__const_20^post25+__const_20^0 == 0 /\ i3^0-i3^post25 == 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post25, 0 == 0, cost: 1
	
		propagated equality n2^post25 = n2^0
		
		propagated equality flag10^post25 = flag10^0
		
		propagated equality flag211^post25 = flag211^0
		
		propagated equality j5^post25 = j5^0
		
		propagated equality a8^post25 = a8^0
		
		propagated equality mid7^post25 = mid7^0
		
		propagated equality l6^post25 = l6^0
		
		propagated equality ir4^post25 = ir4^0
		
		propagated equality k1^post25 = k1^0
		
		propagated equality __const_10^post25 = __const_10^0
		
		propagated equality __const_20^post25 = __const_20^0
		
		propagated equality i3^post25 = i3^0
		
	Simplified Guard

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post25, 0 == 0, cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post25, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post25, T, cost: 1
	New rule:
	l16 -> l15 : temp9^0'=temp9^post25, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^post26, __const_20^0'=__const_20^post26, a8^0'=a8^post26, flag10^0'=flag10^post26, flag211^0'=flag211^post26, i3^0'=i3^post26, ir4^0'=ir4^post26, j5^0'=j5^post26, k1^0'=k1^post26, l6^0'=l6^post26, mid7^0'=mid7^post26, n2^0'=n2^post26, temp9^0'=temp9^post26, (-k1^post26+k1^0 == 0 /\ -flag211^post26+flag211^0 == 0 /\ -a8^post26+a8^0 == 0 /\ -n2^post26+n2^0 == 0 /\ -__const_20^post26+__const_20^0 == 0 /\ i3^0-i3^post26 == 0 /\ mid7^0-mid7^post26 == 0 /\ flag10^0-flag10^post26 == 0 /\ l6^0-l6^post26 == 0 /\ ir4^0-ir4^post26 == 0 /\ __const_10^0-__const_10^post26 == 0 /\ temp9^0-temp9^post26 == 0 /\ -j5^post26+j5^0 == 0), cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality k1^post26 = k1^0
		
		propagated equality flag211^post26 = flag211^0
		
		propagated equality a8^post26 = a8^0
		
		propagated equality n2^post26 = n2^0
		
		propagated equality __const_20^post26 = __const_20^0
		
		propagated equality i3^post26 = i3^0
		
		propagated equality mid7^post26 = mid7^0
		
		propagated equality flag10^post26 = flag10^0
		
		propagated equality l6^post26 = l6^0
		
		propagated equality ir4^post26 = ir4^0
		
		propagated equality __const_10^post26 = __const_10^0
		
		propagated equality temp9^post26 = temp9^0
		
		propagated equality j5^post26 = j5^0
		
	Simplified Guard

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l16 -> l15 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l16 -> l15 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^post27, __const_20^0'=__const_20^post27, a8^0'=a8^post27, flag10^0'=flag10^post27, flag211^0'=flag211^post27, i3^0'=i3^post27, ir4^0'=ir4^post27, j5^0'=j5^post27, k1^0'=k1^post27, l6^0'=l6^post27, mid7^0'=mid7^post27, n2^0'=n2^post27, temp9^0'=temp9^post27, (0 == 0 /\ flag10^0-flag10^post27 == 0 /\ a8^0-a8^post27 == 0 /\ -j5^post27+j5^0 == 0 /\ -k1^post27+k1^0 == 0 /\ l6^0-l6^post27 == 0 /\ -n2^post27+n2^0 == 0 /\ -flag211^post27+flag211^0 == 0 /\ -__const_10^post27+__const_10^0 == 0 /\ -__const_20^post27+__const_20^0 == 0 /\ ir4^0-ir4^post27 == 0 /\ -mid7^post27+mid7^0 == 0 /\ i3^0-i3^post27 == 0), cost: 1
	New rule:
	l17 -> l16 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post27, 0 == 0, cost: 1
	
		propagated equality flag10^post27 = flag10^0
		
		propagated equality a8^post27 = a8^0
		
		propagated equality j5^post27 = j5^0
		
		propagated equality k1^post27 = k1^0
		
		propagated equality l6^post27 = l6^0
		
		propagated equality n2^post27 = n2^0
		
		propagated equality flag211^post27 = flag211^0
		
		propagated equality __const_10^post27 = __const_10^0
		
		propagated equality __const_20^post27 = __const_20^0
		
		propagated equality ir4^post27 = ir4^0
		
		propagated equality mid7^post27 = mid7^0
		
		propagated equality i3^post27 = i3^0
		
	Simplified Guard

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post27, 0 == 0, cost: 1
	New rule:
	l17 -> l16 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post27, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^post27, T, cost: 1
	New rule:
	l17 -> l16 : temp9^0'=temp9^post27, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l17 -> l16 : __const_10^0'=__const_10^post28, __const_20^0'=__const_20^post28, a8^0'=a8^post28, flag10^0'=flag10^post28, flag211^0'=flag211^post28, i3^0'=i3^post28, ir4^0'=ir4^post28, j5^0'=j5^post28, k1^0'=k1^post28, l6^0'=l6^post28, mid7^0'=mid7^post28, n2^0'=n2^post28, temp9^0'=temp9^post28, (-l6^post28+l6^0 == 0 /\ -temp9^post28+temp9^0 == 0 /\ -mid7^post28+mid7^0 == 0 /\ a8^0-a8^post28 == 0 /\ i3^0-i3^post28 == 0 /\ k1^0-k1^post28 == 0 /\ flag10^0-flag10^post28 == 0 /\ ir4^0-ir4^post28 == 0 /\ -__const_20^post28+__const_20^0 == 0 /\ -__const_10^post28+__const_10^0 == 0 /\ n2^0-n2^post28 == 0 /\ -flag211^post28+flag211^0 == 0 /\ -j5^post28+j5^0 == 0), cost: 1
	New rule:
	l17 -> l16 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality l6^post28 = l6^0
		
		propagated equality temp9^post28 = temp9^0
		
		propagated equality mid7^post28 = mid7^0
		
		propagated equality a8^post28 = a8^0
		
		propagated equality i3^post28 = i3^0
		
		propagated equality k1^post28 = k1^0
		
		propagated equality flag10^post28 = flag10^0
		
		propagated equality ir4^post28 = ir4^0
		
		propagated equality __const_20^post28 = __const_20^0
		
		propagated equality __const_10^post28 = __const_10^0
		
		propagated equality n2^post28 = n2^0
		
		propagated equality flag211^post28 = flag211^0
		
		propagated equality j5^post28 = j5^0
		
	Simplified Guard

	Original rule:
