NO

Initial ITS
Start location: __init
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg2 > 0 /\ -arg3P0+arg3 == 0 /\ arg2P0-arg2 <= 0 /\ arg1 > 0 /\ arg1P0-arg2 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ arg1P0-arg1 <= 0), cost: 1
f1508_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0), cost: 5
Second rule:
f1846_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (-1-arg2+arg3P70 <= 0 /\ -1+arg4 == 0 /\ 2-arg1+arg3P70 <= 0 /\ -arg3+arg3P70 <= 0 /\ 2+arg5-arg3 <= 0 /\ -1-arg2+arg1P70 <= 0 /\ arg2P70 > 0 /\ 2+arg1P70-arg1 <= 0 /\ 1+arg1P70-arg3 <= 0 /\ 1+arg3P70 > 0 /\ 1-arg2 <= 0 /\ 1+5*x1630 > 0 /\ -3+arg3 >= 0 /\ 3-arg1 <= 0 /\ arg2P70-arg3 <= 0 /\ 1+arg1P70 > 0), cost: 5
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ 2+arg3P70-arg1P54 <= 0 /\ 3-arg1P54 <= 0 /\ -1+arg1P70-arg2P54 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3+arg3P54 >= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ 1-arg2P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ 1-arg3P54+arg1P70 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ 2+arg1P70-arg1P54 <= 0 /\ -2+arg3P35 > 0 /\ 1+5*x1630 > 0 /\ -1+x6030-2*x6040 == 0 /\ -1-arg2P54+arg3P70 <= 0 /\ -arg3P54+arg2P70 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0 /\ -arg3P54+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 10

Applied simplification
Original rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ 2+arg3P70-arg1P54 <= 0 /\ 3-arg1P54 <= 0 /\ -1+arg1P70-arg2P54 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3+arg3P54 >= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ 1-arg2P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ 1-arg3P54+arg1P70 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ 2+arg1P70-arg1P54 <= 0 /\ -2+arg3P35 > 0 /\ 1+5*x1630 > 0 /\ -1+x6030-2*x6040 == 0 /\ -1-arg2P54+arg3P70 <= 0 /\ -arg3P54+arg2P70 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0 /\ -arg3P54+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 10
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ 2+arg3P70-arg1P54 <= 0 /\ -1+arg1P70-arg2P54 <= 0 /\ -2+arg2P24 > 0 /\ -3+arg3P54 >= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ 1-arg3P54+arg1P70 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ 2+arg1P70-arg1P54 <= 0 /\ 1+5*x1630 > 0 /\ -1+x6030-2*x6040 == 0 /\ -1-arg2P54+arg3P70 <= 0 /\ -arg3P54+arg2P70 <= 0 /\ arg2P54 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0 /\ -arg3P54+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 10

Applied chaining
First rule:
f1508_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0), cost: 5
Second rule:
f1846_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (1+arg1P70-arg1 <= 0 /\ 1-arg4 > 0 /\ arg2P70-arg1 <= 0 /\ 1-arg3+arg3P70 <= 0 /\ -arg1+arg3P70 <= 0 /\ 2+arg5-arg3 <= 0 /\ arg2P70 > 0 /\ 1+arg3P70 > 0 /\ -arg2+arg2P70 <= 0 /\ 1-arg2+arg1P70 <= 0 /\ 1+5*x1630 > 0 /\ 3-arg1 <= 0 /\ 4-arg3 <= 0 /\ 1+arg2P70-arg3 <= 0 /\ -arg2+arg3P70 <= 0 /\ 1+arg1P70 > 0 /\ 3-arg2 <= 0 /\ 2+arg1P70-arg3 <= 0), cost: 7
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ 4-arg3P54 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ arg3P70-arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ 3-arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ 3-arg1P54 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ -arg2P54+arg3P70 <= 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1+arg1P70-arg2P54 <= 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ arg2P70-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ arg2P70-arg2P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1+arg1P70-arg1P54 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12

Applied simplification
Original rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ 4-arg3P54 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ arg3P70-arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ 3-arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ 3-arg1P54 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ -arg2P54+arg3P70 <= 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1+arg1P70-arg2P54 <= 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ arg2P70-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ arg2P70-arg2P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1+arg1P70-arg1P54 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -4+arg3P54 >= 0 /\ -arg1P35+arg1P54 <= 0 /\ arg3P70-arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -arg2P54+arg3P70 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ 1+arg1P70-arg2P54 <= 0 /\ -3+arg2P54 >= 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ arg2P70-arg1P54 <= 0 /\ 1-x6030+2*x6040 > 0 /\ arg2P70-arg2P54 <= 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1+arg1P70-arg1P54 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12

Applied chaining
First rule:
f1508_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0), cost: 5
Second rule:
f1846_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (1-arg4 > 0 /\ 1-arg3+arg3P70 <= 0 /\ 2+arg5-arg3 <= 0 /\ arg2P70 > 0 /\ -1-arg1+arg3P70 <= 0 /\ 1+arg3P70 > 0 /\ 1+5*x1630 > 0 /\ -3-arg2+arg1P70 <= 0 /\ -1+arg1P70-arg1 <= 0 /\ 4-arg3 <= 0 /\ 1+arg2P70-arg3 <= 0 /\ -3-arg2+arg3P70 <= 0 /\ 2-arg2 <= 0 /\ 1-arg1 <= 0 /\ 1+arg1P70 > 0 /\ 2+arg1P70-arg3 <= 0), cost: 7
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 1-arg1P54 <= 0 /\ 2-arg2P54 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ 4-arg3P54 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -1+arg1P70-arg1P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3-arg2P54+arg3P70 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ -3+arg1P70-arg2P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ 1-x6030+2*x6040 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ -1+arg3P70-arg1P54 <= 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12

Applied simplification
Original rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 1-arg1P54 <= 0 /\ 2-arg2P54 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ 4-arg3P54 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -1+arg1P70-arg1P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3-arg2P54+arg3P70 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ -3+arg1P70-arg2P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ 1-x6030+2*x6040 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ -1+arg3P70-arg1P54 <= 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -4+arg3P54 >= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ -1+arg1P70-arg1P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ -3-arg2P54+arg3P70 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ -3+arg1P70-arg2P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ -2+arg2P54 >= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ 1-arg3P54+arg2P70 <= 0 /\ 1+5*x1630 > 0 /\ 1-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1-arg3P54+arg3P70 <= 0 /\ -2+arg1P54 > 0 /\ -1+arg3P70-arg1P54 <= 0 /\ 2-arg3P54+arg1P70 <= 0 /\ 1+arg1P70 > 0), cost: 12

Applied chaining
First rule:
f1508_0_main_InvokeMethod -> f1846_0_main_NE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=x6030-2*x6040, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg1P15-arg3 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ -arg1P15+arg1P24 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ 2-arg3P35+arg5P54 <= 0 /\ arg1P35-arg1P24 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ arg2P35-arg2P24 <= 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ -2+arg1P54 > 0), cost: 5
Second rule:
f1846_0_main_NE -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (1+arg1P70-arg1 <= 0 /\ 1-arg4 > 0 /\ 1-arg1+arg3P70 <= 0 /\ -arg3+arg3P70 <= 0 /\ -1-arg2+arg2P70 <= 0 /\ 2+arg5-arg3 <= 0 /\ arg2P70 > 0 /\ 1+arg1P70-arg3 <= 0 /\ 2-arg1 <= 0 /\ 1+arg3P70 > 0 /\ -1+arg2P70-arg1 <= 0 /\ 1+5*x1630 > 0 /\ -arg2+arg1P70 <= 0 /\ -3+arg3 >= 0 /\ arg2P70-arg3 <= 0 /\ -arg2+arg3P70 <= 0 /\ 1+arg1P70 > 0 /\ 3-arg2 <= 0), cost: 7
New rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ -1+arg2P70-arg2P54 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ 3-arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ 1+arg3P70-arg1P54 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ -arg2P54+arg3P70 <= 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3+arg3P54 >= 0 /\ 2-arg1P54 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ -1+arg2P70-arg1P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ 1-arg3P54+arg1P70 <= 0 /\ arg1P70-arg2P54 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1+5*x1630 > 0 /\ 1-x6030+2*x6040 > 0 /\ -arg3P54+arg2P70 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1+arg1P70-arg1P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg3P54+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 12

Applied simplification
Original rule:
f1508_0_main_InvokeMethod -> f1508_0_main_InvokeMethod : arg5'=arg5P70, arg2'=arg2P70, arg7'=arg7P70, arg4'=arg4P70, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3P70, (arg1P15-arg3 <= 0 /\ -1+arg2P70-arg2P54 <= 0 /\ 2-arg2P35+arg5P35 <= 0 /\ -arg1P35+arg1P54 <= 0 /\ -arg2P35+arg2P54 <= 0 /\ arg3P54 > 0 /\ 3-arg2P54 <= 0 /\ -arg1P15+arg1P24 <= 0 /\ 1+arg3P70-arg1P54 <= 0 /\ arg2P24-arg4P15 <= 0 /\ x6030-2*x6040 >= 0 /\ -2+arg2P24 > 0 /\ -arg2P54+arg3P70 <= 0 /\ 2-arg3P35+arg5P54 <= 0 /\ -3+arg3P54 >= 0 /\ 2-arg1P54 <= 0 /\ arg2P70 > 0 /\ arg1P35-arg1P24 <= 0 /\ -1+arg2P70-arg1P54 <= 0 /\ arg2P15-arg2 <= 0 /\ arg3P54-arg3P35 <= 0 /\ 1-arg3P54+arg1P70 <= 0 /\ arg1P70-arg2P54 <= 0 /\ arg2P35-arg2P24 <= 0 /\ 1+arg3P70 > 0 /\ -arg1+arg4P15 <= 0 /\ -2+arg3P35 > 0 /\ 1+5*x1630 > 0 /\ 1-x6030+2*x6040 > 0 /\ -arg3P54+arg2P70 <= 0 /\ arg2P54 > 0 /\ 2-x6030+2*x6040 > 0 /\ 2-arg3P54+arg5P54 <= 0 /\ -arg4P24+arg3P35 <= 0 /\ arg3P15+x1170+5*x1790 > 0 /\ -arg2P15+arg4P24 <= 0 /\ 1+arg1P70-arg1P54 <= 0 /\ -2+arg1P54 > 0 /\ -arg3P54+arg3P70 <= 0 /\ 1+arg1P70 > 0), cost: 12
New rule:
