NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7
   0: f67_0__init__Return -> f92_0_main_InvokeMethod : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, (-arg2+arg2p1 <= 0 /\ arg1p1-arg1 <= 0 /\ 1+arg3 > 0 /\ arg1p1 > 0 /\ -arg3p1+arg3 == 0 /\ arg2 > 0 /\ arg2p1 > 0 /\ 2+arg4-arg2 <= 0 /\ arg1p1-arg2 <= 0 /\ arg1 > 0), cost: 1
	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 39[(arg1p40 > 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p40-arg1 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {}, {}]

Step with 97

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 39[(arg1p40 > 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p40-arg1 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 97[(1+arg1p98 > 0 /\ 1+arg1p98-arg1 <= 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {}, {}, {}]

Step with 97

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 39[(arg1p40 > 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p40-arg1 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 97[(1+arg1p98 > 0 /\ 1+arg1p98-arg1 <= 0 /\ arg1 > 0)], 97[(1+arg1p98 > 0 /\ 1+arg1p98-arg1 <= 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {}, {}, {}, {}]

Covered

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 39[(arg1p40 > 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p40-arg1 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 97[(1+arg1p98 > 0 /\ 1+arg1p98-arg1 <= 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {}, {}, {97[T]}]

Backtrack

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 39[(arg1p40 > 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p40-arg1 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {}, {97[T]}]

Backtrack

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {39[T]}]

Step with 127

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 127[(arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {39[T]}, {}]

Step with 76

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 127[(arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0)], 76[(arg3 > 0 /\ 1-arg4 == 0 /\ arg1p77 > 0 /\ 2-arg3+arg5 <= 0 /\ -arg3+arg2p77 <= 0 /\ arg2 > 0 /\ arg2p77 > 0 /\ arg1p77-arg2 <= 0 /\ 1+arg3p77-arg1 <= 0 /\ 1+arg3p77 > 0 /\ arg1 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {39[T]}, {66[T], 75[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 17

	Trace

	98[T], 104[(-arg2 == 0 /\ arg1p2 > 0 /\ arg1p2-arg1 <= 0 /\ -1+arg2p2-arg1 <= 0 /\ -1+arg2p2 > 0 /\ arg1 > 0)], 106[(2+arg5p4-arg2 <= 0 /\ arg2p4 > 0 /\ -1+arg3p4-arg2 <= 0 /\ arg2p4-arg2 <= 0 /\ arg2 > 0 /\ -arg3 == 0 /\ arg1p4-arg1 <= 0 /\ arg1p4 > 0 /\ -arg2+arg1p4 <= 0 /\ -1+arg3p4 > 0 /\ -1+arg3p4-arg1 <= 0 /\ arg1 > 0)], 108[(1-arg2 <= 0 /\ arg4-2*x515 < 0 /\ arg3 > 0 /\ arg2 > 0 /\ 1-arg3 <= 0 /\ 1+arg4 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0)], 9[(arg3p10 > 0 /\ arg3 > 0 /\ -2+arg2p10 > 0 /\ -arg3+arg1p10 <= 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p10 > 0 /\ -2+arg4-2*x554 < 0 /\ arg4-2*x554 >= 0 /\ arg4-2*x554 == 0 /\ arg1 > 0 /\ arg3p10-arg2 <= 0 /\ 2+arg5-arg2 <= 0)], 15[(-arg3+arg1p16 <= 0 /\ 1+arg1 > 0 /\ 1+arg2p16 > 0 /\ -2+arg3 > 0 /\ arg4p16-arg1 <= 0 /\ 1+arg4p16 > 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ 1+arg2 > 0)], 116[(-arg4+arg2p24 <= 0 /\ arg4p24-arg2 <= 0 /\ -1+arg4 > 0 /\ arg1p24 > 0 /\ -2-arg2+arg2p24 <= 0 /\ -1+arg2p24 > 0 /\ -1+arg2p24-arg1 <= 0 /\ 1+arg4p24 > 0 /\ arg1p24-arg1 <= 0 /\ arg1 > 0 /\ 1+arg2 > 0)], 122[(2+arg5p35-arg2 <= 0 /\ arg1p35 > 0 /\ -1+arg4 > 0 /\ arg2p35 > 0 /\ -1+arg3p35 > 0 /\ -1+arg3p35-arg1 <= 0 /\ arg2 > 0 /\ -arg4+arg3p35 <= 0 /\ arg2p35-arg2 <= 0 /\ arg1p35-arg1 <= 0 /\ -1-arg2+arg3p35 <= 0 /\ arg1 > 0)], 127[(arg3p53 > 0 /\ 2-arg3+arg5p53 <= 0 /\ -1-arg3+arg1p53 <= 0 /\ arg4 > 0 /\ arg3 > 0 /\ arg1p53-arg1 <= 0 /\ -1+arg1p53-arg2 <= 0 /\ arg3p53-arg3 <= 0 /\ arg2 > 0 /\ arg2p53 > 0 /\ -arg2+arg2p53 <= 0 /\ -1+arg1p53 > 0 /\ -1+arg1 > 0 /\ 2+arg5-arg2 <= 0)], 76[(arg3 > 0 /\ 1-arg4 == 0 /\ arg1p77 > 0 /\ 2-arg3+arg5 <= 0 /\ -arg3+arg2p77 <= 0 /\ arg2 > 0 /\ arg2p77 > 0 /\ arg1p77-arg2 <= 0 /\ 1+arg3p77-arg1 <= 0 /\ 1+arg3p77 > 0 /\ arg1 > 0)], 17[(-2+arg1 > 0 /\ -2+arg1p18 > 0 /\ arg3p18-arg2 <= 0 /\ arg1p18-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg3p18 > 0 /\ 1+arg2 > 0)]
	
	Blocked

	[{}, {}, {}, {}, {7[T]}, {12[T], 13[T], 14[T]}, {21[T], 28[T], 36[T]}, {29[T], 38[T]}, {39[T]}, {66[T], 75[T]}, {15[T]}, {}]

Step with 22

	Trace

