WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
l133 -> l133 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), 3+i^0 >= 0, cost: 6+2*i^0

Applied deletion
Removed the following rules: 864

Applied acceleration
Original rule:
l136 -> l136 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 2
New rule:
l136 -> l136 : i^0'=i^0-n66, s^0'=i^0*n66-1/2*n66^2+1/2*n66+s^0, (8+i^0-n66 >= 0 /\ n66 >= 0), cost: 2*n66
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OnMCpm.txt

Applied instantiation
Original rule:
l136 -> l136 : i^0'=i^0-n66, s^0'=i^0*n66-1/2*n66^2+1/2*n66+s^0, (8+i^0-n66 >= 0 /\ n66 >= 0), cost: 2*n66
New rule:
l136 -> l136 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0

Applied simplification
Original rule:
l136 -> l136 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0
New rule:
l136 -> l136 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, 8+i^0 >= 0, cost: 16+2*i^0

Applied deletion
Removed the following rules: 888

Applied acceleration
Original rule:
l138 -> l138 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 2
New rule:
l138 -> l138 : i^0'=i^0-n67, s^0'=-1/2*n67^2+i^0*n67+1/2*n67+s^0, (7+i^0-n67 >= 0 /\ n67 >= 0), cost: 2*n67
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JDFJnJ.txt

Applied instantiation
Original rule:
l138 -> l138 : i^0'=i^0-n67, s^0'=-1/2*n67^2+i^0*n67+1/2*n67+s^0, (7+i^0-n67 >= 0 /\ n67 >= 0), cost: 2*n67
New rule:
l138 -> l138 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, (0 >= 0 /\ 7+i^0 >= 0), cost: 14+2*i^0

Applied simplification
Original rule:
l138 -> l138 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, (0 >= 0 /\ 7+i^0 >= 0), cost: 14+2*i^0
New rule:
l138 -> l138 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, 7+i^0 >= 0, cost: 14+2*i^0

Applied deletion
Removed the following rules: 886

Applied acceleration
Original rule:
l140 -> l140 : i^0'=-1+i^0, s^0'=i^0+s^0, 7+i^0 >= 0, cost: 2
New rule:
l140 -> l140 : i^0'=-n68+i^0, s^0'=1/2*n68+n68*i^0+s^0-1/2*n68^2, (n68 >= 0 /\ 8-n68+i^0 >= 0), cost: 2*n68
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KbAbjJ.txt

Applied instantiation
Original rule:
l140 -> l140 : i^0'=-n68+i^0, s^0'=1/2*n68+n68*i^0+s^0-1/2*n68^2, (n68 >= 0 /\ 8-n68+i^0 >= 0), cost: 2*n68
New rule:
l140 -> l140 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0

Applied simplification
Original rule:
l140 -> l140 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, (0 >= 0 /\ 8+i^0 >= 0), cost: 16+2*i^0
New rule:
l140 -> l140 : i^0'=-8, s^0'=4+1/2*i^0-1/2*(8+i^0)^2+i^0*(8+i^0)+s^0, 8+i^0 >= 0, cost: 16+2*i^0

Applied deletion
Removed the following rules: 884

Applied acceleration
Original rule:
l141 -> l141 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 2
New rule:
l141 -> l141 : i^0'=i^0-n69, s^0'=-1/2*n69^2+1/2*n69+s^0+i^0*n69, (3+i^0-n69 >= 0 /\ n69 >= 0), cost: 2*n69
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CIePkp.txt

Applied instantiation
Original rule:
l141 -> l141 : i^0'=i^0-n69, s^0'=-1/2*n69^2+1/2*n69+s^0+i^0*n69, (3+i^0-n69 >= 0 /\ n69 >= 0), cost: 2*n69
New rule:
l141 -> l141 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0

Applied simplification
Original rule:
l141 -> l141 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0
New rule:
l141 -> l141 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), 3+i^0 >= 0, cost: 6+2*i^0

Applied deletion
Removed the following rules: 866

Applied acceleration
Original rule:
l144 -> l144 : i^0'=-1+i^0, s^0'=i^0+s^0, 6+i^0 >= 0, cost: 2
New rule:
l144 -> l144 : i^0'=-n70+i^0, s^0'=1/2*n70-1/2*n70^2+s^0+n70*i^0, (n70 >= 0 /\ 7-n70+i^0 >= 0), cost: 2*n70
Sub-proof via acceration calculus written to file:///tmp/tmpnam_pljkOC.txt

Applied instantiation
Original rule:
l144 -> l144 : i^0'=-n70+i^0, s^0'=1/2*n70-1/2*n70^2+s^0+n70*i^0, (n70 >= 0 /\ 7-n70+i^0 >= 0), cost: 2*n70
New rule:
l144 -> l144 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, (0 >= 0 /\ 7+i^0 >= 0), cost: 14+2*i^0

Applied simplification
Original rule:
l144 -> l144 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, (0 >= 0 /\ 7+i^0 >= 0), cost: 14+2*i^0
New rule:
l144 -> l144 : i^0'=-7, s^0'=7/2-1/2*(7+i^0)^2+1/2*i^0+i^0*(7+i^0)+s^0, 7+i^0 >= 0, cost: 14+2*i^0

Applied deletion
Removed the following rules: 882

Applied acceleration
Original rule:
l146 -> l146 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 2
New rule:
l146 -> l146 : i^0'=i^0-n71, s^0'=i^0*n71-1/2*n71^2+s^0+1/2*n71, (6+i^0-n71 >= 0 /\ n71 >= 0), cost: 2*n71
Sub-proof via acceration calculus written to file:///tmp/tmpnam_eCMGca.txt

Applied instantiation
Original rule:
l146 -> l146 : i^0'=i^0-n71, s^0'=i^0*n71-1/2*n71^2+s^0+1/2*n71, (6+i^0-n71 >= 0 /\ n71 >= 0), cost: 2*n71
New rule:
l146 -> l146 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, (0 >= 0 /\ 6+i^0 >= 0), cost: 12+2*i^0

Applied simplification
Original rule:
l146 -> l146 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, (0 >= 0 /\ 6+i^0 >= 0), cost: 12+2*i^0
New rule:
l146 -> l146 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, 6+i^0 >= 0, cost: 12+2*i^0

Applied deletion
Removed the following rules: 880

Applied acceleration
Original rule:
l147 -> l147 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 2
New rule:
l147 -> l147 : i^0'=i^0-n72, s^0'=-1/2*n72^2+i^0*n72+1/2*n72+s^0, (4+i^0-n72 >= 0 /\ n72 >= 0), cost: 2*n72
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dlccfC.txt

Applied instantiation
Original rule:
l147 -> l147 : i^0'=i^0-n72, s^0'=-1/2*n72^2+i^0*n72+1/2*n72+s^0, (4+i^0-n72 >= 0 /\ n72 >= 0), cost: 2*n72
New rule:
l147 -> l147 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, (0 >= 0 /\ 4+i^0 >= 0), cost: 8+2*i^0

Applied simplification
Original rule:
l147 -> l147 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, (0 >= 0 /\ 4+i^0 >= 0), cost: 8+2*i^0
New rule:
l147 -> l147 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, 4+i^0 >= 0, cost: 8+2*i^0

Applied deletion
Removed the following rules: 868

Applied acceleration
Original rule:
l150 -> l150 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 2
New rule:
l150 -> l150 : i^0'=-n73+i^0, s^0'=1/2*n73-1/2*n73^2+n73*i^0+s^0, (n73 >= 0 /\ 5-n73+i^0 >= 0), cost: 2*n73
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HKOEEB.txt

Applied instantiation
Original rule:
l150 -> l150 : i^0'=-n73+i^0, s^0'=1/2*n73-1/2*n73^2+n73*i^0+s^0, (n73 >= 0 /\ 5-n73+i^0 >= 0), cost: 2*n73
New rule:
l150 -> l150 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, (0 >= 0 /\ 5+i^0 >= 0), cost: 10+2*i^0

Applied simplification
Original rule:
l150 -> l150 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, (0 >= 0 /\ 5+i^0 >= 0), cost: 10+2*i^0
New rule:
l150 -> l150 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, 5+i^0 >= 0, cost: 10+2*i^0

Applied deletion
Removed the following rules: 878

Applied acceleration
Original rule:
l151 -> l151 : i^0'=-1+i^0, s^0'=i^0+s^0, 2+i^0 >= 0, cost: 2
New rule:
l151 -> l151 : i^0'=i^0-n74, s^0'=-1/2*n74^2+i^0*n74+s^0+1/2*n74, (3+i^0-n74 >= 0 /\ n74 >= 0), cost: 2*n74
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OamGOC.txt

Applied instantiation
Original rule:
l151 -> l151 : i^0'=i^0-n74, s^0'=-1/2*n74^2+i^0*n74+s^0+1/2*n74, (3+i^0-n74 >= 0 /\ n74 >= 0), cost: 2*n74
New rule:
l151 -> l151 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0

Applied simplification
Original rule:
l151 -> l151 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), (0 >= 0 /\ 3+i^0 >= 0), cost: 6+2*i^0
New rule:
l151 -> l151 : i^0'=-3, s^0'=3/2+1/2*i^0-1/2*(3+i^0)^2+s^0+i^0*(3+i^0), 3+i^0 >= 0, cost: 6+2*i^0

Applied deletion
Removed the following rules: 870

Applied acceleration
Original rule:
l154 -> l154 : i^0'=-1+i^0, s^0'=i^0+s^0, 5+i^0 >= 0, cost: 2
New rule:
l154 -> l154 : i^0'=i^0-n75, s^0'=-1/2*n75^2+1/2*n75+s^0+i^0*n75, (n75 >= 0 /\ 6+i^0-n75 >= 0), cost: 2*n75
Sub-proof via acceration calculus written to file:///tmp/tmpnam_lJfBIo.txt

Applied instantiation
Original rule:
l154 -> l154 : i^0'=i^0-n75, s^0'=-1/2*n75^2+1/2*n75+s^0+i^0*n75, (n75 >= 0 /\ 6+i^0-n75 >= 0), cost: 2*n75
New rule:
l154 -> l154 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, (0 >= 0 /\ 6+i^0 >= 0), cost: 12+2*i^0

Applied simplification
Original rule:
l154 -> l154 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, (0 >= 0 /\ 6+i^0 >= 0), cost: 12+2*i^0
New rule:
l154 -> l154 : i^0'=-6, s^0'=3-1/2*(6+i^0)^2+1/2*i^0+i^0*(6+i^0)+s^0, 6+i^0 >= 0, cost: 12+2*i^0

Applied deletion
Removed the following rules: 876

Applied acceleration
Original rule:
l156 -> l156 : i^0'=-1+i^0, s^0'=i^0+s^0, 4+i^0 >= 0, cost: 2
New rule:
l156 -> l156 : i^0'=i^0-n76, s^0'=i^0*n76-1/2*n76^2+1/2*n76+s^0, (5+i^0-n76 >= 0 /\ n76 >= 0), cost: 2*n76
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FidKni.txt

Applied instantiation
Original rule:
l156 -> l156 : i^0'=i^0-n76, s^0'=i^0*n76-1/2*n76^2+1/2*n76+s^0, (5+i^0-n76 >= 0 /\ n76 >= 0), cost: 2*n76
New rule:
l156 -> l156 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, (0 >= 0 /\ 5+i^0 >= 0), cost: 10+2*i^0

Applied simplification
Original rule:
l156 -> l156 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, (0 >= 0 /\ 5+i^0 >= 0), cost: 10+2*i^0
New rule:
l156 -> l156 : i^0'=-5, s^0'=5/2+i^0*(5+i^0)+1/2*i^0-1/2*(5+i^0)^2+s^0, 5+i^0 >= 0, cost: 10+2*i^0

Applied deletion
Removed the following rules: 874

Applied acceleration
Original rule:
l157 -> l157 : i^0'=-1+i^0, s^0'=i^0+s^0, 3+i^0 >= 0, cost: 2
New rule:
l157 -> l157 : i^0'=i^0-n77, s^0'=-1/2*n77^2+i^0*n77+s^0+1/2*n77, (4+i^0-n77 >= 0 /\ n77 >= 0), cost: 2*n77
Sub-proof via acceration calculus written to file:///tmp/tmpnam_lOKafg.txt

Applied instantiation
Original rule:
l157 -> l157 : i^0'=i^0-n77, s^0'=-1/2*n77^2+i^0*n77+s^0+1/2*n77, (4+i^0-n77 >= 0 /\ n77 >= 0), cost: 2*n77
New rule:
l157 -> l157 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, (0 >= 0 /\ 4+i^0 >= 0), cost: 8+2*i^0

Applied simplification
Original rule:
l157 -> l157 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, (0 >= 0 /\ 4+i^0 >= 0), cost: 8+2*i^0
New rule:
l157 -> l157 : i^0'=-4, s^0'=2+i^0*(4+i^0)+1/2*i^0-1/2*(4+i^0)^2+s^0, 4+i^0 >= 0, cost: 8+2*i^0

Applied deletion
Removed the following rules: 872

Applied acceleration
Original rule:
l160 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l160 -> l160 : i^0'=n78*argc^0+i^0, s^0'=-1/2*n78*argc^0+i^0*n78+s^0+1/2*n78^2*argc^0, (-1-i^0 >= 0 /\ n78 >= 0 /\ -1-i^0-argc^0*(-1+n78) >= 0), cost: 2*n78
Sub-proof via acceration calculus written to file:///tmp/tmpnam_jELgPn.txt

Applied nonterm
Original rule:
l160 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l160 -> [322] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_lFAOND.txt

Applied simplification
Original rule:
l160 -> l160 : i^0'=n78*argc^0+i^0, s^0'=-1/2*n78*argc^0+i^0*n78+s^0+1/2*n78^2*argc^0, (-1-i^0 >= 0 /\ n78 >= 0 /\ -1-i^0-argc^0*(-1+n78) >= 0), cost: 2*n78
New rule:
l160 -> l160 : i^0'=n78*argc^0+i^0, s^0'=-1/2*n78*argc^0+i^0*n78+s^0+1/2*n78^2*argc^0, (1+i^0 <= 0 /\ n78 >= 0 /\ -1-i^0-argc^0*(-1+n78) >= 0), cost: 2*n78

Applied simplification
Original rule:
l160 -> [322] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
New rule:
l160 -> [322] : (1+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 810

Applied acceleration
Original rule:
l162 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l162 -> l162 : i^0'=i^0+argc^0*n79, s^0'=1/2*argc^0*n79^2-1/2*argc^0*n79+s^0+i^0*n79, (-1-i^0 >= 0 /\ -1-i^0-argc^0*(-1+n79) >= 0 /\ n79 >= 0), cost: 2*n79
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ofdPOK.txt

Applied nonterm
Original rule:
l162 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l162 -> [323] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BFEbPb.txt

Applied simplification
Original rule:
l162 -> l162 : i^0'=i^0+argc^0*n79, s^0'=1/2*argc^0*n79^2-1/2*argc^0*n79+s^0+i^0*n79, (-1-i^0 >= 0 /\ -1-i^0-argc^0*(-1+n79) >= 0 /\ n79 >= 0), cost: 2*n79
New rule:
l162 -> l162 : i^0'=i^0+argc^0*n79, s^0'=1/2*argc^0*n79^2-1/2*argc^0*n79+s^0+i^0*n79, (1+i^0 <= 0 /\ -1-i^0-argc^0*(-1+n79) >= 0 /\ n79 >= 0), cost: 2*n79

Applied simplification
Original rule:
l162 -> [323] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
New rule:
l162 -> [323] : (1+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 808

Applied acceleration
Original rule:
l164 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l164 -> l164 : i^0'=i^0+argc^0*n80, s^0'=i^0*n80+1/2*argc^0*n80^2+s^0-1/2*argc^0*n80, (-2-i^0-(-1+n80)*argc^0 >= 0 /\ -2-i^0 >= 0 /\ n80 >= 0), cost: 2*n80
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OlcgGm.txt

Applied nonterm
Original rule:
l164 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l164 -> [324] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iiFOLo.txt

Applied simplification
Original rule:
l164 -> [324] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
New rule:
l164 -> [324] : (2+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 806

Applied acceleration
Original rule:
l166 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l166 -> l166 : i^0'=i^0+n81*argc^0, s^0'=1/2*n81^2*argc^0+s^0+i^0*n81-1/2*n81*argc^0, (n81 >= 0 /\ -1-i^0 >= 0 /\ -1-argc^0*(-1+n81)-i^0 >= 0), cost: 2*n81
Sub-proof via acceration calculus written to file:///tmp/tmpnam_JalfML.txt

Applied nonterm
Original rule:
l166 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 2
New rule:
l166 -> [325] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_AePHla.txt

Applied simplification
Original rule:
l166 -> l166 : i^0'=i^0+n81*argc^0, s^0'=1/2*n81^2*argc^0+s^0+i^0*n81-1/2*n81*argc^0, (n81 >= 0 /\ -1-i^0 >= 0 /\ -1-argc^0*(-1+n81)-i^0 >= 0), cost: 2*n81
New rule:
l166 -> l166 : i^0'=i^0+n81*argc^0, s^0'=1/2*n81^2*argc^0+s^0+i^0*n81-1/2*n81*argc^0, (n81 >= 0 /\ 1+i^0 <= 0 /\ -1-argc^0*(-1+n81)-i^0 >= 0), cost: 2*n81

Applied simplification
Original rule:
l166 -> [325] : (-1-i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
New rule:
l166 -> [325] : (1+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 804

Applied acceleration
Original rule:
l168 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l168 -> l168 : i^0'=i^0+n82*argc^0, s^0'=1/2*n82^2*argc^0+i^0*n82+s^0-1/2*n82*argc^0, (n82 >= 0 /\ -2-i^0 >= 0 /\ -2-(-1+n82)*argc^0-i^0 >= 0), cost: 2*n82
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fMHgnP.txt

Applied nonterm
Original rule:
l168 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l168 -> [326] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_lEihOe.txt

Applied simplification
Original rule:
l168 -> l168 : i^0'=i^0+n82*argc^0, s^0'=1/2*n82^2*argc^0+i^0*n82+s^0-1/2*n82*argc^0, (n82 >= 0 /\ -2-i^0 >= 0 /\ -2-(-1+n82)*argc^0-i^0 >= 0), cost: 2*n82
New rule:
l168 -> l168 : i^0'=i^0+n82*argc^0, s^0'=1/2*n82^2*argc^0+i^0*n82+s^0-1/2*n82*argc^0, (2+i^0 <= 0 /\ n82 >= 0 /\ -2-(-1+n82)*argc^0-i^0 >= 0), cost: 2*n82

Applied simplification
Original rule:
l168 -> [326] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
New rule:
l168 -> [326] : (2+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 802

Applied acceleration
Original rule:
l170 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l170 -> l170 : i^0'=i^0+argc^0*n83, s^0'=i^0*n83-1/2*argc^0*n83+s^0+1/2*argc^0*n83^2, (-2-i^0 >= 0 /\ -2-i^0-(-1+n83)*argc^0 >= 0 /\ n83 >= 0), cost: 2*n83
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BBFLkI.txt

Applied nonterm
Original rule:
l170 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l170 -> [327] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fFeMBK.txt

Applied simplification
Original rule:
l170 -> l170 : i^0'=i^0+argc^0*n83, s^0'=i^0*n83-1/2*argc^0*n83+s^0+1/2*argc^0*n83^2, (-2-i^0 >= 0 /\ -2-i^0-(-1+n83)*argc^0 >= 0 /\ n83 >= 0), cost: 2*n83
New rule:
l170 -> l170 : i^0'=i^0+argc^0*n83, s^0'=i^0*n83-1/2*argc^0*n83+s^0+1/2*argc^0*n83^2, (2+i^0 <= 0 /\ -2-i^0-(-1+n83)*argc^0 >= 0 /\ n83 >= 0), cost: 2*n83

Applied simplification
Original rule:
l170 -> [327] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
New rule:
l170 -> [327] : (2+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 800

Applied acceleration
Original rule:
l172 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2
New rule:
l172 -> l172 : i^0'=i^0+n84*argc^0, s^0'=1/2*n84^2*argc^0-1/2*n84*argc^0+n84*i^0+s^0, (-3-i^0-argc^0*(-1+n84) >= 0 /\ n84 >= 0 /\ -3-i^0 >= 0), cost: 2*n84
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PJpjMN.txt

Applied nonterm
Original rule:
l172 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2
New rule:
l172 -> [328] : (argc^0 <= 0 /\ -3-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OPplaC.txt

Applied simplification
Original rule:
l172 -> [328] : (argc^0 <= 0 /\ -3-i^0 >= 0), cost: NONTERM
New rule:
l172 -> [328] : (3+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 798

Applied acceleration
Original rule:
l174 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l174 -> l174 : i^0'=n85*argc^0+i^0, s^0'=-1/2*n85*argc^0+i^0*n85+s^0+1/2*n85^2*argc^0, (-2-i^0-argc^0*(-1+n85) >= 0 /\ n85 >= 0 /\ -2-i^0 >= 0), cost: 2*n85
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KiLjdM.txt

Applied nonterm
Original rule:
l174 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 2
New rule:
l174 -> [329] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kBpkAe.txt

Applied simplification
Original rule:
l174 -> [329] : (argc^0 <= 0 /\ -2-i^0 >= 0), cost: NONTERM
New rule:
l174 -> [329] : (2+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 796

Applied acceleration
Original rule:
l176 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2
New rule:
l176 -> l176 : i^0'=i^0+argc^0*n86, s^0'=i^0*n86-1/2*argc^0*n86+s^0+1/2*argc^0*n86^2, (-3-i^0-(-1+n86)*argc^0 >= 0 /\ -3-i^0 >= 0 /\ n86 >= 0), cost: 2*n86
Sub-proof via acceration calculus written to file:///tmp/tmpnam_hpHhnN.txt

Applied nonterm
Original rule:
l176 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 2
New rule:
l176 -> [330] : (argc^0 <= 0 /\ -3-i^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_CBmOKd.txt

Applied simplification
Original rule:
l176 -> [330] : (argc^0 <= 0 /\ -3-i^0 >= 0), cost: NONTERM
New rule:
l176 -> [330] : (3+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 794

Applied acceleration
Original rule:
l178 -> l178 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 2
New rule:
