NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
 207: l8 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+ifp1^0 <= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 8+4*n2
 209: l8 -> [26] : (i3^0+ip1^0*n11-ifp1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0*(-1+n11)-ip1^0-i3^0+i1^0 >= 0 /\ -i2^0+ip3^0 >= 0 /\ -2+n11 >= 0 /\ 2-ip1^0-i3^0-ip1^0*n11+i1^0 <= 0 /\ ifp2^post11 <= 0), cost: NONTERM
 210: l8 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2*n13+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=wr^post4, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i2^0-ip3^0 >= 0 /\ 1-i3^0-ip1^0*n13+ifp1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4+4*n2*n13+4*n13
 214: l8 -> l8 : wr^0'=1, wi^0'=0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=wtemp^post11, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i3^0-ifp1^0 >= 0 /\ -1+i3^0-ifp2^post11 >= 0 /\ -1+ip2^0-ifp1^0 >= 0 /\ -1+ip2^0-ifp2^post11 >= 0 /\ -1+n26 >= 0), cost: 4*n26
 215: l8 -> [37] : (-1+i3^0-ifp1^0 >= 0 /\ ifp2^post11-ifp1^0 <= 0 /\ -1+ip2^0-ifp1^0 >= 0), cost: NONTERM
  50: l10 -> l11 : i2^0'=i2^0+ip1^0, i2rev^0'=ibit^0+i2rev^0, TRUE, cost: 1
  76: l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
 124: l11 -> [28] : (i2^0-ip2^0 <= 0 /\ -i3^0+ip3^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ ip2^0 <= 0 /\ 2-i2^0-ip1^0+i1^0 <= 0), cost: NONTERM
 186: l11 -> [30] : (ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -i2^0+i2rev^0 <= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 187: l11 -> l10 : ibit^0'=ibit^post19, (i2^0-ip2^0 <= 0 /\ 1+ibit^post19-ip1^0 <= 0 /\ -i2^0+i2rev^0 <= 0), cost: 6
 188: l11 -> l10 : ibit^0'=ibit^post19, (-ibit^post19+i2rev^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -ibit^post19+ip1^0 <= 0 /\ -i2^0+i2rev^0 <= 0), cost: 7
 190: l11 -> [30] : (-1+i2^0+ip1^0-i1^0 <= 0 /\ ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 191: l11 -> l10 : ibit^0'=ibit^post19, (-1+i2^0+ip1^0-i1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ 1+ibit^post19-ip1^0 <= 0), cost: 8
 193: l11 -> l10 : ibit^0'=ibit^post15, i2rev^0'=-ibit^post15*n6+i2rev^0, (-ibit^post15*n6-ibit^post15+i2rev^0 <= 0 /\ -1+i2^0+ip1^0-i1^0 <= 0 /\ ip1^0-ibit^post15 <= 0 /\ i2^0-ip2^0 <= 0 /\ -1-ibit^post15-ibit^post15*(-1+n6)+i2rev^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -1+n6 >= 0), cost: 9+3*n6
 194: l11 -> [30] : (1-n1*ip2^0-i3^0+ip3^0 <= 0 /\ ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -i3^0+ip3^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -3+i2^0+ip1^0-i1^0 <= 0 /\ 2-i2^0-ip1^0+i1^0 <= 0 /\ -i3^0+ip3^0-(-1+n1)*ip2^0 >= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 195: l11 -> l10 : i3rev^0'=-i2^0+i3^0+(-1+n1)*ip2^0+i2rev^0, i3^0'=n1*ip2^0+i3^0, i1^0'=2+i1^0, ibit^0'=ibit^post19, tempr^0'=tempr^post23, (1-n1*ip2^0-i3^0+ip3^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -i3^0+ip3^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -3+i2^0+ip1^0-i1^0 <= 0 /\ 1+ibit^post19-ip1^0 <= 0 /\ 2-i2^0-ip1^0+i1^0 <= 0 /\ -i3^0+ip3^0-(-1+n1)*ip2^0 >= 0), cost: 12+2*n1
 198: l11 -> [30] : (-2*n7+i2^0+ip1^0-i1^0 >= 0 /\ -1+i3^0-ip3^0 >= 0 /\ n7 >= 0 /\ ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -1-2*n7+i2^0+ip1^0-i1^0 <= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 103: l25 -> l0 : nprev^0'=1, 1-idim^0+ndim^0 <= 0, cost: 3
 104: l25 -> l0 : idim^0'=1+ndim^0, nprev^0'=1, ntot^0'=ntot^post21, -idim^0+ndim^0 >= 0, cost: 5-2*idim^0+2*ndim^0


Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+ifp1^0 <= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: 8
New rule:
l11 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i3^0 >= 0 /\ 1+ip1^0-ip2^0 <= 0 /\ 1-i2^0+ip2^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0 /\ -ip1^0+i3^0 <= 0), cost: 10

Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> l8 : k1^0'=i2^0+(-1+n)*ifp2^post11, wr^0'=wr^post4, i2^0'=i2^0+n*ifp2^post11, wi^0'=wi^post4, tempi^0'=tempi^post2, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2+i1^0, ifp2^0'=ifp2^post11, k2^0'=i2^0+(-1+n)*ifp2^post11+ifp1^0, wtemp^0'=1, wpi^0'=wpi^post11, tempr^0'=tempr^post2, ifp1^0'=ifp2^post11, (2-ip1^0-i3^0+i1^0 <= 0 /\ -3+ip1^0+i3^0-i1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -i2^0+ip3^0 >= 0 /\ 1-ip1^0-i3^0+ifp1^0 <= 0 /\ 1-i2^0+ip3^0-n*ifp2^post11 <= 0 /\ -i2^0+ip3^0-(-1+n)*ifp2^post11 >= 0 /\ i3^0-ifp1^0 <= 0), cost: 12+2*n
New rule:
l11 -> l8 : k1^0'=i2^0+(-1+n)*ifp2^post11, wr^0'=wr^post4, i2^0'=i2^0+n*ifp2^post11, wi^0'=wi^post4, tempi^0'=tempi^post2, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2+i1^0, ifp2^0'=ifp2^post11, k2^0'=i2^0+ip1^0+(-1+n)*ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, tempr^0'=tempr^post2, ifp1^0'=ifp2^post11, (2-ip1^0-i3^0+i1^0 <= 0 /\ 1-i3^0 <= 0 /\ -3+ip1^0+i3^0-i1^0 <= 0 /\ -i2^0+ip3^0 >= 0 /\ 1-i2^0+ip3^0-n*ifp2^post11 <= 0 /\ -i2^0+ip3^0-(-1+n)*ifp2^post11 >= 0 /\ 1+ip1^0-ip2^0 <= 0 /\ 1-i2^0+ip2^0 <= 0 /\ -ip1^0+i3^0 <= 0), cost: 14+2*n

Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+ifp1^0 <= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 8+4*n2
New rule:
l11 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=1, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+ip1^0-2*n2+i3^0-i1^0 <= 0 /\ -1+i2^0-ip3^0 >= 0 /\ -1+i3^0 >= 0 /\ n2 >= 0 /\ 1+ip1^0-ip2^0 <= 0 /\ 1-i2^0+ip2^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -ip1^0+i3^0 <= 0), cost: 10+4*n2

Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2*n13+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=wr^post4, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i2^0-ip3^0 >= 0 /\ 1-i3^0-ip1^0*n13+ifp1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 4+4*n2*n13+4*n13
New rule:
l11 -> l8 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=i3^0+ip1^0*n13, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=2*n2*n13+i1^0, ifp2^0'=ifp2^post11, wtemp^0'=wr^post4, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i2^0-ip3^0 >= 0 /\ 1+ip1^0-i3^0-ip1^0*n13 <= 0 /\ -ip1^0*(-1+n13)+ip1^0-i3^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1+ip1^0-ip2^0 <= 0 /\ 1-i2^0+ip2^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: 6+4*n2*n13+4*n13

Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> l8 : wr^0'=1, wi^0'=0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=wtemp^post11, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i3^0-ifp1^0 >= 0 /\ -1+i3^0-ifp2^post11 >= 0 /\ -1+ip2^0-ifp1^0 >= 0 /\ -1+ip2^0-ifp2^post11 >= 0 /\ -1+n26 >= 0), cost: 4*n26
New rule:
l11 -> l8 : wr^0'=1, wi^0'=0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=wtemp^post11, wpi^0'=wpi^post11, ifp1^0'=ifp2^post11, (-1+i3^0-ifp2^post11 >= 0 /\ -1-ip1^0+i3^0 >= 0 /\ -1-ip1^0+ip2^0 >= 0 /\ -1+ip2^0-ifp2^post11 >= 0 /\ 1-i2^0+ip2^0 <= 0 /\ -1+n26 >= 0), cost: 2+4*n26

Applied chaining
First rule:
l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
Second rule:
l8 -> [37] : (-1+i3^0-ifp1^0 >= 0 /\ ifp2^post11-ifp1^0 <= 0 /\ -1+ip2^0-ifp1^0 >= 0), cost: NONTERM
New rule:
l11 -> [37] : (-1-ip1^0+i3^0 >= 0 /\ -1-ip1^0+ip2^0 >= 0 /\ 1-i2^0+ip2^0 <= 0), cost: NONTERM

Applied deletion
Removed the following rules: 204 206 207 210 214 215

Chained accelerated rules with incoming rules
Start location: l25
  73: l0 -> l11 : nrem^0'=nrem^post35, n^0'=n^post35, ip1^0'=ip1^post35, ip3^0'=ip3^post35, i2rev^0'=1, ip2^0'=ip2^post35, -1+idim^0 >= 0, cost: 2
  78: l8 -> l0 : idim^0'=-1+idim^0, nprev^0'=nprev^post10, ip2^0-ifp1^0 <= 0, cost: 2
 171: l8 -> [35] : (ip1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0), cost: NONTERM
 173: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ -ip1^0*(-1+n13)-i3^0+ifp1^0 >= 0 /\ -ip1^0-i3^0-ip1^0*n13+ifp1^0 >= 0 /\ ip1^0-2*n2*n13+ip1^0*n13 <= 0 /\ -ip1^0*(-1+n13)-ip1^0-i3^0-ip1^0*n13+ifp1^0 >= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ 1-2*ip1^0+2*n2-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-2*n2*n13+ip1^0*n13-i1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 2*ip1^0-2*n2+i3^0-2*n2*n13+ip1^0*n13-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip1^0*(-1+n13)+2*n2*(-1+n13)-2*ip1^0+2*n2-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0), cost: NONTERM
 174: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2 <= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 175: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 176: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: NONTERM
 177: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ -2*ip1^0+2*n2 <= 0), cost: NONTERM
 178: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ 1-3*ip1^0+4*n2-i3^0+i1^0 >= 0 /\ ip1^0 <= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -2*ip1^0+2*n2 <= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 179: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -ip1^0+2*n2-ip1^0*n11 <= 0 /\ -2+n11 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 180: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n11 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0-ip1^0*n11+i1^0 >= 0), cost: NONTERM
 181: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ ip1^0-2*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ n2 >= 0 /\ -i3^0-ip1^0*n11+ifp1^0 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ ip1^0+ip1^0*n11 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n11 >= 0), cost: NONTERM
 182: l8 -> [35] : (1-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0*(-1+n11)-2*ip1^0+2*n2-i3^0+i1^0 >= 0 /\ -2+n11 >= 0 /\ 2*ip1^0-4*n2+i3^0+ip1^0*n11-i1^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 183: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2*n13+ip1^0*n13 <= 0 /\ 1-ip1^0-i3^0+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0), cost: NONTERM
 184: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ -ip1^0+2*n2*n13-ip1^0*n13 <= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0-i3^0+2*n2*n13-ip1^0*n13+i1^0 >= 0 /\ -2+n13 >= 0 /\ -i3^0+ifp1^0 >= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+ip1^0-2*n2+i3^0-i1^0 >= 0 /\ ip1^0-2*n2+i3^0-i1^0 >= 0), cost: NONTERM
 185: l8 -> [35] : (-1+i2^0-ip3^0 >= 0 /\ n2 >= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ ip1^0+ip1^0*n13 <= 0 /\ ip1^0*(-1+n13)-2*n2*(-1+n13)+2*ip1^0-2*n2+i3^0-i1^0 >= 0 /\ -2+n13 >= 0 /\ i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0), cost: NONTERM
 203: l8 -> [26] : (2-ip1^0-i3^0+i1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ -i2^0+ip3^0 >= 0 /\ i3^0-ifp1^0 <= 0 /\ ifp2^post11 <= 0), cost: NONTERM
 205: l8 -> [26] : (1-ip2^0+ifp1^0 <= 0 /\ -i2^0+ip3^0 >= 0 /\ 2-2*ip1^0-i3^0+i1^0 <= 0 /\ ip1^0+i3^0-ifp1^0 <= 0 /\ -1+ip1^0+i3^0-i1^0 <= 0 /\ ifp2^post11 <= 0), cost: NONTERM
 209: l8 -> [26] : (i3^0+ip1^0*n11-ifp1^0 <= 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ 1-ip1^0*(-1+n11)-ip1^0-i3^0+i1^0 >= 0 /\ -i2^0+ip3^0 >= 0 /\ -2+n11 >= 0 /\ 2-ip1^0-i3^0-ip1^0*n11+i1^0 <= 0 /\ ifp2^post11 <= 0), cost: NONTERM
  50: l10 -> l11 : i2^0'=i2^0+ip1^0, i2rev^0'=ibit^0+i2rev^0, TRUE, cost: 1
  76: l11 -> l8 : ifp1^0'=ip1^0, 1-i2^0+ip2^0 <= 0, cost: 2
 124: l11 -> [28] : (i2^0-ip2^0 <= 0 /\ -i3^0+ip3^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ ip2^0 <= 0 /\ 2-i2^0-ip1^0+i1^0 <= 0), cost: NONTERM
 186: l11 -> [30] : (ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -i2^0+i2rev^0 <= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 187: l11 -> l10 : ibit^0'=ibit^post19, (i2^0-ip2^0 <= 0 /\ 1+ibit^post19-ip1^0 <= 0 /\ -i2^0+i2rev^0 <= 0), cost: 6
 188: l11 -> l10 : ibit^0'=ibit^post19, (-ibit^post19+i2rev^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -ibit^post19+ip1^0 <= 0 /\ -i2^0+i2rev^0 <= 0), cost: 7
 190: l11 -> [30] : (-1+i2^0+ip1^0-i1^0 <= 0 /\ ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
 191: l11 -> l10 : ibit^0'=ibit^post19, (-1+i2^0+ip1^0-i1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ 1+ibit^post19-ip1^0 <= 0), cost: 8
 193: l11 -> l10 : ibit^0'=ibit^post15, i2rev^0'=-ibit^post15*n6+i2rev^0, (-ibit^post15*n6-ibit^post15+i2rev^0 <= 0 /\ -1+i2^0+ip1^0-i1^0 <= 0 /\ ip1^0-ibit^post15 <= 0 /\ i2^0-ip2^0 <= 0 /\ -1-ibit^post15-ibit^post15*(-1+n6)+i2rev^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -1+n6 >= 0), cost: 9+3*n6
 194: l11 -> [30] : (1-n1*ip2^0-i3^0+ip3^0 <= 0 /\ ip1^0 <= 0 /\ i2^0-ip2^0 <= 0 /\ -i3^0+ip3^0 >= 0 /\ 1+i2^0-i2rev^0 <= 0 /\ -3+i2^0+ip1^0-i1^0 <= 0 /\ 2-i2^0-ip1^0+i1^0 <= 0 /\ -i3^0+ip3^0-(-1+n1)*ip2^0 >= 0 /\ 1+ip1^0-i2rev^0 <= 0), cost: NONTERM
