NO

Initial ITS
Start location: l36
   0: l0 -> l1 : __const_10^0'=__const_10^post0, addrs^0'=addrs^post0, __rho_8_^0'=__rho_8_^post0, tmp1^0'=tmp1^post0, MAXADDR^0'=MAXADDR^post0, added^0'=added^post0, __rho_3_^0'=__rho_3_^post0, maxconn^0'=maxconn^post0, family^0'=family^post0, __rho_16_^0'=__rho_16_^post0, MaxListen^0'=MaxListen^post0, addr_ai_family^0'=addr_ai_family^post0, __rho_5_^0'=__rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, __rho_2_^0'=__rho_2_^post0, __rho_15_^0'=__rho_15_^post0, err^0'=err^post0, __rho_9_^0'=__rho_9_^post0, MaxBackends^0'=MaxBackends^post0, addr^0'=addr^post0, __rho_4_^0'=__rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, __rho_1_^0'=__rho_1_^post0, (__const_10^0-__const_10^post0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ -ret^post0+ret^0 == 0 /\ -__rho_9_^post0+__rho_9_^0 == 0 /\ -err^post0+err^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -one^post0+one^0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ __rho_2_^0-__rho_2_^post0 == 0 /\ -__rho_4_^post0+__rho_4_^0 == 0 /\ added^0-added^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ -__rho_3_^post0+__rho_3_^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ -addr^post0+addr^0 == 0 /\ __rho_5_^0-__rho_5_^post0 == 0 /\ -__rho_15_^post0+__rho_15_^0 == 0 /\ family^0-family^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addr_ai_family^0-addr_ai_family^post0 == 0 /\ __rho_8_^0-__rho_8_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ __rho_16_^0-__rho_16_^post0 == 0 /\ -tmp1^post0+tmp1^0 == 0), cost: 1
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+__rho_3_^post42 >= 0), cost: 6+5*MAXADDR^post56-5*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 7+5*MAXADDR^post56-5*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, (__rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 7+5*MAXADDR^post56-5*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, (__rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -3+family^0 == 0 /\ -1+__rho_3_^post42 >= 0), cost: 7+5*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, addr^0'=MAXADDR^0, (__rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 5*MAXADDR^0-5*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, (__rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -4+family^0 >= 0 /\ -1+__rho_3_^post42 >= 0), cost: 8+5*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+__rho_9_^post52 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6+9*MAXADDR^post56-9*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+__rho_9_^post52 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7+9*MAXADDR^post56-9*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_9_^post52 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7+9*MAXADDR^post56-9*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_9_^post52 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -3+family^0 == 0), cost: 7+9*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 9*MAXADDR^0-9*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_9_^post52 <= 0 /\ -1+__rho_2_^post42 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ -1+MAXADDR^post56 >= 0 /\ -4+family^0 >= 0), cost: 8+9*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+__rho_9_^post52 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6+10*MAXADDR^post56-10*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ -1+__rho_9_^post52 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 7+10*MAXADDR^post56-10*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=0, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MAXADDR^post56-addrs^post56 >= 0 /\ -3+family^0 == 0 /\ -1+addrs^post56 >= 0), cost: 7+10*MAXADDR^post56-10*addrs^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 7
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -3+family^0 == 0), cost: 7+10*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (__rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 <= 0 /\ addrs^post56 >= 0 /\ -4+family^0 >= 0), cost: 8
Second rule:
l6 -> l6 : __rho_3_^0'=__rho_3_^post42, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, addr^0'=MAXADDR^0, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ __rho_2_^post42 <= 0 /\ -1+MAXADDR^0-addr^0 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MaxListen^0-listen_index^0 >= 0), cost: 10*MAXADDR^0-10*addr^0
New rule:
l36 -> l6 : addrs^0'=0, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, __rho_3_^0'=__rho_3_^post42, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=MAXADDR^post56, one^0'=1, fd^0'=__rho_15_^post29, (-1+__rho_15_^post29 >= 0 /\ -1+MaxListen^0 >= 0 /\ __rho_2_^post42 <= 0 /\ __rho_9_^post52 <= 0 /\ -1+MaxBackends^post56 >= 0 /\ __rho_3_^post42 <= 0 /\ -1+MAXADDR^post56 >= 0 /\ -4+family^0 >= 0), cost: 8+10*MAXADDR^post56

Applied chaining
First rule:
l36 -> l6 : addrs^0'=addrs^post56, tmp1^0'=1, MAXADDR^0'=MAXADDR^post56, added^0'=0, ret^0'=__rho_9_^post52, listen_index^0'=0, __rho_9_^0'=__rho_9_^post52, MaxBackends^0'=MaxBackends^post56, addr^0'=addrs^post56, one^0'=1, (-1+__rho_9_^post52 >= 0 /\ -1+MaxBackends^post56 >= 0 /\ addrs^post56 >= 0 /\ -3+family^0 == 0), cost: 6
Second rule:
l6 -> l6 : added^0'=MAXADDR^0+added^0-addr^0, __rho_3_^0'=__rho_3_^post42, maxconn^0'=__const_10^0, __rho_16_^0'=err^post7, ListenSocket_OF_listen_index^0'=__rho_15_^post29, __rho_2_^0'=__rho_2_^post42, __rho_15_^0'=__rho_15_^post29, err^0'=err^post7, addr^0'=MAXADDR^0, __rho_4_^0'=__rho_4_^post25, fd^0'=__rho_15_^post29, __rho_1_^0'=__rho_1_^post20, (-1+MAXADDR^0-addr^0 >= 0 /\ __rho_1_^post20 >= 0 /\ -1+__rho_2_^post42 >= 0 /\ -4+addr_ai_family^0 >= 0 /\ __rho_4_^post25 <= 0 /\ err^post7 >= 0 /\ -1+MaxListen^0-listen_index^0 >= 0 /\ __rho_15_^post29 <= 0), cost: 17*MAXADDR^0-17*addr^0
New rule:
