NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 fair^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, fair^0'=fair^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ -1-x^0+x_next^post1 <= 0 /\ y^post1-y_next^post1 == 0 /\ x^post1-x_next^post1 == 0 /\ fair^0-fair^post1 == 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ 1-y_next^post1+y^0 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ 1+x^0-x_next^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ n1^0-n1^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ -n0^post1+n0^0 == 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ 1-pc_drive_next^post1 <= 0 /\ -1+y_next^post1-y^0 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ 3-pc_plan_next^post1 <= 0), cost: 1
	75[T], 72[(1-pc_drive_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0 /\ -3+pc_drive_next^post34 <= 0)], 94[(-1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172+n0^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1+n121111 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n1611 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n181 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-n1521*n1611-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1+n0^0 >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172-y^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n19 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n1521 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-n1521*n1611-y^0-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n13211 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+n172 >= 0 /\ -1+n20 >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 61[(-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0)], 46[(-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0)]
	
	Blocked

	[{}, {73[T], 74[T]}, {66[T]}, {66[T], 94[T]}, {}, {}, {51[T], 58[T], 59[T]}]

Step with 52

	Trace

	75[T], 72[(1-pc_drive_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0 /\ -3+pc_drive_next^post34 <= 0)], 94[(-1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172+n0^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1+n121111 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n1611 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n181 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-n1521*n1611-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1+n0^0 >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172-y^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n19 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n1521 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-n1521*n1611-y^0-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n13211 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+n172 >= 0 /\ -1+n20 >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 61[(-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0)], 46[(-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0)], 52[(1-pc_drive_next^post14 <= 0 /\ -7+pc_plan_next^post14 <= 0 /\ -7+pc_drive_next^post14 <= 0 /\ 5-pc_drive_next^post14 <= 0 /\ 1-pc_plan_next^post14 <= 0)]
	
	Blocked

	[{}, {73[T], 74[T]}, {66[T]}, {66[T], 94[T]}, {}, {}, {51[T], 58[T], 59[T]}, {}]

Backtrack

	Trace

	75[T], 72[(1-pc_drive_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0 /\ -3+pc_drive_next^post34 <= 0)], 94[(-1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172+n0^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1+n121111 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n1611 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n181 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-n1521*n1611-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1+n0^0 >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172-y^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n19 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n1521 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-n1521*n1611-y^0-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n13211 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+n172 >= 0 /\ -1+n20 >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 61[(-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0)], 46[(-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0)]
	
	Blocked

	[{}, {73[T], 74[T]}, {66[T]}, {66[T], 94[T]}, {}, {}, {51[T], 52[T], 58[T], 59[T]}]

Step with 57

	Trace

	75[T], 72[(1-pc_drive_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0 /\ -3+pc_drive_next^post34 <= 0)], 94[(-1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172+n0^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ 3-pc_drive_next^post21 >= 0 /\ -1+n121111 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+pc_plan_next^post21 >= 0 /\ -1+n1611 >= 0 /\ -1+pc_drive_next^post21 >= 0 /\ -1+n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n181 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-n1521*n1611-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1+n0^0 >= 0 /\ -1-(-1+n1611)*n13211*n14111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-n1521-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-n13211*n14111-2*(-1+n181)*n172-y^0-2*n121111*n14111-2*n181*n172*(-1+n20) >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n19 >= 0 /\ 7-pc_plan_next^post21 >= 0 /\ -1-(-1+n1611)*n13211*n14111-2*n121111-n13211*(-1+n181)*n1611*n14111-(-1+n1611)*n1521-2*n121111*(-1+n14111)-2*n121111*(-1+n181)*n1611*n14111-2*n121111*(-1+n1611)*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-(-1+n14111)*n13211-n13211-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-y^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n1521 >= 0 /\ -1-n13211*(-1+n181)*n1611*n14111-2*n121111*(-1+n181)*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n1521*(-1+n181)*n1611+n1^0-n13211*n1611*n14111-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-n181*n1521*n1611*(-1+n20)-2*(-1+n181)*n172-n1521*n1611-y^0-2*n181*n172*(-1+n20)-2*n172-2*n121111*n1611*n14111 >= 0 /\ -1-2*n121111*n181*n1611*n14111-n19-n181*n13211*n1611*n14111-2*n121111*n181*n1611*n14111*(-1+n20)-n19*(-1+n20)-n181*n13211*n1611*n14111*(-1+n20)-x^0-n181*n1521*n1611*(-1+n20)-2*n181*n172-n181*n1521*n1611+n0^0-2*n181*n172*(-1+n20) >= 0 /\ -1+n13211 >= 0 /\ -1+n1^0 >= 0 /\ 7-pc_drive_next^post21 >= 0 /\ -1+n172 >= 0 /\ -1+n20 >= 0)], 63[(1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0)], 61[(-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0)], 46[(-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0)], 57[(-7+pc_plan_next^post19 <= 0 /\ 2+x^0-n0^0 <= 0 /\ 1-n0^0 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_plan_next^post19 <= 0)]
	
	Blocked

	[{}, {73[T], 74[T]}, {66[T]}, {66[T], 94[T]}, {}, {}, {51[T], 52[T], 58[T], 59[T]}, {}]

Covered

	Trace

