WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 4-arg1P51+arg6P38 <= 0 /\ 3+arg2P39-arg1P51 <= 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ arg2P51 > 0 /\ -2+arg2P51-arg6P38 >= 0 /\ 2-arg2P51+arg6P38 <= 0 /\ 2+arg1P39-arg1P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ 1+arg3P51 > 0 /\ -2-arg2P51+arg1P51 >= 0 /\ 4+arg3P39-arg1P51 <= 0 /\ arg1P39 > 0 /\ 1+arg3P51-arg1 <= 0 /\ arg2P51-arg2 <= 0 /\ -1-arg2+arg3P51 <= 0 /\ 1+arg2P39 > 0 /\ -1+arg3P51 > 0), cost: 2+arg6P38

Applied simplification
Original rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 4-arg1P51+arg6P38 <= 0 /\ 3+arg2P39-arg1P51 <= 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ arg2P51 > 0 /\ -2+arg2P51-arg6P38 >= 0 /\ 2-arg2P51+arg6P38 <= 0 /\ 2+arg1P39-arg1P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ 1+arg3P51 > 0 /\ -2-arg2P51+arg1P51 >= 0 /\ 4+arg3P39-arg1P51 <= 0 /\ arg1P39 > 0 /\ 1+arg3P51-arg1 <= 0 /\ arg2P51-arg2 <= 0 /\ -1-arg2+arg3P51 <= 0 /\ 1+arg2P39 > 0 /\ -1+arg3P51 > 0), cost: 2+arg6P38
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (3+arg2P39-arg1P51 <= 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 2-arg2P51+arg6P38 <= 0 /\ 2+arg1P39-arg1P51 <= 0 /\ -arg1+arg1P51 <= 0 /\ -2-arg2P51+arg1P51 >= 0 /\ 4+arg3P39-arg1P51 <= 0 /\ arg1P39 > 0 /\ 1+arg3P51-arg1 <= 0 /\ arg2P51-arg2 <= 0 /\ -1-arg2+arg3P51 <= 0 /\ 1+arg2P39 > 0 /\ -1+arg3P51 > 0), cost: 2+arg6P38

Applied chaining
First rule:
f2470_0_sublistAutoDual_InvokeMethod -> f3192_0_dual_LE : arg5'=arg6P38, arg2'=arg2P52, arg4'=0, arg1'=arg1P52, arg6'=arg6P38, arg3'=arg3P52, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ -arg2+arg2P52 <= 0 /\ -arg1+arg1P52 <= 0 /\ -2+arg1P52-arg2P52 >= 0 /\ -2+arg2P52-arg6P38 >= 0 /\ -2+arg3P52 > 0 /\ -2-arg2+arg3P52 <= 0 /\ arg3P52-arg1 <= 0), cost: 1+arg6P38
Second rule:
f3192_0_dual_LE -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (4+arg5-arg1 <= 0 /\ 1-arg4 > 0 /\ arg2 > 0 /\ 3-arg1+arg2P39 <= 0 /\ arg1P39 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg3P39-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg2P39 > 0 /\ arg5-arg6 == 0 /\ 2+arg1P39-arg1 <= 0), cost: 1
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ 4-arg1P52+arg6P38 <= 0 /\ -arg2+arg2P52 <= 0 /\ -arg1+arg1P52 <= 0 /\ arg1P39 > 0 /\ 1+arg3P52 > 0 /\ 2+arg1P39-arg1P52 <= 0 /\ -2+arg1P52-arg2P52 >= 0 /\ 2-arg2P52+arg6P38 <= 0 /\ -2+arg2P52-arg6P38 >= 0 /\ -2+arg3P52 > 0 /\ 1+arg2P39 > 0 /\ 4+arg3P39-arg1P52 <= 0 /\ -2-arg2+arg3P52 <= 0 /\ arg3P52-arg1 <= 0 /\ arg2P52 > 0 /\ 3-arg1P52+arg2P39 <= 0), cost: 2+arg6P38

Applied simplification
Original rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (0 == 0 /\ 2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 1 > 0 /\ 4-arg1P52+arg6P38 <= 0 /\ -arg2+arg2P52 <= 0 /\ -arg1+arg1P52 <= 0 /\ arg1P39 > 0 /\ 1+arg3P52 > 0 /\ 2+arg1P39-arg1P52 <= 0 /\ -2+arg1P52-arg2P52 >= 0 /\ 2-arg2P52+arg6P38 <= 0 /\ -2+arg2P52-arg6P38 >= 0 /\ -2+arg3P52 > 0 /\ 1+arg2P39 > 0 /\ 4+arg3P39-arg1P52 <= 0 /\ -2-arg2+arg3P52 <= 0 /\ arg3P52-arg1 <= 0 /\ arg2P52 > 0 /\ 3-arg1P52+arg2P39 <= 0), cost: 2+arg6P38
New rule:
f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ -arg2+arg2P52 <= 0 /\ -arg1+arg1P52 <= 0 /\ arg1P39 > 0 /\ 2+arg1P39-arg1P52 <= 0 /\ -2+arg1P52-arg2P52 >= 0 /\ -2+arg2P52-arg6P38 >= 0 /\ -2+arg3P52 > 0 /\ 1+arg2P39 > 0 /\ 4+arg3P39-arg1P52 <= 0 /\ -2-arg2+arg3P52 <= 0 /\ arg3P52-arg1 <= 0 /\ 3-arg1P52+arg2P39 <= 0), cost: 2+arg6P38

Applied deletion
Removed the following rules: 171 172 239 240 241

Eliminated locations on tree-shaped paths
Start location: __init
 139: f283_0_partitionOf_GT -> f609_0_generation_NONNULL : arg5'=arg5P1, arg2'=arg2P1, arg4'=arg4P1, arg1'=arg4, arg6'=arg6P1, arg3'=arg3P1, (arg2P1 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg2-arg3P1 >= 0 /\ arg3P1 > 0 /\ -arg2+arg2P1 <= 0 /\ -arg4+arg3 > 0), cost: 1
 228: f283_0_partitionOf_GT -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg2+arg3P14 <= 0 /\ -2+arg4 >= 0 /\ -3+arg3P14 >= 0 /\ -arg4+arg3 > 0), cost: arg4
 254: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (4+arg2P6-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ -4+arg1P6 > 0 /\ arg1P6-arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
 255: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ 4+arg2P7-arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -4+arg1P7 > 0 /\ -arg4+arg3 > 0), cost: 2
 256: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (arg1P8-arg1P3 <= 0 /\ 4+arg2P8-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ -4+arg1P8 > 0 /\ 2+arg5-arg2 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
 257: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ 1-arg1+arg1P3 <= 0 /\ arg1P9-arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg2P9-arg1P3 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
 258: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (4+arg2P10-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ -arg1P3+arg1P10 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0 /\ -3+arg1P10 > 0), cost: 2
 259: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg1P11-arg1P3 <= 0 /\ 1-arg1+arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P3+arg2P11 <= 0 /\ -4+arg1P11 > 0 /\ 1-arg2+arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
 260: f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37-arg1P3 <= 0 /\ 1+arg2P37 > 0 /\ 1-arg1+arg1P3 <= 0 /\ arg1P37-arg1P3 <= 0 /\ 2+arg5-arg2 <= 0 /\ arg1P37 > 0 /\ 1-arg2+arg1P3 <= 0 /\ 2+arg3P37-arg1P3 <= 0 /\ -arg4+arg3 > 0), cost: 2
 261: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P6, arg2'=arg2P6, arg4'=arg4P6, arg1'=arg1P6, arg6'=arg6P6, arg3'=arg3P6, (arg2 > 0 /\ 4+arg2P6-arg1P4 <= 0 /\ -4+arg1P6 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ arg1P6-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2
 262: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P7, arg2'=arg2P7, arg4'=arg4P7, arg1'=arg1P7, arg6'=arg6P7, arg3'=arg3P7, (arg1P7-arg1P4 <= 0 /\ arg2 > 0 /\ 4+arg2P7-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -4+arg1P7 > 0 /\ -arg4+arg3 > 0), cost: 2
 263: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P8, arg2'=arg2P8, arg4'=arg4P8, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (arg2 > 0 /\ -4+arg1P8 > 0 /\ arg1P8-arg1P4 <= 0 /\ 4+arg2P8-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg4+arg3 > 0), cost: 2
 264: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P9, arg2'=arg2P9, arg4'=arg4P9, arg1'=arg1P9, arg6'=arg6P9, arg3'=arg3P9, (-2+arg1P9 > 0 /\ arg2 > 0 /\ arg1P9-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg2P9-arg1P4 <= 0 /\ -arg4+arg3 > 0), cost: 2
 265: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P10, arg2'=arg2P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (4+arg2P10-arg1P4 <= 0 /\ -arg1P4+arg1P10 <= 0 /\ arg2 > 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ -arg4+arg3 > 0 /\ -3+arg1P10 > 0), cost: 2
 266: f283_0_partitionOf_GT -> f4119_0_main_InvokeMethod : arg5'=arg5P11, arg2'=arg2P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (arg2 > 0 /\ arg1P11-arg1P4 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 4-arg1P4+arg2P11 <= 0 /\ -4+arg1P11 > 0 /\ -arg4+arg3 > 0), cost: 2
 267: f283_0_partitionOf_GT -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (1+arg2P37 > 0 /\ arg2 > 0 /\ 1+arg2P37-arg1P4 <= 0 /\ -arg1P4+arg1P37 <= 0 /\ arg1 > 0 /\ 2+arg5-arg2 <= 0 /\ 2+arg3P37-arg1P4 <= 0 /\ arg1P37 > 0 /\ -arg4+arg3 > 0), cost: 2
 268: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg6'=arg6P15, arg3'=arg3P15, (arg2P12-arg3 <= 0 /\ arg2P15-arg5P12 <= 0 /\ 1+arg3P15-arg2P12 <= 0 /\ 1+arg2P15-arg2P12 <= 0 /\ arg4P12-arg1 > 0 /\ 1+arg2P15 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ -arg5P12+arg3P15 <= 0 /\ 1+arg3P15 > 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2
 269: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg6'=arg6P17, arg3'=arg3P17, (arg2P12-arg3 <= 0 /\ -arg4P12+arg1 == 0 /\ 1+arg3P17 > 0 /\ 1-arg2P12+arg2P17 <= 0 /\ 1+arg2P17 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ arg3P17-arg5P12 <= 0 /\ -arg5P12+arg2P17 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ 1+arg3P17-arg2P12 <= 0 /\ -arg2+arg2P12 <= 0), cost: 2
 270: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ arg4P12-arg1 > 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1
 271: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg2P12-arg3 <= 0 /\ 1-arg2P12+arg3P14 <= 0 /\ -2+arg1 >= 0 /\ -arg4P12+arg1 == 0 /\ 1-arg2+arg5P12 <= 0 /\ 2+arg4P12-arg2P12 <= 0 /\ 1+arg5P12-arg3 <= 0 /\ -arg5P12+arg3P14 <= 0 /\ -3+arg3P14 >= 0 /\ -arg2+arg2P12 <= 0), cost: 1+arg1
 272: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg6'=arg6P16, arg3'=arg3P16, (arg2P16-arg5P13 <= 0 /\ 1+arg3P16-arg2P13 <= 0 /\ 1+arg2P16 > 0 /\ -arg5P13+arg3P16 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg2+arg2P13 <= 0 /\ arg2P13-arg3 <= 0 /\ -arg4P13+arg1 > 0 /\ 2+arg4P13-arg2P13 <= 0 /\ 1+arg2P16-arg2P13 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ -arg4P13 >= 0 /\ 1+arg3P16 > 0), cost: 2
 273: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 >= 0 /\ arg4P13 <= 0 /\ 1+arg5P13-arg3 <= 0 /\ -arg5P13+arg3P14 <= 0 /\ -arg2+arg2P13 <= 0 /\ 1-arg2P13+arg3P14 <= 0 /\ arg2P13-arg3 <= 0 /\ 1-arg2+arg5P13 <= 0 /\ -3+arg3P14 >= 0), cost: 1+arg1
 274: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg2P29 > 0 /\ 1+arg3P29-arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg5P18+arg3P29 <= 0 /\ -arg4P18+arg1 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ arg2P29-arg5P18 <= 0 /\ 1+arg2P29-arg2P18 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
 275: f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (1+arg3P31-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -2+arg1P31 > 0 /\ -arg4P18+arg1 > 0 /\ arg3P31-arg5P18 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1+arg3P31 > 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
 276: f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
 277: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P18 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1-arg2P18+arg3P14 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ -arg5P18+arg3P14 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 1+arg1
 278: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg6'=arg6P29, arg3'=arg3P29, (1+arg3P29 > 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ 1+arg2P29-arg2P19 <= 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1+arg2P29 > 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ -arg5P19+arg3P29 <= 0 /\ 1+arg3P29-arg2P19 <= 0 /\ arg2P19-arg3 <= 0 /\ arg2P29-arg5P19 <= 0 /\ 1-arg2+arg5P19 <= 0), cost: 2
 279: f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2
 280: f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (arg3P32-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ 1+arg3P32 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ -4+arg1P32 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P32-arg2P19 <= 0), cost: 2
 281: f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -arg5P19+arg3P14 <= 0 /\ 1+arg5P19-arg3 <= 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2P19+arg3P14 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ -3+arg3P14 >= 0), cost: 1+arg1
 193: f4119_0_main_InvokeMethod -> f4661_0_sublistOddDistinctParts_InvokeMethod : arg5'=arg5P96, arg2'=arg2P96, arg4'=arg4P96, arg1'=arg1P96, arg6'=arg6P96, arg3'=arg3P96, (2+arg2P96-arg1 <= 0 /\ arg1P96-arg1 <= 0 /\ -2+arg1P96 > 0 /\ arg2P96 > 0 /\ 4+arg2-arg1 <= 0), cost: 1
 247: f4119_0_main_InvokeMethod -> f4661_0_sublistOddDistinctParts_InvokeMethod : arg5'=arg5P99, arg2'=arg2P99, arg4'=arg4P99, arg1'=arg1P99, arg6'=arg6P99, arg3'=arg3P99, (1+arg2P99 > 0 /\ 4+arg2P99-arg1 <= 0 /\ 2-arg1+arg1P99 <= 0 /\ 4+arg2-arg1 <= 0 /\ arg1P99 > 0), cost: 2
 166: f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg2, arg6'=arg6P33, arg3'=arg3P33, (arg2P33-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1+arg2P33 > 0 /\ -arg3+arg3P33 <= 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3P33 > 0), cost: 1
 233: f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg3P14 <= 0 /\ -2+arg2 >= 0 /\ 4+arg4-arg1 <= 0 /\ -3+arg3P14 >= 0), cost: arg2
 295: f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (2-arg1+arg3 <= 0 /\ 1-arg6P38 > 0 /\ 4-arg1P38+arg6P38 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ arg1P39 > 0 /\ 2+arg1P39-arg1P38 <= 0 /\ 3-arg1P38+arg2P39 <= 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P38 <= 0 /\ 2-arg2P38+arg6P38 <= 0 /\ arg2P38 > 0 /\ 4+arg3P39-arg1P38 <= 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 2
 296: f2470_0_sublistAutoDual_InvokeMethod -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (2-arg1+arg3 <= 0 /\ -1+arg6P38 >= 0 /\ 3+arg2P39-arg1P50 <= 0 /\ 2+arg1P39-arg1P50 <= 0 /\ -arg1+arg1P50 <= 0 /\ -2-arg2P50+arg1P50 >= 0 /\ -2+arg2P50-arg6P38 >= 0 /\ 4+arg3P39-arg1P50 <= 0 /\ arg1P39 > 0 /\ arg3P50 > 0 /\ 1+arg2P39 > 0 /\ -arg2+arg2P50 <= 0), cost: 2+arg6P38
