NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
	l28 -> l17 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l17 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l18 : __const_31^0'=__const_31^post60, __const_32^0'=__const_32^post60, oldx0^0'=oldx0^post60, oldx10^0'=oldx10^post60, oldx11^0'=oldx11^post60, oldx12^0'=oldx12^post60, oldx13^0'=oldx13^post60, oldx1^0'=oldx1^post60, oldx2^0'=oldx2^post60, oldx3^0'=oldx3^post60, oldx4^0'=oldx4^post60, oldx5^0'=oldx5^post60, oldx6^0'=oldx6^post60, oldx7^0'=oldx7^post60, oldx8^0'=oldx8^post60, oldx9^0'=oldx9^post60, x0^0'=x0^post60, x1^0'=x1^post60, x2^0'=x2^post60, x3^0'=x3^post60, x4^0'=x4^post60, x5^0'=x5^post60, x6^0'=x6^post60, (-x3^post60+x3^0 == 0 /\ __const_32^0-__const_32^post60 == 0 /\ -x5^post60+x5^0 == 0 /\ -x2^post60+x2^0 == 0 /\ oldx3^0-oldx3^post60 == 0 /\ -oldx0^post60+oldx0^0 == 0 /\ oldx4^0-oldx4^post60 == 0 /\ oldx2^0-oldx2^post60 == 0 /\ -oldx6^post60+oldx6^0 == 0 /\ oldx10^0-oldx10^post60 == 0 /\ oldx5^0-oldx5^post60 == 0 /\ -oldx13^post60+oldx13^0 == 0 /\ oldx12^0-oldx12^post60 == 0 /\ x1^0-x1^post60 == 0 /\ oldx7^0-oldx7^post60 == 0 /\ -x0^post60+x0^0 == 0 /\ -__const_31^post60+__const_31^0 == 0 /\ oldx11^0-oldx11^post60 == 0 /\ x4^0-x4^post60 == 0 /\ oldx8^0-oldx8^post60 == 0 /\ oldx1^0-oldx1^post60 == 0 /\ -oldx9^post60+oldx9^0 == 0 /\ -x6^post60+x6^0 == 0), cost: 1
	New rule:
	l28 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x3^post60 = x3^0
		
		propagated equality __const_32^post60 = __const_32^0
		
		propagated equality x5^post60 = x5^0
		
		propagated equality x2^post60 = x2^0
		
		propagated equality oldx3^post60 = oldx3^0
		
		propagated equality oldx0^post60 = oldx0^0
		
		propagated equality oldx4^post60 = oldx4^0
		
		propagated equality oldx2^post60 = oldx2^0
		
		propagated equality oldx6^post60 = oldx6^0
		
		propagated equality oldx10^post60 = oldx10^0
		
		propagated equality oldx5^post60 = oldx5^0
		
		propagated equality oldx13^post60 = oldx13^0
		
		propagated equality oldx12^post60 = oldx12^0
		
		propagated equality x1^post60 = x1^0
		
		propagated equality oldx7^post60 = oldx7^0
		
		propagated equality x0^post60 = x0^0
		
		propagated equality __const_31^post60 = __const_31^0
		
		propagated equality oldx11^post60 = oldx11^0
		
		propagated equality x4^post60 = x4^0
		
		propagated equality oldx8^post60 = oldx8^0
		
		propagated equality oldx1^post60 = oldx1^0
		
		propagated equality oldx9^post60 = oldx9^0
		
		propagated equality x6^post60 = x6^0
		
	Simplified Guard

	Original rule:
	l28 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l18 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l18 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l20 : __const_31^0'=__const_31^post61, __const_32^0'=__const_32^post61, oldx0^0'=oldx0^post61, oldx10^0'=oldx10^post61, oldx11^0'=oldx11^post61, oldx12^0'=oldx12^post61, oldx13^0'=oldx13^post61, oldx1^0'=oldx1^post61, oldx2^0'=oldx2^post61, oldx3^0'=oldx3^post61, oldx4^0'=oldx4^post61, oldx5^0'=oldx5^post61, oldx6^0'=oldx6^post61, oldx7^0'=oldx7^post61, oldx8^0'=oldx8^post61, oldx9^0'=oldx9^post61, x0^0'=x0^post61, x1^0'=x1^post61, x2^0'=x2^post61, x3^0'=x3^post61, x4^0'=x4^post61, x5^0'=x5^post61, x6^0'=x6^post61, (oldx4^0-oldx4^post61 == 0 /\ oldx8^0-oldx8^post61 == 0 /\ -x5^post61+x5^0 == 0 /\ -x2^post61+x2^0 == 0 /\ -x3^post61+x3^0 == 0 /\ -oldx12^post61+oldx12^0 == 0 /\ -oldx2^post61+oldx2^0 == 0 /\ oldx5^0-oldx5^post61 == 0 /\ oldx11^0-oldx11^post61 == 0 /\ -x0^post61+x0^0 == 0 /\ -oldx6^post61+oldx6^0 == 0 /\ oldx1^0-oldx1^post61 == 0 /\ -oldx13^post61+oldx13^0 == 0 /\ oldx7^0-oldx7^post61 == 0 /\ -__const_31^post61+__const_31^0 == 0 /\ -oldx9^post61+oldx9^0 == 0 /\ __const_32^0-__const_32^post61 == 0 /\ oldx0^0-oldx0^post61 == 0 /\ x1^0-x1^post61 == 0 /\ oldx3^0-oldx3^post61 == 0 /\ x4^0-x4^post61 == 0 /\ oldx10^0-oldx10^post61 == 0 /\ -x6^post61+x6^0 == 0), cost: 1
	New rule:
	l28 -> l20 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality oldx4^post61 = oldx4^0
		
		propagated equality oldx8^post61 = oldx8^0
		
		propagated equality x5^post61 = x5^0
		
		propagated equality x2^post61 = x2^0
		
		propagated equality x3^post61 = x3^0
		
		propagated equality oldx12^post61 = oldx12^0
		
		propagated equality oldx2^post61 = oldx2^0
		
		propagated equality oldx5^post61 = oldx5^0
		
		propagated equality oldx11^post61 = oldx11^0
		
		propagated equality x0^post61 = x0^0
		
		propagated equality oldx6^post61 = oldx6^0
		
		propagated equality oldx1^post61 = oldx1^0
		
		propagated equality oldx13^post61 = oldx13^0
		
		propagated equality oldx7^post61 = oldx7^0
		
		propagated equality __const_31^post61 = __const_31^0
		
		propagated equality oldx9^post61 = oldx9^0
		
		propagated equality __const_32^post61 = __const_32^0
		
		propagated equality oldx0^post61 = oldx0^0
		
		propagated equality x1^post61 = x1^0
		
		propagated equality oldx3^post61 = oldx3^0
		
		propagated equality x4^post61 = x4^0
		
		propagated equality oldx10^post61 = oldx10^0
		
		propagated equality x6^post61 = x6^0
		
	Simplified Guard

	Original rule:
	l28 -> l20 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l20 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l20 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l20 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l21 : __const_31^0'=__const_31^post62, __const_32^0'=__const_32^post62, oldx0^0'=oldx0^post62, oldx10^0'=oldx10^post62, oldx11^0'=oldx11^post62, oldx12^0'=oldx12^post62, oldx13^0'=oldx13^post62, oldx1^0'=oldx1^post62, oldx2^0'=oldx2^post62, oldx3^0'=oldx3^post62, oldx4^0'=oldx4^post62, oldx5^0'=oldx5^post62, oldx6^0'=oldx6^post62, oldx7^0'=oldx7^post62, oldx8^0'=oldx8^post62, oldx9^0'=oldx9^post62, x0^0'=x0^post62, x1^0'=x1^post62, x2^0'=x2^post62, x3^0'=x3^post62, x4^0'=x4^post62, x5^0'=x5^post62, x6^0'=x6^post62, (x5^0-x5^post62 == 0 /\ -oldx8^post62+oldx8^0 == 0 /\ oldx11^0-oldx11^post62 == 0 /\ -x0^post62+x0^0 == 0 /\ -x1^post62+x1^0 == 0 /\ -oldx6^post62+oldx6^0 == 0 /\ oldx1^0-oldx1^post62 == 0 /\ x2^0-x2^post62 == 0 /\ oldx3^0-oldx3^post62 == 0 /\ -oldx9^post62+oldx9^0 == 0 /\ -__const_31^post62+__const_31^0 == 0 /\ __const_32^0-__const_32^post62 == 0 /\ oldx0^0-oldx0^post62 == 0 /\ x6^0-x6^post62 == 0 /\ oldx4^0-oldx4^post62 == 0 /\ -oldx2^post62+oldx2^0 == 0 /\ oldx10^0-oldx10^post62 == 0 /\ -x4^post62+x4^0 == 0 /\ x3^0-x3^post62 == 0 /\ oldx12^0-oldx12^post62 == 0 /\ -oldx5^post62+oldx5^0 == 0 /\ -oldx13^post62+oldx13^0 == 0 /\ oldx7^0-oldx7^post62 == 0), cost: 1
	New rule:
	l28 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x5^post62 = x5^0
		
		propagated equality oldx8^post62 = oldx8^0
		
		propagated equality oldx11^post62 = oldx11^0
		
		propagated equality x0^post62 = x0^0
		
		propagated equality x1^post62 = x1^0
		
		propagated equality oldx6^post62 = oldx6^0
		
		propagated equality oldx1^post62 = oldx1^0
		
		propagated equality x2^post62 = x2^0
		
		propagated equality oldx3^post62 = oldx3^0
		
		propagated equality oldx9^post62 = oldx9^0
		
		propagated equality __const_31^post62 = __const_31^0
		
		propagated equality __const_32^post62 = __const_32^0
		
		propagated equality oldx0^post62 = oldx0^0
		
		propagated equality x6^post62 = x6^0
		
		propagated equality oldx4^post62 = oldx4^0
		
		propagated equality oldx2^post62 = oldx2^0
		
		propagated equality oldx10^post62 = oldx10^0
		
		propagated equality x4^post62 = x4^0
		
		propagated equality x3^post62 = x3^0
		
		propagated equality oldx12^post62 = oldx12^0
		
		propagated equality oldx5^post62 = oldx5^0
		
		propagated equality oldx13^post62 = oldx13^0
		
		propagated equality oldx7^post62 = oldx7^0
		
	Simplified Guard

	Original rule:
	l28 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l21 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l21 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l22 : __const_31^0'=__const_31^post63, __const_32^0'=__const_32^post63, oldx0^0'=oldx0^post63, oldx10^0'=oldx10^post63, oldx11^0'=oldx11^post63, oldx12^0'=oldx12^post63, oldx13^0'=oldx13^post63, oldx1^0'=oldx1^post63, oldx2^0'=oldx2^post63, oldx3^0'=oldx3^post63, oldx4^0'=oldx4^post63, oldx5^0'=oldx5^post63, oldx6^0'=oldx6^post63, oldx7^0'=oldx7^post63, oldx8^0'=oldx8^post63, oldx9^0'=oldx9^post63, x0^0'=x0^post63, x1^0'=x1^post63, x2^0'=x2^post63, x3^0'=x3^post63, x4^0'=x4^post63, x5^0'=x5^post63, x6^0'=x6^post63, (x2^0-x2^post63 == 0 /\ -oldx10^post63+oldx10^0 == 0 /\ oldx12^0-oldx12^post63 == 0 /\ -__const_31^post63+__const_31^0 == 0 /\ -__const_32^post63+__const_32^0 == 0 /\ -x0^post63+x0^0 == 0 /\ -x1^post63+x1^0 == 0 /\ -oldx5^post63+oldx5^0 == 0 /\ -x3^post63+x3^0 == 0 /\ x4^0-x4^post63 == 0 /\ oldx9^0-oldx9^post63 == 0 /\ oldx0^0-oldx0^post63 == 0 /\ -oldx4^post63+oldx4^0 == 0 /\ -oldx1^post63+oldx1^0 == 0 /\ -oldx13^post63+oldx13^0 == 0 /\ oldx3^0-oldx3^post63 == 0 /\ x5^0-x5^post63 == 0 /\ -oldx8^post63+oldx8^0 == 0 /\ -oldx6^post63+oldx6^0 == 0 /\ -oldx11^post63+oldx11^0 == 0 /\ oldx7^0-oldx7^post63 == 0 /\ -x6^post63+x6^0 == 0 /\ -oldx2^post63+oldx2^0 == 0), cost: 1
	New rule:
	l28 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x2^post63 = x2^0
		
		propagated equality oldx10^post63 = oldx10^0
		
		propagated equality oldx12^post63 = oldx12^0
		
		propagated equality __const_31^post63 = __const_31^0
		
		propagated equality __const_32^post63 = __const_32^0
		
		propagated equality x0^post63 = x0^0
		
		propagated equality x1^post63 = x1^0
		
		propagated equality oldx5^post63 = oldx5^0
		
		propagated equality x3^post63 = x3^0
		
		propagated equality x4^post63 = x4^0
		
		propagated equality oldx9^post63 = oldx9^0
		
		propagated equality oldx0^post63 = oldx0^0
		
		propagated equality oldx4^post63 = oldx4^0
		
		propagated equality oldx1^post63 = oldx1^0
		
		propagated equality oldx13^post63 = oldx13^0
		
		propagated equality oldx3^post63 = oldx3^0
		
		propagated equality x5^post63 = x5^0
		
		propagated equality oldx8^post63 = oldx8^0
		
		propagated equality oldx6^post63 = oldx6^0
		
		propagated equality oldx11^post63 = oldx11^0
		
		propagated equality oldx7^post63 = oldx7^0
		
		propagated equality x6^post63 = x6^0
		
		propagated equality oldx2^post63 = oldx2^0
		
	Simplified Guard

	Original rule:
	l28 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	New rule:
	l28 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l22 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, T, cost: 1
	New rule:
	l28 -> l22 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l19 : __const_31^0'=__const_31^post64, __const_32^0'=__const_32^post64, oldx0^0'=oldx0^post64, oldx10^0'=oldx10^post64, oldx11^0'=oldx11^post64, oldx12^0'=oldx12^post64, oldx13^0'=oldx13^post64, oldx1^0'=oldx1^post64, oldx2^0'=oldx2^post64, oldx3^0'=oldx3^post64, oldx4^0'=oldx4^post64, oldx5^0'=oldx5^post64, oldx6^0'=oldx6^post64, oldx7^0'=oldx7^post64, oldx8^0'=oldx8^post64, oldx9^0'=oldx9^post64, x0^0'=x0^post64, x1^0'=x1^post64, x2^0'=x2^post64, x3^0'=x3^post64, x4^0'=x4^post64, x5^0'=x5^post64, x6^0'=x6^post64, (x2^0-x2^post64 == 0 /\ -oldx13^post64+oldx13^0 == 0 /\ oldx2^0-oldx2^post64 == 0 /\ -oldx0^post64+oldx0^0 == 0 /\ __const_32^0-__const_32^post64 == 0 /\ -x1^post64+x1^0 == 0 /\ -x3^post64+x3^0 == 0 /\ oldx1^0-oldx1^post64 == 0 /\ -x0^post64+x0^0 == 0 /\ -oldx8^post64+oldx8^0 == 0 /\ -__const_31^post64+__const_31^0 == 0 /\ oldx9^0-oldx9^post64 == 0 /\ oldx10^0-oldx10^post64 == 0 /\ x4^0-x4^post64 == 0 /\ -x6^post64+x6^0 == 0 /\ oldx3^0-oldx3^post64 == 0 /\ oldx5^0-oldx5^post64 == 0 /\ oldx11^0-oldx11^post64 == 0 /\ oldx12^0-oldx12^post64 == 0 /\ -oldx6^post64+oldx6^0 == 0 /\ oldx7^0-oldx7^post64 == 0 /\ x5^0-x5^post64 == 0 /\ oldx4^0-oldx4^post64 == 0), cost: 1
	New rule:
	l28 -> l19 : __const_31^0'=__const_31^0, __const_32^0'=__const_32^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, 0 == 0, cost: 1
	
		propagated equality x2^post64 = x2^0
		
		propagated equality oldx13^post64 = oldx13^0
		
		propagated equality oldx2^post64 = oldx2^0
		
		propagated equality oldx0^post64 = oldx0^0
		
		propagated equality __const_32^post64 = __const_32^0
		
		propagated equality x1^post64 = x1^0
		
		propagated equality x3^post64 = x3^0
		
