WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
l12 -> l12 : x_13^0'=-1, nd_12^0'=nd_12^post90, y_15^0'=0, rv_18^0'=0, (0 >= 0 /\ -o_19^0 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: 4*y_15^0

Applied simplification
Original rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (0 >= 0 /\ 1 >= 0 /\ -1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0

Applied simplification
Original rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (0 >= 0 /\ 1 >= 0 /\ 1-o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ -1+x_13^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0

Applied simplification
Original rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (0 >= 0 /\ -1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
New rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0

Applied deletion
Removed the following rules: 187 189

Accelerated simple loops
Start location: l55
 181: l1 -> l54 : rv_17^0'=0, nd_12^0'=nd_12^post96, rv_18^0'=nd_12^125, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^125 >= 0 /\ c_16^0 == 0), cost: 4
 182: l1 -> l54 : rv_17^0'=0, nd_12^0'=nd_12^post96, rv_18^0'=nd_12^125, (1+nd_12^125 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 183: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 184: l1 -> l36 : o_20^0'=y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 185: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
 186: l1 -> l36 : o_20^0'=y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
 196: l1 -> l1 : x_13^0'=-1, rv_17^0'=0, nd_12^0'=nd_12^post95, y_15^0'=0, rv_18^0'=0, (0 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 >= 0 /\ -c_16^0 >= 0 /\ -1 >= 0), cost: 3*y_15^0
 197: l1 -> l1 : x_13^0'=0, rv_17^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 >= 0 /\ c_16^0 <= 0 /\ c_16^0 >= 0 /\ -2+y_15^0 >= 0), cost: -3+3*y_15^0
 191: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post60, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
 192: l6 -> l38 : nd_12^0'=nd_12^post61, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
 193: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
 194: l6 -> l40 : nd_12^0'=nd_12^post66, rv_18^0'=nd_12^113, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
 188: l12 -> l49 : nd_12^0'=nd_12^post86, rv_18^0'=nd_12^121, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
 190: l12 -> l51 : nd_12^0'=nd_12^post91, rv_18^0'=nd_12^123, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
 199: l12 -> l12 : x_13^0'=-1, nd_12^0'=nd_12^post85, y_15^0'=0, rv_18^0'=0, (0 >= 0 /\ -1-x_13^0+o_19^0 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -1 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: 4*y_15^0
 202: l12 -> l12 : x_13^0'=-1, nd_12^0'=nd_12^post90, y_15^0'=0, rv_18^0'=0, (0 >= 0 /\ -o_19^0 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1 >= 0 /\ 1-c_16^0 >= 0 /\ -1+c_16^0 >= 0), cost: 4*y_15^0
 203: l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
 204: l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ -1+x_13^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
 205: l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
 178: l36 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, -1+rv_18^0 >= 0, cost: 2
 179: l36 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, 1+rv_18^0 <= 0, cost: 2
 172: l38 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, -1+rv_18^0 >= 0, cost: 2
 173: l38 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, 1+rv_18^0 <= 0, cost: 2
 174: l40 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, -1+rv_18^0 >= 0, cost: 2
 175: l40 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, 1+rv_18^0 <= 0, cost: 2
 164: l49 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, -1+rv_18^0 >= 0, cost: 2
 165: l49 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, 1+rv_18^0 <= 0, cost: 2
 176: l51 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, -1+rv_18^0 >= 0, cost: 2
 177: l51 -> l6 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, 1+rv_18^0 <= 0, cost: 2
 148: l54 -> l1 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, TRUE, cost: 1
 150: l55 -> l1 : e_21^0'=0, c_16^0'=0, TRUE, cost: 2


Applied chaining
First rule:
l54 -> l1 : x_13^0'=-1+x_13^0, y_15^0'=-1+x_13^0, TRUE, cost: 1
Second rule:
l1 -> l1 : x_13^0'=0, rv_17^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 >= 0 /\ c_16^0 <= 0 /\ c_16^0 >= 0 /\ -2+y_15^0 >= 0), cost: -3+3*y_15^0
New rule:
l54 -> l1 : x_13^0'=0, rv_17^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-3+x_13^0 >= 0 /\ c_16^0 == 0), cost: -5+3*x_13^0

Applied chaining
First rule:
l55 -> l1 : e_21^0'=0, c_16^0'=0, TRUE, cost: 2
Second rule:
l1 -> l1 : x_13^0'=0, rv_17^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 >= 0 /\ c_16^0 <= 0 /\ c_16^0 >= 0 /\ -2+y_15^0 >= 0), cost: -3+3*y_15^0
New rule:
l55 -> l1 : e_21^0'=0, x_13^0'=0, rv_17^0'=0, c_16^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 >= 0 /\ -2+y_15^0 >= 0), cost: -1+3*y_15^0

Applied deletion
Removed the following rules: 196 197

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ c_16^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (c_16^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post60, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1+o_19^0-y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1-x_13^0+o_19^0 >= 0 /\ -1+x_13^0 >= 0 /\ -2-x_13^0+y_15^0 <= 0 /\ -2+y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ 1+o_19^0-y_15^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ -1+x_13^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ -1+x_13^0 == 0 /\ c_16^0 == 0 /\ -3+y_15^0 >= 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ -1+x_13^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 == 0 /\ c_16^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ -1+x_13^0 >= 0 /\ -2+y_15^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4+4*y_15^0
New rule:
l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=x_13^0, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ -2-x_13^0+y_15^0 >= 0), cost: -4*x_13^0+4*y_15^0

Applied chaining
First rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
New rule:
l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=x_13^0, rv_18^0'=0, (-1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0 /\ -2-x_13^0+y_15^0 >= 0), cost: -4*x_13^0+4*y_15^0

Applied chaining
First rule:
l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post60, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
New rule:
l6 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (o_20^0-y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0 /\ -2-o_19^0+y_15^0 >= 0), cost: -4*o_19^0+4*y_15^0

Applied chaining
First rule:
l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
Second rule:
l12 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1-o_19^0+y_15^0 >= 0 /\ -1+o_19^0 >= 0 /\ x_13^0-o_19^0 >= 0 /\ -1+o_20^0-y_15^0 >= 0 /\ -1+c_16^0 <= 0 /\ -1+c_16^0 >= 0), cost: -4*o_19^0+4*y_15^0
New rule:
l6 -> l12 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post90, y_15^0'=o_19^0, rv_18^0'=0, (-1+o_19^0 >= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+c_16^0 == 0 /\ -2-o_19^0+y_15^0 >= 0 /\ -x_13^0+o_19^0 <= 0), cost: -4*o_19^0+4*y_15^0

Applied deletion
Removed the following rules: 199 202 203 204 205

Chained accelerated rules with incoming rules
Start location: l55
 181: l1 -> l54 : rv_17^0'=0, nd_12^0'=nd_12^post96, rv_18^0'=nd_12^125, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^125 >= 0 /\ c_16^0 == 0), cost: 4
 182: l1 -> l54 : rv_17^0'=0, nd_12^0'=nd_12^post96, rv_18^0'=nd_12^125, (1+nd_12^125 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 183: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 184: l1 -> l36 : o_20^0'=y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0), cost: 4
 185: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
 186: l1 -> l36 : o_20^0'=y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 4
 208: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ c_16^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -4+4*y_15^0
 209: l1 -> l12 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (c_16^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -4+4*y_15^0
