NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, fd^0'=fd^post39, MAXADDR^0'=MAXADDR^post74, addr^0'=MAXADDR^post74, ret^0'=ret^post70, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+11*MAXADDR^post74-11*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ -1+fd^post39 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+11*MAXADDR^post74-11*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+6*MAXADDR^post74
New rule:
l46 -> [53] : (-1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+6*MAXADDR^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=ret^post70, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+ret^post70 >= 0 /\ -1+tmp___13^post53 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+6*MAXADDR^post74
New rule:
l46 -> [53] : (-1+MaxBackends^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+6*MAXADDR^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: 8+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -3+family^0 == 0), cost: 8+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0 /\ 1+tmp___13^post53 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ -2+family^0 <= 0), cost: 9+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, MAXADDR^0'=MAXADDR^post74, tmp___13^0'=tmp___13^post53, addr^0'=MAXADDR^post74, ret^0'=ret^post70, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=0, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, (-1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74
New rule:
l46 -> [53] : (-1+ret^post70 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ 1+tmp___13^post53 <= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+6*MAXADDR^post74-6*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=0, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+13*MAXADDR^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ -1+MAXADDR^post74 >= 0), cost: 7+13*MAXADDR^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+13*MAXADDR^post74-13*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 8+13*MAXADDR^post74-13*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -4+family^0 >= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=0, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=0, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+addrs^post74 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ -2+family^0 <= 0), cost: 9+13*MAXADDR^post74-13*addrs^post74

Applied partial deletion
Original rule:
l46 -> l9 : tmp1^0'=1, fd^0'=0, MAXADDR^0'=MAXADDR^post74, closed^0'=1, addr^0'=MAXADDR^post74, ret^0'=ret^post70, tmp___35^0'=0, addrs^0'=addrs^post74, added^0'=0, tmp___02^0'=tmp___02^post57, listen_index^0'=0, MaxBackends^0'=MaxBackends^post74, one^0'=1, err^0'=err^post24, (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+13*MAXADDR^post74-13*addrs^post74
New rule:
l46 -> [53] : (1+ListenSocket_OF_listen_index^0 == 0 /\ 1+err^post24 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -1+MAXADDR^post74-addrs^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: 7+13*MAXADDR^post74-13*addrs^post74

Applied deletion
Removed the following rules: 294 295 296 297 298 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417

Eliminated locations on tree-shaped paths
Start location: l46
 418: l46 -> [48] : (MAXADDR^post74-addrs^post74 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ addrs^post74 == 0 /\ -3+family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 419: l46 -> [48] : (1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+tmp___02^post57 >= 0 /\ MaxListen^0 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ addrs^post74 == 0 /\ -3+family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 420: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___35^post34 == 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ addrs^post74 == 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 421: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___35^post34 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___46^post20 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ tmp___24^post29 == 0 /\ addrs^post74 == 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 422: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ fd^post39 == 0 /\ tmp___35^post34 == 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ addrs^post74 == 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 423: l46 -> [48] : (-1+addrs^post74 >= 0 /\ MAXADDR^post74-addrs^post74 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 424: l46 -> [48] : (1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+tmp___02^post57 >= 0 /\ -1+addrs^post74 >= 0 /\ MaxListen^0 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -3+family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 425: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 426: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___35^post34 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___46^post20 <= 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ tmp___24^post29 == 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 427: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 428: l46 -> [48] : (-1+addrs^post74 >= 0 /\ MAXADDR^post74-addrs^post74 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -4+family^0 >= 0 /\ ret^post70 == 0), cost: NONTERM
 429: l46 -> [48] : (1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+tmp___02^post57 >= 0 /\ -1+addrs^post74 >= 0 /\ MaxListen^0 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -4+family^0 >= 0 /\ ret^post70 == 0), cost: NONTERM
 430: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -4+family^0 >= 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 431: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___35^post34 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___46^post20 <= 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ tmp___24^post29 == 0 /\ -4+family^0 >= 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 432: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -4+family^0 >= 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0), cost: NONTERM
 433: l46 -> [48] : (-1+addrs^post74 >= 0 /\ MAXADDR^post74-addrs^post74 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ ret^post70 == 0 /\ -2+family^0 <= 0), cost: NONTERM
 434: l46 -> [48] : (1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+tmp___02^post57 >= 0 /\ -1+addrs^post74 >= 0 /\ MaxListen^0 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ ret^post70 == 0 /\ -2+family^0 <= 0), cost: NONTERM
 435: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0 /\ -2+family^0 <= 0), cost: NONTERM
 436: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___35^post34 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___46^post20 <= 0 /\ -1+addrs^post74 >= 0 /\ -1+MaxBackends^post74 >= 0 /\ tmp___24^post29 == 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0 /\ -2+family^0 <= 0), cost: NONTERM
 437: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ fd^post39 == 0 /\ -1+addrs^post74 >= 0 /\ tmp___35^post34 == 0 /\ 1+tmp___02^post57 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ -3+addr_ai_family^0 == 0 /\ ret^post70 == 0 /\ -2+family^0 <= 0), cost: NONTERM
 438: l46 -> [48] : (-1+ret^post70 >= 0 /\ MAXADDR^post74-addrs^post74 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
 439: l46 -> [48] : (1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+ret^post70 >= 0 /\ -1+tmp___02^post57 >= 0 /\ MaxListen^0 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0), cost: NONTERM
 440: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+ret^post70 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___35^post34 == 0 /\ -1+MaxBackends^post74 >= 0 /\ -2+tmp___46^post20 >= 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0), cost: NONTERM
 441: l46 -> [48] : (err^post24 >= 0 /\ 1+ListenSocket_OF_listen_index^0 == 0 /\ 1-MAXADDR^post74+addrs^post74 <= 0 /\ -1+MaxListen^0 >= 0 /\ -1+tmp___35^post34 >= 0 /\ -1+ret^post70 >= 0 /\ -1+tmp___02^post57 >= 0 /\ fd^post39 == 0 /\ tmp___46^post20 <= 0 /\ -1+MaxBackends^post74 >= 0 /\ tmp___24^post29 == 0 /\ addrs^post74 >= 0 /\ -3+family^0 == 0 /\ -3+addr_ai_family^0 == 0), cost: NONTERM
