NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
	l36 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, T, cost: 1
	New rule:
	l36 -> l37 : tmp1^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^post60, added^0'=added^post60, addr^0'=addr^post60, addr_ai_family^0'=addr_ai_family^post60, addrs^0'=addrs^post60, closed^0'=closed^post60, err^0'=err^post60, family^0'=family^post60, fd^0'=fd^post60, listen_index^0'=listen_index^post60, listensocket_of_listen_index^0'=listensocket_of_listen_index^post60, maxaddr^0'=maxaddr^post60, maxbackends^0'=maxbackends^post60, maxconn^0'=maxconn^post60, maxlisten^0'=maxlisten^post60, one^0'=one^post60, ret^0'=ret^post60, tmp1^0'=tmp1^post60, tmp___02^0'=tmp___02^post60, tmp___13^0'=tmp___13^post60, tmp___24^0'=tmp___24^post60, tmp___35^0'=tmp___35^post60, tmp___46^0'=tmp___46^post60, (maxlisten^0-maxlisten^post60 == 0 /\ family^0-family^post60 == 0 /\ tmp___24^0-tmp___24^post60 == 0 /\ -__const_10^post60+__const_10^0 == 0 /\ maxconn^0-maxconn^post60 == 0 /\ -ret^post60+ret^0 == 0 /\ tmp1^0-tmp1^post60 == 0 /\ -added^post60+added^0 == 0 /\ -listen_index^post60+listen_index^0 == 0 /\ fd^0-fd^post60 == 0 /\ -tmp___13^post60+tmp___13^0 == 0 /\ -maxbackends^post60+maxbackends^0 == 0 /\ -tmp___35^post60+tmp___35^0 == 0 /\ 1-addrs^0 <= 0 /\ -listensocket_of_listen_index^post60+listensocket_of_listen_index^0 == 0 /\ addr_ai_family^0-addr_ai_family^post60 == 0 /\ -addr^post60+addr^0 == 0 /\ -err^post60+err^0 == 0 /\ -tmp___02^post60+tmp___02^0 == 0 /\ tmp___46^0-tmp___46^post60 == 0 /\ closed^0-closed^post60 == 0 /\ maxaddr^0-maxaddr^post60 == 0 /\ -addrs^post60+addrs^0 == 0 /\ -one^post60+one^0 == 0), cost: 1
	New rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1-addrs^0 <= 0), cost: 1
	
		propagated equality maxlisten^post60 = maxlisten^0
		
		propagated equality family^post60 = family^0
		
		propagated equality tmp___24^post60 = tmp___24^0
		
		propagated equality __const_10^post60 = __const_10^0
		
		propagated equality maxconn^post60 = maxconn^0
		
		propagated equality ret^post60 = ret^0
		
		propagated equality tmp1^post60 = tmp1^0
		
		propagated equality added^post60 = added^0
		
		propagated equality listen_index^post60 = listen_index^0
		
		propagated equality fd^post60 = fd^0
		
		propagated equality tmp___13^post60 = tmp___13^0
		
		propagated equality maxbackends^post60 = maxbackends^0
		
		propagated equality tmp___35^post60 = tmp___35^0
		
		propagated equality listensocket_of_listen_index^post60 = listensocket_of_listen_index^0
		
		propagated equality addr_ai_family^post60 = addr_ai_family^0
		
		propagated equality addr^post60 = addr^0
		
		propagated equality err^post60 = err^0
		
		propagated equality tmp___02^post60 = tmp___02^0
		
		propagated equality tmp___46^post60 = tmp___46^0
		
		propagated equality closed^post60 = closed^0
		
		propagated equality maxaddr^post60 = maxaddr^0
		
		propagated equality addrs^post60 = addrs^0
		
		propagated equality one^post60 = one^0
		
	Simplified Guard

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1-addrs^0 <= 0), cost: 1
	New rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-addrs^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1-addrs^0 <= 0, cost: 1
	New rule:
	l38 -> l36 : 1-addrs^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^post61, added^0'=added^post61, addr^0'=addr^post61, addr_ai_family^0'=addr_ai_family^post61, addrs^0'=addrs^post61, closed^0'=closed^post61, err^0'=err^post61, family^0'=family^post61, fd^0'=fd^post61, listen_index^0'=listen_index^post61, listensocket_of_listen_index^0'=listensocket_of_listen_index^post61, maxaddr^0'=maxaddr^post61, maxbackends^0'=maxbackends^post61, maxconn^0'=maxconn^post61, maxlisten^0'=maxlisten^post61, one^0'=one^post61, ret^0'=ret^post61, tmp1^0'=tmp1^post61, tmp___02^0'=tmp___02^post61, tmp___13^0'=tmp___13^post61, tmp___24^0'=tmp___24^post61, tmp___35^0'=tmp___35^post61, tmp___46^0'=tmp___46^post61, (-maxbackends^post61+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post61+listensocket_of_listen_index^0 == 0 /\ -closed^post61+closed^0 == 0 /\ addr_ai_family^0-addr_ai_family^post61 == 0 /\ tmp___24^0-tmp___24^post61 == 0 /\ -err^post61+err^0 == 0 /\ -fd^post61+fd^0 == 0 /\ -listen_index^post61+listen_index^0 == 0 /\ tmp1^0-tmp1^post61 == 0 /\ addrs^0-addrs^post61 == 0 /\ -tmp___13^post61+tmp___13^0 == 0 /\ -one^post61+one^0 == 0 /\ -tmp___35^post61+tmp___35^0 == 0 /\ added^0-added^post61 == 0 /\ maxaddr^0-maxaddr^post61 == 0 /\ family^0-family^post61 == 0 /\ 1+addrs^0 <= 0 /\ __const_10^0-__const_10^post61 == 0 /\ maxconn^0-maxconn^post61 == 0 /\ maxlisten^0-maxlisten^post61 == 0 /\ tmp___46^0-tmp___46^post61 == 0 /\ -ret^post61+ret^0 == 0 /\ -addr^post61+addr^0 == 0 /\ -tmp___02^post61+tmp___02^0 == 0), cost: 1
	New rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+addrs^0 <= 0), cost: 1
	
		propagated equality maxbackends^post61 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post61 = listensocket_of_listen_index^0
		
		propagated equality closed^post61 = closed^0
		
		propagated equality addr_ai_family^post61 = addr_ai_family^0
		
		propagated equality tmp___24^post61 = tmp___24^0
		
		propagated equality err^post61 = err^0
		
		propagated equality fd^post61 = fd^0
		
		propagated equality listen_index^post61 = listen_index^0
		
		propagated equality tmp1^post61 = tmp1^0
		
		propagated equality addrs^post61 = addrs^0
		
		propagated equality tmp___13^post61 = tmp___13^0
		
		propagated equality one^post61 = one^0
		
		propagated equality tmp___35^post61 = tmp___35^0
		
		propagated equality added^post61 = added^0
		
		propagated equality maxaddr^post61 = maxaddr^0
		
		propagated equality family^post61 = family^0
		
		propagated equality __const_10^post61 = __const_10^0
		
		propagated equality maxconn^post61 = maxconn^0
		
		propagated equality maxlisten^post61 = maxlisten^0
		
		propagated equality tmp___46^post61 = tmp___46^0
		
		propagated equality ret^post61 = ret^0
		
		propagated equality addr^post61 = addr^0
		
		propagated equality tmp___02^post61 = tmp___02^0
		
	Simplified Guard

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ 1+addrs^0 <= 0), cost: 1
	New rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+addrs^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l38 -> l36 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, 1+addrs^0 <= 0, cost: 1
	New rule:
	l38 -> l36 : 1+addrs^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l38 -> l37 : __const_10^0'=__const_10^post62, added^0'=added^post62, addr^0'=addr^post62, addr_ai_family^0'=addr_ai_family^post62, addrs^0'=addrs^post62, closed^0'=closed^post62, err^0'=err^post62, family^0'=family^post62, fd^0'=fd^post62, listen_index^0'=listen_index^post62, listensocket_of_listen_index^0'=listensocket_of_listen_index^post62, maxaddr^0'=maxaddr^post62, maxbackends^0'=maxbackends^post62, maxconn^0'=maxconn^post62, maxlisten^0'=maxlisten^post62, one^0'=one^post62, ret^0'=ret^post62, tmp1^0'=tmp1^post62, tmp___02^0'=tmp___02^post62, tmp___13^0'=tmp___13^post62, tmp___24^0'=tmp___24^post62, tmp___35^0'=tmp___35^post62, tmp___46^0'=tmp___46^post62, (-1+tmp1^post62 == 0 /\ -tmp___35^post62+tmp___35^0 == 0 /\ -maxbackends^post62+maxbackends^0 == 0 /\ tmp___13^0-tmp___13^post62 == 0 /\ -maxaddr^post62+maxaddr^0 == 0 /\ ret^0-ret^post62 == 0 /\ -one^post62+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post62 == 0 /\ maxconn^0-maxconn^post62 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post62 == 0 /\ -maxlisten^post62+maxlisten^0 == 0 /\ addrs^0-addrs^post62 == 0 /\ -addrs^0 <= 0 /\ added^0-added^post62 == 0 /\ -tmp___02^post62+tmp___02^0 == 0 /\ -listen_index^post62+listen_index^0 == 0 /\ -err^post62+err^0 == 0 /\ __const_10^0-__const_10^post62 == 0 /\ tmp___46^0-tmp___46^post62 == 0 /\ addrs^0 <= 0 /\ -closed^post62+closed^0 == 0 /\ tmp___24^0-tmp___24^post62 == 0 /\ fd^0-fd^post62 == 0 /\ -addr^post62+addr^0 == 0 /\ family^0-family^post62 == 0), cost: 1
	New rule:
	l38 -> l37 : __const_10^0'=__const_10^post62, added^0'=added^post62, addr^0'=addr^post62, addr_ai_family^0'=addr_ai_family^post62, addrs^0'=addrs^post62, closed^0'=closed^post62, err^0'=err^post62, family^0'=family^post62, fd^0'=fd^post62, listen_index^0'=listen_index^post62, listensocket_of_listen_index^0'=listensocket_of_listen_index^post62, maxaddr^0'=maxaddr^post62, maxbackends^0'=maxbackends^post62, maxconn^0'=maxconn^post62, maxlisten^0'=maxlisten^post62, one^0'=one^post62, ret^0'=ret^post62, tmp1^0'=tmp1^post62, tmp___02^0'=tmp___02^post62, tmp___13^0'=tmp___13^post62, tmp___24^0'=tmp___24^post62, tmp___35^0'=tmp___35^post62, tmp___46^0'=tmp___46^post62, (-1+tmp1^post62 == 0 /\ -tmp___35^post62+tmp___35^0 == 0 /\ -maxbackends^post62+maxbackends^0 == 0 /\ tmp___13^0-tmp___13^post62 == 0 /\ -maxaddr^post62+maxaddr^0 == 0 /\ ret^0-ret^post62 == 0 /\ -one^post62+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post62 == 0 /\ maxconn^0-maxconn^post62 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post62 == 0 /\ -maxlisten^post62+maxlisten^0 == 0 /\ addrs^0-addrs^post62 == 0 /\ -addrs^0 <= 0 /\ -addrs^0 == 0 /\ added^0-added^post62 == 0 /\ -tmp___02^post62+tmp___02^0 == 0 /\ -listen_index^post62+listen_index^0 == 0 /\ -err^post62+err^0 == 0 /\ __const_10^0-__const_10^post62 == 0 /\ tmp___46^0-tmp___46^post62 == 0 /\ addrs^0 <= 0 /\ -closed^post62+closed^0 == 0 /\ tmp___24^0-tmp___24^post62 == 0 /\ fd^0-fd^post62 == 0 /\ -addr^post62+addr^0 == 0 /\ family^0-family^post62 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l38 -> l37 : __const_10^0'=__const_10^post62, added^0'=added^post62, addr^0'=addr^post62, addr_ai_family^0'=addr_ai_family^post62, addrs^0'=addrs^post62, closed^0'=closed^post62, err^0'=err^post62, family^0'=family^post62, fd^0'=fd^post62, listen_index^0'=listen_index^post62, listensocket_of_listen_index^0'=listensocket_of_listen_index^post62, maxaddr^0'=maxaddr^post62, maxbackends^0'=maxbackends^post62, maxconn^0'=maxconn^post62, maxlisten^0'=maxlisten^post62, one^0'=one^post62, ret^0'=ret^post62, tmp1^0'=tmp1^post62, tmp___02^0'=tmp___02^post62, tmp___13^0'=tmp___13^post62, tmp___24^0'=tmp___24^post62, tmp___35^0'=tmp___35^post62, tmp___46^0'=tmp___46^post62, (-1+tmp1^post62 == 0 /\ -tmp___35^post62+tmp___35^0 == 0 /\ -maxbackends^post62+maxbackends^0 == 0 /\ tmp___13^0-tmp___13^post62 == 0 /\ -maxaddr^post62+maxaddr^0 == 0 /\ ret^0-ret^post62 == 0 /\ -one^post62+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post62 == 0 /\ maxconn^0-maxconn^post62 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post62 == 0 /\ -maxlisten^post62+maxlisten^0 == 0 /\ addrs^0-addrs^post62 == 0 /\ -addrs^0 <= 0 /\ -addrs^0 == 0 /\ added^0-added^post62 == 0 /\ -tmp___02^post62+tmp___02^0 == 0 /\ -listen_index^post62+listen_index^0 == 0 /\ -err^post62+err^0 == 0 /\ __const_10^0-__const_10^post62 == 0 /\ tmp___46^0-tmp___46^post62 == 0 /\ addrs^0 <= 0 /\ -closed^post62+closed^0 == 0 /\ tmp___24^0-tmp___24^post62 == 0 /\ fd^0-fd^post62 == 0 /\ -addr^post62+addr^0 == 0 /\ family^0-family^post62 == 0), cost: 1
	New rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	
		propagated equality tmp1^post62 = 1
		
		propagated equality tmp___35^post62 = tmp___35^0
		
		propagated equality maxbackends^post62 = maxbackends^0
		
		propagated equality tmp___13^post62 = tmp___13^0
		
		propagated equality maxaddr^post62 = maxaddr^0
		
		propagated equality ret^post62 = ret^0
		
		propagated equality one^post62 = one^0
		
		propagated equality addr_ai_family^post62 = addr_ai_family^0
		
		propagated equality maxconn^post62 = maxconn^0
		
		propagated equality listensocket_of_listen_index^post62 = listensocket_of_listen_index^0
		
		propagated equality maxlisten^post62 = maxlisten^0
		
		propagated equality addrs^post62 = addrs^0
		
		propagated equality added^post62 = added^0
		
		propagated equality tmp___02^post62 = tmp___02^0
		
		propagated equality listen_index^post62 = listen_index^0
		
		propagated equality err^post62 = err^0
		
		propagated equality __const_10^post62 = __const_10^0
		
		propagated equality tmp___46^post62 = tmp___46^0
		
		propagated equality closed^post62 = closed^0
		
		propagated equality tmp___24^post62 = tmp___24^0
		
		propagated equality fd^post62 = fd^0
		
		propagated equality addr^post62 = addr^0
		
		propagated equality family^post62 = family^0
		
	Simplified Guard

	Original rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (0 == 0 /\ -addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	New rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	New rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l38 -> l37 : __const_10^0'=__const_10^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, closed^0'=closed^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, tmp___02^0'=tmp___02^0, tmp___13^0'=tmp___13^0, tmp___24^0'=tmp___24^0, tmp___35^0'=tmp___35^0, tmp___46^0'=tmp___46^0, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	New rule:
	l38 -> l37 : tmp1^0'=1, (-addrs^0 <= 0 /\ -addrs^0 == 0 /\ addrs^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
