WORST_CASE(Omega(0),?)

Initial ITS
Start location: l11
   0: l0 -> l1 : a!52^0'=a!52^post0, d!42^0'=d!42^post0, c!38^0'=c!38^post0, e!50^0'=e!50^post0, a!32^0'=a!32^post0, c!48^0'=c!48^post0, b!45^0'=b!45^post0, e!34^0'=e!34^post0, d!47^0'=d!47^post0, result!12^0'=result!12^post0, b!33^0'=b!33^post0, a!43^0'=a!43^post0, d!40^0'=d!40^post0, c!37^0'=c!37^post0, e!49^0'=e!49^post0, e!18^0'=e!18^post0, a!14^0'=a!14^post0, b!39^0'=b!39^post0, b!15^0'=b!15^post0, d!46^0'=d!46^post0, c!44^0'=c!44^post0, nondet!13^0'=nondet!13^post0, a!36^0'=a!36^post0, d!17^0'=d!17^post0, c!16^0'=c!16^post0, e!41^0'=e!41^post0, d!51^0'=d!51^post0, temp0!19^0'=temp0!19^post0, b!35^0'=b!35^post0, (c!48^0-c!48^post0 == 0 /\ c!37^0-c!37^post0 == 0 /\ d!47^0-d!47^post0 == 0 /\ -nondet!13^post0+nondet!13^0 == 0 /\ -c!16^post0+c!16^0 == 0 /\ a!52^0-a!52^post0 == 0 /\ -a!14^post0+a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -b!33^post0+b!33^0 == 0 /\ -d!51^post0+d!51^0 == 0 /\ e!50^0-e!50^post0 == 0 /\ result!12^0-result!12^post0 == 0 /\ d!17^0-c!16^0 <= 0 /\ d!40^0-d!40^post0 == 0 /\ -a!36^post0+a!36^0 == 0 /\ -e!49^post0+e!49^0 == 0 /\ -b!15^0 <= 0 /\ -e!18^post0+e!18^0 == 0 /\ -a!43^post0+a!43^0 == 0 /\ -b!35^post0+b!35^0 == 0 /\ -d!46^post0+d!46^0 == 0 /\ -a!14^0 <= 0 /\ b!15^0-b!15^post0 == 0 /\ -e!34^post0+e!34^0 == 0 /\ a!32^0-a!32^post0 == 0 /\ c!38^0-c!38^post0 == 0 /\ -d!42^post0+d!42^0 == 0 /\ c!44^0-c!44^post0 == 0 /\ -d!17^post0+d!17^0 == 0 /\ -e!41^post0+e!41^0 == 0 /\ b!45^0-b!45^post0 == 0 /\ -temp0!19^post0+temp0!19^0 == 0 /\ -b!39^post0+b!39^0 == 0), cost: 1
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=d!42^0+e!41^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ 1-d!42^0+c!16^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 9
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=d!42^0+e!41^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 9

Applied chaining
First rule:
l4 -> l7 : (1-d!17^0+c!16^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 4
Second rule:
l7 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -d!42^0+c!38^0-a!32^0-b!33^0+d!40^0-c!16^0-e!41^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!16^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ 1+a!32^0+b!33^0+c!16^0 <= 0 /\ c!16^0 >= 0 /\ 1-d!42^0+a!32^0+b!33^0+c!16^0-e!41^0 <= 0), cost: 9
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -d!42^0+c!38^0-a!32^0-b!33^0+d!40^0-c!16^0-e!41^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!16^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ 1+a!32^0+b!33^0+c!16^0 <= 0 /\ c!16^0 >= 0 /\ 1-d!42^0+a!32^0+b!33^0+c!16^0-e!41^0 <= 0), cost: 13

Applied simplification
Original rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -d!42^0+c!38^0-a!32^0-b!33^0+d!40^0-c!16^0-e!41^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!16^0 == 0 /\ a!43^0 >= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ 1+a!32^0+b!33^0+c!16^0 <= 0 /\ c!16^0 >= 0 /\ 1-d!42^0+a!32^0+b!33^0+c!16^0-e!41^0 <= 0), cost: 13
New rule:
l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -d!42^0+c!38^0-a!32^0-b!33^0+d!40^0-c!16^0-e!41^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!16^0 == 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ 1+a!32^0+b!33^0+c!16^0 <= 0 /\ c!16^0 >= 0 /\ 1-d!42^0+a!32^0+b!33^0+c!16^0-e!41^0 <= 0), cost: 13

Applied deletion
Removed the following rules: 34 35 42 53 62 77

Eliminated locations on tree-shaped paths
Start location: l11
  87: l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=a!52^0+e!50^0, d!17^0'=e!18^0+d!51^0, (a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -d!17^0+d!51^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 6
  88: l4 -> l4 : e!18^0'=d!47^0+e!49^0, d!17^0'=-d!47^0-e!49^0+e!18^0, c!16^0'=c!48^0+d!47^0+e!49^0-e!18^0, (1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ 1+d!47^0 <= 0 /\ b!15^0 >= 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ c!48^0-c!16^0 == 0), cost: 6
  89: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=e!18^0+d!51^0, (a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 8
  90: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=e!18^0+d!51^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ a!52^0+e!50^0-a!32^0 == 0 /\ -d!17^0+d!51^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ e!50^0-e!18^0 == 0), cost: 10
  91: l4 -> l4 : e!18^0'=d!47^0+e!49^0, b!15^0'=c!48^0+d!47^0+e!49^0-e!18^0+b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!48^0-d!47^0-e!49^0+e!18^0, (c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ a!14^0 >= 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ 1+c!48^0+d!47^0+e!49^0-e!18^0 <= 0 /\ c!48^0-c!16^0 == 0), cost: 10
  92: l4 -> l4 : e!18^0'=d!47^0+e!49^0, a!14^0'=c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0, b!15^0'=-c!48^0-d!47^0-e!49^0+e!18^0-b!39^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+e!49^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ 1+b!35^0 <= 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 12
  93: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-c!48^0-d!47^0-c!37^0-e!49^0+e!18^0 == 0 /\ c!38^0-c!48^0-d!47^0-e!49^0+e!18^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-a!14^0-b!39^0+a!36^0+b!35^0 == 0 /\ c!48^0+d!47^0+b!33^0+e!49^0-e!18^0+b!39^0 == 0 /\ 1+e!49^0 <= 0 /\ 1+a!32^0 <= 0 /\ -d!47^0-e!49^0+e!18^0+d!17^0 == 0 /\ c!38^0-c!48^0+d!40^0 == 0 /\ b!15^0 >= 0 /\ b!39^0-b!15^0 == 0 /\ -a!14^0 <= 0 /\ e!34^0-d!47^0-e!49^0 == 0 /\ -e!49^0+e!18^0 == 0 /\ c!16^0 >= 0 /\ -a!32^0+c!48^0+d!47^0+e!49^0-e!18^0+a!14^0+b!39^0 == 0 /\ c!48^0-c!16^0 == 0 /\ -c!48^0-d!47^0-e!49^0+e!18^0-b!39^0+b!35^0 == 0), cost: 14
  94: l4 -> l4 : (1-d!17^0+c!16^0 <= 0 /\ e!18^0 >= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0), cost: 5
  95: l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=e!18^0+a!14^0, d!17^0'=d!42^0+e!41^0, (1-d!17^0+c!16^0 <= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ c!16^0 >= 0 /\ 1+e!41^0 <= 0), cost: 5
  96: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, d!17^0'=d!42^0+e!41^0, (1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ b!33^0-b!15^0 == 0 /\ 1+a!32^0 <= 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 7
  97: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, d!17^0'=d!42^0+e!41^0, c!16^0'=a!32^0+b!33^0+c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ c!16^0 >= 0), cost: 9
  98: l4 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+b!39^0+c!16^0, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!16^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -d!42^0+c!38^0-a!32^0-b!33^0+d!40^0-c!16^0-e!41^0 == 0 /\ e!34^0+e!18^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0-b!15^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!16^0 == 0 /\ d!42^0-e!18^0-d!17^0+e!41^0 == 0 /\ -a!43^0+a!14^0 == 0 /\ a!43^0-e!18^0-a!14^0+e!41^0 == 0 /\ a!14^0 >= 0 /\ -c!37^0+c!16^0 == 0 /\ b!15^0 >= 0 /\ -a!32^0+e!18^0+a!14^0 == 0 /\ 1+a!32^0+b!33^0+c!16^0 <= 0 /\ c!16^0 >= 0 /\ 1-d!42^0+a!32^0+b!33^0+c!16^0-e!41^0 <= 0), cost: 13
  37: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=nondet!13^30, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=nondet!13^50, 0 == 0, cost: 2
  43: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=nondet!13^50, 1+a!32^0 <= 0, cost: 4
  51: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=a!36^0+b!35^0, b!15^0'=-b!35^0, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=c!37^0+b!35^0, (1+b!35^0 <= 0 /\ a!36^0 >= 0), cost: 4
  54: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=-a!32^0-b!33^0, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=a!32^0+b!33^0+c!37^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ 1+a!32^0 <= 0 /\ 1+b!35^0 <= 0), cost: 6
  57: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, nondet!13^0'=nondet!13^post2, d!17^0'=nondet!13^70, c!16^0'=c!37^0+b!35^0, (-a!32^0+a!36^0+b!35^0 == 0 /\ b!33^0+b!35^0 == 0 /\ 1+a!32^0 <= 0 /\ -a!32^0+b!35^0 <= 0), cost: 6
  68: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=b!45^0+c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=-c!44^0, (1+nondet!13^90 <= 0 /\ b!45^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ 1+c!44^0 <= 0 /\ nondet!13^10 >= 0), cost: 7
  69: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=b!45^0+c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=-c!44^0, (-a!32^0+b!45^0-b!33^0 == 0 /\ a!32^0+b!33^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ 1+c!44^0 <= 0 /\ 1+a!32^0 <= 0 /\ 1+a!32^0+e!34^0 <= 0), cost: 9
  70: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=a!36^0+b!35^0, b!15^0'=b!45^0+c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=-c!44^0, (1+nondet!13^90 <= 0 /\ 1+c!37^0+b!35^0 <= 0 /\ b!45^0+b!35^0 == 0 /\ a!36^0+b!35^0 >= 0 /\ 1+b!35^0 <= 0 /\ -c!37^0+d!46^0-b!35^0 <= 0 /\ c!37^0-c!44^0+b!35^0 == 0), cost: 9
  71: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=b!45^0+c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=-c!44^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ b!33^0 >= 0 /\ 1+a!32^0+e!34^0 <= 0 /\ 1+a!32^0+b!33^0+c!37^0 <= 0 /\ a!32^0+b!33^0+c!37^0-c!44^0 == 0 /\ 1+b!35^0 <= 0 /\ -a!32^0-b!33^0-c!37^0+d!46^0 <= 0 /\ a!32^0+b!45^0+b!33^0 == 0), cost: 11
  72: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=b!45^0+c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=-c!44^0, (-a!32^0+b!45^0-b!33^0 == 0 /\ -a!32^0+a!36^0+b!35^0 == 0 /\ b!33^0+b!35^0 == 0 /\ 1+c!37^0+b!35^0 <= 0 /\ 1+a!32^0 <= 0 /\ 1+a!32^0+e!34^0 <= 0 /\ -a!32^0+b!35^0 <= 0 /\ -c!37^0+d!46^0-b!35^0 <= 0 /\ c!37^0-c!44^0+b!35^0 == 0), cost: 11
  74: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=nondet!13^10, b!15^0'=c!38^0+b!39^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!38^0, (1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ b!39^0 >= 0 /\ nondet!13^10 >= 0), cost: 6
  75: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=c!38^0+b!39^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!38^0, (1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ a!32^0+b!33^0 >= 0 /\ 1+a!32^0 <= 0 /\ -a!32^0-b!33^0+b!39^0 == 0), cost: 8
  76: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=a!36^0+b!35^0, b!15^0'=c!37^0+b!39^0+b!35^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!37^0-b!35^0, (1-c!38^0-d!40^0+2*c!37^0+2*b!35^0 <= 0 /\ 1+c!37^0+b!35^0 <= 0 /\ c!38^0-c!37^0-b!35^0 == 0 /\ a!36^0+b!35^0 >= 0 /\ 1+b!35^0 <= 0 /\ b!39^0+b!35^0 == 0), cost: 8
  78: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=b!33^0, b!15^0'=a!32^0+b!33^0+c!37^0+b!39^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=-a!32^0-b!33^0-c!37^0, (-a!32^0-b!33^0+b!35^0 == 0 /\ c!38^0-a!32^0-b!33^0-c!37^0 == 0 /\ -b!33^0+a!36^0+b!35^0 == 0 /\ a!32^0+b!33^0+b!39^0 == 0 /\ b!33^0 >= 0 /\ 1+a!32^0+b!33^0+c!37^0 <= 0 /\ 1+b!35^0 <= 0 /\ 1-c!38^0+2*a!32^0+2*b!33^0-d!40^0+2*c!37^0 <= 0), cost: 10
  79: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=c!37^0+b!39^0+b!35^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=-c!37^0-b!35^0, (-a!32^0+a!36^0+b!35^0 == 0 /\ b!33^0+b!35^0 == 0 /\ 1-c!38^0-d!40^0+2*c!37^0+2*b!35^0 <= 0 /\ 1+c!37^0+b!35^0 <= 0 /\ 1+a!32^0 <= 0 /\ c!38^0-c!37^0-b!35^0 == 0 /\ -a!32^0+b!35^0 <= 0 /\ -a!32^0-b!33^0+b!39^0 == 0), cost: 10
  80: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=a!36^0+b!35^0, b!15^0'=-b!45^0-c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=b!45^0, (1+nondet!13^90 <= 0 /\ b!45^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ -c!37^0-c!44^0 == 0 /\ b!45^0+c!44^0-a!36^0-b!35^0 <= 0 /\ 1+b!35^0 <= 0 /\ -b!45^0-c!44^0+b!35^0 == 0), cost: 9
  81: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0+b!45^0+c!44^0, b!15^0'=-b!45^0-c!44^0, nondet!13^0'=nondet!13^post2, d!17^0'=d!46^0+c!44^0, c!16^0'=b!45^0, (-a!32^0+b!45^0-b!33^0 == 0 /\ a!32^0-b!45^0-c!44^0+a!36^0+b!35^0 == 0 /\ a!32^0+b!33^0 >= 0 /\ d!46^0-c!44^0 <= 0 /\ 1+a!32^0 <= 0 /\ 1+a!32^0+e!34^0 <= 0 /\ -c!37^0-c!44^0 == 0 /\ 1+b!35^0 <= 0 /\ -b!45^0-c!44^0+b!35^0 == 0), cost: 11
  83: l11 -> l4 : e!18^0'=nondet!13^90, a!14^0'=a!36^0+b!35^0, b!15^0'=c!37^0-b!39^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (c!37^0-b!39^0+b!35^0 == 0 /\ b!39^0 >= 0 /\ 1-c!38^0-d!40^0-2*c!37^0 <= 0 /\ 1+b!35^0 <= 0 /\ -c!37^0+b!39^0-a!36^0-b!35^0 <= 0 /\ c!38^0+c!37^0 == 0), cost: 8
  84: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0-c!37^0+b!39^0, b!15^0'=c!37^0-b!39^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (a!32^0+b!33^0 >= 0 /\ c!37^0-b!39^0+b!35^0 == 0 /\ a!32^0+c!37^0-b!39^0+a!36^0+b!35^0 == 0 /\ 1+a!32^0 <= 0 /\ 1-c!38^0-d!40^0-2*c!37^0 <= 0 /\ 1+b!35^0 <= 0 /\ -a!32^0-b!33^0+b!39^0 == 0 /\ c!38^0+c!37^0 == 0), cost: 10
  86: l11 -> l4 : e!18^0'=a!32^0+e!34^0, a!14^0'=-a!32^0, b!15^0'=a!32^0+b!33^0, nondet!13^0'=nondet!13^post2, d!17^0'=c!38^0+d!40^0, c!16^0'=b!39^0, (-a!32^0+a!36^0+b!35^0 == 0 /\ c!37^0-b!39^0+b!35^0 == 0 /\ 1+a!32^0 <= 0 /\ b!39^0 >= 0 /\ 1-c!38^0-d!40^0-2*c!37^0 <= 0 /\ b!33^0-c!37^0+b!39^0 == 0 /\ -c!37^0+b!39^0-a!36^0-b!35^0 <= 0 /\ c!38^0+c!37^0 == 0), cost: 10


Applied pruning (of leafs and parallel rules):
Start location: l11
  87: l4 -> l4 : e!18^0'=-e!18^0, a!14^0'=a!52^0+e!50^0, d!17^0'=e!18^0+d!51^0, (a!52^0+e!50^0-e!18^0-a!14^0 == 0 /\ 1+e!18^0 <= 0 /\ -d!17^0+d!51^0 == 0 /\ -c!16^0+d!51^0 <= 0 /\ -d!17^0 <= 0 /\ a!14^0 >= 0 /\ b!15^0 >= 0 /\ e!50^0-e!18^0 == 0), cost: 6
