WORST_CASE(Omega(0),?)

Initial ITS
Start location: l12
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, x6^0'=x6^post0, oldX3^0'=oldX3^post0, (0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX6^post0-x6^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ oldX8^0-oldX8^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -oldX6^post0+x5^post0 == 0 /\ -oldX7^post0+x6^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
 144: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^0, x4^0 == 0, cost: 5
 150: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (0 >= 0 /\ 0 == 0), cost: 6
 151: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 6
 152: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 7
 153: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ -1-x5^0+x1^0 <= 0 /\ -1+x4^0 >= 0), cost: 7
 154: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0 /\ -1-x5^0+x1^0 <= 0), cost: 7
 156: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1+x5^0-x1^0 <= 0 /\ x4^0 == 0), cost: 7
 157: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x6^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x1^0+x6^0 <= 0 /\ x4^0 == 0), cost: 8
 159: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (-2-x5^0+x1^0 >= 0 /\ x4^0 == 0), cost: 4-3*x5^0+3*x1^0
 160: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, (-2+x1^0-x6^0 >= 0 /\ x4^0 == 0), cost: 5+3*x1^0-3*x6^0
 162: l12 -> [14] : (-2-x5^0+x1^0 >= 0 /\ x4^0 == 0), cost: -3*x5^0+3*x1^0
 163: l12 -> [14] : (-2+x1^0-x6^0 >= 0 /\ x4^0 == 0), cost: 1+3*x1^0-3*x6^0


Applied pruning (of leafs and parallel rules):
Start location: l12
 145: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 5
 155: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 6
 158: l8 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -2+x1^0 >= 0, cost: 3+3*x1^0
  49: l9 -> l8 : x3^0'=x3^post20, oldX8^0'=x4^post20, oldX10^0'=oldX10^post20, oldX5^0'=x5^0, x5^0'=x5^post20, oldX2^0'=x2^0, oldX7^0'=x3^post20, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post20, oldX9^0'=x5^post20, oldX6^0'=x6^0, x6^0'=oldX10^post20, oldX3^0'=x3^0, 1-x0^0+x2^0 <= 0, cost: 1
  69: l12 -> l8 : TRUE, cost: 2
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5
 151: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 6
 152: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 7


Eliminated location l8
Start location: l12
 164: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (x1^0 <= 0 /\ 1-x0^0+x2^0 <= 0), cost: 6
 165: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 7
 166: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-2+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 4+3*x1^0
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
 137: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -1+x4^0 >= 0, cost: 5
 151: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 6
 152: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 7
 167: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 7
 168: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -1+x1^0 >= 0, cost: 8
 169: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, -2+x1^0 >= 0, cost: 5+3*x1^0


Applied pruning (of leafs and parallel rules):
Start location: l12
 164: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (x1^0 <= 0 /\ 1-x0^0+x2^0 <= 0), cost: 6
 165: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 7
 166: l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-2+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 4+3*x1^0
  70: l12 -> l9 : TRUE, cost: 2
  74: l12 -> l9 : x3^0'=x3^post21, oldX8^0'=x4^post21, oldX10^0'=x6^post21, oldX5^0'=oldX10^post24, x5^0'=oldX9^post21, oldX2^0'=oldX7^post24, x2^0'=0, oldX7^0'=x3^post21, oldX0^0'=x0^0, oldX4^0'=x4^post24, oldX1^0'=x1^0, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX11^0'=oldX11^post24, oldX6^0'=oldX11^post24, x6^0'=x6^post21, oldX3^0'=x3^post24, 0 == 0, cost: 3
 151: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^0, -x5^0+x1^0 <= 0, cost: 6
 152: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=1+x5^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post2, x6^0'=oldX10^post22, oldX3^0'=x3^0, (1-x3^0+oldX7^post4 <= 0 /\ 1+x4^0 <= 0), cost: 7
 167: l12 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, x1^0 <= 0, cost: 7


Applied acceleration
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (x1^0 <= 0 /\ 1-x0^0+x2^0 <= 0), cost: 6
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+n0+x2^0, x2^0'=n0+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-n0+x0^0-x2^0 >= 0 /\ -x1^0 >= 0 /\ -1+n0 >= 0), cost: 6*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NljDik.txt

Applied instantiation
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+n0+x2^0, x2^0'=n0+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-n0+x0^0-x2^0 >= 0 /\ -x1^0 >= 0 /\ -1+n0 >= 0), cost: 6*n0
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+x0^0, x2^0'=x0^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=0, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=x6^post23, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (0 >= 0 /\ -1+x0^0-x2^0 >= 0 /\ -x1^0 >= 0), cost: 6*x0^0-6*x2^0

Applied acceleration
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 7
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+x2^0+n1, x2^0'=x2^0+n1, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+x1^0 >= 0 /\ x0^0-x2^0-n1 >= 0 /\ -1+n1 >= 0), cost: 7*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PnddbO.txt

Applied instantiation
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+x2^0+n1, x2^0'=x2^0+n1, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+x1^0 >= 0 /\ x0^0-x2^0-n1 >= 0 /\ -1+n1 >= 0), cost: 7*n1
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=0, x5^0'=x5^post22, oldX2^0'=-1+x0^0, x2^0'=x0^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (0 >= 0 /\ -1+x1^0 >= 0 /\ -1+x0^0-x2^0 >= 0), cost: 7*x0^0-7*x2^0

Applied acceleration
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-2+x1^0 >= 0 /\ 1-x0^0+x2^0 <= 0), cost: 4+3*x1^0
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=-1+x2^0+n2, x2^0'=x2^0+n2, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+n2 >= 0 /\ -2+x1^0 >= 0 /\ x0^0-x2^0-n2 >= 0), cost: 3*n2*x1^0+4*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_eIAhnJ.txt

Applied instantiation
Original rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=-1+x2^0+n2, x2^0'=x2^0+n2, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (-1+n2 >= 0 /\ -2+x1^0 >= 0 /\ x0^0-x2^0-n2 >= 0), cost: 3*n2*x1^0+4*n2
New rule:
l9 -> l9 : x3^0'=x3^post22, oldX8^0'=x4^post22, oldX10^0'=oldX10^post22, oldX5^0'=-1+x1^0, x5^0'=x5^post22, oldX2^0'=-1+x0^0, x2^0'=x0^0, oldX7^0'=x3^post22, oldX0^0'=x0^0, oldX4^0'=1, oldX1^0'=x1^0, x4^0'=x4^post22, oldX9^0'=x5^post22, oldX6^0'=oldX7^post1, x6^0'=oldX10^post22, oldX3^0'=x3^post18, (0 >= 0 /\ -1+x0^0-x2^0 >= 0 /\ -2+x1^0 >= 0), cost: 4*x0^0+3*(x0^0-x2^0)*x1^0-4*x2^0

Applied simplification
Original rule:
