WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1
l5 -> l5 : y^0'=y^0+n8, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=n8+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+n8, is_aborted_next^0'=0, x^0'=n8+x^0, pc_Loop^0'=2, (-1+n8 >= 0 /\ -1+n0^0-n8-x^0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0 /\ -1+n1^0-y^0-n8 >= 0), cost: 4*n8
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -2+n1^0-y^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=y^0+3*n, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3*n+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+3*n, is_aborted_next^0'=0, x^0'=3*n+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0-y^0-3*n >= 0 /\ -1+n >= 0 /\ -1-3*n+n0^0-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0), cost: 4*n
New rule:
l5 -> l5 : y^0'=y^0+3*n, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3*n+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+3*n, is_aborted_next^0'=0, x^0'=3*n+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0-y^0-3*n >= 0 /\ -1+n >= 0 /\ -1-3*n+n0^0-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n1^0 >= 0), cost: 4*n

Applied simplification
Original rule:
l5 -> l5 : y^0'=y^0+2*n0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2*n0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+2*n0, is_aborted_next^0'=0, x^0'=2*n0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+n0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0-y^0-2*n0 >= 0 /\ -1-2*n0+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: 4*n0
New rule:
l5 -> l5 : y^0'=y^0+2*n0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2*n0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+2*n0, is_aborted_next^0'=0, x^0'=2*n0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+n0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0-y^0-2*n0 >= 0 /\ -1-2*n0+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: 4*n0

Applied simplification
Original rule:
l5 -> l5 : y^0'=y^0+2*n1, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2*n1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+2*n1, is_aborted_next^0'=0, x^0'=2*n1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -1+n1 >= 0 /\ -1+n1^0-y^0-2*n1 >= 0 /\ -1+n0^0-2*n1-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: 4*n1
New rule:
l5 -> l5 : y^0'=y^0+2*n1, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2*n1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+2*n1, is_aborted_next^0'=0, x^0'=2*n1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+n1 >= 0 /\ -1+n1^0-y^0-2*n1 >= 0 /\ -1+n0^0-2*n1-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: 4*n1

Applied simplification
Original rule:
l5 -> l5 : y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2*n2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+2*n2, is_aborted_next^0'=0, x^0'=2*n2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-2*n2-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0), cost: 4*n2
New rule:
l5 -> l5 : y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2*n2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+2*n2, is_aborted_next^0'=0, x^0'=2*n2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-2*n2-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0), cost: 4*n2

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ 7-pc_Drive^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ 7-pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ 7-pc_Plan^post21 >= 0 /\ 3-pc_Drive^post21 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
New rule:
l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0

Applied simplification
Original rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (0 >= 0 /\ -1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -2+n1^0-y^0 >= 0 /\ 7-pc_Plan^post19 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
New rule:
l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0

Applied deletion
Removed the following rules: 107 108 109 110 111 112 116

Accelerated simple loops
Start location: l7
 113: l5 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 114: l5 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 115: l5 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 4
 127: l5 -> l5 : y^0'=y^0+3*n, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=3*n+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+3*n, is_aborted_next^0'=0, x^0'=3*n+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n1^0-y^0-3*n >= 0 /\ -1+n >= 0 /\ -1-3*n+n0^0-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n1^0 >= 0), cost: 4*n
 128: l5 -> l5 : y^0'=y^0+2*n0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=2*n0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0+2*n0, is_aborted_next^0'=0, x^0'=2*n0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+n0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0-y^0-2*n0 >= 0 /\ -1-2*n0+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: 4*n0
 129: l5 -> l5 : y^0'=y^0+2*n1, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=2*n1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0+2*n1, is_aborted_next^0'=0, x^0'=2*n1+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ -1+n1 >= 0 /\ -1+n1^0-y^0-2*n1 >= 0 /\ -1+n0^0-2*n1-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: 4*n1
 130: l5 -> l5 : y^0'=y^0+2*n2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=2*n2+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=y^0+2*n2, is_aborted_next^0'=0, x^0'=2*n2+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -1+n0^0-2*n2-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n2 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n1^0 >= 0), cost: 4*n2
 131: l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
 132: l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
 133: l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
 134: l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ -2+n1^0-y^0 >= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+pc_Plan^post21 >= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
 135: l5 -> l5 : y^0'=-1+y^0+n0^0-x^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n0^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+y^0+n0^0-x^0, is_aborted_next^0'=0, x^0'=-1+n0^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ n1^0-y^0-n0^0+x^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -1+n1^0 >= 0), cost: -4+4*n0^0-4*x^0
 136: l5 -> l5 : y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=-1+n1^0-y^0+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=-1+n1^0, is_aborted_next^0'=0, x^0'=-1+n1^0-y^0+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -7+pc_Plan^post19 <= 0 /\ -n1^0+y^0+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0), cost: -4+4*n1^0-4*y^0
  55: l7 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=3, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
