NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post22, destflag^0'=destflag^post22, edgecount^0'=edgecount^post22, h^0'=h^post22, i^0'=i^post22, j^0'=j^post22, k^0'=k^post22, k_1^0'=k_1^post22, min^0'=min^post22, nodecount^0'=nodecount^post22, sourceflag^0'=sourceflag^post22, (i^0-i^post22 == 0 /\ -h^post22+h^0 == 0 /\ -j^post22+j^0 == 0 /\ k_1^0-k_1^post22 == 0 /\ destflag^0-destflag^post22 == 0 /\ -sourceflag^post22+sourceflag^0 == 0 /\ -___lengthofvisited^post22+___lengthofvisited^0 == 0 /\ -min^post22+min^0 == 0 /\ nodecount^0-nodecount^post22 == 0 /\ -edgecount^post22+edgecount^0 == 0 /\ -k^post22+k^0 == 0), cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality i^post22 = i^0
		
		propagated equality h^post22 = h^0
		
		propagated equality j^post22 = j^0
		
		propagated equality k_1^post22 = k_1^0
		
		propagated equality destflag^post22 = destflag^0
		
		propagated equality sourceflag^post22 = sourceflag^0
		
		propagated equality ___lengthofvisited^post22 = ___lengthofvisited^0
		
		propagated equality min^post22 = min^0
		
		propagated equality nodecount^post22 = nodecount^0
		
		propagated equality edgecount^post22 = edgecount^0
		
		propagated equality k^post22 = k^0
		
	Simplified Guard

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l19 -> l16 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^post23, destflag^0'=destflag^post23, edgecount^0'=edgecount^post23, h^0'=h^post23, i^0'=i^post23, j^0'=j^post23, k^0'=k^post23, k_1^0'=k_1^post23, min^0'=min^post23, nodecount^0'=nodecount^post23, sourceflag^0'=sourceflag^post23, (i^0-i^post23 == 0 /\ j^post23 == 0 /\ -edgecount^post23+edgecount^0 == 0 /\ -___lengthofvisited^post23+___lengthofvisited^0 == 0 /\ nodecount^0-j^0 <= 0 /\ k_1^0-k_1^post23 == 0 /\ -1+destflag^post23 == 0 /\ -min^post23+min^0 == 0 /\ -sourceflag^post23+sourceflag^0 == 0 /\ -h^post23+h^0 == 0 /\ k^0-k^post23 == 0 /\ nodecount^0-nodecount^post23 == 0), cost: 1
	New rule:
	l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=1, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-j^0 <= 0), cost: 1
	
		propagated equality i^post23 = i^0
		
		propagated equality j^post23 = 0
		
		propagated equality edgecount^post23 = edgecount^0
		
		propagated equality ___lengthofvisited^post23 = ___lengthofvisited^0
		
		propagated equality k_1^post23 = k_1^0
		
		propagated equality destflag^post23 = 1
		
		propagated equality min^post23 = min^0
		
		propagated equality sourceflag^post23 = sourceflag^0
		
		propagated equality h^post23 = h^0
		
		propagated equality k^post23 = k^0
		
		propagated equality nodecount^post23 = nodecount^0
		
	Simplified Guard

	Original rule:
	l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=1, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ nodecount^0-j^0 <= 0), cost: 1
	New rule:
	l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=1, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l13 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=1, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, nodecount^0-j^0 <= 0, cost: 1
	New rule:
	l20 -> l13 : destflag^0'=1, j^0'=0, nodecount^0-j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^post24, destflag^0'=destflag^post24, edgecount^0'=edgecount^post24, h^0'=h^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, k_1^0'=k_1^post24, min^0'=min^post24, nodecount^0'=nodecount^post24, sourceflag^0'=sourceflag^post24, (-edgecount^post24+edgecount^0 == 0 /\ -___lengthofvisited^post24+___lengthofvisited^0 == 0 /\ k^0-k^post24 == 0 /\ i^0-i^post24 == 0 /\ k_1^0-k_1^post24 == 0 /\ nodecount^0-nodecount^post24 == 0 /\ -min^post24+min^0 == 0 /\ h^0-h^post24 == 0 /\ destflag^0-destflag^post24 == 0 /\ -j^post24+j^0 == 0 /\ 1-nodecount^0+j^0 <= 0 /\ -sourceflag^post24+sourceflag^0 == 0), cost: 1
	New rule:
	l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
	
		propagated equality edgecount^post24 = edgecount^0
		
		propagated equality ___lengthofvisited^post24 = ___lengthofvisited^0
		
		propagated equality k^post24 = k^0
		
		propagated equality i^post24 = i^0
		
		propagated equality k_1^post24 = k_1^0
		
		propagated equality nodecount^post24 = nodecount^0
		
		propagated equality min^post24 = min^0
		
		propagated equality h^post24 = h^0
		
		propagated equality destflag^post24 = destflag^0
		
		propagated equality j^post24 = j^0
		
		propagated equality sourceflag^post24 = sourceflag^0
		
	Simplified Guard

	Original rule:
	l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
	New rule:
	l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-nodecount^0+j^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l19 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1-nodecount^0+j^0 <= 0, cost: 1
	New rule:
	l20 -> l19 : 1-nodecount^0+j^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post25, destflag^0'=destflag^post25, edgecount^0'=edgecount^post25, h^0'=h^post25, i^0'=i^post25, j^0'=j^post25, k^0'=k^post25, k_1^0'=k_1^post25, min^0'=min^post25, nodecount^0'=nodecount^post25, sourceflag^0'=sourceflag^post25, (-___lengthofvisited^post25+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post25 == 0 /\ -sourceflag^post25+sourceflag^0 == 0 /\ destflag^0-destflag^post25 == 0 /\ -nodecount^post25+nodecount^0 == 0 /\ min^0-min^post25 == 0 /\ edgecount^0-edgecount^post25 == 0 /\ -k^post25+k^0 == 0 /\ -1+h^post25-h^0 == 0 /\ j^0-j^post25 == 0 /\ i^0-i^post25 == 0), cost: 1
	New rule:
	l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=1+h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality ___lengthofvisited^post25 = ___lengthofvisited^0
		
		propagated equality k_1^post25 = k_1^0
		
		propagated equality sourceflag^post25 = sourceflag^0
		
		propagated equality destflag^post25 = destflag^0
		
		propagated equality nodecount^post25 = nodecount^0
		
		propagated equality min^post25 = min^0
		
		propagated equality edgecount^post25 = edgecount^0
		
		propagated equality k^post25 = k^0
		
		propagated equality h^post25 = 1+h^0
		
		propagated equality j^post25 = j^0
		
		propagated equality i^post25 = i^0
		
	Simplified Guard

	Original rule:
	l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=1+h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=1+h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l22 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=1+h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l21 -> l22 : h^0'=1+h^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post26, destflag^0'=destflag^post26, edgecount^0'=edgecount^post26, h^0'=h^post26, i^0'=i^post26, j^0'=j^post26, k^0'=k^post26, k_1^0'=k_1^post26, min^0'=min^post26, nodecount^0'=nodecount^post26, sourceflag^0'=sourceflag^post26, (-i^post26+i^0 == 0 /\ -j^post26+j^0 == 0 /\ -sourceflag^post26+sourceflag^0 == 0 /\ -k_1^post26+k_1^0 == 0 /\ min^post26-h^0 == 0 /\ nodecount^0-nodecount^post26 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post26 == 0 /\ -edgecount^post26+edgecount^0 == 0 /\ k^0-k^post26 == 0 /\ h^0-h^post26 == 0 /\ -destflag^post26+destflag^0 == 0), cost: 1
	New rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=h^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality i^post26 = i^0
		
		propagated equality j^post26 = j^0
		
		propagated equality sourceflag^post26 = sourceflag^0
		
		propagated equality k_1^post26 = k_1^0
		
		propagated equality min^post26 = h^0
		
		propagated equality nodecount^post26 = nodecount^0
		
		propagated equality ___lengthofvisited^post26 = ___lengthofvisited^0
		
		propagated equality edgecount^post26 = edgecount^0
		
		propagated equality k^post26 = k^0
		
		propagated equality h^post26 = h^0
		
		propagated equality destflag^post26 = destflag^0
		
	Simplified Guard

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=h^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=h^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=h^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l23 -> l21 : min^0'=h^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^post27, destflag^0'=destflag^post27, edgecount^0'=edgecount^post27, h^0'=h^post27, i^0'=i^post27, j^0'=j^post27, k^0'=k^post27, k_1^0'=k_1^post27, min^0'=min^post27, nodecount^0'=nodecount^post27, sourceflag^0'=sourceflag^post27, (-sourceflag^post27+sourceflag^0 == 0 /\ -min^post27+min^0 == 0 /\ -___lengthofvisited^post27+___lengthofvisited^0 == 0 /\ destflag^0-destflag^post27 == 0 /\ -edgecount^post27+edgecount^0 == 0 /\ -k^post27+k^0 == 0 /\ nodecount^0-nodecount^post27 == 0 /\ j^0-j^post27 == 0 /\ k_1^0-k_1^post27 == 0 /\ -h^post27+h^0 == 0 /\ i^0-i^post27 == 0), cost: 1
	New rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality sourceflag^post27 = sourceflag^0
		
		propagated equality min^post27 = min^0
		
		propagated equality ___lengthofvisited^post27 = ___lengthofvisited^0
		
		propagated equality destflag^post27 = destflag^0
		
		propagated equality edgecount^post27 = edgecount^0
		
		propagated equality k^post27 = k^0
		
		propagated equality nodecount^post27 = nodecount^0
		
		propagated equality j^post27 = j^0
		
		propagated equality k_1^post27 = k_1^0
		
		propagated equality h^post27 = h^0
		
		propagated equality i^post27 = i^0
		
	Simplified Guard

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l23 -> l21 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l23 -> l21 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^post28, destflag^0'=destflag^post28, edgecount^0'=edgecount^post28, h^0'=h^post28, i^0'=i^post28, j^0'=j^post28, k^0'=k^post28, k_1^0'=k_1^post28, min^0'=min^post28, nodecount^0'=nodecount^post28, sourceflag^0'=sourceflag^post28, (k^0-k^post28 == 0 /\ k_1^0-k_1^post28 == 0 /\ -___lengthofvisited^post28+___lengthofvisited^0 == 0 /\ -edgecount^post28+edgecount^0 == 0 /\ i^0-i^post28 == 0 /\ -j^post28+j^0 == 0 /\ -sourceflag^post28+sourceflag^0 == 0 /\ nodecount^0-nodecount^post28 == 0 /\ h^0-h^post28 == 0 /\ -min^post28+min^0 == 0 /\ destflag^0-destflag^post28 == 0), cost: 1
	New rule:
	l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality k^post28 = k^0
		
		propagated equality k_1^post28 = k_1^0
		
		propagated equality ___lengthofvisited^post28 = ___lengthofvisited^0
		
		propagated equality edgecount^post28 = edgecount^0
		
		propagated equality i^post28 = i^0
		
		propagated equality j^post28 = j^0
		
		propagated equality sourceflag^post28 = sourceflag^0
		
		propagated equality nodecount^post28 = nodecount^0
		
		propagated equality h^post28 = h^0
		
		propagated equality min^post28 = min^0
		
		propagated equality destflag^post28 = destflag^0
		
	Simplified Guard

	Original rule:
	l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l24 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l22 -> l24 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post29, destflag^0'=destflag^post29, edgecount^0'=edgecount^post29, h^0'=h^post29, i^0'=i^post29, j^0'=j^post29, k^0'=k^post29, k_1^0'=k_1^post29, min^0'=min^post29, nodecount^0'=nodecount^post29, sourceflag^0'=sourceflag^post29, (j^post29 == 0 /\ destflag^0-destflag^post29 == 0 /\ k_1^0-k_1^post29 == 0 /\ -edgecount^post29+edgecount^0 == 0 /\ min^0-min^post29 == 0 /\ i^0-i^post29 == 0 /\ sourceflag^post29 == 0 /\ -k^post29+k^0 == 0 /\ -nodecount^post29+nodecount^0 == 0 /\ -h^post29+h^0 == 0 /\ -___lengthofvisited^post29+___lengthofvisited^0 == 0 /\ -h^0+edgecount^0 <= 0), cost: 1
	New rule:
	l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=0, (0 == 0 /\ -h^0+edgecount^0 <= 0), cost: 1
	
		propagated equality j^post29 = 0
		
		propagated equality destflag^post29 = destflag^0
		
		propagated equality k_1^post29 = k_1^0
		
		propagated equality edgecount^post29 = edgecount^0
		
		propagated equality min^post29 = min^0
		
		propagated equality i^post29 = i^0
		
		propagated equality sourceflag^post29 = 0
		
		propagated equality k^post29 = k^0
		
		propagated equality nodecount^post29 = nodecount^0
		
		propagated equality h^post29 = h^0
		
		propagated equality ___lengthofvisited^post29 = ___lengthofvisited^0
		
	Simplified Guard

	Original rule:
	l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=0, (0 == 0 /\ -h^0+edgecount^0 <= 0), cost: 1
	New rule:
	l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=0, -h^0+edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l17 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=0, -h^0+edgecount^0 <= 0, cost: 1
	New rule:
	l24 -> l17 : j^0'=0, sourceflag^0'=0, -h^0+edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^post30, destflag^0'=destflag^post30, edgecount^0'=edgecount^post30, h^0'=h^post30, i^0'=i^post30, j^0'=j^post30, k^0'=k^post30, k_1^0'=k_1^post30, min^0'=min^post30, nodecount^0'=nodecount^post30, sourceflag^0'=sourceflag^post30, (___lengthofvisited^0-___lengthofvisited^post30 == 0 /\ nodecount^0-nodecount^post30 == 0 /\ -min^post30+min^0 == 0 /\ -destflag^post30+destflag^0 == 0 /\ -sourceflag^post30+sourceflag^0 == 0 /\ k^0-k^post30 == 0 /\ -j^post30+j^0 == 0 /\ i^0-i^post30 == 0 /\ 1+h^0-edgecount^0 <= 0 /\ h^0-h^post30 == 0 /\ k_1^0-k_1^post30 == 0 /\ -edgecount^post30+edgecount^0 == 0), cost: 1
	New rule:
	l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+h^0-edgecount^0 <= 0), cost: 1
	
		propagated equality ___lengthofvisited^post30 = ___lengthofvisited^0
		
		propagated equality nodecount^post30 = nodecount^0
		
		propagated equality min^post30 = min^0
		
		propagated equality destflag^post30 = destflag^0
		
		propagated equality sourceflag^post30 = sourceflag^0
		
		propagated equality k^post30 = k^0
		
		propagated equality j^post30 = j^0
		
		propagated equality i^post30 = i^0
		
		propagated equality h^post30 = h^0
		
		propagated equality k_1^post30 = k_1^0
		
		propagated equality edgecount^post30 = edgecount^0
		
	Simplified Guard

	Original rule:
	l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+h^0-edgecount^0 <= 0), cost: 1
	New rule:
	l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+h^0-edgecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l23 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+h^0-edgecount^0 <= 0, cost: 1
	New rule:
	l24 -> l23 : 1+h^0-edgecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post31, destflag^0'=destflag^post31, edgecount^0'=edgecount^post31, h^0'=h^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, k_1^0'=k_1^post31, min^0'=min^post31, nodecount^0'=nodecount^post31, sourceflag^0'=sourceflag^post31, (i^0-i^post31 == 0 /\ -1+k^post31-k^0 == 0 /\ destflag^0-destflag^post31 == 0 /\ -j^post31+j^0 == 0 /\ -k_1^0+edgecount^0 <= 0 /\ -h^post31+h^0 == 0 /\ -edgecount^post31+edgecount^0 == 0 /\ k_1^0-k_1^post31 == 0 /\ -___lengthofvisited^post31+___lengthofvisited^0 == 0 /\ -sourceflag^post31+sourceflag^0 == 0 /\ -min^post31+min^0 == 0 /\ nodecount^0-nodecount^post31 == 0), cost: 1
	New rule:
	l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=1+k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -k_1^0+edgecount^0 <= 0), cost: 1
