unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 57[T], 60[T], 72[T]}]

Step with 59

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 59[(-7+arg2p28 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg1p28 > 0 /\ arg6 > 0 /\ -4+arg1 > 0 /\ arg4p28 > 0 /\ arg8 > 0 /\ -4+arg3p28 > 0 /\ -2+arg5p28 > 0 /\ arg7 > 0 /\ 4+arg1p28-arg1 <= 0 /\ arg4 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 57[T], 60[T], 72[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {55[T], 57[T], 59[T], 60[T], 72[T]}]

Step with 56

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 56[(1+arg4 > 0 /\ -arg2+arg3 >= 0 /\ -1+arg1p25-arg1 <= 0 /\ -arg7+arg4 == 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 57[T], 59[T], 60[T], 72[T]}, {}]

Covered

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}]

Step with 71

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 57

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {}]

Step with 62

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 62[(arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ 2+arg5-arg1 <= 0 /\ arg4p31-arg4 < 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ -9+arg2p31 > 0 /\ 2+arg1p31-arg1 <= 0 /\ -4+arg3p31 > 0 /\ 3+arg6-arg2 <= 0 /\ 2-arg2+arg1p31 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg1p31 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {62[T]}]

Step with 61

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 61[(-9+arg2p30 > 0 /\ arg5-arg7 == 0 /\ -2+arg1 > 0 /\ 1+arg4 > 0 /\ -4+arg3p30 > 0 /\ 2+arg5-arg1 <= 0 /\ 2+arg1p30-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg2 > 0 /\ 2-arg2+arg1p30 <= 0 /\ 3+arg6-arg2 <= 0 /\ 3+arg6-arg1 <= 0 /\ arg4p30-arg4 < 0 /\ arg1p30 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {62[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {61[T], 62[T]}]

Step with 58

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)], 58[(-6+arg2p27 > 0 /\ -2+arg1 > 0 /\ 2+arg5-arg1 <= 0 /\ arg2 > 0 /\ arg1p27 > 0 /\ arg4p27 > 0 /\ -2+arg5p27 > 0 /\ 2+arg1p27-arg1 <= 0 /\ -4+arg3p27 > 0 /\ arg3 > 0 /\ -arg2+arg1p27 <= 0 /\ 2-arg2+arg7 <= 0 /\ 3+arg6-arg1 <= 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {61[T], 62[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 57[(-2+arg1 > 0 /\ arg1p26-arg1 <= 0 /\ -2+arg1p26 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ 3+arg6p26-arg1 <= 0 /\ arg8 > 0 /\ 2+arg5p26-arg1 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg2p26 > 0 /\ arg4p26-arg7 < 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {71[T], 72[T]}, {58[T], 61[T], 62[T]}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {57[T], 71[T], 72[T]}]

Step with 60

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 60[(arg4p29 > 0 /\ -2+arg5p29 > 0 /\ -4+arg3p29 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg6 > 0 /\ -4+arg1 > 0 /\ -7+arg2p29 > 0 /\ arg8 > 0 /\ 4-arg1+arg1p29 <= 0 /\ arg7 > 0 /\ arg4 > 0 /\ arg1p29 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {57[T], 71[T], 72[T]}, {}]

Backtrack

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)]
	
	Blocked

	[{}, {64[T]}, {43[T]}, {52[T], 57[T], 59[T], 60[T]}, {52[T], 53[T], 54[T], 55[T], 56[T], 57[T], 59[T], 60[T], 72[T]}, {57[T], 60[T], 71[T], 72[T]}]

Step with 59

	Trace

	34[T], 42[(arg2 > 0 /\ -6+arg1p7 > 0 /\ arg1 > 0)], 49[(7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0)], 72[(1+arg4 > 0 /\ -1+n11 >= 0 /\ -arg7+arg4 >= 0 /\ -2+arg5 >= 0 /\ -2+arg1p24 > 0 /\ arg7-arg4 >= 0 /\ 1+arg5p24 > 0 /\ -2+arg5p24 >= 0 /\ 1-arg2+arg3-n11 >= 0 /\ -1+arg1 > 0)], 71[(1-arg1p25+arg1 >= 0 /\ 1+arg4 > 0 /\ 1-arg2+arg3-n6 >= 0 /\ -arg7+arg4 >= 0 /\ -1+n6 >= 0 /\ -2+arg1p25 > 0 /\ 1+arg5 > 0 /\ arg7-arg4 >= 0 /\ -1+arg1 > 0)], 59[(-7+arg2p28 > 0 /\ arg5 > 0 /\ -arg2+arg3 < 0 /\ arg1p28 > 0 /\ arg6 > 0 /\ -4+arg1 > 0 /\ arg4p28 > 0 /\ arg8 > 0 /\ -4+arg3p28 > 0 /\ -2+arg5p28 > 0 /\ arg7 > 0 /\ 4+arg1p28-arg1 <= 0 /\ arg4 > 0)]
	
	Blocked

