WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 5

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 6

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=0, TRUE, cost: 1
New rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 5

Applied chaining
First rule:
l6 -> l16 : (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
Second rule:
l16 -> l14 : tmp___1^0'=1, TRUE, cost: 2
New rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 64 91 125 126 128 129

Eliminating location l7 by chaining:

Applied chaining
First rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, tmp___1^0 == 0, cost: 2
Second rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
New rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3

Applied chaining
First rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 4
Second rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
New rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, -1+tmp___1^0 >= 0, cost: 5

Applied chaining
First rule:
l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, -1+tmp___1^0 >= 0, cost: 5
Second rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
New rule:
l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, -1+tmp___1^0 >= 0, cost: 6

Applied chaining
First rule:
l14 -> l7 : tmp___2^0'=0, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 4
Second rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
New rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, 1+tmp___1^0 <= 0, cost: 5

Applied chaining
First rule:
l14 -> l7 : tmp___2^0'=1, bNoCapture^0'=tmp___1^0, 1+tmp___1^0 <= 0, cost: 5
Second rule:
l7 -> l5 : bNoCapture^0'=tmp___2^0, TRUE, cost: 1
New rule:
l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, 1+tmp___1^0 <= 0, cost: 6

Applied deletion
Removed the following rules: 51 105 131 132 134 135

Eliminated locations on tree-shaped paths
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 123: l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
 124: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 4
 127: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
 141: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5
 142: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
 143: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5
 144: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
 145: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 5
 146: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1+ni^0-nj^0 <= 0), cost: 6
 147: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 5
 148: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1+ni^0-nj^0 <= 0), cost: 6
 149: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3
 150: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, -1+tmp___1^0 >= 0, cost: 5
 151: l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, -1+tmp___1^0 >= 0, cost: 6
 152: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, 1+tmp___1^0 <= 0, cost: 5
 153: l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, 1+tmp___1^0 <= 0, cost: 6
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Applied pruning (of leafs and parallel rules):
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 123: l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
 124: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 4
 127: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
 142: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
 143: l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5
 144: l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
 149: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3
 150: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, -1+tmp___1^0 >= 0, cost: 5
 151: l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, -1+tmp___1^0 >= 0, cost: 6
 152: l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, 1+tmp___1^0 <= 0, cost: 5
 153: l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, 1+tmp___1^0 <= 0, cost: 6
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Eliminating location l14 by chaining:

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 4
Second rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 4
Second rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 7

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 7
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 7

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
Second rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, -1+tmp___1^0 >= 0, cost: 5
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
Second rule:
l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, -1+tmp___1^0 >= 0, cost: 6
New rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 5
Second rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, tmp___1^0 == 0, cost: 3
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
Second rule:
l14 -> l5 : tmp___2^0'=0, bNoCapture^0'=0, -1+tmp___1^0 >= 0, cost: 5
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
New rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11

Applied chaining
First rule:
l6 -> l14 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 6
Second rule:
l14 -> l5 : tmp___2^0'=1, bNoCapture^0'=1, -1+tmp___1^0 >= 0, cost: 6
New rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12

Applied simplification
Original rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (0 >= 0 /\ 1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12

Applied deletion
Removed the following rules: 124 127 142 143 144 149 150 151 152 153

Eliminated locations on tree-shaped paths
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 123: l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
 154: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7
 155: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ bNoCapture^0 == 0 /\ 1+ni^0-nj^0 <= 0), cost: 7
 156: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
 157: l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
 158: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8
 159: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
 160: l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Applied pruning (of leafs and parallel rules):
Start location: l27
  50: l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 123: l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
 154: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7
 156: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
 157: l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
 158: l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Eliminating location l5 by chaining:

Applied chaining
First rule:
l6 -> l5 : (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 3
Second rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
New rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4

Applied chaining
First rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 7
Second rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 8

Applied chaining
First rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=1, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 11
Second rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12

Applied chaining
First rule:
l6 -> l5 : tmp___2^0'=1, tmp___1^0'=1, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
Second rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 13

Applied chaining
First rule:
l6 -> l5 : tmp___2^0'=0, tmp___1^0'=0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 8
Second rule:
l5 -> l6 : nj^0'=1+nj^0, TRUE, cost: 1
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9

Applied deletion
Removed the following rules: 50 123 154 156 157 158

Eliminated locations on tree-shaped paths
Start location: l27
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 161: l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
 162: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 8
 163: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
