WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : __const_50^0'=__const_50^post0, ret_check810^0'=ret_check810^post0, n5^0'=n5^post0, tmp___022^0'=tmp___022^post0, __const_10^0'=__const_10^post0, ret_check1026^0'=ret_check1026^post0, n19^0'=n19^post0, tmp35^0'=tmp35^post0, ret_check838^0'=ret_check838^post0, tmp___050^0'=tmp___050^post0, i34^0'=i34^post0, __const_20^0'=__const_20^post0, ret_check1054^0'=ret_check1054^post0, n47^0'=n47^post0, tmp7^0'=tmp7^post0, tmp21^0'=tmp21^post0, __const_100^0'=__const_100^post0, i6^0'=i6^post0, i20^0'=i20^post0, ret_check824^0'=ret_check824^post0, ret_check1012^0'=ret_check1012^post0, tmp___036^0'=tmp___036^post0, __const_200^0'=__const_200^post0, ret_check1040^0'=ret_check1040^post0, n33^0'=n33^post0, tmp49^0'=tmp49^post0, ret_check852^0'=ret_check852^post0, tmp___08^0'=tmp___08^post0, i48^0'=i48^post0, (ret_check1026^0-ret_check1026^post0 == 0 /\ n47^0-n47^post0 == 0 /\ ret_check838^0-ret_check838^post0 == 0 /\ -tmp___036^post0+tmp___036^0 == 0 /\ -n33^post0+n33^0 == 0 /\ __const_50^0-__const_50^post0 == 0 /\ -__const_100^post0+__const_100^0 == 0 /\ -i34^post0+i34^0 == 0 /\ -ret_check852^post0+ret_check852^0 == 0 /\ tmp___022^0-tmp___022^post0 == 0 /\ tmp___050^0-tmp___050^post0 == 0 /\ ret_check1054^0-ret_check1054^post0 == 0 /\ -__const_200^post0+__const_200^0 == 0 /\ -tmp7^post0+tmp7^0 == 0 /\ -tmp21^post0+tmp21^0 == 0 /\ -__const_20^post0+__const_20^0 == 0 /\ -i48^post0+i48^0 == 0 /\ -ret_check824^post0+ret_check824^0 == 0 /\ i20^0-i20^post0 == 0 /\ -tmp35^post0+tmp35^0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ n5^0-n5^post0 == 0 /\ -ret_check810^post0+ret_check810^0 == 0 /\ ret_check1012^0-ret_check1012^post0 == 0 /\ -ret_check1040^post0+ret_check1040^0 == 0 /\ -tmp49^post0+tmp49^0 == 0 /\ n19^0-n19^post0 == 0 /\ -tmp___08^post0+tmp___08^0 == 0 /\ -i6^post0+i6^0 == 0), cost: 1
  91: l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 115: l24 -> l25 : TRUE, cost: 1
 148: l25 -> l4 : -i34^0+n33^0 <= 0, cost: 1
 149: l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 132: l37 -> l30 : i48^0'=0, TRUE, cost: 1
 164: l37 -> l30 : i48^0'=n47^0, n47^0 >= 0, cost: 1+2*n47^0
 133: l38 -> l39 : tmp___050^0'=ret_check1054^0, TRUE, cost: 1
 134: l39 -> l37 : -1+tmp___050^0 >= 0, cost: 1
 135: l39 -> l37 : 1+tmp___050^0 <= 0, cost: 1
 136: l40 -> l38 : ret_check1054^0'=__const_10^0, TRUE, cost: 1
 137: l40 -> l38 : ret_check1054^0'=0, TRUE, cost: 1
 138: l41 -> l40 : TRUE, cost: 1
 139: l42 -> l43 : tmp49^0'=ret_check852^0, TRUE, cost: 1
 140: l43 -> l41 : -1+tmp49^0 >= 0, cost: 1
 141: l43 -> l41 : 1+tmp49^0 <= 0, cost: 1
 142: l44 -> l42 : ret_check852^0'=__const_10^0, TRUE, cost: 1
 143: l44 -> l42 : ret_check852^0'=0, TRUE, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 152: l48 -> l4 : tmp___036^0 == 0, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
  89: l6 -> l5 : -1+n33^0 >= 0, cost: 1
  91: l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 115: l24 -> l25 : TRUE, cost: 1
 149: l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Eliminating location l6 by chaining:

Applied chaining
First rule:
l7 -> l6 : n33^0'=__const_50^0, TRUE, cost: 1
Second rule:
l6 -> l5 : -1+n33^0 >= 0, cost: 1
New rule:
l7 -> l5 : n33^0'=__const_50^0, -1+__const_50^0 >= 0, cost: 2

Applied deletion
Removed the following rules: 89 91

Eliminating location l25 by chaining:

Applied chaining
First rule:
l24 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 1
New rule:
l24 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 115 149

Eliminated locations on linear paths
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
 165: l7 -> l5 : n33^0'=__const_50^0, -1+__const_50^0 >= 0, cost: 2
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 166: l24 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 2
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Applied acceleration
Original rule:
l24 -> l24 : i34^0'=1+i34^0, 1+i34^0-n33^0 <= 0, cost: 2
New rule:
l24 -> l24 : i34^0'=i34^0+n0, (-i34^0-n0+n33^0 >= 0 /\ n0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_AImGEJ.txt

Applied instantiation
Original rule:
l24 -> l24 : i34^0'=i34^0+n0, (-i34^0-n0+n33^0 >= 0 /\ n0 >= 0), cost: 2*n0
New rule:
l24 -> l24 : i34^0'=n33^0, (0 >= 0 /\ -i34^0+n33^0 >= 0), cost: -2*i34^0+2*n33^0

Applied simplification
Original rule:
l24 -> l24 : i34^0'=n33^0, (0 >= 0 /\ -i34^0+n33^0 >= 0), cost: -2*i34^0+2*n33^0
New rule:
l24 -> l24 : i34^0'=n33^0, -i34^0+n33^0 >= 0, cost: -2*i34^0+2*n33^0

Applied deletion
Removed the following rules: 166

Accelerated simple loops
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
 165: l7 -> l5 : n33^0'=__const_50^0, -1+__const_50^0 >= 0, cost: 2
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 168: l24 -> l24 : i34^0'=n33^0, -i34^0+n33^0 >= 0, cost: -2*i34^0+2*n33^0
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Applied chaining
First rule:
l46 -> l24 : i34^0'=0, TRUE, cost: 1
Second rule:
l24 -> l24 : i34^0'=n33^0, -i34^0+n33^0 >= 0, cost: -2*i34^0+2*n33^0
New rule:
l46 -> l24 : i34^0'=n33^0, n33^0 >= 0, cost: 1+2*n33^0

Applied deletion
Removed the following rules: 168

Chained accelerated rules with incoming rules
Start location: l50
  82: l0 -> l1 : TRUE, cost: 1
 155: l1 -> l47 : ret_check1040^0'=__const_10^0, TRUE, cost: 1
 156: l1 -> l47 : ret_check1040^0'=0, TRUE, cost: 1
  83: l2 -> l3 : tmp35^0'=ret_check838^0, TRUE, cost: 1
  85: l3 -> l0 : -1+tmp35^0 >= 0, cost: 1
  86: l3 -> l0 : 1+tmp35^0 <= 0, cost: 1
  87: l5 -> l2 : ret_check838^0'=__const_10^0, TRUE, cost: 1
  88: l5 -> l2 : ret_check838^0'=0, TRUE, cost: 1
 165: l7 -> l5 : n33^0'=__const_50^0, -1+__const_50^0 >= 0, cost: 2
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  94: l11 -> l7 : n19^0-i20^0 <= 0, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  98: l15 -> l7 : tmp___022^0 == 0, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 105: l19 -> l7 : tmp21^0 == 0, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 112: l23 -> l7 : n19^0 <= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 150: l46 -> l24 : i34^0'=0, TRUE, cost: 1
 169: l46 -> l24 : i34^0'=n33^0, n33^0 >= 0, cost: 1+2*n33^0
 151: l47 -> l48 : tmp___036^0'=ret_check1040^0, TRUE, cost: 1
 153: l48 -> l46 : -1+tmp___036^0 >= 0, cost: 1
 154: l48 -> l46 : 1+tmp___036^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Removed unreachable locations and irrelevant leafs
Start location: l50
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 113: l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
  95: l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
 114: l12 -> l11 : TRUE, cost: 1
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
 106: l19 -> l17 : -1+tmp21^0 >= 0, cost: 1
 107: l19 -> l17 : 1+tmp21^0 <= 0, cost: 1
 108: l20 -> l18 : ret_check824^0'=__const_10^0, TRUE, cost: 1
 109: l20 -> l18 : ret_check824^0'=0, TRUE, cost: 1
 110: l21 -> l22 : TRUE, cost: 1
 116: l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
 117: l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
 111: l23 -> l20 : -1+n19^0 >= 0, cost: 1
 118: l26 -> l21 : i6^0'=0, TRUE, cost: 1
 119: l27 -> l28 : tmp___08^0'=ret_check1012^0, TRUE, cost: 1
 120: l28 -> l10 : tmp___08^0 == 0, cost: 1
 121: l28 -> l26 : -1+tmp___08^0 >= 0, cost: 1
 122: l28 -> l26 : 1+tmp___08^0 <= 0, cost: 1
 123: l29 -> l27 : ret_check1012^0'=__const_10^0, TRUE, cost: 1
 124: l29 -> l27 : ret_check1012^0'=0, TRUE, cost: 1
 126: l32 -> l29 : TRUE, cost: 1
 127: l33 -> l34 : tmp7^0'=ret_check810^0, TRUE, cost: 1
 128: l34 -> l10 : tmp7^0 == 0, cost: 1
 129: l34 -> l32 : -1+tmp7^0 >= 0, cost: 1
 130: l34 -> l32 : 1+tmp7^0 <= 0, cost: 1
 159: l50 -> l8 : n5^0'=__const_100^0, TRUE, cost: 2


Eliminating location l23 by chaining:

Applied chaining
First rule:
l10 -> l23 : n19^0'=__const_200^0, TRUE, cost: 1
Second rule:
l23 -> l20 : -1+n19^0 >= 0, cost: 1
New rule:
l10 -> l20 : n19^0'=__const_200^0, -1+__const_200^0 >= 0, cost: 2

Applied deletion
Removed the following rules: 111 113

Eliminating location l11 by chaining:

Applied chaining
First rule:
l12 -> l11 : TRUE, cost: 1
Second rule:
l11 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 1
New rule:
l12 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 95 114

Eliminated locations on linear paths
Start location: l50
  92: l8 -> l9 : -1+n5^0 >= 0, cost: 1
  93: l8 -> l10 : n5^0 <= 0, cost: 1
 146: l9 -> l33 : ret_check810^0'=__const_10^0, TRUE, cost: 1
 147: l9 -> l33 : ret_check810^0'=0, TRUE, cost: 1
 170: l10 -> l20 : n19^0'=__const_200^0, -1+__const_200^0 >= 0, cost: 2
 171: l12 -> l12 : i20^0'=1+i20^0, 1-n19^0+i20^0 <= 0, cost: 2
  96: l13 -> l12 : i20^0'=0, TRUE, cost: 1
  97: l14 -> l15 : tmp___022^0'=ret_check1026^0, TRUE, cost: 1
  99: l15 -> l13 : -1+tmp___022^0 >= 0, cost: 1
 100: l15 -> l13 : 1+tmp___022^0 <= 0, cost: 1
 101: l16 -> l14 : ret_check1026^0'=__const_10^0, TRUE, cost: 1
 102: l16 -> l14 : ret_check1026^0'=0, TRUE, cost: 1
 103: l17 -> l16 : TRUE, cost: 1
 104: l18 -> l19 : tmp21^0'=ret_check824^0, TRUE, cost: 1
