WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 6
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=iq^0+n17, tmp___7^0'=tmp___7^post13, (-1+n17 >= 0 /\ 1-iq^0-n17+n^0 >= 0 /\ 4-i^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6*n17
Sub-proof via acceration calculus written to file:///tmp/tmpnam_INlebi.txt

Applied instantiation
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=iq^0+n17, tmp___7^0'=tmp___7^post13, (-1+n17 >= 0 /\ 1-iq^0-n17+n^0 >= 0 /\ 4-i^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6*n17
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (0 >= 0 /\ 4-i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6-6*iq^0+6*n^0

Applied acceleration
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___7^0'=tmp___7^post13, (1-tmp___9^post25+g^post28+tmp___8^post25 <= 0 /\ tmp___7^post13-tresh^0 <= 0 /\ -5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 8
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=n18+iq^0, tmp___7^0'=tmp___7^post13, (-1+n18 >= 0 /\ -5+i^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0 /\ 1-n18-iq^0+n^0 >= 0), cost: 8*n18
Sub-proof via acceration calculus written to file:///tmp/tmpnam_pcJabd.txt

Applied instantiation
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=n18+iq^0, tmp___7^0'=tmp___7^post13, (-1+n18 >= 0 /\ -5+i^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0 /\ 1-n18-iq^0+n^0 >= 0), cost: 8*n18
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (0 >= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-8*iq^0+8*n^0

Applied acceleration
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+iq^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ iq^0-n^0 <= 0), cost: 6
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=iq^0+n19, tmp___10^0'=tmp___10^post23, (1-iq^0-n19+n^0 >= 0 /\ -1+n19 >= 0 /\ -5+i^0 >= 0), cost: 6*n19
Sub-proof via acceration calculus written to file:///tmp/tmpnam_PkdHoG.txt

Applied instantiation
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=iq^0+n19, tmp___10^0'=tmp___10^post23, (1-iq^0-n19+n^0 >= 0 /\ -1+n19 >= 0 /\ -5+i^0 >= 0), cost: 6*n19
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (0 >= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 6-6*iq^0+6*n^0

Applied acceleration
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ 1-j^0+n^0 <= 0 /\ 1-tmp___7^post13+tresh^0 <= 0 /\ iq^0-n^0 <= 0), cost: 16
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=iq^0+n20, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+n20 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 1-iq^0-n20+n^0 >= 0 /\ 4-i^0 >= 0), cost: 16*n20
Sub-proof via acceration calculus written to file:///tmp/tmpnam_ibgobb.txt

Applied instantiation
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=iq^0+n20, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+n20 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 1-iq^0-n20+n^0 >= 0 /\ 4-i^0 >= 0), cost: 16*n20
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (0 >= 0 /\ -ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 4-i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 16-16*iq^0+16*n^0

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (0 >= 0 /\ 4-i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6-6*iq^0+6*n^0
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6-6*iq^0+6*n^0

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (0 >= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-8*iq^0+8*n^0
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-8*iq^0+8*n^0

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (0 >= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 6-6*iq^0+6*n^0
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 6-6*iq^0+6*n^0

Applied simplification
Original rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (0 >= 0 /\ -ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 4-i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 16-16*iq^0+16*n^0
New rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0), cost: 16-16*iq^0+16*n^0

Applied deletion
Removed the following rules: 307 309 317 318

Accelerated simple loops
Start location: l42
 147: l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
 203: l8 -> l34 : i^0'=1+i^0, 1-ip^0+n^0 <= 0, cost: 4
 204: l8 -> l34 : ip^0'=1+n^0, i^0'=1+i^0, (1-ip^0+n^0 >= 0 /\ -ip^0+n^0 <= 0), cost: 6-2*ip^0+2*n^0
 148: l16 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 2
 319: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
 324: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6-6*iq^0+6*n^0
 325: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-8*iq^0+8*n^0
 326: l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 6-6*iq^0+6*n^0
 327: l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0), cost: 16-16*iq^0+16*n^0
 232: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 233: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 234: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 235: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 229: l42 -> l34 : 1-ip^0+n^0 <= 0, cost: 6
 230: l42 -> l34 : ip^0'=1+n^0, (1-ip^0+n^0 >= 0 /\ -1+iq^0-n^0 >= 0), cost: 10-4*ip^0+4*n^0
 231: l42 -> l34 : ip^0'=1+n^0, iq^0'=1+n^0, (-ip^0+n^0 >= 0 /\ 1-iq^0+n^0 >= 0), cost: 10-4*ip^0+4*n^0


Applied chaining
First rule:
l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
Second rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 18-2*j^0+2*n^0
New rule:
l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ 1+ip^0-n^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 20-2*j^0+2*n^0

Applied chaining
First rule:
l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
Second rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-4+i^0 <= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 6-6*iq^0+6*n^0
New rule:
l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (1+ip^0-n^0 <= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-6*iq^0+6*n^0

Applied chaining
First rule:
l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
Second rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-8*iq^0+8*n^0
New rule:
l8 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (1+ip^0-n^0 <= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 10-8*iq^0+8*n^0

Applied chaining
First rule:
l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
Second rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (-5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 6-6*iq^0+6*n^0
New rule:
l8 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (1+ip^0-n^0 <= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 8-6*iq^0+6*n^0

Applied chaining
First rule:
l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
Second rule:
l16 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-ip^0+j^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0), cost: 16-16*iq^0+16*n^0
New rule:
l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0), cost: 18-16*iq^0+16*n^0

Applied deletion
Removed the following rules: 319 324 325 326 327

Chained accelerated rules with incoming rules
Start location: l42
 147: l8 -> l16 : 1+ip^0-n^0 <= 0, cost: 2
 203: l8 -> l34 : i^0'=1+i^0, 1-ip^0+n^0 <= 0, cost: 4
 204: l8 -> l34 : ip^0'=1+n^0, i^0'=1+i^0, (1-ip^0+n^0 >= 0 /\ -ip^0+n^0 <= 0), cost: 6-2*ip^0+2*n^0
 328: l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post60, tmp___6^0'=tmp___6^post6, j^0'=1+n^0, tau^0'=tau^post6, tmp___5^0'=g^post28+tmp___4^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+iq^0, h^0'=h^post60, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-j^0+iq^0 <= 0 /\ 1+ip^0-n^0 <= 0 /\ ip^0-j^0 <= 0 /\ -4+i^0 <= 0 /\ -j^0+n^0 >= 0 /\ 1-tmp___7^post13+tresh^0 <= 0), cost: 20-2*j^0+2*n^0
 329: l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=g^post28, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (1+ip^0-n^0 <= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 8-6*iq^0+6*n^0
 330: l8 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___9^post25, g^0'=g^post28, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___7^0'=tmp___7^post13, (1+ip^0-n^0 <= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0 /\ -1+tmp___9^post25-g^post28-tmp___8^post25 >= 0 /\ -tmp___7^post13+tresh^0 >= 0), cost: 10-8*iq^0+8*n^0
 331: l8 -> l16 : tmp___1^0'=tmp___1^post28, tmp___9^0'=tmp___11^post23+tmp___8^post25-tmp___10^post23, g^0'=tmp___11^post23-tmp___10^post23, tmp___11^0'=tmp___11^post23, tmp___8^0'=tmp___8^post25, iq^0'=1+n^0, tmp___10^0'=tmp___10^post23, (1+ip^0-n^0 <= 0 /\ -5+i^0 >= 0 /\ -iq^0+n^0 >= 0), cost: 8-6*iq^0+6*n^0
 332: l8 -> l16 : tmp___1^0'=tmp___1^post28, g^0'=tmp___5^post12-tmp___4^post12, tmp___6^0'=tmp___6^post6, tau^0'=tau^post6, tmp___5^0'=tmp___5^post12, c^0'=c^post6, s^0'=s^post6, iq^0'=1+n^0, h^0'=h^post6, t^0'=t^post10, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post12, (-1+j^0-n^0 >= 0 /\ -1+tmp___7^post13-tresh^0 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -4+i^0 <= 0 /\ -iq^0+n^0 >= 0), cost: 18-16*iq^0+16*n^0
 148: l16 -> l8 : ip^0'=1+ip^0, 1-iq^0+n^0 <= 0, cost: 2
 232: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
 233: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=tresh^post32, (-1+sm^post38 >= 0 /\ -1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ -1-ip^0+n^0 <= 0 /\ -3+i^0 <= 0), cost: 10+4*n1
 234: l34 -> l8 : ip^0'=1+ip^0, tmp___0^0'=0, sm^0'=sm^post38, iq^0'=iq^0+2*n1, tresh^0'=0, (-1+n1 >= 0 /\ 1+ip^0-n^0 <= 0 /\ -50+i^0 <= 0 /\ -4+i^0 >= 0 /\ 1-iq^0-2*n1+n^0 == 0 /\ 1+sm^post38 <= 0 /\ -1-ip^0+n^0 <= 0), cost: 10+4*n1
