NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
 193: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0
 194: l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0
 195: l15 -> [30] : (-1+i1^0 == 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
 196: l15 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
 197: l15 -> [30] : (i1^0 <= 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
  83: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, -2+isign^0 >= 0, cost: 3
  84: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, isign^0 <= 0, cost: 3
 128: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 <= 0), cost: 5
 129: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, (-1+isign^0 == 0 /\ 1+nn1^0-i1^0 >= 0 /\ -1-nn2^0+i2^0 >= 0), cost: 9+4*nn1^0-4*i1^0
 130: l26 -> l15 : c2^0'=c2^post32, wpr^0'=wpr^post32, i1^0'=1+nn1^0, theta^0'=theta^post32, wtemp^0'=wtemp^post32, c1^0'=c1^post32, wpi^0'=wpi^post32, i2^0'=1+nn2^0, (1+nn2^0-i2^0 >= 0 /\ -1+isign^0 == 0 /\ nn1^0-i1^0 >= 0), cost: 9+4*nn1^0-4*i1^0


Eliminating location l13 by chaining:

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 4
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 6

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 7

Applied chaining
First rule:
l15 -> l13 : wi^0'=0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 5
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 7

Applied chaining
First rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 8
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 10

Applied chaining
First rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 9
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 11

Applied chaining
First rule:
l15 -> l13 : wi^0'=wi^post18, ii3^0'=2+ii3^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 9
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 11

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15+7*nn2^0-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 17+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 18+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 16+7*nn2^0-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 18+7*nn2^0-7*i2^0

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 16

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 17

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 17

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i1^0 == 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 14
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post10, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i1^0 == 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 16

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 15
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -1+i3^0 == 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 17

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ i1^0 <= 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 15
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post10, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post10, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post10, h1i^0'=h1i^post10, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ i1^0 <= 0 /\ -1+i3^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 17

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 15-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 17-7*i2^0

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 18-7*i2^0

Applied chaining
First rule:
l15 -> l13 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 16-7*i2^0
Second rule:
l13 -> l15 : i1^0'=1+i1^0, TRUE, cost: 2
New rule:
l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2+nn2^0, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1, (-2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 == 0 /\ -nn1^0+i1^0 <= 0 /\ i2^0 <= 0), cost: 18-7*i2^0

Applied deletion
Removed the following rules: 89 131 132 133 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194

Eliminated locations on tree-shaped paths
Start location: l26
 195: l15 -> [30] : (-1+i1^0 == 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
 196: l15 -> [30] : (-1-nn2^0+i2^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
 197: l15 -> [30] : (i1^0 <= 0 /\ -1-nn2^0+i2^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: NONTERM
 198: l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=1, wr^0'=1, (-1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 6
 199: l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (-2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 7
 200: l15 -> l15 : wi^0'=0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wr^0'=1, (i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 7
 201: l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 10
 202: l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 11
 203: l15 -> l15 : wi^0'=wi^post18, ii3^0'=2+ii3^0, i1^0'=1+i1^0, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, wr^0'=wr^post18, (1+nn2^0-i2^0 <= 0 /\ i1^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 11
 204: l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 17+7*nn2^0-7*i2^0
 205: l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 18+7*nn2^0-7*i2^0
 206: l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=2, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+nn2^0, (nn2^0-i2^0 >= 0 /\ -2+i3^0 >= 0 /\ i1^0 <= 0 /\ nn2^0 <= 0 /\ -nn1^0+i1^0 <= 0), cost: 18+7*nn2^0-7*i2^0
 207: l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=1, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -1+i1^0 == 0 /\ -nn1^0+i1^0 <= 0), cost: 16
 208: l15 -> l15 : h2i^0'=h2i^post4, wi^0'=wi^post18, j2^0'=1, ii3^0'=2+ii3^0, i1^0'=1+i1^0, h1r^0'=h1r^post4, j1___0^0'=2+nn1^0-i1^0, wtemp^0'=1, i3^0'=1+i3^0, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, wr^0'=wr^post18, i2^0'=1+i2^0, (-1+i2^0 == 0 /\ nn2^0-i2^0 == 0 /\ -2+i3^0 >= 0 /\ -2+i1^0 >= 0 /\ -nn1^0+i1^0 <= 0), cost: 17
