NO

Initial ITS
Start location: l30
   0: l0 -> l1 : oldX11^0'=oldX11^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, __const_32^0'=__const_32^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX13^0'=oldX13^post0, oldX10^0'=oldX10^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, __const_31^0'=__const_31^post0, oldX2^0'=oldX2^post0, oldX12^0'=oldX12^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX0^0'=oldX0^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ oldX9^0-oldX9^post0 == 0 /\ -oldX13^post0+oldX13^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -3+oldX4^post0 <= 0 /\ -oldX1^post0+x1^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX2^post0+x2^post0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x6^post0-oldX8^post0 == 0 /\ x3^post0-oldX3^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ x4^post0-oldX4^post0 == 0 /\ -oldX7^post0+x5^post0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -__const_31^post0+__const_31^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ x0^post0-oldX0^post0 == 0 /\ oldX11^0-oldX11^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ __const_32^0-__const_32^post0 == 0), cost: 1
 246: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0), cost: NONTERM
 247: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ x2^0 <= 0), cost: NONTERM
 248: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ x1^0 <= 0 /\ __const_32^0 <= 0), cost: NONTERM
 249: l30 -> [34] : (__const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 250: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 251: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 252: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 253: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 254: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 255: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 >= 0), cost: NONTERM
 256: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 257: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 258: l30 -> [34] : (__const_32^0 <= 0 /\ -2+x2^0 >= 0 /\ -2-__const_31^0+x2^0 >= 0), cost: NONTERM
 259: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 <= 0 /\ -2+x2^0 >= 0 /\ -3-__const_31^0+x2^0 >= 0), cost: NONTERM
 260: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 <= 0 /\ -2+x2^0 >= 0 /\ -3-__const_31^0+x2^0 >= 0), cost: NONTERM
 261: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 262: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 263: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 264: l30 -> [34] : (__const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 265: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0), cost: NONTERM
 266: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0), cost: NONTERM
 267: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 268: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 269: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 270: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 271: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 272: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 273: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0), cost: NONTERM
 274: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -3+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 275: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 283: l30 -> l17 : oldX6^0'=x6^0, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=-__const_32^0+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 3


Applied pruning (of leafs and parallel rules):
Start location: l30
 282: l17 -> l17 : oldX6^0'=x6^post23, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=oldX7^post23, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=-__const_32^0+x4^0, oldX1^0'=x1^0, 1+__const_31^0-x4^0 <= 0, cost: 2
  92: l18 -> l19 : oldX6^0'=x6^0, oldX8^0'=oldX8^post24, oldX3^0'=x3^0, x6^0'=x6^post24, x3^0'=-1+x3^0, oldX10^0'=x6^post24, oldX5^0'=x5^0, x5^0'=x5^post24, oldX2^0'=x2^0, x2^0'=x2^post24, oldX7^0'=x2^post24, oldX0^0'=x0^0, oldX9^0'=x5^post24, oldX4^0'=x4^0, x4^0'=oldX8^post24, oldX1^0'=x1^0, 0 == 0, cost: 1
  98: l19 -> l21 : oldX6^0'=x6^0, oldX8^0'=oldX8^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=oldX8^post30, oldX2^0'=x2^0, oldX7^0'=x4^post30, oldX0^0'=x0^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x4^0'=x4^post30, oldX1^0'=x1^0, -1+x3^0 >= 0, cost: 1
  99: l19 -> l22 : oldX6^0'=x6^0, oldX8^0'=x5^post31, oldX3^0'=x3^0, x6^0'=x6^post31, oldX5^0'=x5^0, x5^0'=x5^post31, oldX2^0'=x2^0, oldX7^0'=oldX7^post31, oldX0^0'=x0^0, oldX9^0'=x6^post31, oldX4^0'=x4^0, x4^0'=oldX7^post31, oldX1^0'=x1^0, x3^0 <= 0, cost: 1
  94: l21 -> l22 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=x6^post26, oldX10^0'=0, oldX5^0'=x5^0, x5^0'=oldX8^post26, oldX2^0'=x2^0, oldX7^0'=x4^post26, oldX0^0'=x0^0, oldX9^0'=x6^post26, oldX4^0'=x4^0, x4^0'=x4^post26, oldX1^0'=x1^0, 0 == 0, cost: 1
  95: l21 -> l18 : oldX6^0'=x6^0, oldX8^0'=oldX8^post27, oldX3^0'=x3^0, x6^0'=x6^post27, oldX10^0'=oldX10^post27, oldX5^0'=x5^0, x5^0'=oldX8^post27, oldX2^0'=x2^0, oldX7^0'=oldX7^post27, oldX0^0'=x0^0, oldX9^0'=x6^post27, oldX4^0'=x4^0, x4^0'=oldX7^post27, oldX1^0'=x1^0, -1+oldX10^post27 >= 0, cost: 1
  96: l21 -> l18 : oldX6^0'=x6^0, oldX8^0'=x5^post28, oldX3^0'=x3^0, x6^0'=x6^post28, oldX10^0'=oldX10^post28, oldX5^0'=x5^0, x5^0'=x5^post28, oldX2^0'=x2^0, oldX7^0'=oldX7^post28, oldX0^0'=x0^0, oldX9^0'=x6^post28, oldX4^0'=x4^0, x4^0'=oldX7^post28, oldX1^0'=x1^0, 1+oldX10^post28 <= 0, cost: 1
  97: l22 -> l17 : oldX6^0'=x6^0, oldX8^0'=oldX8^post29, oldX3^0'=x3^0, x6^0'=oldX8^post29, oldX5^0'=x5^0, x5^0'=x5^post29, oldX2^0'=x2^0, oldX7^0'=x5^post29, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=x3^0, oldX1^0'=x1^0, 0 == 0, cost: 1
 154: l30 -> l17 : TRUE, cost: 2
 155: l30 -> l18 : TRUE, cost: 2
 157: l30 -> l21 : TRUE, cost: 2
 158: l30 -> l22 : TRUE, cost: 2
 159: l30 -> l19 : TRUE, cost: 2
 164: l30 -> l19 : oldX11^0'=x4^post32, oldX6^0'=oldX11^post41, oldX8^0'=oldX8^post32, oldX3^0'=x3^post41, x6^0'=x6^post32, x3^0'=x1^0, oldX13^0'=x6^post32, oldX10^0'=oldX10^post32, oldX5^0'=oldX10^post41, x5^0'=x5^post32, oldX2^0'=x2^post41, oldX12^0'=x5^post32, x2^0'=x2^post32, oldX7^0'=-1-oldX8^post32-oldX9^post32-x2^post32-oldX10^post32, oldX0^0'=x0^0, oldX9^0'=oldX9^post32, oldX4^0'=oldX9^post41, x4^0'=x4^post32, oldX1^0'=x1^0, 0 == 0, cost: 3
 165: l30 -> l19 : oldX11^0'=x4^post32, oldX6^0'=x6^0, oldX8^0'=oldX8^post32, oldX3^0'=x3^0, x6^0'=x6^post32, x3^0'=x1^0, oldX13^0'=x6^post32, oldX10^0'=oldX10^post32, oldX5^0'=x5^0, x5^0'=x5^post32, oldX2^0'=x2^0, oldX12^0'=x5^post32, x2^0'=x2^post32, oldX7^0'=-1-oldX8^post32-oldX9^post32-x2^post32-oldX10^post32, oldX0^0'=x0^0, oldX9^0'=oldX9^post32, oldX4^0'=x4^0, x4^0'=x4^post32, oldX1^0'=x1^0, 0 == 0, cost: 3
 181: l30 -> [34] : (__const_32^0 <= 0 /\ -1+x3^0-__const_31^0 >= 0), cost: NONTERM
 182: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_32^0+x3^0-__const_31^0 >= 0), cost: NONTERM
 246: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0), cost: NONTERM
 247: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ x2^0 <= 0), cost: NONTERM
 248: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ x1^0 <= 0 /\ __const_32^0 <= 0), cost: NONTERM
 249: l30 -> [34] : (__const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 250: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 251: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 252: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 253: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 254: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 255: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 >= 0), cost: NONTERM
 256: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 257: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 258: l30 -> [34] : (__const_32^0 <= 0 /\ -2+x2^0 >= 0 /\ -2-__const_31^0+x2^0 >= 0), cost: NONTERM
 259: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 <= 0 /\ -2+x2^0 >= 0 /\ -3-__const_31^0+x2^0 >= 0), cost: NONTERM
 260: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 <= 0 /\ -2+x2^0 >= 0 /\ -3-__const_31^0+x2^0 >= 0), cost: NONTERM
 261: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 262: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 263: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 264: l30 -> [34] : (__const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 265: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0), cost: NONTERM
 266: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ -1+oldX11^post7 >= 0), cost: NONTERM
 267: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 268: l30 -> [34] : (1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 269: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 270: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 271: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x2^0 >= 0), cost: NONTERM
 272: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 273: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -2+x1^0 >= 0), cost: NONTERM
 274: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -3+x2^0 >= 0 /\ __const_31^0 <= 0), cost: NONTERM
 275: l30 -> [34] : (1+oldX11^post8 <= 0 /\ 1+__const_31^0 <= 0 /\ __const_32^0 <= 0 /\ -3+x2^0 >= 0), cost: NONTERM
 283: l30 -> l17 : oldX6^0'=x6^0, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=x5^0, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=-__const_32^0+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 3


Applied acceleration
Original rule:
l17 -> l17 : oldX6^0'=x6^post23, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=oldX7^post23, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=-__const_32^0+x4^0, oldX1^0'=x1^0, 1+__const_31^0-x4^0 <= 0, cost: 2
New rule:
l17 -> l17 : oldX6^0'=x6^post23, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=oldX7^post23, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=-__const_32^0*(-1+n10)+x4^0, x4^0'=-__const_32^0*n10+x4^0, oldX1^0'=x1^0, (-1+n10 >= 0 /\ -1-__const_32^0*(-1+n10)-__const_31^0+x4^0 >= 0 /\ -1-__const_31^0+x4^0 >= 0), cost: 2*n10
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HjlNgi.txt

Applied nonterm
Original rule:
l17 -> l17 : oldX6^0'=x6^post23, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=oldX7^post23, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=-__const_32^0+x4^0, oldX1^0'=x1^0, 1+__const_31^0-x4^0 <= 0, cost: 2
New rule:
l17 -> [37] : (__const_32^0 <= 0 /\ -1-__const_31^0+x4^0 >= 0), cost: NONTERM
Sub-proof via acceration calculus written to file:///tmp/tmpnam_EFobPa.txt

Applied deletion
Removed the following rules: 282

Accelerated simple loops
Start location: l30
 284: l17 -> l17 : oldX6^0'=x6^post23, oldX8^0'=x6^post21, oldX3^0'=x3^0, x6^0'=x6^post21, oldX5^0'=oldX7^post23, x5^0'=oldX7^post21, oldX2^0'=x2^0, oldX7^0'=oldX7^post21, oldX0^0'=x0^0, oldX4^0'=-__const_32^0*(-1+n10)+x4^0, x4^0'=-__const_32^0*n10+x4^0, oldX1^0'=x1^0, (-1+n10 >= 0 /\ -1-__const_32^0*(-1+n10)-__const_31^0+x4^0 >= 0 /\ -1-__const_31^0+x4^0 >= 0), cost: 2*n10
 285: l17 -> [37] : (__const_32^0 <= 0 /\ -1-__const_31^0+x4^0 >= 0), cost: NONTERM
  92: l18 -> l19 : oldX6^0'=x6^0, oldX8^0'=oldX8^post24, oldX3^0'=x3^0, x6^0'=x6^post24, x3^0'=-1+x3^0, oldX10^0'=x6^post24, oldX5^0'=x5^0, x5^0'=x5^post24, oldX2^0'=x2^0, x2^0'=x2^post24, oldX7^0'=x2^post24, oldX0^0'=x0^0, oldX9^0'=x5^post24, oldX4^0'=x4^0, x4^0'=oldX8^post24, oldX1^0'=x1^0, 0 == 0, cost: 1
  98: l19 -> l21 : oldX6^0'=x6^0, oldX8^0'=oldX8^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=oldX8^post30, oldX2^0'=x2^0, oldX7^0'=x4^post30, oldX0^0'=x0^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x4^0'=x4^post30, oldX1^0'=x1^0, -1+x3^0 >= 0, cost: 1
  99: l19 -> l22 : oldX6^0'=x6^0, oldX8^0'=x5^post31, oldX3^0'=x3^0, x6^0'=x6^post31, oldX5^0'=x5^0, x5^0'=x5^post31, oldX2^0'=x2^0, oldX7^0'=oldX7^post31, oldX0^0'=x0^0, oldX9^0'=x6^post31, oldX4^0'=x4^0, x4^0'=oldX7^post31, oldX1^0'=x1^0, x3^0 <= 0, cost: 1
  94: l21 -> l22 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=x6^post26, oldX10^0'=0, oldX5^0'=x5^0, x5^0'=oldX8^post26, oldX2^0'=x2^0, oldX7^0'=x4^post26, oldX0^0'=x0^0, oldX9^0'=x6^post26, oldX4^0'=x4^0, x4^0'=x4^post26, oldX1^0'=x1^0, 0 == 0, cost: 1
  95: l21 -> l18 : oldX6^0'=x6^0, oldX8^0'=oldX8^post27, oldX3^0'=x3^0, x6^0'=x6^post27, oldX10^0'=oldX10^post27, oldX5^0'=x5^0, x5^0'=oldX8^post27, oldX2^0'=x2^0, oldX7^0'=oldX7^post27, oldX0^0'=x0^0, oldX9^0'=x6^post27, oldX4^0'=x4^0, x4^0'=oldX7^post27, oldX1^0'=x1^0, -1+oldX10^post27 >= 0, cost: 1
  96: l21 -> l18 : oldX6^0'=x6^0, oldX8^0'=x5^post28, oldX3^0'=x3^0, x6^0'=x6^post28, oldX10^0'=oldX10^post28, oldX5^0'=x5^0, x5^0'=x5^post28, oldX2^0'=x2^0, oldX7^0'=oldX7^post28, oldX0^0'=x0^0, oldX9^0'=x6^post28, oldX4^0'=x4^0, x4^0'=oldX7^post28, oldX1^0'=x1^0, 1+oldX10^post28 <= 0, cost: 1
  97: l22 -> l17 : oldX6^0'=x6^0, oldX8^0'=oldX8^post29, oldX3^0'=x3^0, x6^0'=oldX8^post29, oldX5^0'=x5^0, x5^0'=x5^post29, oldX2^0'=x2^0, oldX7^0'=x5^post29, oldX0^0'=x0^0, oldX4^0'=x4^0, x4^0'=x3^0, oldX1^0'=x1^0, 0 == 0, cost: 1
 154: l30 -> l17 : TRUE, cost: 2
 155: l30 -> l18 : TRUE, cost: 2
 157: l30 -> l21 : TRUE, cost: 2
 158: l30 -> l22 : TRUE, cost: 2
 159: l30 -> l19 : TRUE, cost: 2
 164: l30 -> l19 : oldX11^0'=x4^post32, oldX6^0'=oldX11^post41, oldX8^0'=oldX8^post32, oldX3^0'=x3^post41, x6^0'=x6^post32, x3^0'=x1^0, oldX13^0'=x6^post32, oldX10^0'=oldX10^post32, oldX5^0'=oldX10^post41, x5^0'=x5^post32, oldX2^0'=x2^post41, oldX12^0'=x5^post32, x2^0'=x2^post32, oldX7^0'=-1-oldX8^post32-oldX9^post32-x2^post32-oldX10^post32, oldX0^0'=x0^0, oldX9^0'=oldX9^post32, oldX4^0'=oldX9^post41, x4^0'=x4^post32, oldX1^0'=x1^0, 0 == 0, cost: 3
 165: l30 -> l19 : oldX11^0'=x4^post32, oldX6^0'=x6^0, oldX8^0'=oldX8^post32, oldX3^0'=x3^0, x6^0'=x6^post32, x3^0'=x1^0, oldX13^0'=x6^post32, oldX10^0'=oldX10^post32, oldX5^0'=x5^0, x5^0'=x5^post32, oldX2^0'=x2^0, oldX12^0'=x5^post32, x2^0'=x2^post32, oldX7^0'=-1-oldX8^post32-oldX9^post32-x2^post32-oldX10^post32, oldX0^0'=x0^0, oldX9^0'=oldX9^post32, oldX4^0'=x4^0, x4^0'=x4^post32, oldX1^0'=x1^0, 0 == 0, cost: 3
 181: l30 -> [34] : (__const_32^0 <= 0 /\ -1+x3^0-__const_31^0 >= 0), cost: NONTERM
 182: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_32^0+x3^0-__const_31^0 >= 0), cost: NONTERM
 246: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0), cost: NONTERM
 247: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ x2^0 <= 0), cost: NONTERM
 248: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ x1^0 <= 0 /\ __const_32^0 <= 0), cost: NONTERM
 249: l30 -> [34] : (__const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 250: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 251: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0), cost: NONTERM
 252: l30 -> [34] : (__const_32^0 <= 0 /\ -1-__const_31^0+x2^0 >= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 253: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 254: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -2-__const_31^0+x2^0 >= 0 /\ -1+x2^0 <= 0 /\ -1+x2^0 >= 0), cost: NONTERM
 255: l30 -> [34] : (-1+x1^0-__const_31^0 >= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 >= 0), cost: NONTERM
 256: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 257: l30 -> [34] : (1+oldX11^post8 <= 0 /\ __const_32^0 <= 0 /\ -1+x1^0 <= 0 /\ -1+x1^0 >= 0 /\ -2+x1^0-__const_31^0 >= 0), cost: NONTERM
 258: l30 -> [34] : (__const_32^0 <= 0 /\ -2+x2^0 >= 0 /\ -2-__const_31^0+x2^0 >= 0), cost: NONTERM
 259: l30 -> [34] : (__const_32^0 <= 0 /\ -1+oldX11^post7 >= 0 /\ -2+x2^0 <= 0 /\ -2+x2^0 >= 0 /\ -3-__const_31^0+x2^0 >= 0), cost: NONTERM
