NO

Initial ITS

Start location: l22
Program variables: __const_15^0 __const_16^0 __const_347^0 __const_5551^0 __const_5552^0 __const_65520^0 __const_65521^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx14^0 oldx15^0 oldx16^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0 x7^0
   0: l0 -> l1 : __const_15^0'=__const_15^post1, __const_16^0'=__const_16^post1, __const_347^0'=__const_347^post1, __const_5551^0'=__const_5551^post1, __const_5552^0'=__const_5552^post1, __const_65520^0'=__const_65520^post1, __const_65521^0'=__const_65521^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx14^0'=oldx14^post1, oldx15^0'=oldx15^post1, oldx16^0'=oldx16^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, x7^0'=x7^post1, (0 == 0 /\ -oldx8^post1+x5^post1 == 0 /\ oldx6^post1-x6^0 == 0 /\ -oldx10^post1+x7^post1 == 0 /\ oldx16^0-oldx16^post1 == 0 /\ -x7^0+oldx7^post1 == 0 /\ -__const_5552^post1+__const_5552^0 == 0 /\ -oldx0^post1+x0^post1 == 0 /\ -x4^0+oldx4^post1 == 0 /\ -__const_15^post1+__const_15^0 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ -oldx9^post1+x6^post1 == 0 /\ -__const_65521^post1+__const_65521^0 == 0 /\ __const_65520^0-__const_65520^post1 == 0 /\ -__const_5551^0+oldx4^post1 <= 0 /\ -x2^0+oldx2^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ -oldx2^post1+x2^post1 == 0 /\ -x1^0+oldx1^post1 == 0 /\ x1^post1-oldx1^post1 == 0 /\ -oldx15^post1+oldx15^0 == 0 /\ -oldx14^post1+oldx14^0 == 0 /\ oldx11^0-oldx11^post1 == 0 /\ -__const_16^post1+__const_16^0 == 0 /\ x4^post1-oldx4^post1 == 0 /\ -oldx12^post1+oldx12^0 == 0 /\ oldx0^post1-x0^0 == 0 /\ -__const_5551^post1+__const_5551^0 == 0 /\ __const_347^0-__const_347^post1 == 0), cost: 1
		propagated equality x7^post45 = x7^0
		
		propagated equality oldx2^post45 = oldx2^0
		
		propagated equality x5^post45 = x5^0
		
		propagated equality x6^post45 = x6^0
		
		propagated equality __const_5552^post45 = __const_5552^0
		
		propagated equality __const_65520^post45 = __const_65520^0
		
		propagated equality oldx0^post45 = oldx0^0
		
		propagated equality __const_65521^post45 = __const_65521^0
		
		propagated equality oldx1^post45 = oldx1^0
		
		propagated equality oldx9^post45 = oldx9^0
		
		propagated equality oldx14^post45 = oldx14^0
		
		propagated equality oldx15^post45 = oldx15^0
		
		propagated equality __const_16^post45 = __const_16^0
		
		propagated equality __const_347^post45 = __const_347^0
		
		propagated equality oldx11^post45 = oldx11^0
		
		propagated equality oldx8^post45 = oldx8^0
		
		propagated equality oldx12^post45 = oldx12^0
		
		propagated equality oldx10^post45 = oldx10^0
		
		propagated equality oldx6^post45 = oldx6^0
		
		propagated equality oldx7^post45 = oldx7^0
		
		propagated equality oldx3^post45 = oldx3^0
		
	Simplified Guard

	Original rule:
	l21 -> l15 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l15 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l15 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l15 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l12 : __const_15^0'=__const_15^post46, __const_16^0'=__const_16^post46, __const_347^0'=__const_347^post46, __const_5551^0'=__const_5551^post46, __const_5552^0'=__const_5552^post46, __const_65520^0'=__const_65520^post46, __const_65521^0'=__const_65521^post46, oldx0^0'=oldx0^post46, oldx10^0'=oldx10^post46, oldx11^0'=oldx11^post46, oldx12^0'=oldx12^post46, oldx13^0'=oldx13^post46, oldx14^0'=oldx14^post46, oldx15^0'=oldx15^post46, oldx16^0'=oldx16^post46, oldx1^0'=oldx1^post46, oldx2^0'=oldx2^post46, oldx3^0'=oldx3^post46, oldx4^0'=oldx4^post46, oldx5^0'=oldx5^post46, oldx6^0'=oldx6^post46, oldx7^0'=oldx7^post46, oldx8^0'=oldx8^post46, oldx9^0'=oldx9^post46, x0^0'=x0^post46, x1^0'=x1^post46, x2^0'=x2^post46, x3^0'=x3^post46, x4^0'=x4^post46, x5^0'=x5^post46, x6^0'=x6^post46, x7^0'=x7^post46, (x7^0-x7^post46 == 0 /\ oldx3^0-oldx3^post46 == 0 /\ -oldx16^post46+oldx16^0 == 0 /\ -oldx15^post46+oldx15^0 == 0 /\ __const_65520^0-__const_65520^post46 == 0 /\ oldx4^0-oldx4^post46 == 0 /\ -oldx9^post46+oldx9^0 == 0 /\ __const_347^0-__const_347^post46 == 0 /\ x4^0-x4^post46 == 0 /\ -__const_16^post46+__const_16^0 == 0 /\ __const_65521^0-__const_65521^post46 == 0 /\ -oldx12^post46+oldx12^0 == 0 /\ -__const_5551^post46+__const_5551^0 == 0 /\ -oldx7^post46+oldx7^0 == 0 /\ oldx5^0-oldx5^post46 == 0 /\ oldx2^0-oldx2^post46 == 0 /\ oldx11^0-oldx11^post46 == 0 /\ oldx8^0-oldx8^post46 == 0 /\ oldx14^0-oldx14^post46 == 0 /\ oldx6^0-oldx6^post46 == 0 /\ -__const_5552^post46+__const_5552^0 == 0 /\ oldx10^0-oldx10^post46 == 0 /\ x5^0-x5^post46 == 0 /\ -__const_15^post46+__const_15^0 == 0 /\ -oldx13^post46+oldx13^0 == 0 /\ -x3^post46+x3^0 == 0 /\ -x0^post46+x0^0 == 0 /\ oldx0^0-oldx0^post46 == 0 /\ x2^0-x2^post46 == 0 /\ x1^0-x1^post46 == 0 /\ oldx1^0-oldx1^post46 == 0 /\ -x6^post46+x6^0 == 0), cost: 1
	New rule:
	l21 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality x7^post46 = x7^0
		
		propagated equality oldx3^post46 = oldx3^0
		
		propagated equality oldx16^post46 = oldx16^0
		
		propagated equality oldx15^post46 = oldx15^0
		
		propagated equality __const_65520^post46 = __const_65520^0
		
		propagated equality oldx4^post46 = oldx4^0
		
		propagated equality oldx9^post46 = oldx9^0
		
		propagated equality __const_347^post46 = __const_347^0
		
		propagated equality x4^post46 = x4^0
		
		propagated equality __const_16^post46 = __const_16^0
		
		propagated equality __const_65521^post46 = __const_65521^0
		
		propagated equality oldx12^post46 = oldx12^0
		
		propagated equality __const_5551^post46 = __const_5551^0
		
		propagated equality oldx7^post46 = oldx7^0
		
		propagated equality oldx5^post46 = oldx5^0
		
		propagated equality oldx2^post46 = oldx2^0
		
		propagated equality oldx11^post46 = oldx11^0
		
		propagated equality oldx8^post46 = oldx8^0
		
		propagated equality oldx14^post46 = oldx14^0
		
		propagated equality oldx6^post46 = oldx6^0
		
		propagated equality __const_5552^post46 = __const_5552^0
		
		propagated equality oldx10^post46 = oldx10^0
		
		propagated equality x5^post46 = x5^0
		
		propagated equality __const_15^post46 = __const_15^0
		
		propagated equality oldx13^post46 = oldx13^0
		
		propagated equality x3^post46 = x3^0
		
		propagated equality x0^post46 = x0^0
		
		propagated equality oldx0^post46 = oldx0^0
		
		propagated equality x2^post46 = x2^0
		
		propagated equality x1^post46 = x1^0
		
		propagated equality oldx1^post46 = oldx1^0
		
		propagated equality x6^post46 = x6^0
		
	Simplified Guard

	Original rule:
	l21 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l12 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l12 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l16 : __const_15^0'=__const_15^post47, __const_16^0'=__const_16^post47, __const_347^0'=__const_347^post47, __const_5551^0'=__const_5551^post47, __const_5552^0'=__const_5552^post47, __const_65520^0'=__const_65520^post47, __const_65521^0'=__const_65521^post47, oldx0^0'=oldx0^post47, oldx10^0'=oldx10^post47, oldx11^0'=oldx11^post47, oldx12^0'=oldx12^post47, oldx13^0'=oldx13^post47, oldx14^0'=oldx14^post47, oldx15^0'=oldx15^post47, oldx16^0'=oldx16^post47, oldx1^0'=oldx1^post47, oldx2^0'=oldx2^post47, oldx3^0'=oldx3^post47, oldx4^0'=oldx4^post47, oldx5^0'=oldx5^post47, oldx6^0'=oldx6^post47, oldx7^0'=oldx7^post47, oldx8^0'=oldx8^post47, oldx9^0'=oldx9^post47, x0^0'=x0^post47, x1^0'=x1^post47, x2^0'=x2^post47, x3^0'=x3^post47, x4^0'=x4^post47, x5^0'=x5^post47, x6^0'=x6^post47, x7^0'=x7^post47, (oldx16^0-oldx16^post47 == 0 /\ oldx4^0-oldx4^post47 == 0 /\ x2^0-x2^post47 == 0 /\ -x3^post47+x3^0 == 0 /\ -__const_5551^post47+__const_5551^0 == 0 /\ x4^0-x4^post47 == 0 /\ -oldx13^post47+oldx13^0 == 0 /\ -__const_15^post47+__const_15^0 == 0 /\ oldx5^0-oldx5^post47 == 0 /\ -x0^post47+x0^0 == 0 /\ -x1^post47+x1^0 == 0 /\ x7^0-x7^post47 == 0 /\ -__const_65521^post47+__const_65521^0 == 0 /\ -x6^post47+x6^0 == 0 /\ -__const_5552^post47+__const_5552^0 == 0 /\ __const_65520^0-__const_65520^post47 == 0 /\ oldx0^0-oldx0^post47 == 0 /\ x5^0-x5^post47 == 0 /\ oldx1^0-oldx1^post47 == 0 /\ -oldx9^post47+oldx9^0 == 0 /\ -oldx14^post47+oldx14^0 == 0 /\ -oldx15^post47+oldx15^0 == 0 /\ oldx2^0-oldx2^post47 == 0 /\ -__const_16^post47+__const_16^0 == 0 /\ -oldx8^post47+oldx8^0 == 0 /\ oldx11^0-oldx11^post47 == 0 /\ oldx10^0-oldx10^post47 == 0 /\ oldx6^0-oldx6^post47 == 0 /\ -oldx12^post47+oldx12^0 == 0 /\ oldx3^0-oldx3^post47 == 0 /\ -oldx7^post47+oldx7^0 == 0 /\ __const_347^0-__const_347^post47 == 0), cost: 1
	New rule:
	l21 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality oldx16^post47 = oldx16^0
		
		propagated equality oldx4^post47 = oldx4^0
		
		propagated equality x2^post47 = x2^0
		
		propagated equality x3^post47 = x3^0
		
		propagated equality __const_5551^post47 = __const_5551^0
		
		propagated equality x4^post47 = x4^0
		
		propagated equality oldx13^post47 = oldx13^0
		
		propagated equality __const_15^post47 = __const_15^0
		
		propagated equality oldx5^post47 = oldx5^0
		
		propagated equality x0^post47 = x0^0
		
		propagated equality x1^post47 = x1^0
		
		propagated equality x7^post47 = x7^0
		
		propagated equality __const_65521^post47 = __const_65521^0
		
		propagated equality x6^post47 = x6^0
		
		propagated equality __const_5552^post47 = __const_5552^0
		
		propagated equality __const_65520^post47 = __const_65520^0
		
		propagated equality oldx0^post47 = oldx0^0
		
		propagated equality x5^post47 = x5^0
		
		propagated equality oldx1^post47 = oldx1^0
		
		propagated equality oldx9^post47 = oldx9^0
		
		propagated equality oldx14^post47 = oldx14^0
		
		propagated equality oldx15^post47 = oldx15^0
		
		propagated equality oldx2^post47 = oldx2^0
		
		propagated equality __const_16^post47 = __const_16^0
		
		propagated equality oldx8^post47 = oldx8^0
		
		propagated equality oldx11^post47 = oldx11^0
		
		propagated equality oldx10^post47 = oldx10^0
		
		propagated equality oldx6^post47 = oldx6^0
		
		propagated equality oldx12^post47 = oldx12^0
		
		propagated equality oldx3^post47 = oldx3^0
		
		propagated equality oldx7^post47 = oldx7^0
		
		propagated equality __const_347^post47 = __const_347^0
		
	Simplified Guard

	Original rule:
	l21 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	New rule:
	l21 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l21 -> l16 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, T, cost: 1
	New rule:
	l21 -> l16 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l14 : __const_15^0'=__const_15^post48, __const_16^0'=__const_16^post48, __const_347^0'=__const_347^post48, __const_5551^0'=__const_5551^post48, __const_5552^0'=__const_5552^post48, __const_65520^0'=__const_65520^post48, __const_65521^0'=__const_65521^post48, oldx0^0'=oldx0^post48, oldx10^0'=oldx10^post48, oldx11^0'=oldx11^post48, oldx12^0'=oldx12^post48, oldx13^0'=oldx13^post48, oldx14^0'=oldx14^post48, oldx15^0'=oldx15^post48, oldx16^0'=oldx16^post48, oldx1^0'=oldx1^post48, oldx2^0'=oldx2^post48, oldx3^0'=oldx3^post48, oldx4^0'=oldx4^post48, oldx5^0'=oldx5^post48, oldx6^0'=oldx6^post48, oldx7^0'=oldx7^post48, oldx8^0'=oldx8^post48, oldx9^0'=oldx9^post48, x0^0'=x0^post48, x1^0'=x1^post48, x2^0'=x2^post48, x3^0'=x3^post48, x4^0'=x4^post48, x5^0'=x5^post48, x6^0'=x6^post48, x7^0'=x7^post48, (oldx3^0-oldx3^post48 == 0 /\ -oldx15^post48+oldx15^0 == 0 /\ -oldx16^post48+oldx16^0 == 0 /\ oldx4^0-oldx4^post48 == 0 /\ __const_347^0-__const_347^post48 == 0 /\ -oldx9^post48+oldx9^0 == 0 /\ oldx5^0-oldx5^post48 == 0 /\ __const_65520^0-__const_65520^post48 == 0 /\ -__const_16^post48+__const_16^0 == 0 /\ __const_65521^0-__const_65521^post48 == 0 /\ -__const_5551^post48+__const_5551^0 == 0 /\ oldx2^0-oldx2^post48 == 0 /\ -oldx7^post48+oldx7^0 == 0 /\ -oldx12^post48+oldx12^0 == 0 /\ -x4^post48+x4^0 == 0 /\ oldx8^0-oldx8^post48 == 0 /\ oldx11^0-oldx11^post48 == 0 /\ -x7^post48+x7^0 == 0 /\ oldx14^0-oldx14^post48 == 0 /\ -__const_5552^post48+__const_5552^0 == 0 /\ oldx10^0-oldx10^post48 == 0 /\ -x0^post48+x0^0 == 0 /\ -x3^post48+x3^0 == 0 /\ -__const_15^post48+__const_15^0 == 0 /\ -oldx13^post48+oldx13^0 == 0 /\ oldx0^0-oldx0^post48 == 0 /\ x2^0-x2^post48 == 0 /\ x6^0-x6^post48 == 0 /\ oldx1^0-oldx1^post48 == 0 /\ x5^0-x5^post48 == 0 /\ x1^0-x1^post48 == 0 /\ oldx6^0-oldx6^post48 == 0), cost: 1
	New rule:
	l21 -> l14 : __const_15^0'=__const_15^0, __const_16^0'=__const_16^0, __const_347^0'=__const_347^0, __const_5551^0'=__const_5551^0, __const_5552^0'=__const_5552^0, __const_65520^0'=__const_65520^0, __const_65521^0'=__const_65521^0, oldx0^0'=oldx0^0, oldx10^0'=oldx10^0, oldx11^0'=oldx11^0, oldx12^0'=oldx12^0, oldx13^0'=oldx13^0, oldx14^0'=oldx14^0, oldx15^0'=oldx15^0, oldx16^0'=oldx16^0, oldx1^0'=oldx1^0, oldx2^0'=oldx2^0, oldx3^0'=oldx3^0, oldx4^0'=oldx4^0, oldx5^0'=oldx5^0, oldx6^0'=oldx6^0, oldx7^0'=oldx7^0, oldx8^0'=oldx8^0, oldx9^0'=oldx9^0, x0^0'=x0^0, x1^0'=x1^0, x2^0'=x2^0, x3^0'=x3^0, x4^0'=x4^0, x5^0'=x5^0, x6^0'=x6^0, x7^0'=x7^0, 0 == 0, cost: 1
	
		propagated equality oldx3^post48 = oldx3^0
		
		propagated equality oldx15^post48 = oldx15^0
		
		propagated equality oldx16^post48 = oldx16^0
		
		propagated equality oldx4^post48 = oldx4^0
		
		propagated equality __const_347^post48 = __const_347^0
		
		propagated equality oldx9^post48 = oldx9^0
		
		propagated equality oldx5^post48 = oldx5^0
		
		propagated equality __const_65520^post48 = __const_65520^0
		
		propagated equality __const_16^post48 = __const_16^0
		
		propagated equality __const_65521^post48 = __const_65521^0
		
		propagated equality __const_5551^post48 = __const_5551^0
		
		propagated equality oldx2^post48 = oldx2^0
		
		propagated equality oldx7^post48 = oldx7^0
		
		propagated equality oldx12^post48 = oldx12^0
		
		propagated equality x4^post48 = x4^0
		
		propagated equality oldx8^post48 = oldx8^0
		
		propagated equality oldx11^post48 = oldx11^0
		
		propagated equality x7^post48 = x7^0
		
		propagated equality oldx14^post48 = oldx14^0
		
		propagated equality __const_5552^post48 = __const_5552^0
		
		propagated equality oldx10^post48 = oldx10^0
		
		propagated equality x0^post48 = x0^0
		
		propagated equality x3^post48 = x3^0
		
		propagated equality __const_15^post48 = __const_15^0
		
		propagated equality oldx13^post48 = oldx13^0
		
		propagated equality oldx0^post48 = oldx0^0
		
		propagated equality x2^post48 = x2^0
		
		propagated equality x6^post48 = x6^0
		
		propagated equality oldx1^post48 = oldx1^0
		
		propagated equality x5^post48 = x5^0
		
		propagated equality x1^post48 = x1^0
		
		propagated equality oldx6^post48 = oldx6^0
		
	Simplified Guard

	Original rule:
