WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
l75 -> l75 : i^0'=i^0+n62, den^0'=den^0+n62*tmp___6^post109, tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-1+sqrarg^post115 >= 0 /\ 1-i^0-n62+n^0 >= 0 /\ -1+n62 >= 0), cost: 5*n62
New rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1+sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l75 -> l75 : i^0'=1+i^0, den^0'=den^0+tmp___6^post109, tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (i^0-n^0 <= 0 /\ 1+sqrarg^post115 <= 0), cost: 5
New rule:
l75 -> l75 : i^0'=i^0+n63, den^0'=den^0+tmp___6^post109*n63, tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-1+n63 >= 0 /\ 1-i^0-n63+n^0 >= 0 /\ -1-sqrarg^post115 >= 0), cost: 5*n63
Sub-proof via acceration calculus written to file:///tmp/tmpnam_iLdDKj.txt

Applied instantiation
Original rule:
l75 -> l75 : i^0'=i^0+n63, den^0'=den^0+tmp___6^post109*n63, tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-1+n63 >= 0 /\ 1-i^0-n63+n^0 >= 0 /\ -1-sqrarg^post115 >= 0), cost: 5*n63
New rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0

Applied acceleration
Original rule:
l75 -> l75 : i^0'=1+i^0, tmp___6^0'=0, sqrarg^0'=0, i^0-n^0 <= 0, cost: 4
New rule:
l75 -> l75 : i^0'=i^0+n64, tmp___6^0'=0, sqrarg^0'=0, (1-i^0-n64+n^0 >= 0 /\ -1+n64 >= 0), cost: 4*n64
Sub-proof via acceration calculus written to file:///tmp/tmpnam_goLbHK.txt

Applied instantiation
Original rule:
l75 -> l75 : i^0'=i^0+n64, tmp___6^0'=0, sqrarg^0'=0, (1-i^0-n64+n^0 >= 0 /\ -1+n64 >= 0), cost: 4*n64
New rule:
l75 -> l75 : i^0'=1+n^0, tmp___6^0'=0, sqrarg^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1+sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-i^0+n^0 >= 0 /\ -1+sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0
New rule:
l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-i^0+n^0 >= 0 /\ 1+sqrarg^post115 <= 0), cost: 5-5*i^0+5*n^0

Applied simplification
Original rule:
l75 -> l75 : i^0'=1+n^0, tmp___6^0'=0, sqrarg^0'=0, (0 >= 0 /\ -i^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l75 -> l75 : i^0'=1+n^0, tmp___6^0'=0, sqrarg^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 439 440 484

Applied acceleration
Original rule:
l79 -> l79 : i^0'=1+i^0, (i^0-n^0 <= 0 /\ 1-j^0+n^0 <= 0), cost: 4
New rule:
l79 -> l79 : i^0'=i^0+n73, (-1+j^0-n^0 >= 0 /\ n73 >= 0 /\ 1-i^0-n73+n^0 >= 0), cost: 4*n73
Sub-proof via acceration calculus written to file:///tmp/tmpnam_mBdINf.txt

Applied instantiation
Original rule:
l79 -> l79 : i^0'=i^0+n73, (-1+j^0-n^0 >= 0 /\ n73 >= 0 /\ 1-i^0-n73+n^0 >= 0), cost: 4*n73
New rule:
l79 -> l79 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied simplification
Original rule:
l79 -> l79 : i^0'=1+n^0, (0 >= 0 /\ 1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l79 -> l79 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0

Applied deletion
Removed the following rules: 434

Accelerated simple loops
Start location: l87
 412: l0 -> l10 : (1-i^0+n^0 <= 0 /\ -1+skip^0 >= 0), cost: 3
 413: l0 -> l10 : (1+skip^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 414: l0 -> l79 : (skip^0 == 0 /\ 1-i^0+n^0 <= 0), cost: 3
 415: l0 -> l84 : tmp___4^0'=tmp___4^post131, tmp___3^0'=tmp___3^post131, tmp___5^0'=tmp___5^post131, (i^0-n^0 <= 0 /\ 1-j^0+n^0 <= 0), cost: 4
 416: l0 -> l84 : tmp___4^0'=tmp___4^post131, sum^0'=sum^post132, j^0'=1+n^0, tmp___3^0'=tmp___3^post131, tmp___5^0'=tmp___5^post131, (i^0-n^0 <= 0 /\ -j^0+n^0 >= 0), cost: 6-2*j^0+2*n^0
 285: l3 -> l0 : skip^0'=1, 1-i^0+n^0 <= 0, cost: 2
 411: l3 -> l3 : i^0'=1+i^0, sum^0'=sum^post2, j^0'=1+n^0, (i^0-n^0 <= 0 /\ -j^0+n^0 >= 0), cost: 6-2*j^0+2*n^0
 452: l3 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 275: l6 -> l53 : (1-i^0+n^0 <= 0 /\ test^0 >= 0), cost: 3
 455: l6 -> l6 : i^0'=1+n^0, tmp___0^0'=tmp___0^post42, (-i^0+n^0 >= 0 /\ -tmp___0^post42+test^0 >= 0), cost: 4-4*i^0+4*n^0
 456: l6 -> l6 : i^0'=1+n^0, tmp^0'=tmp^post20, test^0'=tmp^post20, tmp___0^0'=tmp___0^post42, (-1+tmp___0^post42-test^0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-tmp^post20+tmp___0^post42 >= 0), cost: 4-4*i^0+4*n^0
 289: l10 -> l63 : 1-i^0+n^0 <= 0, cost: 2
 418: l10 -> l10 : i^0'=1+i^0, sum^0'=sum^post96, j^0'=1+n^0, (i^0-n^0 <= 0 /\ -j^0+n^0 >= 0), cost: 6-2*j^0+2*n^0
 458: l10 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 340: l13 -> l10 : 1-i^0+n^0 <= 0, cost: 2
 462: l13 -> l13 : i^0'=1+j^0, (1-i^0+j^0 >= 0 /\ -j^0+n^0 >= 0), cost: 4-4*i^0+4*j^0
 463: l13 -> l13 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 464: l13 -> l13 : i^0'=1+n^0, j^0'=n^0, (-i^0+n^0 >= 0 /\ i^0-j^0 >= 0), cost: 6-6*i^0+6*n^0
 155: l16 -> l17 : k^0'=1+k^0, TRUE, cost: 1
 338: l17 -> l13 : n^0-k^0 <= 0, cost: 2
 443: l17 -> l16 : tmp___2^0'=tmp___2^post34, (tmp___2^post34 == 0 /\ 1-n^0+k^0 <= 0), cost: 3
 444: l17 -> l20 : tmp___2^0'=tmp___2^post34, (1-n^0+k^0 <= 0 /\ -1+tmp___2^post34 >= 0), cost: 3
 445: l17 -> l20 : tmp___2^0'=tmp___2^post34, (1+tmp___2^post34 <= 0 /\ 1-n^0+k^0 <= 0), cost: 3
 344: l20 -> l16 : 1-j^0+n^0 <= 0, cost: 2
 448: l20 -> l21 : sum^0'=sum^post24, (1-i^0+n^0 <= 0 /\ j^0-n^0 <= 0), cost: 4
 449: l20 -> l21 : i^0'=1+n^0, sum^0'=sum^post24, (1-i^0+n^0 == 0 /\ j^0-n^0 <= 0), cost: 6-2*i^0+2*n^0
 450: l20 -> l21 : i^0'=1+n^0, sum^0'=sum^post24, (-i^0+n^0 >= 0 /\ j^0-n^0 <= 0), cost: 6-2*i^0+2*n^0
 348: l21 -> l20 : j^0'=1+j^0, 1-i^0+n^0 <= 0, cost: 2
 336: l28 -> l17 : 1-i^0+n^0 <= 0, cost: 2
 467: l28 -> l28 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 468: l28 -> l28 : i^0'=1+n^0, j^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1-j^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
 281: l36 -> l28 : (-1+restrt^0 >= 0 /\ -__const_200^0+its^0 <= 0), cost: 3
 282: l36 -> l28 : (-__const_200^0+its^0 <= 0 /\ 1+restrt^0 <= 0), cost: 3
 408: l36 -> l3 : (1-i^0+n^0 <= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 5
 409: l36 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 7-2*i^0+2*n^0
 196: l38 -> l36 : its^0'=1+its^0, TRUE, cost: 1
 300: l40 -> l38 : (1-i^0+n^0 <= 0 /\ test^0 >= 0), cost: 3
 432: l40 -> l41 : tmp___9^0'=tmp___9^post59, maxarg2^0'=1, tmp___10^0'=maxarg1^post59, maxarg1^0'=maxarg1^post59, temp^0'=temp^post55, tmp___11^0'=1, (i^0-n^0 <= 0 /\ -1+maxarg1^post59 <= 0), cost: 4
 433: l40 -> l41 : tmp___9^0'=tmp___9^post59, maxarg2^0'=1, tmp___10^0'=maxarg1^post59, maxarg1^0'=maxarg1^post59, temp^0'=temp^post55, tmp___11^0'=maxarg1^post59, (i^0-n^0 <= 0 /\ -2+maxarg1^post59 >= 0), cost: 4
 303: l41 -> l40 : i^0'=1+i^0, -test^0+temp^0 <= 0, cost: 2
 304: l41 -> l40 : i^0'=1+i^0, test^0'=temp^0, 1+test^0-temp^0 <= 0, cost: 2
 305: l46 -> l38 : 1-i^0+n^0 <= 0, cost: 2
 425: l51 -> l40 : test^0'=0, restrt^0'=0, tmp___12^0'=tmp___12^post74, (1-i^0+n^0 <= 0 /\ tmp___12^post74 == 0), cost: 3
 426: l51 -> l46 : tmp___12^0'=tmp___12^post74, (-1+tmp___12^post74 >= 0 /\ 1-i^0+n^0 <= 0), cost: 3
 427: l51 -> l46 : tmp___12^0'=tmp___12^post74, (1-i^0+n^0 <= 0 /\ 1+tmp___12^post74 <= 0), cost: 3
 428: l51 -> l46 : i^0'=1+n^0, tmp___12^0'=tmp___12^post74, (-1+tmp___12^post74 >= 0 /\ 1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 5-2*i^0+2*n^0
 429: l51 -> l46 : i^0'=1+n^0, tmp___12^0'=tmp___12^post74, (1-i^0+n^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ 1+tmp___12^post74 <= 0), cost: 5-2*i^0+2*n^0
 471: l51 -> l51 : i^0'=1+n^0, tmp___8^0'=tmp___8^post75, (-i^0+n^0 >= 0 /\ test^0-tmp___8^post75 >= 0), cost: 4-4*i^0+4*n^0
 472: l51 -> l51 : i^0'=1+n^0, test^0'=test^post71, tmp___8^0'=tmp___8^post75, tmp___7^0'=test^post71, (-i^0+n^0 >= 0 /\ -1+tmp___8^post75-test^post71 >= 0 /\ -1-test^0+tmp___8^post75 >= 0), cost: 4-4*i^0+4*n^0
 278: l53 -> l36 : restrt^0'=1, 1-i^0+n^0 <= 0, cost: 2
 477: l53 -> l53 : i^0'=1+n^0, sum^0'=sum^0-tmp___1^post64*(-1+i^0-n^0), tmp___1^0'=tmp___1^post64, sqrarg^0'=sqrarg^post101, (-i^0+n^0 >= 0 /\ -1+sqrarg^post101 >= 0), cost: 5-5*i^0+5*n^0
 478: l53 -> l53 : i^0'=1+n^0, sum^0'=sum^0-tmp___1^post64*(-1+i^0-n^0), tmp___1^0'=tmp___1^post64, sqrarg^0'=sqrarg^post101, (-i^0+n^0 >= 0 /\ 1+sqrarg^post101 <= 0), cost: 5-5*i^0+5*n^0
 479: l53 -> l53 : i^0'=1+n^0, tmp___1^0'=0, sqrarg^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0
 295: l56 -> l51 : test^0'=0, 1-i^0+n^0 <= 0, cost: 2
 424: l56 -> l56 : i^0'=1+i^0, sum^0'=sum^post78, j^0'=1+n^0, (i^0-n^0 <= 0 /\ -j^0+n^0 >= 0), cost: 6-2*j^0+2*n^0
 481: l56 -> l56 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 419: l63 -> l56 : fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
 420: l63 -> l56 : i^0'=1+n^0, fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
 422: l63 -> l63 : i^0'=-1+i^0, sum^0'=sum^post90, j^0'=1+i^0, (i^0-j^0 >= 0 /\ -1+i^0 >= 0), cost: 6+2*i^0-2*j^0
 483: l63 -> l63 : i^0'=0, (i^0 >= 0 /\ -1-i^0+j^0 >= 0), cost: 4*i^0
 321: l70 -> l10 : 1-i^0+n^0 <= 0, cost: 2
 436: l75 -> l70 : 1-i^0+n^0 <= 0, cost: 4
 437: l75 -> l70 : i^0'=1+n^0, 1-i^0+n^0 == 0, cost: 6-2*i^0+2*n^0
 488: l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-i^0+n^0 >= 0 /\ -1+sqrarg^post115 >= 0), cost: 5-5*i^0+5*n^0
 489: l75 -> l75 : i^0'=1+n^0, den^0'=den^0-tmp___6^post109*(-1+i^0-n^0), tmp___6^0'=tmp___6^post109, sqrarg^0'=sqrarg^post115, (-i^0+n^0 >= 0 /\ 1+sqrarg^post115 <= 0), cost: 5-5*i^0+5*n^0
 490: l75 -> l75 : i^0'=1+n^0, tmp___6^0'=0, sqrarg^0'=0, -i^0+n^0 >= 0, cost: 4-4*i^0+4*n^0
 315: l79 -> l75 : 1-i^0+n^0 <= 0, cost: 2
 435: l79 -> l79 : i^0'=1+i^0, sum^0'=sum^post118, j^0'=1+n^0, (i^0-n^0 <= 0 /\ -j^0+n^0 >= 0), cost: 6-2*j^0+2*n^0
 492: l79 -> l79 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
 332: l84 -> l0 : i^0'=1+i^0, 1-tmp___4^0+tmp___3^0-tmp___5^0 <= 0, cost: 2
 333: l84 -> l0 : i^0'=1+i^0, skip^0'=0, tmp___4^0-tmp___3^0+tmp___5^0 <= 0, cost: 2
 270: l87 -> l6 : TRUE, cost: 1


Applied chaining
First rule:
l36 -> l3 : (1-i^0+n^0 <= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 5
Second rule:
l3 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l3 : i^0'=1+n^0, (1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 9-4*i^0+4*n^0

Applied chaining
First rule:
l36 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 7-2*i^0+2*n^0
Second rule:
l3 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l3 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ restrt^0 == 0 /\ -__const_200^0+its^0 <= 0), cost: 7-2*i^0+2*n^0

Applied deletion
Removed the following rules: 411 452

Applied chaining
First rule:
l87 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l6 : i^0'=1+n^0, tmp___0^0'=tmp___0^post42, (-i^0+n^0 >= 0 /\ -tmp___0^post42+test^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l87 -> l6 : i^0'=1+n^0, tmp___0^0'=tmp___0^post42, (-i^0+n^0 >= 0 /\ -tmp___0^post42+test^0 >= 0), cost: 5-4*i^0+4*n^0

Applied chaining
First rule:
l87 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l6 : i^0'=1+n^0, tmp^0'=tmp^post20, test^0'=tmp^post20, tmp___0^0'=tmp___0^post42, (-1+tmp___0^post42-test^0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-tmp^post20+tmp___0^post42 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l87 -> l6 : i^0'=1+n^0, tmp^0'=tmp^post20, test^0'=tmp^post20, tmp___0^0'=tmp___0^post42, (-1+tmp___0^post42-test^0 >= 0 /\ -i^0+n^0 >= 0 /\ -1-tmp^post20+tmp___0^post42 >= 0), cost: 5-4*i^0+4*n^0

Applied deletion
Removed the following rules: 455 456

Applied chaining
First rule:
l70 -> l10 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l10 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l70 -> l10 : i^0'=1+n^0, (1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0), cost: 6-4*i^0+4*n^0

Applied chaining
First rule:
l13 -> l10 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l10 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l13 -> l10 : i^0'=1+n^0, (1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0), cost: 6-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l10 : (1-i^0+n^0 <= 0 /\ -1+skip^0 >= 0), cost: 3
Second rule:
l10 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l0 -> l10 : i^0'=1+n^0, (1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0 /\ -1+skip^0 >= 0), cost: 7-4*i^0+4*n^0

Applied chaining
First rule:
l0 -> l10 : (1+skip^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 3
Second rule:
l10 -> l10 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l0 -> l10 : i^0'=1+n^0, (1+skip^0 <= 0 /\ 1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0), cost: 7-4*i^0+4*n^0

Applied deletion
Removed the following rules: 418 458

Applied chaining
First rule:
l17 -> l13 : n^0-k^0 <= 0, cost: 2
Second rule:
l13 -> l13 : i^0'=1+j^0, (1-i^0+j^0 >= 0 /\ -j^0+n^0 >= 0), cost: 4-4*i^0+4*j^0
New rule:
l17 -> l13 : i^0'=1+j^0, (n^0-k^0 <= 0 /\ 1-i^0+j^0 >= 0 /\ -j^0+n^0 >= 0), cost: 6-4*i^0+4*j^0

Applied chaining
First rule:
l17 -> l13 : n^0-k^0 <= 0, cost: 2
Second rule:
l13 -> l13 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l17 -> l13 : i^0'=1+n^0, (n^0-k^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ j^0-n^0 >= 0), cost: 6-4*i^0+4*n^0

Applied chaining
First rule:
l17 -> l13 : n^0-k^0 <= 0, cost: 2
Second rule:
l13 -> l13 : i^0'=1+n^0, j^0'=n^0, (-i^0+n^0 >= 0 /\ i^0-j^0 >= 0), cost: 6-6*i^0+6*n^0
New rule:
l17 -> l13 : i^0'=1+n^0, j^0'=n^0, (n^0-k^0 <= 0 /\ -i^0+n^0 >= 0 /\ i^0-j^0 >= 0), cost: 8-6*i^0+6*n^0

Applied deletion
Removed the following rules: 462 463 464

Applied chaining
First rule:
l36 -> l28 : (-1+restrt^0 >= 0 /\ -__const_200^0+its^0 <= 0), cost: 3
Second rule:
l28 -> l28 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l28 : i^0'=1+n^0, (-1+restrt^0 >= 0 /\ 1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -__const_200^0+its^0 <= 0), cost: 7-4*i^0+4*n^0

Applied chaining
First rule:
l36 -> l28 : (-__const_200^0+its^0 <= 0 /\ 1+restrt^0 <= 0), cost: 3
Second rule:
l28 -> l28 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l28 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0 /\ -__const_200^0+its^0 <= 0 /\ 1+restrt^0 <= 0), cost: 7-4*i^0+4*n^0

Applied chaining
First rule:
l36 -> l28 : (-1+restrt^0 >= 0 /\ -__const_200^0+its^0 <= 0), cost: 3
Second rule:
l28 -> l28 : i^0'=1+n^0, j^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1-j^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l28 : i^0'=1+n^0, j^0'=1+n^0, (-1+restrt^0 >= 0 /\ -i^0+n^0 >= 0 /\ -__const_200^0+its^0 <= 0 /\ 1-j^0+n^0 >= 0), cost: 7-4*i^0+4*n^0

Applied chaining
First rule:
l36 -> l28 : (-__const_200^0+its^0 <= 0 /\ 1+restrt^0 <= 0), cost: 3
Second rule:
l28 -> l28 : i^0'=1+n^0, j^0'=1+n^0, (-i^0+n^0 >= 0 /\ 1-j^0+n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l36 -> l28 : i^0'=1+n^0, j^0'=1+n^0, (-i^0+n^0 >= 0 /\ -__const_200^0+its^0 <= 0 /\ 1+restrt^0 <= 0 /\ 1-j^0+n^0 >= 0), cost: 7-4*i^0+4*n^0

Applied deletion
Removed the following rules: 467 468

Applied deletion
Removed the following rules: 471 472

Applied deletion
Removed the following rules: 477 478 479

Applied chaining
First rule:
l63 -> l56 : fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 <= 0), cost: 4
Second rule:
l56 -> l56 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l63 -> l56 : i^0'=1+n^0, fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 == 0 /\ -1+j^0-n^0 >= 0), cost: 8-4*i^0+4*n^0

Applied chaining
First rule:
l63 -> l56 : i^0'=1+n^0, fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 >= 0), cost: 6-2*i^0+2*n^0
Second rule:
l56 -> l56 : i^0'=1+n^0, (1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 4-4*i^0+4*n^0
New rule:
l63 -> l56 : i^0'=1+n^0, fold^0'=f^0, (i^0 <= 0 /\ 1-i^0+n^0 >= 0 /\ -1+j^0-n^0 >= 0), cost: 6-2*i^0+2*n^0

Applied deletion
Removed the following rules: 424 481

Applied chaining
First rule:
l10 -> l63 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l63 -> l63 : i^0'=-1+i^0, sum^0'=sum^post90, j^0'=1+i^0, (i^0-j^0 >= 0 /\ -1+i^0 >= 0), cost: 6+2*i^0-2*j^0
New rule:
l10 -> l63 : i^0'=-1+i^0, sum^0'=sum^post90, j^0'=1+i^0, (1-i^0+n^0 <= 0 /\ i^0-j^0 >= 0 /\ -1+i^0 >= 0), cost: 8+2*i^0-2*j^0

Applied chaining
First rule:
l10 -> l63 : 1-i^0+n^0 <= 0, cost: 2
Second rule:
l63 -> l63 : i^0'=0, (i^0 >= 0 /\ -1-i^0+j^0 >= 0), cost: 4*i^0
