NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
  48: l10 -> l5 : Pdolen^0-i^0 <= 0, cost: 2
  57: l10 -> l5 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+DName^post18 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 3
  59: l10 -> l8 : c33^0'=dcIdi^0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  60: l10 -> l8 : c33^0'=dcIdi^0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
  43: l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2
  69: l15 -> l10 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 2+4*Pdolen^0-4*i^0


Eliminating location l10 by chaining:

Applied chaining
First rule:
l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2
Second rule:
l10 -> l5 : Pdolen^0-i^0 <= 0, cost: 2
New rule:
l15 -> l5 : unset^0'=0, set^0'=0, Pdolen^0-i^0 <= 0, cost: 4

Applied chaining
First rule:
l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2
Second rule:
l10 -> l5 : c33^0'=dcIdi^0, b22^0'=PdoType^0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+DName^post18 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 3
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+DName^post18 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 5

Applied chaining
First rule:
l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2
Second rule:
l10 -> l8 : c33^0'=dcIdi^0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
New rule:
l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6

Applied chaining
First rule:
l15 -> l10 : unset^0'=0, set^0'=0, TRUE, cost: 2
Second rule:
l10 -> l8 : c33^0'=dcIdi^0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 4
New rule:
l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6

Applied chaining
First rule:
l15 -> l10 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 2+4*Pdolen^0-4*i^0
Second rule:
l10 -> l5 : Pdolen^0-i^0 <= 0, cost: 2
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (0 <= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 4+4*Pdolen^0-4*i^0

Applied simplification
Original rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (0 <= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 4+4*Pdolen^0-4*i^0
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 4+4*Pdolen^0-4*i^0

Applied partial deletion
Original rule:
l15 -> l10 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 2+4*Pdolen^0-4*i^0
New rule:
l15 -> [18] : (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 2+4*Pdolen^0-4*i^0

Applied deletion
Removed the following rules: 43 48 57 59 60 69

Eliminated locations on tree-shaped paths
Start location: l15
  61: l5 -> [16] : ___rho_1_^post4 <= 0, cost: NONTERM
  62: l5 -> [16] : -1+___rho_1_^post4 >= 0, cost: NONTERM
  63: l8 -> l5 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
  64: l8 -> l5 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
  65: l8 -> l5 : num^0'=1+num^0, Pdoi^0'=0, a1111^0'=DName^0, -2+status^0 == 0, cost: 3
  70: l15 -> l5 : unset^0'=0, set^0'=0, Pdolen^0-i^0 <= 0, cost: 4
  71: l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+DName^post18 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 5
  72: l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
  73: l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
  74: l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 4+4*Pdolen^0-4*i^0
  75: l15 -> [18] : (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 2+4*Pdolen^0-4*i^0


Applied pruning (of leafs and parallel rules):
Start location: l15
  61: l5 -> [16] : ___rho_1_^post4 <= 0, cost: NONTERM
  62: l5 -> [16] : -1+___rho_1_^post4 >= 0, cost: NONTERM
  63: l8 -> l5 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
  64: l8 -> l5 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
  65: l8 -> l5 : num^0'=1+num^0, Pdoi^0'=0, a1111^0'=DName^0, -2+status^0 == 0, cost: 3
  70: l15 -> l5 : unset^0'=0, set^0'=0, Pdolen^0-i^0 <= 0, cost: 4
  71: l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, d44^0'=num^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+DName^post18 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 5
  72: l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
  73: l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
  74: l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=1, ret_IoCreateDevice1010^0'=1, ___rho_3_^0'=1, b22^0'=PdoType^0, tmp99^0'=1, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-1+Pdolen^0-i^0 >= 0 /\ DName^post18 <= 0), cost: 4+4*Pdolen^0-4*i^0


Eliminating location l8 by chaining:

Applied chaining
First rule:
l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
Second rule:
l8 -> l5 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ -1+ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied simplification
Original rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ -1+ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (ret_IoCreateDevice1010^post14 <= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied chaining
First rule:
l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
Second rule:
l8 -> l5 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ -3+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied simplification
Original rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ -3+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9
New rule:
l15 -> l5 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-3+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied chaining
First rule:
l15 -> l8 : c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 6
Second rule:
l8 -> l5 : num^0'=1+num^0, Pdoi^0'=0, a1111^0'=DName^0, -2+status^0 == 0, cost: 3
New rule:
l15 -> l5 : num^0'=1+num^0, c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, a1111^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ -2+ret_IoCreateDevice1010^post14 == 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied simplification
Original rule:
l15 -> l5 : num^0'=1+num^0, c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, a1111^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 >= 0 /\ -2+ret_IoCreateDevice1010^post14 == 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9
New rule:
l15 -> l5 : num^0'=1+num^0, c33^0'=dcIdi^0, unset^0'=0, a77^0'=DName^post18, status^0'=ret_IoCreateDevice1010^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=ret_IoCreateDevice1010^post14, b22^0'=PdoType^0, tmp99^0'=ret_IoCreateDevice1010^post14, set^0'=0, DName^0'=DName^post18, a11^0'=lptNamei^0, ___rho_2_^0'=DName^post18, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a88^0'=Pdoi^0, tmp55^0'=DName^post18, ret_PPMakeDeviceName66^0'=DName^post18, a1111^0'=DName^post18, (-2+ret_IoCreateDevice1010^post14 == 0 /\ DName^post18 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 9

Applied deletion
Removed the following rules: 63 64 65 72 73

Eliminated locations on tree-shaped paths
Start location: l15
