WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P61, arg2'=0, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg9'=arg9P61, arg6'=arg6P61, arg3'=arg2, arg11'=arg11P61, arg8'=arg8P61, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ -2+arg1P61-arg1 <= 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ -2+arg1P61 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P61, arg2'=0, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg9'=arg9P61, arg6'=arg6P61, arg3'=arg2, arg11'=arg11P61, arg8'=arg8P61, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ -2+arg1P61-arg1 <= 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ -2+arg1P61 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ -2+arg1P34 > 0 /\ -arg2+arg3 >= 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2 > 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 3+arg2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2 > 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 3+arg2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x6890 == 0 /\ -arg2+arg3 >= 0), cost: 3+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-5*x7010 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0), cost: 3+arg2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-5*x7010 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0), cost: 3+arg2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 >= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -2+arg1P34 > 0 /\ -1+arg2-2*x7000 == 0 /\ -1+arg2-2*x6890 == 0 /\ arg2-5*x7010 == 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0), cost: 3+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ 3-arg2+3*x7550 > 0 /\ -2+arg1P62 > 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 1+arg2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-x7550 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ 3-arg2+3*x7550 > 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg9'=arg9P32, arg6'=arg6P32, arg11'=arg11P32, arg8'=arg8P32, (arg2 > 0 /\ arg2-5*x6910 == 0 /\ arg2-3*x6900 > 0 /\ -1+arg2-2*x6890 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2 >= 0 /\ -2+arg1P62 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 1+arg2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-5*x7750 == 0 /\ arg2 > 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P62, arg10'=arg10P62, arg7'=arg7P62, arg4'=arg4P62, arg1'=arg1P62, arg9'=arg9P62, arg6'=arg6P62, arg3'=arg2, arg11'=arg11P62, arg8'=arg8P62, (arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ arg2-5*x6910 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-3*x6900 > 0 /\ arg2-5*x7730 >= 0 /\ -1+arg2 >= 0 /\ -1+arg2-2*x6890 == 0 /\ -2+arg1P62 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P62-arg1 <= 0), cost: 2+arg2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg9'=arg9P56, arg6'=arg6P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ arg2-2*x7330 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P13, arg2'=1+arg2, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg11'=arg11P13, arg8'=arg8P13, (arg2-2*x5990 >= 0 /\ arg2-2*x6000 == 0 /\ arg1P13 > 0 /\ -arg1+arg1P13 <= 0 /\ 2-arg2+2*x5990 > 0 /\ arg2-x5990 > 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P13, arg2'=1+arg2, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg11'=arg11P13, arg8'=arg8P13, (arg2-2*x5990 >= 0 /\ arg2-2*x6000 == 0 /\ arg2 > 0 /\ arg2-2*x7330 == 0 /\ arg1P13 > 0 /\ -arg1+arg1P13 <= 0 /\ 2-arg2+2*x5990 > 0 /\ -1+arg1 >= 0 /\ arg2-x5990 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P13, arg2'=1+arg2, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg11'=arg11P13, arg8'=arg8P13, (arg2-2*x5990 >= 0 /\ arg2-2*x6000 == 0 /\ arg2 > 0 /\ arg2-2*x7330 == 0 /\ arg1P13 > 0 /\ -arg1+arg1P13 <= 0 /\ 2-arg2+2*x5990 > 0 /\ -1+arg1 >= 0 /\ arg2-x5990 > 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P13, arg2'=1+arg2, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg11'=arg11P13, arg8'=arg8P13, (arg2-2*x5990 >= 0 /\ arg2-2*x6000 == 0 /\ arg2-2*x7330 == 0 /\ arg1P13 > 0 /\ -arg1+arg1P13 <= 0 /\ 2-arg2+2*x5990 > 0 /\ arg2-x5990 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg9'=arg9P56, arg6'=arg6P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ arg2-2*x7330 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P18, arg2'=1+arg2, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg11'=arg11P18, arg8'=arg8P18, (-2*x6300+arg2 == 0 /\ arg2-2*x6290 >= 0 /\ arg1P18-arg1 <= 0 /\ arg1P18 > 0 /\ arg2-x6290 > 0 /\ 2-arg2+2*x6290 > 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P18, arg2'=1+arg2, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg11'=arg11P18, arg8'=arg8P18, (-2*x6300+arg2 == 0 /\ arg2 > 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6290 >= 0 /\ arg1P18-arg1 <= 0 /\ arg1P18 > 0 /\ arg2-x6290 > 0 /\ 2-arg2+2*x6290 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P18, arg2'=1+arg2, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg11'=arg11P18, arg8'=arg8P18, (-2*x6300+arg2 == 0 /\ arg2 > 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6290 >= 0 /\ arg1P18-arg1 <= 0 /\ arg1P18 > 0 /\ arg2-x6290 > 0 /\ 2-arg2+2*x6290 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f8972_0_main_GT : arg5'=arg5P18, arg2'=1+arg2, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg11'=arg11P18, arg8'=arg8P18, (-2*x6300+arg2 == 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6290 >= 0 /\ arg1P18-arg1 <= 0 /\ arg1P18 > 0 /\ arg2-x6290 > 0 /\ 2-arg2+2*x6290 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg9'=arg9P56, arg6'=arg6P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ arg2-2*x7330 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ -1+arg1 >= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ -1+arg1 >= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg2, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=0, arg11'=arg11P29, arg8'=arg8P29, (arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P29-arg1 <= 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg9'=arg9P56, arg6'=arg6P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ arg2-2*x7330 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P57, arg2'=0, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg9'=arg9P57, arg6'=arg6P57, arg3'=arg2, arg11'=arg11P57, arg8'=arg8P57, (arg2-2*x7390 >= 0 /\ -2+arg1P57 > 0 /\ -2*x7410+arg2 == 0 /\ 2-arg2+2*x7390 > 0 /\ arg2-x7390 > 0 /\ -arg2+arg3 >= 0 /\ -2-arg1+arg1P57 <= 0), cost: 1
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P57, arg2'=0, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg9'=arg9P57, arg6'=arg6P57, arg3'=arg2, arg11'=arg11P57, arg8'=arg8P57, (arg2-2*x7390 >= 0 /\ arg2 > 0 /\ -2+arg1P57 > 0 /\ -2*x7410+arg2 == 0 /\ arg2-2*x7330 == 0 /\ 2-arg2+2*x7390 > 0 /\ arg2-x7390 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2-arg1+arg1P57 <= 0), cost: 2

Applied simplification
Original rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P57, arg2'=0, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg9'=arg9P57, arg6'=arg6P57, arg3'=arg2, arg11'=arg11P57, arg8'=arg8P57, (arg2-2*x7390 >= 0 /\ arg2 > 0 /\ -2+arg1P57 > 0 /\ -2*x7410+arg2 == 0 /\ arg2-2*x7330 == 0 /\ 2-arg2+2*x7390 > 0 /\ arg2-x7390 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0 /\ -2-arg1+arg1P57 <= 0), cost: 2
New rule:
f537_0_main_InvokeMethod -> f1960_0_jaro_GE : arg5'=arg5P57, arg2'=0, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg9'=arg9P57, arg6'=arg6P57, arg3'=arg2, arg11'=arg11P57, arg8'=arg8P57, (arg2-2*x7390 >= 0 /\ -2+arg1P57 > 0 /\ -2*x7410+arg2 == 0 /\ arg2-2*x7330 == 0 /\ 2-arg2+2*x7390 > 0 /\ arg2-x7390 > 0 /\ -arg2+arg3 >= 0 /\ -2-arg1+arg1P57 <= 0), cost: 2

Applied chaining
First rule:
f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg9'=arg9P56, arg6'=arg6P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ arg2-2*x7330 == 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 1
Second rule:
f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P34 > 0 /\ -arg2+arg3 >= 0), cost: 2+arg2
New rule:
f537_0_main_InvokeMethod -> f1034_0_levenshtein_GT : arg5'=1+arg2, arg2'=-2+arg1P34, arg10'=arg10P34, arg7'=arg7P34, arg4'=arg2, arg1'=arg1P34, arg9'=arg9P34, arg6'=arg6P34, arg3'=1+arg2, arg11'=arg11P34, arg8'=arg8P34, (arg2 > 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-2*x7330 == 0 /\ arg2-2*x6710 == 0 /\ -2+arg1P34 > 0 /\ -1+arg1 >= 0 /\ -arg2+arg3 >= 0), cost: 3+arg2

Applied simplification
Original rule:
