NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+6*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, i^0'=1+NBuffers^0, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ NBuffers^0-i^0 >= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 6+6*NBuffers^0-6*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ istemp^post31 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 4+6*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, i^0'=1+NBuffers^0, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ NBuffers^0-i^0 >= 0), cost: 7+7*NBuffers^0-7*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+7*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, i^0'=1+NBuffers^0, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ NBuffers^0-i^0 >= 0), cost: 7+7*NBuffers^0-7*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ istemp^post31 <= 0), cost: 4+7*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, i^0'=1+NBuffers^0, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (NBuffers^0-i^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 6+6*NBuffers^0-6*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+6*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, i^0'=1+NBuffers^0, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, b1111^0'=rnode^0, (NBuffers^0-i^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 6+6*NBuffers^0-6*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ istemp^post31 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 4+6*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, i^0'=1+NBuffers^0, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ NBuffers^0-i^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 7+7*NBuffers^0-7*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -2+istemp^post31 >= 0), cost: 4+7*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=ret_RelFileNodeEquals1313^post17, bufHdr___01515^0'=bufHdr___01515^post5, i^0'=1+NBuffers^0, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ NBuffers^0-i^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 7+7*NBuffers^0-7*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ istemp^post31 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4+7*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=0, i^0'=1+NBuffers^0, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, ret_RelFileNodeEquals1313^0'=0, b1111^0'=rnode^0, NBuffers^0-i^0 >= 0, cost: 5+5*NBuffers^0-5*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=0, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, A^0'=0, ret_RelFileNodeEquals1313^0'=0, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+5*NBuffers^post31

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> l5 : a1010^0'=bufHdr_tag_rnode^0, tmp___14^0'=0, i^0'=1+NBuffers^0, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, ret_RelFileNodeEquals1313^0'=0, b1111^0'=rnode^0, NBuffers^0-i^0 >= 0, cost: 5+5*NBuffers^0-5*i^0
New rule:
l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=0, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, A^0'=0, ret_RelFileNodeEquals1313^0'=0, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ istemp^post31 <= 0), cost: 4+5*NBuffers^post31

Applied deletion
Removed the following rules: 147 148 149 150 151

Chained accelerated rules with incoming rules
Start location: l22
  81: l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
 103: l5 -> [25] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -NBuffers^0+i^0 <= 0), cost: NONTERM
  87: l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
  88: l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
 130: l22 -> [23] : (NLocBuffer^post31 <= 0 /\ -1+istemp^post31 == 0), cost: NONTERM
 131: l22 -> [23] : (-1+tmp88^post27 >= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -1+NLocBuffer^post31 >= 0), cost: NONTERM
 132: l22 -> [23] : (-1+tmp88^post27 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -1+NLocBuffer^post31 >= 0), cost: NONTERM
 133: l22 -> [23] : (1+tmp88^post27 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -1+NLocBuffer^post31 >= 0), cost: NONTERM
 134: l22 -> [23] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ 1+tmp88^post27 <= 0 /\ -1+NLocBuffer^post31 >= 0), cost: NONTERM
 135: l22 -> [23] : -1+NLocBuffer^post31 >= 0, cost: NONTERM
 152: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+6*NBuffers^post31
 153: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ istemp^post31 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 4+6*NBuffers^post31
 154: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+7*NBuffers^post31
 155: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -1+ret_RelFileNodeEquals1313^post17 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ istemp^post31 <= 0), cost: 4+7*NBuffers^post31
 156: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+6*NBuffers^post31
 157: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ istemp^post31 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -1-bufHdr_tag_blockNum^0+firstDelBlock^0 >= 0), cost: 4+6*NBuffers^post31
 158: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0 /\ -2+istemp^post31 >= 0), cost: 4+7*NBuffers^post31
 159: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=ret_RelFileNodeEquals1313^post17, NBuffers^0'=NBuffers^post31, bufHdr___01515^0'=bufHdr___01515^post5, R^0'=0, i^0'=1+NBuffers^post31, bufHdr_flags^0'=bufHdr_flags^post5, tmp___03^0'=tmp___03^post14, tmp1212^0'=ret_RelFileNodeEquals1313^post17, A^0'=0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post17, NLocBuffer^0'=NLocBuffer^post31, bufHdr_cntxDirty^0'=0, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ istemp^post31 <= 0 /\ 1+ret_RelFileNodeEquals1313^post17 <= 0), cost: 4+7*NBuffers^post31
 160: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=0, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, A^0'=0, ret_RelFileNodeEquals1313^0'=0, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ -2+istemp^post31 >= 0), cost: 4+5*NBuffers^post31
 161: l22 -> l5 : a1010^0'=bufHdr_tag_rnode^0, istemp^0'=istemp^post31, tmp___14^0'=0, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1+NBuffers^post31, tmp___03^0'=tmp___03^post14, tmp1212^0'=0, A^0'=0, ret_RelFileNodeEquals1313^0'=0, NLocBuffer^0'=NLocBuffer^post31, b1111^0'=rnode^0, (-1+NBuffers^post31 >= 0 /\ istemp^post31 <= 0), cost: 4+5*NBuffers^post31


Eliminating location l5 by chaining:

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
New rule:
l22 -> [24] : (NBuffers^post31 <= 0 /\ -2+istemp^post31 >= 0), cost: NONTERM

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, -2+istemp^post31 >= 0, cost: 4
Second rule:
l5 -> [25] : (bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -NBuffers^0+i^0 <= 0), cost: NONTERM
New rule:
l22 -> [25] : (1-NBuffers^post31 <= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: NONTERM

Applied simplification
Original rule:
l22 -> [25] : (1-NBuffers^post31 <= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: NONTERM
New rule:
l22 -> [25] : (-1+NBuffers^post31 >= 0 /\ bufHdr_tag_blockNum^0-firstDelBlock^0 >= 0 /\ -2+istemp^post31 >= 0), cost: NONTERM

Applied chaining
First rule:
l22 -> l5 : istemp^0'=istemp^post31, NBuffers^0'=NBuffers^post31, R^0'=0, i^0'=1, A^0'=0, NLocBuffer^0'=NLocBuffer^post31, istemp^post31 <= 0, cost: 4
Second rule:
l5 -> [24] : 1+NBuffers^0-i^0 <= 0, cost: NONTERM
New rule:
l22 -> [24] : (istemp^post31 <= 0 /\ NBuffers^post31 <= 0), cost: NONTERM

Applied chaining
First rule:
