WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
 126: l56 -> l55 : nD^0'=nD^post126, tmp___4^0'=tmp___4^post126, tmp^0'=tmp^post126, bDomain^0'=bDomain^post126, tmp___1^0'=tmp___1^post126, nR^0'=nR^post126, tmp___6^0'=tmp___6^post126, nM^0'=nM^post126, bSum^0'=bSum^post126, tmp___3^0'=tmp___3^post126, nY^0'=nY^post126, tmp___8^0'=tmp___8^post126, bAllDifferent^0'=bAllDifferent^post126, nO^0'=nO^post126, nE^0'=nE^post126, tmp___5^0'=tmp___5^post126, tmp___0^0'=tmp___0^post126, bNoLeadingZeros^0'=bNoLeadingZeros^post126, tmp___2^0'=tmp___2^post126, nS^0'=nS^post126, tmp___7^0'=tmp___7^post126, nN^0'=nN^post126, (tmp___3^0-tmp___3^post126 == 0 /\ tmp^0-tmp^post126 == 0 /\ -tmp___1^post126+tmp___1^0 == 0 /\ nS^0-nS^post126 == 0 /\ -tmp___7^post126+tmp___7^0 == 0 /\ -bNoLeadingZeros^post126+bNoLeadingZeros^0 == 0 /\ -tmp___2^post126+tmp___2^0 == 0 /\ -nE^post126+nE^0 == 0 /\ -bSum^post126+bSum^0 == 0 /\ -nM^post126+nM^0 == 0 /\ tmp___4^0-tmp___4^post126 == 0 /\ bAllDifferent^0-bAllDifferent^post126 == 0 /\ -tmp___5^post126+tmp___5^0 == 0 /\ nD^0-nD^post126 == 0 /\ tmp___0^0-tmp___0^post126 == 0 /\ tmp___6^0-tmp___6^post126 == 0 /\ -nN^post126+nN^0 == 0 /\ -tmp___8^post126+tmp___8^0 == 0 /\ bDomain^0-bDomain^post126 == 0 /\ nR^0-nR^post126 == 0 /\ -nO^post126+nO^0 == 0 /\ nY^0-nY^post126 == 0 /\ 1+nE^0-nN^0 <= 0), cost: 1
 130: l57 -> l58 : nD^0'=nD^post130, tmp___4^0'=tmp___4^post130, tmp^0'=tmp^post130, bDomain^0'=bDomain^post130, tmp___1^0'=tmp___1^post130, nR^0'=nR^post130, tmp___6^0'=tmp___6^post130, nM^0'=nM^post130, bSum^0'=bSum^post130, tmp___3^0'=tmp___3^post130, nY^0'=nY^post130, tmp___8^0'=tmp___8^post130, bAllDifferent^0'=bAllDifferent^post130, nO^0'=nO^post130, nE^0'=nE^post130, tmp___5^0'=tmp___5^post130, tmp___0^0'=tmp___0^post130, bNoLeadingZeros^0'=bNoLeadingZeros^post130, tmp___2^0'=tmp___2^post130, nS^0'=nS^post130, tmp___7^0'=tmp___7^post130, nN^0'=nN^post130, (tmp___3^0-tmp___3^post130 == 0 /\ tmp___2^0-tmp___2^post130 == 0 /\ nD^0-nD^post130 == 0 /\ -tmp___8^post130+tmp___8^0 == 0 /\ -nM^post130+nM^0 == 0 /\ -bSum^post130+bSum^0 == 0 /\ nS^0-nS^post130 == 0 /\ bDomain^0-bDomain^post130 == 0 /\ -nN^post130+nN^0 == 0 /\ -bNoLeadingZeros^post130+bNoLeadingZeros^0 == 0 /\ tmp___0^0-tmp___0^post130 == 0 /\ nR^0-nR^post130 == 0 /\ -tmp___7^post130+tmp___7^0 == 0 /\ nY^0-nY^post130 == 0 /\ -tmp___4^post130+tmp___4^0 == 0 /\ -nE^post130+nE^0 == 0 /\ -tmp___5^post130+tmp___5^0 == 0 /\ tmp^0-tmp^post130 == 0 /\ tmp___6^0-tmp___6^post130 == 0 /\ tmp___1^0-tmp___1^post130 == 0 /\ -bAllDifferent^post130+bAllDifferent^0 == 0 /\ -nO^post130+nO^0 == 0), cost: 1
 131: l59 -> l57 : nD^0'=nD^post131, tmp___4^0'=tmp___4^post131, tmp^0'=tmp^post131, bDomain^0'=bDomain^post131, tmp___1^0'=tmp___1^post131, nR^0'=nR^post131, tmp___6^0'=tmp___6^post131, nM^0'=nM^post131, bSum^0'=bSum^post131, tmp___3^0'=tmp___3^post131, nY^0'=nY^post131, tmp___8^0'=tmp___8^post131, bAllDifferent^0'=bAllDifferent^post131, nO^0'=nO^post131, nE^0'=nE^post131, tmp___5^0'=tmp___5^post131, tmp___0^0'=tmp___0^post131, bNoLeadingZeros^0'=bNoLeadingZeros^post131, tmp___2^0'=tmp___2^post131, nS^0'=nS^post131, tmp___7^0'=tmp___7^post131, nN^0'=nN^post131, (-tmp___1^post131+tmp___1^0 == 0 /\ tmp___8^post131 == 0 /\ tmp___0^0-tmp___0^post131 == 0 /\ nO^0-nO^post131 == 0 /\ -tmp___2^post131+tmp___2^0 == 0 /\ -nN^post131+nN^0 == 0 /\ -nR^post131+nR^0 == 0 /\ nD^0-nD^post131 == 0 /\ tmp___4^0-tmp___4^post131 == 0 /\ -tmp___7^post131+tmp___7^0 == 0 /\ -bSum^post131+bSum^0 == 0 /\ -nM^post131+nM^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post131 == 0 /\ tmp___6^0-tmp___6^post131 == 0 /\ -tmp___5^post131+tmp___5^0 == 0 /\ -tmp___3^post131+tmp___3^0 == 0 /\ -bAllDifferent^post131+bAllDifferent^0 == 0 /\ tmp^0-tmp^post131 == 0 /\ bDomain^0-bDomain^post131 == 0 /\ -nS^post131+nS^0 == 0 /\ nE^0-nE^post131 == 0 /\ nY^0-nY^post131 == 0), cost: 1
 132: l60 -> l57 : nD^0'=nD^post132, tmp___4^0'=tmp___4^post132, tmp^0'=tmp^post132, bDomain^0'=bDomain^post132, tmp___1^0'=tmp___1^post132, nR^0'=nR^post132, tmp___6^0'=tmp___6^post132, nM^0'=nM^post132, bSum^0'=bSum^post132, tmp___3^0'=tmp___3^post132, nY^0'=nY^post132, tmp___8^0'=tmp___8^post132, bAllDifferent^0'=bAllDifferent^post132, nO^0'=nO^post132, nE^0'=nE^post132, tmp___5^0'=tmp___5^post132, tmp___0^0'=tmp___0^post132, bNoLeadingZeros^0'=bNoLeadingZeros^post132, tmp___2^0'=tmp___2^post132, nS^0'=nS^post132, tmp___7^0'=tmp___7^post132, nN^0'=nN^post132, (-bSum^post132+bSum^0 == 0 /\ -bSum^0 <= 0 /\ -1+tmp___8^post132 == 0 /\ -bDomain^post132+bDomain^0 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post132 == 0 /\ -tmp___0^post132+tmp___0^0 == 0 /\ -nS^post132+nS^0 == 0 /\ -tmp___5^post132+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post132 == 0 /\ bSum^0 <= 0 /\ -tmp___7^post132+tmp___7^0 == 0 /\ -tmp___3^post132+tmp___3^0 == 0 /\ -nN^post132+nN^0 == 0 /\ -tmp___2^post132+tmp___2^0 == 0 /\ nM^0-nM^post132 == 0 /\ nY^0-nY^post132 == 0 /\ nO^0-nO^post132 == 0 /\ nR^0-nR^post132 == 0 /\ -bAllDifferent^post132+bAllDifferent^0 == 0 /\ nE^0-nE^post132 == 0 /\ tmp___4^0-tmp___4^post132 == 0 /\ nD^0-nD^post132 == 0 /\ tmp___1^0-tmp___1^post132 == 0 /\ -tmp^post132+tmp^0 == 0), cost: 1
 133: l60 -> l59 : nD^0'=nD^post133, tmp___4^0'=tmp___4^post133, tmp^0'=tmp^post133, bDomain^0'=bDomain^post133, tmp___1^0'=tmp___1^post133, nR^0'=nR^post133, tmp___6^0'=tmp___6^post133, nM^0'=nM^post133, bSum^0'=bSum^post133, tmp___3^0'=tmp___3^post133, nY^0'=nY^post133, tmp___8^0'=tmp___8^post133, bAllDifferent^0'=bAllDifferent^post133, nO^0'=nO^post133, nE^0'=nE^post133, tmp___5^0'=tmp___5^post133, tmp___0^0'=tmp___0^post133, bNoLeadingZeros^0'=bNoLeadingZeros^post133, tmp___2^0'=tmp___2^post133, nS^0'=nS^post133, tmp___7^0'=tmp___7^post133, nN^0'=nN^post133, (tmp^0-tmp^post133 == 0 /\ -nS^post133+nS^0 == 0 /\ tmp___4^0-tmp___4^post133 == 0 /\ 1-bSum^0 <= 0 /\ -tmp___7^post133+tmp___7^0 == 0 /\ -tmp___3^post133+tmp___3^0 == 0 /\ -bNoLeadingZeros^post133+bNoLeadingZeros^0 == 0 /\ -tmp___6^post133+tmp___6^0 == 0 /\ -tmp___2^post133+tmp___2^0 == 0 /\ nE^0-nE^post133 == 0 /\ bSum^0-bSum^post133 == 0 /\ -nO^post133+nO^0 == 0 /\ nM^0-nM^post133 == 0 /\ -nY^post133+nY^0 == 0 /\ tmp___5^0-tmp___5^post133 == 0 /\ nR^0-nR^post133 == 0 /\ -bDomain^post133+bDomain^0 == 0 /\ tmp___1^0-tmp___1^post133 == 0 /\ -nN^post133+nN^0 == 0 /\ tmp___8^0-tmp___8^post133 == 0 /\ -bAllDifferent^post133+bAllDifferent^0 == 0 /\ nD^0-nD^post133 == 0 /\ -tmp___0^post133+tmp___0^0 == 0), cost: 1
 134: l60 -> l59 : nD^0'=nD^post134, tmp___4^0'=tmp___4^post134, tmp^0'=tmp^post134, bDomain^0'=bDomain^post134, tmp___1^0'=tmp___1^post134, nR^0'=nR^post134, tmp___6^0'=tmp___6^post134, nM^0'=nM^post134, bSum^0'=bSum^post134, tmp___3^0'=tmp___3^post134, nY^0'=nY^post134, tmp___8^0'=tmp___8^post134, bAllDifferent^0'=bAllDifferent^post134, nO^0'=nO^post134, nE^0'=nE^post134, tmp___5^0'=tmp___5^post134, tmp___0^0'=tmp___0^post134, bNoLeadingZeros^0'=bNoLeadingZeros^post134, tmp___2^0'=tmp___2^post134, nS^0'=nS^post134, tmp___7^0'=tmp___7^post134, nN^0'=nN^post134, (-tmp___8^post134+tmp___8^0 == 0 /\ tmp___2^0-tmp___2^post134 == 0 /\ bSum^0-bSum^post134 == 0 /\ -tmp___5^post134+tmp___5^0 == 0 /\ -tmp___0^post134+tmp___0^0 == 0 /\ -nO^post134+nO^0 == 0 /\ nD^0-nD^post134 == 0 /\ tmp___4^0-tmp___4^post134 == 0 /\ -nS^post134+nS^0 == 0 /\ nR^0-nR^post134 == 0 /\ tmp___6^0-tmp___6^post134 == 0 /\ -bNoLeadingZeros^post134+bNoLeadingZeros^0 == 0 /\ tmp___1^0-tmp___1^post134 == 0 /\ -nY^post134+nY^0 == 0 /\ -nN^post134+nN^0 == 0 /\ bAllDifferent^0-bAllDifferent^post134 == 0 /\ 1+bSum^0 <= 0 /\ tmp___3^0-tmp___3^post134 == 0 /\ tmp^0-tmp^post134 == 0 /\ bDomain^0-bDomain^post134 == 0 /\ -tmp___7^post134+tmp___7^0 == 0 /\ nM^0-nM^post134 == 0 /\ -nE^post134+nE^0 == 0), cost: 1
 135: l61 -> l57 : nD^0'=nD^post135, tmp___4^0'=tmp___4^post135, tmp^0'=tmp^post135, bDomain^0'=bDomain^post135, tmp___1^0'=tmp___1^post135, nR^0'=nR^post135, tmp___6^0'=tmp___6^post135, nM^0'=nM^post135, bSum^0'=bSum^post135, tmp___3^0'=tmp___3^post135, nY^0'=nY^post135, tmp___8^0'=tmp___8^post135, bAllDifferent^0'=bAllDifferent^post135, nO^0'=nO^post135, nE^0'=nE^post135, tmp___5^0'=tmp___5^post135, tmp___0^0'=tmp___0^post135, bNoLeadingZeros^0'=bNoLeadingZeros^post135, tmp___2^0'=tmp___2^post135, nS^0'=nS^post135, tmp___7^0'=tmp___7^post135, nN^0'=nN^post135, (-bNoLeadingZeros^post135+bNoLeadingZeros^0 == 0 /\ nS^0-nS^post135 == 0 /\ -tmp___7^post135+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post135 == 0 /\ tmp___3^0-tmp___3^post135 == 0 /\ -nY^post135+nY^0 == 0 /\ nR^0-nR^post135 == 0 /\ -bNoLeadingZeros^0 <= 0 /\ -1+tmp___8^post135 == 0 /\ nD^0-nD^post135 == 0 /\ -tmp___2^post135+tmp___2^0 == 0 /\ -tmp___0^post135+tmp___0^0 == 0 /\ -nO^post135+nO^0 == 0 /\ -nE^post135+nE^0 == 0 /\ tmp^0-tmp^post135 == 0 /\ tmp___4^0-tmp___4^post135 == 0 /\ tmp___1^0-tmp___1^post135 == 0 /\ bDomain^0-bDomain^post135 == 0 /\ bNoLeadingZeros^0 <= 0 /\ -tmp___5^post135+tmp___5^0 == 0 /\ nM^0-nM^post135 == 0 /\ bAllDifferent^0-bAllDifferent^post135 == 0 /\ bSum^0-bSum^post135 == 0 /\ -nN^post135+nN^0 == 0), cost: 1
 136: l61 -> l60 : nD^0'=nD^post136, tmp___4^0'=tmp___4^post136, tmp^0'=tmp^post136, bDomain^0'=bDomain^post136, tmp___1^0'=tmp___1^post136, nR^0'=nR^post136, tmp___6^0'=tmp___6^post136, nM^0'=nM^post136, bSum^0'=bSum^post136, tmp___3^0'=tmp___3^post136, nY^0'=nY^post136, tmp___8^0'=tmp___8^post136, bAllDifferent^0'=bAllDifferent^post136, nO^0'=nO^post136, nE^0'=nE^post136, tmp___5^0'=tmp___5^post136, tmp___0^0'=tmp___0^post136, bNoLeadingZeros^0'=bNoLeadingZeros^post136, tmp___2^0'=tmp___2^post136, nS^0'=nS^post136, tmp___7^0'=tmp___7^post136, nN^0'=nN^post136, (tmp___2^0-tmp___2^post136 == 0 /\ tmp___3^0-tmp___3^post136 == 0 /\ nD^0-nD^post136 == 0 /\ -nN^post136+nN^0 == 0 /\ -tmp___8^post136+tmp___8^0 == 0 /\ bDomain^0-bDomain^post136 == 0 /\ 1-bNoLeadingZeros^0 <= 0 /\ -bSum^post136+bSum^0 == 0 /\ -nS^post136+nS^0 == 0 /\ tmp___1^0-tmp___1^post136 == 0 /\ nR^0-nR^post136 == 0 /\ -bNoLeadingZeros^post136+bNoLeadingZeros^0 == 0 /\ nY^0-nY^post136 == 0 /\ -tmp___7^post136+tmp___7^0 == 0 /\ tmp^0-tmp^post136 == 0 /\ tmp___6^0-tmp___6^post136 == 0 /\ -nE^post136+nE^0 == 0 /\ -nO^post136+nO^0 == 0 /\ bAllDifferent^0-bAllDifferent^post136 == 0 /\ -tmp___5^post136+tmp___5^0 == 0 /\ -nM^post136+nM^0 == 0 /\ tmp___4^0-tmp___4^post136 == 0 /\ -tmp___0^post136+tmp___0^0 == 0), cost: 1
 137: l61 -> l60 : nD^0'=nD^post137, tmp___4^0'=tmp___4^post137, tmp^0'=tmp^post137, bDomain^0'=bDomain^post137, tmp___1^0'=tmp___1^post137, nR^0'=nR^post137, tmp___6^0'=tmp___6^post137, nM^0'=nM^post137, bSum^0'=bSum^post137, tmp___3^0'=tmp___3^post137, nY^0'=nY^post137, tmp___8^0'=tmp___8^post137, bAllDifferent^0'=bAllDifferent^post137, nO^0'=nO^post137, nE^0'=nE^post137, tmp___5^0'=tmp___5^post137, tmp___0^0'=tmp___0^post137, bNoLeadingZeros^0'=bNoLeadingZeros^post137, tmp___2^0'=tmp___2^post137, nS^0'=nS^post137, tmp___7^0'=tmp___7^post137, nN^0'=nN^post137, (tmp___4^0-tmp___4^post137 == 0 /\ -nN^post137+nN^0 == 0 /\ -tmp___2^post137+tmp___2^0 == 0 /\ bDomain^0-bDomain^post137 == 0 /\ -bAllDifferent^post137+bAllDifferent^0 == 0 /\ nO^0-nO^post137 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post137 == 0 /\ -tmp___1^post137+tmp___1^0 == 0 /\ -bSum^post137+bSum^0 == 0 /\ -nM^post137+nM^0 == 0 /\ -nE^post137+nE^0 == 0 /\ nD^0-nD^post137 == 0 /\ -tmp___8^post137+tmp___8^0 == 0 /\ tmp^0-tmp^post137 == 0 /\ -tmp___5^post137+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post137 == 0 /\ 1+bNoLeadingZeros^0 <= 0 /\ -nS^post137+nS^0 == 0 /\ tmp___6^0-tmp___6^post137 == 0 /\ nY^0-nY^post137 == 0 /\ tmp___7^0-tmp___7^post137 == 0 /\ tmp___0^0-tmp___0^post137 == 0 /\ nR^0-nR^post137 == 0), cost: 1
 138: l62 -> l57 : nD^0'=nD^post138, tmp___4^0'=tmp___4^post138, tmp^0'=tmp^post138, bDomain^0'=bDomain^post138, tmp___1^0'=tmp___1^post138, nR^0'=nR^post138, tmp___6^0'=tmp___6^post138, nM^0'=nM^post138, bSum^0'=bSum^post138, tmp___3^0'=tmp___3^post138, nY^0'=nY^post138, tmp___8^0'=tmp___8^post138, bAllDifferent^0'=bAllDifferent^post138, nO^0'=nO^post138, nE^0'=nE^post138, tmp___5^0'=tmp___5^post138, tmp___0^0'=tmp___0^post138, bNoLeadingZeros^0'=bNoLeadingZeros^post138, tmp___2^0'=tmp___2^post138, nS^0'=nS^post138, tmp___7^0'=tmp___7^post138, nN^0'=nN^post138, (-1+tmp___8^post138 == 0 /\ -tmp___0^post138+tmp___0^0 == 0 /\ -nS^post138+nS^0 == 0 /\ bDomain^0 <= 0 /\ -bSum^post138+bSum^0 == 0 /\ nD^0-nD^post138 == 0 /\ tmp___6^0-tmp___6^post138 == 0 /\ bDomain^0-bDomain^post138 == 0 /\ -tmp___3^post138+tmp___3^0 == 0 /\ -nN^post138+nN^0 == 0 /\ nY^0-nY^post138 == 0 /\ -bDomain^0 <= 0 /\ nE^0-nE^post138 == 0 /\ nR^0-nR^post138 == 0 /\ nO^0-nO^post138 == 0 /\ -tmp___7^post138+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post138 == 0 /\ nM^0-nM^post138 == 0 /\ -bNoLeadingZeros^post138+bNoLeadingZeros^0 == 0 /\ -tmp___2^post138+tmp___2^0 == 0 /\ -tmp^post138+tmp^0 == 0 /\ tmp___4^0-tmp___4^post138 == 0 /\ -tmp___5^post138+tmp___5^0 == 0 /\ -bAllDifferent^post138+bAllDifferent^0 == 0), cost: 1
 139: l62 -> l61 : nD^0'=nD^post139, tmp___4^0'=tmp___4^post139, tmp^0'=tmp^post139, bDomain^0'=bDomain^post139, tmp___1^0'=tmp___1^post139, nR^0'=nR^post139, tmp___6^0'=tmp___6^post139, nM^0'=nM^post139, bSum^0'=bSum^post139, tmp___3^0'=tmp___3^post139, nY^0'=nY^post139, tmp___8^0'=tmp___8^post139, bAllDifferent^0'=bAllDifferent^post139, nO^0'=nO^post139, nE^0'=nE^post139, tmp___5^0'=tmp___5^post139, tmp___0^0'=tmp___0^post139, bNoLeadingZeros^0'=bNoLeadingZeros^post139, tmp___2^0'=tmp___2^post139, nS^0'=nS^post139, tmp___7^0'=tmp___7^post139, nN^0'=nN^post139, (-nY^post139+nY^0 == 0 /\ -tmp___2^post139+tmp___2^0 == 0 /\ tmp___8^0-tmp___8^post139 == 0 /\ tmp^0-tmp^post139 == 0 /\ nM^0-nM^post139 == 0 /\ tmp___1^0-tmp___1^post139 == 0 /\ tmp___4^0-tmp___4^post139 == 0 /\ -nN^post139+nN^0 == 0 /\ -nO^post139+nO^0 == 0 /\ -tmp___0^post139+tmp___0^0 == 0 /\ -tmp___7^post139+tmp___7^0 == 0 /\ nE^0-nE^post139 == 0 /\ -bAllDifferent^post139+bAllDifferent^0 == 0 /\ -tmp___3^post139+tmp___3^0 == 0 /\ -tmp___5^post139+tmp___5^0 == 0 /\ bSum^0-bSum^post139 == 0 /\ 1-bDomain^0 <= 0 /\ bDomain^0-bDomain^post139 == 0 /\ nR^0-nR^post139 == 0 /\ -tmp___6^post139+tmp___6^0 == 0 /\ -bNoLeadingZeros^post139+bNoLeadingZeros^0 == 0 /\ -nS^post139+nS^0 == 0 /\ nD^0-nD^post139 == 0), cost: 1
 140: l62 -> l61 : nD^0'=nD^post140, tmp___4^0'=tmp___4^post140, tmp^0'=tmp^post140, bDomain^0'=bDomain^post140, tmp___1^0'=tmp___1^post140, nR^0'=nR^post140, tmp___6^0'=tmp___6^post140, nM^0'=nM^post140, bSum^0'=bSum^post140, tmp___3^0'=tmp___3^post140, nY^0'=nY^post140, tmp___8^0'=tmp___8^post140, bAllDifferent^0'=bAllDifferent^post140, nO^0'=nO^post140, nE^0'=nE^post140, tmp___5^0'=tmp___5^post140, tmp___0^0'=tmp___0^post140, bNoLeadingZeros^0'=bNoLeadingZeros^post140, tmp___2^0'=tmp___2^post140, nS^0'=nS^post140, tmp___7^0'=tmp___7^post140, nN^0'=nN^post140, (-tmp___0^post140+tmp___0^0 == 0 /\ nM^0-nM^post140 == 0 /\ -nN^post140+nN^0 == 0 /\ -nO^post140+nO^0 == 0 /\ -bNoLeadingZeros^post140+bNoLeadingZeros^0 == 0 /\ -nE^post140+nE^0 == 0 /\ -nS^post140+nS^0 == 0 /\ bSum^0-bSum^post140 == 0 /\ bAllDifferent^0-bAllDifferent^post140 == 0 /\ -tmp___8^post140+tmp___8^0 == 0 /\ nR^0-nR^post140 == 0 /\ nD^0-nD^post140 == 0 /\ tmp___5^0-tmp___5^post140 == 0 /\ tmp___4^0-tmp___4^post140 == 0 /\ -tmp___7^post140+tmp___7^0 == 0 /\ -tmp___2^post140+tmp___2^0 == 0 /\ 1+bDomain^0 <= 0 /\ tmp___6^0-tmp___6^post140 == 0 /\ tmp___1^0-tmp___1^post140 == 0 /\ tmp^0-tmp^post140 == 0 /\ bDomain^0-bDomain^post140 == 0 /\ -nY^post140+nY^0 == 0 /\ tmp___3^0-tmp___3^post140 == 0), cost: 1
 141: l63 -> l57 : nD^0'=nD^post141, tmp___4^0'=tmp___4^post141, tmp^0'=tmp^post141, bDomain^0'=bDomain^post141, tmp___1^0'=tmp___1^post141, nR^0'=nR^post141, tmp___6^0'=tmp___6^post141, nM^0'=nM^post141, bSum^0'=bSum^post141, tmp___3^0'=tmp___3^post141, nY^0'=nY^post141, tmp___8^0'=tmp___8^post141, bAllDifferent^0'=bAllDifferent^post141, nO^0'=nO^post141, nE^0'=nE^post141, tmp___5^0'=tmp___5^post141, tmp___0^0'=tmp___0^post141, bNoLeadingZeros^0'=bNoLeadingZeros^post141, tmp___2^0'=tmp___2^post141, nS^0'=nS^post141, tmp___7^0'=tmp___7^post141, nN^0'=nN^post141, (-bAllDifferent^post141+bAllDifferent^0 == 0 /\ -tmp___5^post141+tmp___5^0 == 0 /\ nR^0-nR^post141 == 0 /\ tmp___6^0-tmp___6^post141 == 0 /\ -tmp___1^post141+tmp___1^0 == 0 /\ -1+tmp___8^post141 == 0 /\ -bNoLeadingZeros^post141+bNoLeadingZeros^0 == 0 /\ -nS^post141+nS^0 == 0 /\ -nO^post141+nO^0 == 0 /\ -nM^post141+nM^0 == 0 /\ tmp^0-tmp^post141 == 0 /\ tmp___4^0-tmp___4^post141 == 0 /\ bAllDifferent^0 <= 0 /\ nD^0-nD^post141 == 0 /\ -tmp___2^post141+tmp___2^0 == 0 /\ -nN^post141+nN^0 == 0 /\ -bAllDifferent^0 <= 0 /\ bSum^0-bSum^post141 == 0 /\ tmp___7^0-tmp___7^post141 == 0 /\ bDomain^0-bDomain^post141 == 0 /\ tmp___3^0-tmp___3^post141 == 0 /\ -nE^post141+nE^0 == 0 /\ -tmp___0^post141+tmp___0^0 == 0 /\ nY^0-nY^post141 == 0), cost: 1
 142: l63 -> l62 : nD^0'=nD^post142, tmp___4^0'=tmp___4^post142, tmp^0'=tmp^post142, bDomain^0'=bDomain^post142, tmp___1^0'=tmp___1^post142, nR^0'=nR^post142, tmp___6^0'=tmp___6^post142, nM^0'=nM^post142, bSum^0'=bSum^post142, tmp___3^0'=tmp___3^post142, nY^0'=nY^post142, tmp___8^0'=tmp___8^post142, bAllDifferent^0'=bAllDifferent^post142, nO^0'=nO^post142, nE^0'=nE^post142, tmp___5^0'=tmp___5^post142, tmp___0^0'=tmp___0^post142, bNoLeadingZeros^0'=bNoLeadingZeros^post142, tmp___2^0'=tmp___2^post142, nS^0'=nS^post142, tmp___7^0'=tmp___7^post142, nN^0'=nN^post142, (-nN^post142+nN^0 == 0 /\ -nR^post142+nR^0 == 0 /\ nD^0-nD^post142 == 0 /\ -tmp___2^post142+tmp___2^0 == 0 /\ nY^0-nY^post142 == 0 /\ -bAllDifferent^post142+bAllDifferent^0 == 0 /\ nO^0-nO^post142 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post142 == 0 /\ -tmp___7^post142+tmp___7^0 == 0 /\ -bSum^post142+bSum^0 == 0 /\ -tmp___8^post142+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post142 == 0 /\ bDomain^0-bDomain^post142 == 0 /\ -tmp___5^post142+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post142 == 0 /\ tmp^0-tmp^post142 == 0 /\ tmp___1^0-tmp___1^post142 == 0 /\ -nS^post142+nS^0 == 0 /\ tmp___6^0-tmp___6^post142 == 0 /\ nM^0-nM^post142 == 0 /\ tmp___0^0-tmp___0^post142 == 0 /\ 1-bAllDifferent^0 <= 0 /\ nE^0-nE^post142 == 0), cost: 1
