WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, l^0'=l^post0, i^0'=i^post0, tmp___3^0'=tmp___3^post0, s^0'=s^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, k^0'=k^post0, (-dd^post0+dd^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -i^post0+i^0 == 0 /\ f^0-f^post0 == 0 /\ r^0-r^post0 == 0 /\ -n^post0+n^0 == 0 /\ -c^post0+c^0 == 0 /\ -s^post0+s^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ b^0-b^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ p^0-p^post0 == 0 /\ iter^0-iter^post0 == 0 /\ m^0-m^post0 == 0 /\ g^0-g^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -l^post0+l^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -k^post0+k^0 == 0), cost: 1
 190: l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0), cost: 10
 192: l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
 196: l3 -> l9 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 18+2*n^0-2*k^0
 204: l3 -> l2 : tmp^0'=tmp^post41, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (-m^0+l^0 == 0 /\ tmp___1^post41 == 0 /\ 1+m^0-n^0 <= 0), cost: 6
 205: l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
 220: l3 -> l2 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (l^0-n^0 == 0 /\ -1-m^0+n^0 >= 0 /\ -1+tmp___1^post41 >= 0), cost: 5-4*m^0+4*n^0
 236: l3 -> l2 : tmp^0'=tmp^post41, m^0'=n^0, tmp___1^0'=tmp___1^post41, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, (l^0-n^0 == 0 /\ -1-m^0+n^0 >= 0 /\ 1+tmp___1^post41 <= 0), cost: 5-4*m^0+4*n^0
 169: l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
 252: l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
 253: l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
 254: l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
 124: l28 -> l0 : 1-i^0+n^0 <= 0, cost: 3
 125: l28 -> l0 : i^0'=1+n^0, 1-i^0+n^0 >= 0, cost: 5-2*i^0+2*n^0


Eliminating location l9 by chaining:

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, f^0'=f^post19, p^0'=0, b^0'=b^post19, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ l^0-i^0 <= 0 /\ 1+g^post24 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ -1+r^post24 >= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ 1+r^post24 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ r^post24 == 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0), cost: 10
Second rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=1, iter^0'=1+iter^0, f^0'=f^post19, p^0'=0, b^0'=b^post19, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ l^0-i^0 <= 0 /\ g^post24 >= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0), cost: 10
Second rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ -1+r^post24 >= 0 /\ g^post24 >= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0), cost: 10
Second rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ 1+r^post24 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0), cost: 10
Second rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, iter^0'=1+iter^0, p^0'=0, tmp___3^0'=tmp___5^post23, s^0'=1, tmp___5^0'=tmp___5^post23, (1-m^0+l^0 <= 0 /\ r^post24 == 0 /\ -31+iter^0 >= 0 /\ -m^0+n^0 <= 0 /\ g^post24 >= 0 /\ 1-l^0+i^0 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, f^0'=f^post19, p^0'=0, b^0'=b^post19, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ l^0-i^0 <= 0 /\ 1+g^post24 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ -1+r^post24 >= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ 1+r^post24 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 15

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0), cost: 10
Second rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, p^0'=0, s^0'=1, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ r^post24 == 0 /\ -30+iter^0 == 0 /\ -m^0+n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 18+2*n^0-2*k^0
Second rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ 1+l^0-i^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 24+2*n^0-2*k^0

Applied simplification
Original rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ 1+l^0-i^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 24+2*n^0-2*k^0
New rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post19, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ r^post19 == 0 /\ 1+l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 24+2*n^0-2*k^0

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 18+2*n^0-2*k^0
Second rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ -1+r^post14 >= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0 /\ -l^0+i^0 <= 0), cost: 23+2*n^0-2*k^0

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 18+2*n^0-2*k^0
Second rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ 1+r^post14 <= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0 /\ -l^0+i^0 <= 0), cost: 23+2*n^0-2*k^0

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0), cost: 18+2*n^0-2*k^0
Second rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post14, tmp___2^0'=iter^0, r^0'=r^post14, c^0'=c^post14, iter^0'=1+iter^0, f^0'=f^post12, p^0'=p^post14, b^0'=b^post19, i^0'=-1+i^0, tmp___3^0'=tmp___5^post23, s^0'=s^post14, tmp___5^0'=tmp___5^post23, k^0'=1+n^0, (1-m^0+l^0 <= 0 /\ n^0-k^0 >= 0 /\ r^post14 == 0 /\ -m^0+n^0 <= 0 /\ l^0-i^0 <= 0 /\ -29+iter^0 <= 0 /\ -l^0+i^0 <= 0), cost: 24+2*n^0-2*k^0

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
Second rule:
l9 -> l2 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, (r^post19 == 0 /\ l^0-i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post19, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, f^0'=f^post19, tmp___1^0'=tmp___1^post41, p^0'=0, b^0'=b^post19, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ r^post19 == 0 /\ l^0-i^0 <= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 17

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
Second rule:
l9 -> l2 : (-1+r^0 >= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ -1+r^post24 >= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
Second rule:
l9 -> l2 : (1+r^0 <= 0 /\ 1-l^0+i^0 <= 0), cost: 5
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ 1+r^post24 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 16

Applied chaining
First rule:
l3 -> l9 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0), cost: 11
Second rule:
l9 -> l2 : (r^0 == 0 /\ 1-l^0+i^0 <= 0), cost: 6
New rule:
l3 -> l2 : g^0'=g^post21, tmp___2^0'=iter^0, r^0'=r^post24, c^0'=1, tmp^0'=tmp^post41, tmp___4^0'=tmp___4^post22, iter^0'=1+iter^0, tmp___1^0'=tmp___1^post41, p^0'=0, s^0'=1, dd^0'=dd^post41, tmp___0^0'=-tmp^post41+dd^post41, tmp___5^0'=-tmp___4^post22, (1-m^0+l^0 <= 0 /\ r^post24 == 0 /\ tmp___1^post41 == 0 /\ -31+iter^0 >= 0 /\ 1+m^0-n^0 <= 0 /\ 1+g^post24 <= 0 /\ 1-l^0+i^0 <= 0), cost: 17

Applied deletion
Removed the following rules: 169 189 190 192 196 205 252 253 254

Eliminated locations on tree-shaped paths
Start location: l28
