NO

Initial ITS
Start location: l17
   0: l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
  88: l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 8
  90: l17 -> l7 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ DName^post20 <= 0), cost: 6+4*Pdolen^0-4*i^0


Eliminating location l10 by chaining:

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 8
Second rule:
l10 -> l7 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+ret_IoCreateDevice88^post16 <= 0 /\ __rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+ret_IoCreateDevice88^post16 <= 0 /\ __rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 8
Second rule:
l10 -> l7 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 8
Second rule:
l10 -> l7 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 8
Second rule:
l10 -> l7 : Pdoi^0'=0, -1+status^0 <= 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ -1+ret_IoCreateDevice88^post16 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ -1+ret_IoCreateDevice88^post16 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 8
Second rule:
l10 -> l7 : Pdoi^0'=0, -3+status^0 >= 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11

Applied chaining
First rule:
l17 -> l10 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 8
Second rule:
l10 -> l7 : num^0'=1+num^0, Pdoi^0'=0, a99^0'=DName^0, -2+status^0 == 0, cost: 3
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11

Applied simplification
Original rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 >= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11
New rule:
l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11

Applied deletion
Removed the following rules: 73 74 75 83 84 87 88

Eliminated locations on tree-shaped paths
Start location: l17
  71: l7 -> [18] : -1+__rho_1_^0 >= 0, cost: NONTERM
  72: l7 -> [18] : __rho_1_^0 <= 0, cost: NONTERM
  81: l17 -> l7 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (__rho_1_^post23 <= 0 /\ Pdolen^0-i^0 <= 0), cost: 6
  82: l17 -> l7 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+DName^post20 >= 0 /\ __rho_1_^post23 <= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 7
  85: l17 -> l7 : set^0'=0, __rho_1_^0'=__rho_1_^post23, unset^0'=0, (-1+__rho_1_^post23 >= 0 /\ Pdolen^0-i^0 <= 0), cost: 6
  86: l17 -> l7 : c33^0'=dcIdi^0, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, d44^0'=num^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ -1+DName^post20 >= 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 7
  90: l17 -> l7 : __rho_10_^0'=1, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=1, ret_IoCreateDevice88^0'=1, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, i^0'=Pdolen^0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ -1+Pdolen^0-i^0 >= 0 /\ DName^post20 <= 0), cost: 6+4*Pdolen^0-4*i^0
  93: l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11
  94: l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -3+ret_IoCreateDevice88^post16 >= 0), cost: 11
  95: l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, num^0'=1+num^0, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, a99^0'=DName^post20, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (__rho_1_^post23 <= 0 /\ DName^post20 <= 0 /\ -2+ret_IoCreateDevice88^post16 == 0 /\ 1-Pdolen^0+i^0 <= 0), cost: 11
  96: l17 -> l7 : __rho_10_^0'=ret_IoCreateDevice88^post16, c33^0'=dcIdi^0, a77^0'=Pdoi^0, status^0'=ret_IoCreateDevice88^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=DName^post20, b22^0'=PdoType^0, set^0'=0, DName^0'=DName^post20, a66^0'=DName^post20, __rho_1_^0'=__rho_1_^post23, pc^0'=0, d44^0'=num^0, Pdoi^0'=0, unset^0'=0, ret_PPMakeDeviceName55^0'=DName^post20, a11^0'=lptNamei^0, (-1+__rho_1_^post23 >= 0 /\ DName^post20 <= 0 /\ 1-Pdolen^0+i^0 <= 0 /\ ret_IoCreateDevice88^post16 <= 0), cost: 11
