WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2
Second rule:
l6 -> l6 : ni^0'=nDim^0, nDim^0-ni^0 >= 0, cost: 2*nDim^0-2*ni^0
New rule:
l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=12, bGray^0'=1, tmp^0'=tmp^post52, (0 == 0 /\ 12 >= 0), cost: 26

Applied deletion
Removed the following rules: 121

Chained accelerated rules with incoming rules
Start location: l30
  98: l6 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 105: l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 106: l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
  60: l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
 107: l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2
 108: l12 -> l10 : -1+nDiff^0 >= 0, cost: 2
 109: l12 -> l10 : 1+nDiff^0 <= 0, cost: 2
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 101: l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 111: l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  72: l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
 112: l23 -> l17 : tmp___1^0'=0, -1+bAllDiff^0 >= 0, cost: 2
 113: l23 -> l17 : tmp___1^0'=1, -1+bAllDiff^0 >= 0, cost: 3
 114: l23 -> l17 : tmp___1^0'=0, 1+bAllDiff^0 <= 0, cost: 2
 115: l23 -> l17 : tmp___1^0'=1, 1+bAllDiff^0 <= 0, cost: 3
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
  85: l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
 116: l28 -> l25 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
 117: l28 -> l26 : -1+bDomain^0 >= 0, cost: 2
 118: l28 -> l25 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
 119: l28 -> l26 : 1+bDomain^0 <= 0, cost: 2
  95: l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, 0 == 0, cost: 2
 122: l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=12, bGray^0'=1, tmp^0'=tmp^post52, (0 == 0 /\ 12 >= 0), cost: 26


Eliminating location l6 by chaining:

Applied chaining
First rule:
l30 -> l6 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=12, bGray^0'=1, tmp^0'=tmp^post52, (0 == 0 /\ 12 >= 0), cost: 26
Second rule:
l6 -> l14 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
New rule:
l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28

Applied deletion
Removed the following rules: 95 98 122

Eliminating location l28 by chaining:

Applied chaining
First rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l25 : tmp___0^0'=0, bDomain^0 == 0, cost: 1
New rule:
l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3

Applied chaining
First rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l25 : tmp___0^0'=0, -1+bDomain^0 >= 0, cost: 2
New rule:
l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l26 : -1+bDomain^0 >= 0, cost: 2
New rule:
l14 -> l26 : (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l25 : tmp___0^0'=0, 1+bDomain^0 <= 0, cost: 2
New rule:
l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l14 -> l28 : 1-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l28 -> l26 : 1+bDomain^0 <= 0, cost: 2
New rule:
l14 -> l26 : (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4

Applied deletion
Removed the following rules: 85 101 116 117 118 119

Eliminating location l12 by chaining:

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ -1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l10 : -1+nDiff^0 >= 0, cost: 2
New rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ -1+nDiff^post24 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l10 : 1+nDiff^0 <= 0, cost: 2
New rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l8 : tmp___2^0'=0, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l8 : tmp___2^0'=0, nDiff^0 == 0, cost: 2
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l10 : -1+nDiff^0 >= 0, cost: 2
New rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+nDiff^post24 >= 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l12 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l12 -> l10 : 1+nDiff^0 <= 0, cost: 2
New rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 60 105 106 107 108 109

Eliminating location l23 by chaining:

Applied chaining
First rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l23 -> l17 : tmp___1^0'=0, bAllDiff^0 == 0, cost: 1
New rule:
l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 3

Applied chaining
First rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l23 -> l17 : tmp___1^0'=0, -1+bAllDiff^0 >= 0, cost: 2
New rule:
l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 4

Applied chaining
First rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l23 -> l17 : tmp___1^0'=1, -1+bAllDiff^0 >= 0, cost: 3
New rule:
l18 -> l17 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5

Applied chaining
First rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l23 -> l17 : tmp___1^0'=0, 1+bAllDiff^0 <= 0, cost: 2
New rule:
l18 -> l17 : tmp___1^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 4

Applied chaining
First rule:
l18 -> l23 : 1-nDim^0+nj^0 <= 0, cost: 2
Second rule:
l23 -> l17 : tmp___1^0'=1, 1+bAllDiff^0 <= 0, cost: 3
New rule:
l18 -> l17 : tmp___1^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 72 111 112 113 114 115

Eliminated locations on tree-shaped paths
Start location: l30
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 129: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 130: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ -1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 131: l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ -1+nDiff^post24 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 132: l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 133: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 134: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 135: l9 -> l10 : nDiff^0'=nDiff^post24, (-1+nDiff^post24 >= 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 136: l9 -> l10 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
  56: l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 124: l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
 125: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 126: l14 -> l26 : (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 127: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 128: l14 -> l26 : (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
  67: l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 137: l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 3
 138: l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 4
 139: l18 -> l17 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
 140: l18 -> l17 : tmp___1^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 4
 141: l18 -> l17 : tmp___1^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
  81: l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
  82: l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Eliminating location l26 by chaining:

Applied chaining
First rule:
l14 -> l26 : (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
New rule:
l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l14 -> l26 : (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l14 -> l26 : (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l26 -> l25 : tmp___0^0'=1, TRUE, cost: 1
New rule:
l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l14 -> l26 : (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l26 -> l25 : tmp___0^0'=0, TRUE, cost: 1
New rule:
l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 81 82 126 128

Eliminating location l10 by chaining:

Applied chaining
First rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ -1+nDiff^post24 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ -1+nDiff^post24 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (-1+nDiff^post24 >= 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+nDiff^post24 >= 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l9 -> l10 : nDiff^0'=nDiff^post24, (1+bGray^0 <= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l10 -> l8 : tmp___2^0'=1, TRUE, cost: 1
New rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (1+bGray^0 <= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 56 131 132 135 136

Eliminating location l17 by chaining:

Applied chaining
First rule:
l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 3
Second rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 4

Applied chaining
First rule:
l18 -> l17 : tmp___1^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 4
Second rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5

Applied chaining
First rule:
l18 -> l17 : tmp___1^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
Second rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
New rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 6

Applied chaining
First rule:
l18 -> l17 : tmp___1^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 4
Second rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5

Applied chaining
First rule:
l18 -> l17 : tmp___1^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
Second rule:
l17 -> l18 : nj^0'=1+nj^0, bAllDiff^0'=tmp___1^0, TRUE, cost: 1
New rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 67 137 138 139 140 141

Eliminated locations on tree-shaped paths
Start location: l30
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 129: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 130: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ -1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 133: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 134: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 146: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ -1+nDiff^post24 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 147: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 148: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+nDiff^post24 >= 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 149: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (1+bGray^0 <= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 124: l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
 125: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 127: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 142: l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 143: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 144: l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 145: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 150: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 4
 151: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
 152: l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 6
 153: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
 154: l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 6
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Applied pruning (of leafs and parallel rules):
Start location: l30
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 129: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 133: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 134: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 147: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 124: l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
 142: l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 143: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 144: l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
