WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 107: l31 -> l4 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2
 124: l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 125: l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 128: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 3
 130: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 4


Applied acceleration
Original rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, -x1^0+x0^0 <= 0, cost: 3
New rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=n+x0^0, oldX2^0'=x2^0, x0^0'=n+x0^0, (-1+n >= 0 /\ 1+x1^0-n-x0^0 >= 0), cost: 3*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_LFngdK.txt

Applied instantiation
Original rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=n+x0^0, oldX2^0'=x2^0, x0^0'=n+x0^0, (-1+n >= 0 /\ 1+x1^0-n-x0^0 >= 0), cost: 3*n
New rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, (0 >= 0 /\ x1^0-x0^0 >= 0), cost: 3+3*x1^0-3*x0^0

Applied simplification
Original rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, (0 >= 0 /\ x1^0-x0^0 >= 0), cost: 3+3*x1^0-3*x0^0
New rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 3+3*x1^0-3*x0^0

Applied deletion
Removed the following rules: 129

Accelerated simple loops
Start location: l31
 132: l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 3+3*x1^0-3*x0^0
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 107: l31 -> l4 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2
 124: l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 125: l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 128: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 3
 130: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 4


Applied chaining
First rule:
l31 -> l4 : TRUE, cost: 2
Second rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 3+3*x1^0-3*x0^0
New rule:
l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 5+3*x1^0-3*x0^0

Applied chaining
First rule:
l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 3
Second rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 3+3*x1^0-3*x0^0
New rule:
l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 6+3*x1^0-3*x0^0

Applied chaining
First rule:
l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 4
Second rule:
l4 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 3+3*x1^0-3*x0^0
New rule:
l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, -1+x1^0-x0^0 >= 0, cost: 4+3*x1^0-3*x0^0

Applied deletion
Removed the following rules: 132

Chained accelerated rules with incoming rules
Start location: l31
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 107: l31 -> l4 : TRUE, cost: 2
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
 122: l31 -> l28 : TRUE, cost: 2
 123: l31 -> l10 : TRUE, cost: 2
 124: l31 -> l12 : oldX4^0'=x4^post35, x2^0'=x2^post13, oldX1^0'=x1^post35, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=oldX7^post35, x1^0'=0, oldX0^0'=x0^0, oldX8^0'=x4^post35, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^post35, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 125: l31 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post13, oldX1^0'=x1^0, x4^0'=oldX7^post13, oldX6^0'=x3^post13, oldX3^0'=x3^0, x1^0'=0, oldX0^0'=x0^0, oldX5^0'=x2^post13, x3^0'=x3^post13, oldX2^0'=x2^0, oldX7^0'=oldX7^post13, 0 == 0, cost: 3
 128: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX2^0'=x2^0, TRUE, cost: 3
 130: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x0^0, oldX2^0'=x2^0, x0^0'=1+x0^0, TRUE, cost: 4
 133: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 5+3*x1^0-3*x0^0
 134: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, x1^0-x0^0 >= 0, cost: 6+3*x1^0-3*x0^0
 135: l31 -> l4 : oldX4^0'=x4^0, oldX1^0'=x1^0, oldX3^0'=x3^0, oldX0^0'=1+x1^0, oldX2^0'=x2^0, x0^0'=1+x1^0, -1+x1^0-x0^0 >= 0, cost: 4+3*x1^0-3*x0^0


Removed unreachable locations and irrelevant leafs
Start location: l31
  70: l9 -> l10 : oldX4^0'=x4^0, x2^0'=x2^post9, oldX1^0'=x1^0, x4^0'=oldX7^post9, oldX6^0'=oldX6^post9, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post9, x3^0'=oldX6^post9, oldX2^0'=x2^0, x0^0'=-1+x0^0, oldX7^0'=oldX7^post9, 0 == 0, cost: 1
  84: l10 -> l19 : oldX4^0'=x4^0, x2^0'=x2^post34, oldX1^0'=x1^0, x4^0'=oldX7^post34, oldX6^0'=oldX6^post34, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post34, x3^0'=oldX6^post34, oldX2^0'=x2^0, oldX7^0'=oldX7^post34, 0 == 0, cost: 1
  71: l11 -> l12 : oldX4^0'=x4^0, x2^0'=x2^post10, oldX1^0'=x1^0, x4^0'=x4^post10, oldX6^0'=x3^post10, oldX3^0'=x3^0, x1^0'=1+x1^0, oldX0^0'=x0^0, oldX5^0'=x2^post10, x3^0'=x3^post10, oldX2^0'=x2^0, oldX7^0'=x4^post10, 0 == 0, cost: 1
  72: l12 -> l11 : oldX4^0'=x4^0, x2^0'=x2^post12, oldX1^0'=x1^0, x4^0'=oldX7^post12, oldX6^0'=oldX6^post12, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post12, x3^0'=oldX6^post12, oldX2^0'=x2^0, oldX7^0'=oldX7^post12, 1+x1^0-x0^0 <= 0, cost: 1
  74: l16 -> l17 : oldX4^0'=x4^0, x2^0'=x2^post16, oldX1^0'=x1^0, x4^0'=oldX7^post16, oldX6^0'=x3^post16, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post16, x3^0'=x3^post16, oldX2^0'=x2^0, x0^0'=1+x0^0, oldX7^0'=oldX7^post16, 0 == 0, cost: 1
  76: l17 -> l18 : oldX4^0'=x4^0, x2^0'=x2^post19, oldX1^0'=x1^0, x4^0'=oldX7^post19, oldX6^0'=x3^post19, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post19, x3^0'=x3^post19, oldX2^0'=x2^0, oldX7^0'=oldX7^post19, 0 == 0, cost: 1
  75: l18 -> l16 : oldX4^0'=x4^0, x2^0'=x2^post18, oldX1^0'=x1^0, x4^0'=oldX7^post18, oldX6^0'=x3^post18, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post18, x3^0'=x3^post18, oldX2^0'=x2^0, oldX7^0'=oldX7^post18, -x1^0+x0^0 <= 0, cost: 1
  77: l19 -> l9 : oldX4^0'=x4^0, x2^0'=x2^post21, oldX1^0'=x1^0, x4^0'=x4^post21, oldX6^0'=x3^post21, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x2^post21, x3^0'=x3^post21, oldX2^0'=x2^0, oldX7^0'=x4^post21, x1^0-x0^0 <= 0, cost: 1
  78: l22 -> l23 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post24, oldX6^0'=x4^post24, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post24, x3^0'=x3^post24, oldX2^0'=x2^0, x0^0'=1+x0^0, 0 == 0, cost: 1
  80: l23 -> l24 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post27, oldX6^0'=x4^post27, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post27, x3^0'=x3^post27, oldX2^0'=x2^0, 0 == 0, cost: 1
  79: l24 -> l22 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post26, oldX6^0'=x4^post26, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x3^post26, x3^0'=x3^post26, oldX2^0'=x2^0, -x1^0+x0^0 <= 0, cost: 1
  81: l27 -> l28 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post30, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post30, oldX2^0'=x2^0, x0^0'=-1+x0^0, 0 == 0, cost: 1
  83: l28 -> l29 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post33, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post33, oldX2^0'=x2^0, 0 == 0, cost: 1
  82: l29 -> l27 : oldX4^0'=x4^0, oldX1^0'=x1^0, x4^0'=x4^post32, oldX3^0'=x3^0, oldX0^0'=x0^0, oldX5^0'=x4^post32, oldX2^0'=x2^0, x1^0-x0^0 <= 0, cost: 1
 109: l31 -> l9 : TRUE, cost: 2
 110: l31 -> l11 : TRUE, cost: 2
 111: l31 -> l12 : TRUE, cost: 2
 113: l31 -> l16 : TRUE, cost: 2
 114: l31 -> l18 : TRUE, cost: 2
 115: l31 -> l17 : TRUE, cost: 2
 116: l31 -> l19 : TRUE, cost: 2
 117: l31 -> l22 : TRUE, cost: 2
 118: l31 -> l24 : TRUE, cost: 2
 119: l31 -> l23 : TRUE, cost: 2
 120: l31 -> l27 : TRUE, cost: 2
 121: l31 -> l29 : TRUE, cost: 2
