unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
	l11 -> l9 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l11 -> l9 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l9 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l11 -> l9 : T, cost: 1
	
	made implied equalities explicit

	Original rule:
	l20 -> l18 : __const_50^0'=__const_50^post23, __const_5^0'=__const_5^post23, chkerr^0'=chkerr^post23, i9^0'=i9^post23, i^0'=i^post23, j10^0'=j10^post23, j^0'=j^post23, k11^0'=k11^post23, n8^0'=n8^post23, n^0'=n^post23, nmax7^0'=nmax7^post23, nmax^0'=nmax^post23, ret_ludcmp14^0'=ret_ludcmp14^post23, w12^0'=w12^post23, w^0'=w^post23, (-n^post23+n^0 == 0 /\ __const_50^0-__const_50^post23 == 0 /\ i9^0 <= 0 /\ -j^post23+j^0 == 0 /\ -i^post23+i^0 == 0 /\ __const_5^0-__const_5^post23 == 0 /\ -i9^0 <= 0 /\ w12^0-w12^post23 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post23 == 0 /\ -nmax^post23+nmax^0 == 0 /\ nmax7^0-nmax7^post23 == 0 /\ -n8^post23+n8^0 == 0 /\ -j10^post23+j10^0 == 0 /\ i9^0-i9^post23 == 0 /\ -chkerr^post23+chkerr^0 == 0 /\ k11^0-k11^post23 == 0 /\ -w^post23+w^0 == 0), cost: 1
	New rule:
	l20 -> l18 : __const_50^0'=__const_50^post23, __const_5^0'=__const_5^post23, chkerr^0'=chkerr^post23, i9^0'=i9^post23, i^0'=i^post23, j10^0'=j10^post23, j^0'=j^post23, k11^0'=k11^post23, n8^0'=n8^post23, n^0'=n^post23, nmax7^0'=nmax7^post23, nmax^0'=nmax^post23, ret_ludcmp14^0'=ret_ludcmp14^post23, w12^0'=w12^post23, w^0'=w^post23, (-n^post23+n^0 == 0 /\ __const_50^0-__const_50^post23 == 0 /\ i9^0 <= 0 /\ i9^0 == 0 /\ -j^post23+j^0 == 0 /\ -i^post23+i^0 == 0 /\ __const_5^0-__const_5^post23 == 0 /\ -i9^0 <= 0 /\ w12^0-w12^post23 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post23 == 0 /\ -nmax^post23+nmax^0 == 0 /\ nmax7^0-nmax7^post23 == 0 /\ -n8^post23+n8^0 == 0 /\ -j10^post23+j10^0 == 0 /\ i9^0-i9^post23 == 0 /\ -chkerr^post23+chkerr^0 == 0 /\ k11^0-k11^post23 == 0 /\ -w^post23+w^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l18 : __const_50^0'=__const_50^post23, __const_5^0'=__const_5^post23, chkerr^0'=chkerr^post23, i9^0'=i9^post23, i^0'=i^post23, j10^0'=j10^post23, j^0'=j^post23, k11^0'=k11^post23, n8^0'=n8^post23, n^0'=n^post23, nmax7^0'=nmax7^post23, nmax^0'=nmax^post23, ret_ludcmp14^0'=ret_ludcmp14^post23, w12^0'=w12^post23, w^0'=w^post23, (-n^post23+n^0 == 0 /\ __const_50^0-__const_50^post23 == 0 /\ i9^0 <= 0 /\ i9^0 == 0 /\ -j^post23+j^0 == 0 /\ -i^post23+i^0 == 0 /\ __const_5^0-__const_5^post23 == 0 /\ -i9^0 <= 0 /\ w12^0-w12^post23 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post23 == 0 /\ -nmax^post23+nmax^0 == 0 /\ nmax7^0-nmax7^post23 == 0 /\ -n8^post23+n8^0 == 0 /\ -j10^post23+j10^0 == 0 /\ i9^0-i9^post23 == 0 /\ -chkerr^post23+chkerr^0 == 0 /\ k11^0-k11^post23 == 0 /\ -w^post23+w^0 == 0), cost: 1
	New rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	
		propagated equality n^post23 = n^0
		
		propagated equality __const_50^post23 = __const_50^0
		
		propagated equality j^post23 = j^0
		
		propagated equality i^post23 = i^0
		
		propagated equality __const_5^post23 = __const_5^0
		
		propagated equality w12^post23 = w12^0
		
		propagated equality ret_ludcmp14^post23 = ret_ludcmp14^0
		
		propagated equality nmax^post23 = nmax^0
		
		propagated equality nmax7^post23 = nmax7^0
		
		propagated equality n8^post23 = n8^0
		
		propagated equality j10^post23 = j10^0
		
		propagated equality i9^post23 = i9^0
		
		propagated equality chkerr^post23 = chkerr^0
		
		propagated equality k11^post23 = k11^0
		
		propagated equality w^post23 = w^0
		
	Simplified Guard

	Original rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	New rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	New rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l18 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	New rule:
	l20 -> l18 : (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^post24, __const_5^0'=__const_5^post24, chkerr^0'=chkerr^post24, i9^0'=i9^post24, i^0'=i^post24, j10^0'=j10^post24, j^0'=j^post24, k11^0'=k11^post24, n8^0'=n8^post24, n^0'=n^post24, nmax7^0'=nmax7^post24, nmax^0'=nmax^post24, ret_ludcmp14^0'=ret_ludcmp14^post24, w12^0'=w12^post24, w^0'=w^post24, (i^0-i^post24 == 0 /\ i9^0-i9^post24 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post24 == 0 /\ 1-i9^0 <= 0 /\ w12^0-w12^post24 == 0 /\ -nmax^post24+nmax^0 == 0 /\ -n^post24+n^0 == 0 /\ -n8^post24+n8^0 == 0 /\ __const_50^0-__const_50^post24 == 0 /\ nmax7^0-nmax7^post24 == 0 /\ __const_5^0-__const_5^post24 == 0 /\ -j^post24+j^0 == 0 /\ -chkerr^post24+chkerr^0 == 0 /\ -w^post24+w^0 == 0 /\ -j10^post24+j10^0 == 0 /\ k11^0-k11^post24 == 0), cost: 1
	New rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1-i9^0 <= 0), cost: 1
	
		propagated equality i^post24 = i^0
		
		propagated equality i9^post24 = i9^0
		
		propagated equality ret_ludcmp14^post24 = ret_ludcmp14^0
		
		propagated equality w12^post24 = w12^0
		
		propagated equality nmax^post24 = nmax^0
		
		propagated equality n^post24 = n^0
		
		propagated equality n8^post24 = n8^0
		
		propagated equality __const_50^post24 = __const_50^0
		
		propagated equality nmax7^post24 = nmax7^0
		
		propagated equality __const_5^post24 = __const_5^0
		
		propagated equality j^post24 = j^0
		
		propagated equality chkerr^post24 = chkerr^0
		
		propagated equality w^post24 = w^0
		
		propagated equality j10^post24 = j10^0
		
		propagated equality k11^post24 = k11^0
		
	Simplified Guard

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1-i9^0 <= 0), cost: 1
	New rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1-i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1-i9^0 <= 0, cost: 1
	New rule:
	l20 -> l19 : 1-i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^post25, __const_5^0'=__const_5^post25, chkerr^0'=chkerr^post25, i9^0'=i9^post25, i^0'=i^post25, j10^0'=j10^post25, j^0'=j^post25, k11^0'=k11^post25, n8^0'=n8^post25, n^0'=n^post25, nmax7^0'=nmax7^post25, nmax^0'=nmax^post25, ret_ludcmp14^0'=ret_ludcmp14^post25, w12^0'=w12^post25, w^0'=w^post25, (nmax7^0-nmax7^post25 == 0 /\ j10^0-j10^post25 == 0 /\ i^0-i^post25 == 0 /\ -nmax^post25+nmax^0 == 0 /\ i9^0-i9^post25 == 0 /\ k11^0-k11^post25 == 0 /\ -n^post25+n^0 == 0 /\ w^0-w^post25 == 0 /\ 1+i9^0 <= 0 /\ __const_50^0-__const_50^post25 == 0 /\ __const_5^0-__const_5^post25 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post25 == 0 /\ -j^post25+j^0 == 0 /\ w12^0-w12^post25 == 0 /\ -chkerr^post25+chkerr^0 == 0 /\ n8^0-n8^post25 == 0), cost: 1
	New rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+i9^0 <= 0), cost: 1
	
		propagated equality nmax7^post25 = nmax7^0
		
		propagated equality j10^post25 = j10^0
		
		propagated equality i^post25 = i^0
		
		propagated equality nmax^post25 = nmax^0
		
		propagated equality i9^post25 = i9^0
		
		propagated equality k11^post25 = k11^0
		
		propagated equality n^post25 = n^0
		
		propagated equality w^post25 = w^0
		
		propagated equality __const_50^post25 = __const_50^0
		
		propagated equality __const_5^post25 = __const_5^0
		
		propagated equality ret_ludcmp14^post25 = ret_ludcmp14^0
		
		propagated equality j^post25 = j^0
		
		propagated equality w12^post25 = w12^0
		
		propagated equality chkerr^post25 = chkerr^0
		
		propagated equality n8^post25 = n8^0
		
	Simplified Guard

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+i9^0 <= 0), cost: 1
	New rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+i9^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l20 -> l19 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+i9^0 <= 0, cost: 1
	New rule:
	l20 -> l19 : 1+i9^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l12 : __const_50^0'=__const_50^post26, __const_5^0'=__const_5^post26, chkerr^0'=chkerr^post26, i9^0'=i9^post26, i^0'=i^post26, j10^0'=j10^post26, j^0'=j^post26, k11^0'=k11^post26, n8^0'=n8^post26, n^0'=n^post26, nmax7^0'=nmax7^post26, nmax^0'=nmax^post26, ret_ludcmp14^0'=ret_ludcmp14^post26, w12^0'=w12^post26, w^0'=w^post26, (n^0-n^post26 == 0 /\ -i9^post26+i9^0 == 0 /\ -__const_50^post26+__const_50^0 == 0 /\ -1-i9^0+j10^post26 == 0 /\ k11^0-k11^post26 == 0 /\ -i^post26+i^0 == 0 /\ -nmax^post26+nmax^0 == 0 /\ -nmax7^post26+nmax7^0 == 0 /\ j^0-j^post26 == 0 /\ -__const_5^post26+__const_5^0 == 0 /\ -w12^post26+w12^0 == 0 /\ 1+n8^0-j10^0 <= 0 /\ ret_ludcmp14^0-ret_ludcmp14^post26 == 0 /\ -w^post26+w^0 == 0 /\ -chkerr^post26+chkerr^0 == 0 /\ n8^0-n8^post26 == 0), cost: 1
	New rule:
	l1 -> l12 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n8^0-j10^0 <= 0), cost: 1
	
		propagated equality n^post26 = n^0
		
		propagated equality i9^post26 = i9^0
		
		propagated equality __const_50^post26 = __const_50^0
		
		propagated equality j10^post26 = 1+i9^0
		
		propagated equality k11^post26 = k11^0
		
		propagated equality i^post26 = i^0
		
		propagated equality nmax^post26 = nmax^0
		
		propagated equality nmax7^post26 = nmax7^0
		
		propagated equality j^post26 = j^0
		
		propagated equality __const_5^post26 = __const_5^0
		
		propagated equality w12^post26 = w12^0
		
		propagated equality ret_ludcmp14^post26 = ret_ludcmp14^0
		
		propagated equality w^post26 = w^0
		
		propagated equality chkerr^post26 = chkerr^0
		
		propagated equality n8^post26 = n8^0
		
	Simplified Guard

	Original rule:
	l1 -> l12 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ 1+n8^0-j10^0 <= 0), cost: 1
	New rule:
	l1 -> l12 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l12 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=1+i9^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 1+n8^0-j10^0 <= 0, cost: 1
	New rule:
	l1 -> l12 : j10^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l20 : __const_50^0'=__const_50^post27, __const_5^0'=__const_5^post27, chkerr^0'=chkerr^post27, i9^0'=i9^post27, i^0'=i^post27, j10^0'=j10^post27, j^0'=j^post27, k11^0'=k11^post27, n8^0'=n8^post27, n^0'=n^post27, nmax7^0'=nmax7^post27, nmax^0'=nmax^post27, ret_ludcmp14^0'=ret_ludcmp14^post27, w12^0'=w12^post27, w^0'=w^post27, (0 == 0 /\ __const_50^0-__const_50^post27 == 0 /\ __const_5^0-__const_5^post27 == 0 /\ -j10^post27+j10^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post27 == 0 /\ -nmax^post27+nmax^0 == 0 /\ -n^post27+n^0 == 0 /\ -n8^post27+n8^0 == 0 /\ -n8^0+j10^0 <= 0 /\ nmax7^0-nmax7^post27 == 0 /\ k11^0-k11^post27 == 0 /\ -j^post27+j^0 == 0 /\ i^0-i^post27 == 0 /\ i9^0-i9^post27 == 0 /\ -w^post27+w^0 == 0 /\ -chkerr^post27+chkerr^0 == 0), cost: 1
	New rule:
	l1 -> l20 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post27, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	
		propagated equality __const_50^post27 = __const_50^0
		
		propagated equality __const_5^post27 = __const_5^0
		
		propagated equality j10^post27 = j10^0
		
		propagated equality ret_ludcmp14^post27 = ret_ludcmp14^0
		
		propagated equality nmax^post27 = nmax^0
		
		propagated equality n^post27 = n^0
		
		propagated equality n8^post27 = n8^0
		
		propagated equality nmax7^post27 = nmax7^0
		
		propagated equality k11^post27 = k11^0
		
		propagated equality j^post27 = j^0
		
		propagated equality i^post27 = i^0
		
		propagated equality i9^post27 = i9^0
		
		propagated equality w^post27 = w^0
		
		propagated equality chkerr^post27 = chkerr^0
		
	Simplified Guard

	Original rule:
	l1 -> l20 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post27, w^0'=w^0, (0 == 0 /\ -n8^0+j10^0 <= 0), cost: 1
	New rule:
	l1 -> l20 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post27, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l20 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^post27, w^0'=w^0, -n8^0+j10^0 <= 0, cost: 1
	New rule:
	l1 -> l20 : w12^0'=w12^post27, -n8^0+j10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l21 -> l10 : __const_50^0'=__const_50^post28, __const_5^0'=__const_5^post28, chkerr^0'=chkerr^post28, i9^0'=i9^post28, i^0'=i^post28, j10^0'=j10^post28, j^0'=j^post28, k11^0'=k11^post28, n8^0'=n8^post28, n^0'=n^post28, nmax7^0'=nmax7^post28, nmax^0'=nmax^post28, ret_ludcmp14^0'=ret_ludcmp14^post28, w12^0'=w12^post28, w^0'=w^post28, (j10^0-j10^post28 == 0 /\ -i9^0+n8^0 <= 0 /\ k11^0-k11^post28 == 0 /\ i^0-i^post28 == 0 /\ -n^post28+n^0 == 0 /\ -nmax^post28+nmax^0 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post28 == 0 /\ w12^0-w12^post28 == 0 /\ __const_50^0-__const_50^post28 == 0 /\ nmax7^0-nmax7^post28 == 0 /\ -1+i9^post28 == 0 /\ __const_5^0-__const_5^post28 == 0 /\ -j^post28+j^0 == 0 /\ -w^post28+w^0 == 0 /\ n8^0-n8^post28 == 0 /\ -chkerr^post28+chkerr^0 == 0), cost: 1
	New rule:
	l21 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -i9^0+n8^0 <= 0), cost: 1
	
		propagated equality j10^post28 = j10^0
		
		propagated equality k11^post28 = k11^0
		
		propagated equality i^post28 = i^0
		
		propagated equality n^post28 = n^0
		
		propagated equality nmax^post28 = nmax^0
		
		propagated equality ret_ludcmp14^post28 = ret_ludcmp14^0
		
		propagated equality w12^post28 = w12^0
		
		propagated equality __const_50^post28 = __const_50^0
		
		propagated equality nmax7^post28 = nmax7^0
		
		propagated equality i9^post28 = 1
		
		propagated equality __const_5^post28 = __const_5^0
		
		propagated equality j^post28 = j^0
		
		propagated equality w^post28 = w^0
		
		propagated equality n8^post28 = n8^0
		
		propagated equality chkerr^post28 = chkerr^0
		
	Simplified Guard

	Original rule:
	l21 -> l10 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=1, i^0'=i^0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=n^0, nmax7^0'=nmax7^0, nmax^0'=nmax^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, (0 == 0 /\ -i9^0+n8^0 <= 0), cost: 1
	New rule:
