NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
New rule:
l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 8

Applied chaining
First rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 7
Second rule:
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
New rule:
l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 8

Applied chaining
First rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 9
Second rule:
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
New rule:
l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 10

Applied chaining
First rule:
l35 -> l33 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 9
Second rule:
l33 -> l17 : (-i_115^0+rv_13^0 <= 0 /\ -2+rv_13^0 >= 0), cost: 1
New rule:
l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -2+rv_13^post44 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 10

Applied deletion
Removed the following rules: 72 99 100 102 104 105

Eliminating location l29 by chaining:

Applied chaining
First rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 4
Second rule:
l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-1+x_134^0 >= 0 /\ -2+rv_13^0 >= 0), cost: 3
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ -1+x_134^post34 >= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ -1+x_134^post34 >= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied chaining
First rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -1+x_14^0 >= 0), cost: 4
Second rule:
l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-1+x_134^0 >= 0 /\ -2+rv_13^0 >= 0), cost: 3
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ -1+x_134^post34 >= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ -1+x_134^post34 >= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied chaining
First rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -1+h_15^post34 >= 0), cost: 4
Second rule:
l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-2+rv_13^0 >= 0 /\ 1+x_134^0 <= 0), cost: 3
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7

Applied chaining
First rule:
l17 -> l29 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0), cost: 4
Second rule:
l29 -> l17 : r_37^0'=r_135^0, a_123^0'=a_136^0, (-2+rv_13^0 >= 0 /\ 1+x_134^0 <= 0), cost: 3
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7

Applied deletion
Removed the following rules: 97 98 111 112 113 114

Eliminated locations on tree-shaped paths
Start location: l35
 120: l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
 121: l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
 122: l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
 123: l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
 115: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 8
 116: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 8
 117: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 8
 118: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 10
 119: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (1+tp_33^post21 <= 0 /\ -2+rv_13^post44 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 10


Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0), cost: 7

Applied simplification
Original rule:
l17 -> l17 : h_15^0'=h_15^post34, r_37^0'=r_37^0, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, a_123^0'=a_123^0, x_134^0'=x_134^post34, (x_134^post34-x_14^0 == 0 /\ 1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ 1+x_134^post34 <= 0), cost: 7
New rule:
l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0), cost: 7

Simplified simple loops
Start location: l35
 124: l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
 125: l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+h_15^post34 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+x_14^0 >= 0), cost: 7
 126: l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0 /\ -1+h_15^post34 >= 0), cost: 7
 127: l17 -> l17 : h_15^0'=h_15^post34, a_136^0'=a_123^0, rv_13^0'=rv_13^post34, r_135^0'=r_37^0, x_134^0'=x_14^0, (1+h_15^post34 <= 0 /\ 1+x_14^0 <= 0 /\ a_123^0 >= 0 /\ -2+rv_13^post34 >= 0), cost: 7
 115: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ -1+h_15^post44 >= 0 /\ -2+i_28^post44 >= 0), cost: 8
 116: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -1+tp_33^post53 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0), cost: 8
 117: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post53, t_32^0'=t_32^post44, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ -2+nd_12^10 <= 0 /\ -2+nd_12^10 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ 1+tp_33^post53 <= 0), cost: 8
 118: l35 -> l17 : h_15^0'=h_15^post44, rv_31^0'=rv_31^post44, r_92^0'=r_92^post50, l_27^0'=l_27^post44, tp_33^0'=tp_33^post44, st_29^0'=st_29^post44, i_115^0'=i_115^post44, rv_13^0'=rv_13^post44, x_14^0'=tp_33^post21, t_32^0'=t_32^post44, i_98^0'=2, h_30^0'=h_30^post44, r_57^0'=r_57^post21, a_76^0'=2, rt_11^0'=rt_11^post44, nd_12^0'=nd_12^post0, i_28^0'=i_28^post44, (-2+rv_13^post44 >= 0 /\ rv_13^post44-i_115^post44 <= 0 /\ -3+nd_12^10 <= 0 /\ -3+nd_12^10 >= 0 /\ 1+h_15^post44 <= 0 /\ -2+i_28^post44 >= 0 /\ -1+tp_33^post21 >= 0), cost: 10
