NO

Initial ITS

Start location: l36
Program variables: ___rho_15_^0 ___rho_16_^0 ___rho_1_^0 ___rho_2_^0 ___rho_3_^0 ___rho_4_^0 ___rho_5_^0 ___rho_8_^0 ___rho_9_^0 added^0 addr^0 addr_ai_family^0 addrs^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post1, ___rho_16_^0'=___rho_16_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_2_^0'=___rho_2_^post1, ___rho_3_^0'=___rho_3_^post1, ___rho_4_^0'=___rho_4_^post1, ___rho_5_^0'=___rho_5_^post1, ___rho_8_^0'=___rho_8_^post1, ___rho_9_^0'=___rho_9_^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, (___rho_3_^0-___rho_3_^post1 == 0 /\ -maxbackends^post1+maxbackends^0 == 0 /\ err^0-err^post1 == 0 /\ -ret^post1+ret^0 == 0 /\ one^0-one^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ addr^0-addr^post1 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ -___rho_9_^post1+___rho_9_^0 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ -maxlisten^post1+maxlisten^0 == 0 /\ ___rho_8_^0-___rho_8_^post1 == 0 /\ -___rho_5_^post1+___rho_5_^0 == 0 /\ -family^post1+family^0 == 0 /\ addrs^0-addrs^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ fd^0-fd^post1 == 0 /\ -___rho_4_^post1+___rho_4_^0 == 0 /\ -added^post1+added^0 == 0 /\ ___rho_16_^0-___rho_16_^post1 == 0 /\ -addr_ai_family^post1+addr_ai_family^0 == 0 /\ ___rho_15_^0-___rho_15_^post1 == 0 /\ listen_index^0-listen_index^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0), cost: 1
	l19 -> l27 : ___rho_15_^0'=___rho_15_^post43, ___rho_16_^0'=___rho_16_^post43, ___rho_1_^0'=___rho_1_^post43, ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_4_^0'=___rho_4_^post43, ___rho_5_^0'=___rho_5_^post43, ___rho_8_^0'=___rho_8_^post43, ___rho_9_^0'=___rho_9_^post43, added^0'=added^post43, addr^0'=addr^post43, addr_ai_family^0'=addr_ai_family^post43, addrs^0'=addrs^post43, err^0'=err^post43, family^0'=family^post43, fd^0'=fd^post43, listen_index^0'=listen_index^post43, listensocket_of_listen_index^0'=listensocket_of_listen_index^post43, maxaddr^0'=maxaddr^post43, maxbackends^0'=maxbackends^post43, maxconn^0'=maxconn^post43, maxlisten^0'=maxlisten^post43, one^0'=one^post43, ret^0'=ret^post43, tmp1^0'=tmp1^post43, (0 == 0 /\ ___rho_8_^0-___rho_8_^post43 == 0 /\ -listensocket_of_listen_index^post43+listensocket_of_listen_index^0 == 0 /\ -ret^post43+ret^0 == 0 /\ ___rho_15_^0-___rho_15_^post43 == 0 /\ err^0-err^post43 == 0 /\ -maxbackends^post43+maxbackends^0 == 0 /\ -one^post43+one^0 == 0 /\ ___rho_9_^0-___rho_9_^post43 == 0 /\ -maxconn^post43+maxconn^0 == 0 /\ -added^post43+added^0 == 0 /\ -addrs^post43+addrs^0 == 0 /\ -family^post43+family^0 == 0 /\ tmp1^0-tmp1^post43 == 0 /\ -___rho_4_^post43+___rho_4_^0 == 0 /\ maxaddr^0-maxaddr^post43 == 0 /\ -addr_ai_family^post43+addr_ai_family^0 == 0 /\ -___rho_1_^post43+___rho_1_^0 == 0 /\ -fd^post43+fd^0 == 0 /\ 1-maxaddr^0+addr^0 <= 0 /\ addr^0-addr^post43 == 0 /\ listen_index^0-listen_index^post43 == 0 /\ maxlisten^0-maxlisten^post43 == 0 /\ ___rho_16_^0-___rho_16_^post43 == 0 /\ -___rho_5_^post43+___rho_5_^0 == 0), cost: 1
	New rule:
	l19 -> l27 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-maxaddr^0+addr^0 <= 0), cost: 1
	
		propagated equality ___rho_8_^post43 = ___rho_8_^0
		
		propagated equality listensocket_of_listen_index^post43 = listensocket_of_listen_index^0
		
		propagated equality ret^post43 = ret^0
		
		propagated equality ___rho_15_^post43 = ___rho_15_^0
		
		propagated equality err^post43 = err^0
		
		propagated equality maxbackends^post43 = maxbackends^0
		
		propagated equality one^post43 = one^0
		
		propagated equality ___rho_9_^post43 = ___rho_9_^0
		
		propagated equality maxconn^post43 = maxconn^0
		
		propagated equality added^post43 = added^0
		
		propagated equality addrs^post43 = addrs^0
		
		propagated equality family^post43 = family^0
		
		propagated equality tmp1^post43 = tmp1^0
		
		propagated equality ___rho_4_^post43 = ___rho_4_^0
		
		propagated equality maxaddr^post43 = maxaddr^0
		
		propagated equality addr_ai_family^post43 = addr_ai_family^0
		
		propagated equality ___rho_1_^post43 = ___rho_1_^0
		
		propagated equality fd^post43 = fd^0
		
		propagated equality addr^post43 = addr^0
		
		propagated equality listen_index^post43 = listen_index^0
		
		propagated equality maxlisten^post43 = maxlisten^0
		
		propagated equality ___rho_16_^post43 = ___rho_16_^0
		
		propagated equality ___rho_5_^post43 = ___rho_5_^0
		
	Simplified Guard

	Original rule:
	l19 -> l27 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ 1-maxaddr^0+addr^0 <= 0), cost: 1
	New rule:
	l19 -> l27 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-maxaddr^0+addr^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l27 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, 1-maxaddr^0+addr^0 <= 0, cost: 1
	New rule:
	l19 -> l27 : ___rho_2_^0'=___rho_2_^post43, ___rho_3_^0'=___rho_3_^post43, 1-maxaddr^0+addr^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l19 -> l2 : ___rho_15_^0'=___rho_15_^post44, ___rho_16_^0'=___rho_16_^post44, ___rho_1_^0'=___rho_1_^post44, ___rho_2_^0'=___rho_2_^post44, ___rho_3_^0'=___rho_3_^post44, ___rho_4_^0'=___rho_4_^post44, ___rho_5_^0'=___rho_5_^post44, ___rho_8_^0'=___rho_8_^post44, ___rho_9_^0'=___rho_9_^post44, added^0'=added^post44, addr^0'=addr^post44, addr_ai_family^0'=addr_ai_family^post44, addrs^0'=addrs^post44, err^0'=err^post44, family^0'=family^post44, fd^0'=fd^post44, listen_index^0'=listen_index^post44, listensocket_of_listen_index^0'=listensocket_of_listen_index^post44, maxaddr^0'=maxaddr^post44, maxbackends^0'=maxbackends^post44, maxconn^0'=maxconn^post44, maxlisten^0'=maxlisten^post44, one^0'=one^post44, ret^0'=ret^post44, tmp1^0'=tmp1^post44, (listen_index^0-listen_index^post44 == 0 /\ -maxconn^post44+maxconn^0 == 0 /\ -___rho_16_^post44+___rho_16_^0 == 0 /\ -___rho_15_^post44+___rho_15_^0 == 0 /\ maxlisten^0-maxlisten^post44 == 0 /\ maxaddr^0-maxaddr^post44 == 0 /\ ___rho_4_^0-___rho_4_^post44 == 0 /\ -___rho_3_^post44+___rho_3_^0 == 0 /\ fd^0-fd^post44 == 0 /\ -___rho_8_^post44+___rho_8_^0 == 0 /\ -___rho_5_^post44+___rho_5_^0 == 0 /\ one^0-one^post44 == 0 /\ ___rho_1_^0-___rho_1_^post44 == 0 /\ maxaddr^0-addr^0 <= 0 /\ -addr_ai_family^post44+addr_ai_family^0 == 0 /\ addrs^0-addrs^post44 == 0 /\ -ret^post44+ret^0 == 0 /\ err^0-err^post44 == 0 /\ -family^post44+family^0 == 0 /\ -maxbackends^post44+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post44+listensocket_of_listen_index^0 == 0 /\ tmp1^0-tmp1^post44 == 0 /\ added^0-added^post44 == 0 /\ ___rho_9_^0-___rho_9_^post44 == 0 /\ -addr^post44+addr^0 == 0 /\ ___rho_2_^0-___rho_2_^post44 == 0), cost: 1
	New rule:
	l19 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ maxaddr^0-addr^0 <= 0), cost: 1
	
		propagated equality listen_index^post44 = listen_index^0
		
		propagated equality maxconn^post44 = maxconn^0
		
		propagated equality ___rho_16_^post44 = ___rho_16_^0
		
		propagated equality ___rho_15_^post44 = ___rho_15_^0
		
		propagated equality maxlisten^post44 = maxlisten^0
		
		propagated equality maxaddr^post44 = maxaddr^0
		
		propagated equality ___rho_4_^post44 = ___rho_4_^0
		
		propagated equality ___rho_3_^post44 = ___rho_3_^0
		
		propagated equality fd^post44 = fd^0
		
		propagated equality ___rho_8_^post44 = ___rho_8_^0
		
		propagated equality ___rho_5_^post44 = ___rho_5_^0
		
		propagated equality one^post44 = one^0
		
		propagated equality ___rho_1_^post44 = ___rho_1_^0
		
		propagated equality addr_ai_family^post44 = addr_ai_family^0
		
		propagated equality addrs^post44 = addrs^0
		
		propagated equality ret^post44 = ret^0
		
		propagated equality err^post44 = err^0
		
		propagated equality family^post44 = family^0
		
		propagated equality maxbackends^post44 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post44 = listensocket_of_listen_index^0
		
		propagated equality tmp1^post44 = tmp1^0
		
		propagated equality added^post44 = added^0
		
		propagated equality ___rho_9_^post44 = ___rho_9_^0
		
		propagated equality addr^post44 = addr^0
		
		propagated equality ___rho_2_^post44 = ___rho_2_^0
		
	Simplified Guard

	Original rule:
	l19 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, (0 == 0 /\ maxaddr^0-addr^0 <= 0), cost: 1
	New rule:
	l19 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, maxaddr^0-addr^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l19 -> l2 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=tmp1^0, maxaddr^0-addr^0 <= 0, cost: 1
	New rule:
	l19 -> l2 : maxaddr^0-addr^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^post45, ___rho_16_^0'=___rho_16_^post45, ___rho_1_^0'=___rho_1_^post45, ___rho_2_^0'=___rho_2_^post45, ___rho_3_^0'=___rho_3_^post45, ___rho_4_^0'=___rho_4_^post45, ___rho_5_^0'=___rho_5_^post45, ___rho_8_^0'=___rho_8_^post45, ___rho_9_^0'=___rho_9_^post45, added^0'=added^post45, addr^0'=addr^post45, addr_ai_family^0'=addr_ai_family^post45, addrs^0'=addrs^post45, err^0'=err^post45, family^0'=family^post45, fd^0'=fd^post45, listen_index^0'=listen_index^post45, listensocket_of_listen_index^0'=listensocket_of_listen_index^post45, maxaddr^0'=maxaddr^post45, maxbackends^0'=maxbackends^post45, maxconn^0'=maxconn^post45, maxlisten^0'=maxlisten^post45, one^0'=one^post45, ret^0'=ret^post45, tmp1^0'=tmp1^post45, (-family^post45+family^0 == 0 /\ -ret^post45+ret^0 == 0 /\ 1-addrs^0 <= 0 /\ -maxbackends^post45+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post45+listensocket_of_listen_index^0 == 0 /\ -one^post45+one^0 == 0 /\ fd^0-fd^post45 == 0 /\ -maxconn^post45+maxconn^0 == 0 /\ -addr_ai_family^post45+addr_ai_family^0 == 0 /\ err^0-err^post45 == 0 /\ ___rho_1_^0-___rho_1_^post45 == 0 /\ ___rho_2_^0-___rho_2_^post45 == 0 /\ ___rho_15_^0-___rho_15_^post45 == 0 /\ -___rho_16_^post45+___rho_16_^0 == 0 /\ -___rho_8_^post45+___rho_8_^0 == 0 /\ -added^post45+added^0 == 0 /\ ___rho_4_^0-___rho_4_^post45 == 0 /\ maxaddr^0-maxaddr^post45 == 0 /\ -___rho_5_^post45+___rho_5_^0 == 0 /\ -addr^post45+addr^0 == 0 /\ -___rho_3_^post45+___rho_3_^0 == 0 /\ addrs^0-addrs^post45 == 0 /\ tmp1^post45 == 0 /\ ___rho_9_^0-___rho_9_^post45 == 0 /\ maxlisten^0-maxlisten^post45 == 0 /\ listen_index^0-listen_index^post45 == 0), cost: 1
	New rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, (0 == 0 /\ 1-addrs^0 <= 0), cost: 1
	
		propagated equality family^post45 = family^0
		
		propagated equality ret^post45 = ret^0
		
		propagated equality maxbackends^post45 = maxbackends^0
		
		propagated equality listensocket_of_listen_index^post45 = listensocket_of_listen_index^0
		
		propagated equality one^post45 = one^0
		
		propagated equality fd^post45 = fd^0
		
		propagated equality maxconn^post45 = maxconn^0
		
		propagated equality addr_ai_family^post45 = addr_ai_family^0
		
		propagated equality err^post45 = err^0
		
		propagated equality ___rho_1_^post45 = ___rho_1_^0
		
		propagated equality ___rho_2_^post45 = ___rho_2_^0
		
		propagated equality ___rho_15_^post45 = ___rho_15_^0
		
		propagated equality ___rho_16_^post45 = ___rho_16_^0
		
		propagated equality ___rho_8_^post45 = ___rho_8_^0
		
		propagated equality added^post45 = added^0
		
		propagated equality ___rho_4_^post45 = ___rho_4_^0
		
		propagated equality maxaddr^post45 = maxaddr^0
		
		propagated equality ___rho_5_^post45 = ___rho_5_^0
		
		propagated equality addr^post45 = addr^0
		
		propagated equality ___rho_3_^post45 = ___rho_3_^0
		
		propagated equality addrs^post45 = addrs^0
		
		propagated equality tmp1^post45 = 0
		
		propagated equality ___rho_9_^post45 = ___rho_9_^0
		
		propagated equality maxlisten^post45 = maxlisten^0
		
		propagated equality listen_index^post45 = listen_index^0
		
	Simplified Guard

	Original rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, (0 == 0 /\ 1-addrs^0 <= 0), cost: 1
	New rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, 1-addrs^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=0, 1-addrs^0 <= 0, cost: 1
	New rule:
	l28 -> l29 : tmp1^0'=0, 1-addrs^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^post46, ___rho_16_^0'=___rho_16_^post46, ___rho_1_^0'=___rho_1_^post46, ___rho_2_^0'=___rho_2_^post46, ___rho_3_^0'=___rho_3_^post46, ___rho_4_^0'=___rho_4_^post46, ___rho_5_^0'=___rho_5_^post46, ___rho_8_^0'=___rho_8_^post46, ___rho_9_^0'=___rho_9_^post46, added^0'=added^post46, addr^0'=addr^post46, addr_ai_family^0'=addr_ai_family^post46, addrs^0'=addrs^post46, err^0'=err^post46, family^0'=family^post46, fd^0'=fd^post46, listen_index^0'=listen_index^post46, listensocket_of_listen_index^0'=listensocket_of_listen_index^post46, maxaddr^0'=maxaddr^post46, maxbackends^0'=maxbackends^post46, maxconn^0'=maxconn^post46, maxlisten^0'=maxlisten^post46, one^0'=one^post46, ret^0'=ret^post46, tmp1^0'=tmp1^post46, (___rho_4_^0-___rho_4_^post46 == 0 /\ addrs^0-addrs^post46 == 0 /\ -___rho_3_^post46+___rho_3_^0 == 0 /\ -___rho_2_^post46+___rho_2_^0 == 0 /\ err^0-err^post46 == 0 /\ -___rho_16_^post46+___rho_16_^0 == 0 /\ -___rho_15_^post46+___rho_15_^0 == 0 /\ maxaddr^0-maxaddr^post46 == 0 /\ ___rho_9_^0-___rho_9_^post46 == 0 /\ maxlisten^0-maxlisten^post46 == 0 /\ -ret^post46+ret^0 == 0 /\ -added^post46+added^0 == 0 /\ -___rho_5_^post46+___rho_5_^0 == 0 /\ ___rho_1_^0-___rho_1_^post46 == 0 /\ -___rho_8_^post46+___rho_8_^0 == 0 /\ addrs^0 <= 0 /\ -listensocket_of_listen_index^post46+listensocket_of_listen_index^0 == 0 /\ listen_index^0-listen_index^post46 == 0 /\ -family^post46+family^0 == 0 /\ -maxbackends^post46+maxbackends^0 == 0 /\ -addr_ai_family^post46+addr_ai_family^0 == 0 /\ one^0-one^post46 == 0 /\ -addr^post46+addr^0 == 0 /\ -1+tmp1^post46 == 0 /\ fd^0-fd^post46 == 0 /\ -maxconn^post46+maxconn^0 == 0), cost: 1
	New rule:
	l28 -> l29 : ___rho_15_^0'=___rho_15_^0, ___rho_16_^0'=___rho_16_^0, ___rho_1_^0'=___rho_1_^0, ___rho_2_^0'=___rho_2_^0, ___rho_3_^0'=___rho_3_^0, ___rho_4_^0'=___rho_4_^0, ___rho_5_^0'=___rho_5_^0, ___rho_8_^0'=___rho_8_^0, ___rho_9_^0'=___rho_9_^0, added^0'=added^0, addr^0'=addr^0, addr_ai_family^0'=addr_ai_family^0, addrs^0'=addrs^0, err^0'=err^0, family^0'=family^0, fd^0'=fd^0, listen_index^0'=listen_index^0, listensocket_of_listen_index^0'=listensocket_of_listen_index^0, maxaddr^0'=maxaddr^0, maxbackends^0'=maxbackends^0, maxconn^0'=maxconn^0, maxlisten^0'=maxlisten^0, one^0'=one^0, ret^0'=ret^0, tmp1^0'=1, (0 == 0 /\ addrs^0 <= 0), cost: 1
	
		propagated equality ___rho_4_^post46 = ___rho_4_^0
		
		propagated equality addrs^post46 = addrs^0
		
		propagated equality ___rho_3_^post46 = ___rho_3_^0
		
		propagated equality ___rho_2_^post46 = ___rho_2_^0
		
		propagated equality err^post46 = err^0
		
		propagated equality ___rho_16_^post46 = ___rho_16_^0
		
		propagated equality ___rho_15_^post46 = ___rho_15_^0
		
		propagated equality maxaddr^post46 = maxaddr^0
		
		propagated equality ___rho_9_^post46 = ___rho_9_^0
		
		propagated equality maxlisten^post46 = maxlisten^0
		
		propagated equality ret^post46 = ret^0
		
		propagated equality added^post46 = added^0
		
		propagated equality ___rho_5_^post46 = ___rho_5_^0
		
		propagated equality ___rho_1_^post46 = ___rho_1_^0
		
		propagated equality ___rho_8_^post46 = ___rho_8_^0
		
		propagated equality listensocket_of_listen_index^post46 = listensocket_of_listen_index^0
		
		propagated equality listen_index^post46 = listen_index^0
		
		propagated equality family^post46 = family^0
		
		propagated equality maxbackends^post46 = maxbackends^0
		
