WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44

Applied chaining
First rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0, i^0'=-argc^0*n44+__const_7^0, (-1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n45+2*n44
Second rule:
l92 -> l86 : s^0'=1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2+__const_7^0*n41+1/2*argc^0*n41+s^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (-n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ 1+i^0 <= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0), cost: 4+2*n43+2*n41
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2+__const_7^0*n44-1/2*n45^2*argc^0+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ n44 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44+2*n41

Applied simplification
Original rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2+__const_7^0*n44-1/2*n45^2*argc^0+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ n44 >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44+2*n41
New rule:
l98 -> l86 : s^0'=1/2*argc^0*n44+1/2*n43*argc^0+n43*__const_7^0-1/2*argc^0*n41^2+__const_7^0*n44-1/2*n45^2*argc^0+__const_7^0*n41+1/2*argc^0*n41-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0-1/2*n43^2*argc^0, i^0'=-argc^0*n41+__const_7^0, (1-argc^0*n44+__const_7^0 <= 0 /\ -n43*argc^0+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ -1+__const_7^0-argc^0*(-1+n43) >= 0 /\ __const_7^0-(-1+n41)*argc^0 >= 0 /\ n41 >= 0 /\ i^0 <= 0), cost: 8+2*n43+2*n45+2*n44+2*n41

Applied partial deletion
Original rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*argc^0*n44^2+s^0, i^0'=-argc^0*n44+__const_7^0, (-argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n44
New rule:
l98 -> [411] : (-argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0 <= 0 /\ __const_7^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n44

Applied partial deletion
Original rule:
l98 -> l92 : s^0'=-1/2*n45^2*argc^0+s^0+1/2*n45*argc^0+n45*__const_7^0, i^0'=__const_7^0, (-1+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ i^0 <= 0), cost: 4+2*n45
New rule:
l98 -> [411] : (-1+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ i^0 <= 0), cost: 4+2*n45

Applied partial deletion
Original rule:
l98 -> l92 : s^0'=1/2*argc^0*n44+__const_7^0*n44-1/2*n45^2*argc^0-1/2*argc^0*n44^2+s^0+1/2*n45*argc^0+n45*__const_7^0, i^0'=-argc^0*n44+__const_7^0, (-1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n45+2*n44
New rule:
l98 -> [411] : (-1+__const_7^0 >= 0 /\ -argc^0*(-1+n44)+__const_7^0 >= 0 /\ __const_7^0-n45*argc^0 <= 0 /\ -1+__const_7^0-(-1+n45)*argc^0 >= 0 /\ n44 >= 0 /\ i^0 <= 0), cost: 4+2*n45+2*n44

Applied deletion
Removed the following rules: 1320 1595 1596 1598 1599 1601 1602 1603 1604 1605

Eliminating location l80 by chaining:

Applied chaining
First rule:
l86 -> l80 : i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 1+i^0 <= 0), cost: 4
Second rule:
l80 -> l74 : i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 2+i^0 <= 0), cost: 4
New rule:
l86 -> l74 : i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 2+__const_8^0 <= 0 /\ 1+i^0 <= 0), cost: 8

Applied simplification
Original rule:
l86 -> l74 : i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 2+__const_8^0 <= 0 /\ 1+i^0 <= 0), cost: 8
New rule:
l86 -> l74 : i^0'=__const_8^0, (2+__const_8^0 <= 0 /\ 1+i^0 <= 0), cost: 8

Applied chaining
First rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0), cost: 4+2*n38
Second rule:
l80 -> l74 : i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 2+i^0 <= 0), cost: 4
New rule:
l86 -> l74 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0), cost: 8+2*n38

Applied simplification
Original rule:
l86 -> l74 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0), cost: 8+2*n38
New rule:
l86 -> l74 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0), cost: 8+2*n38

Applied chaining
First rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0), cost: 4+2*n38
Second rule:
l80 -> l74 : s^0'=-1/2*argc^0*n35^2+1/2*argc^0*n35+s^0+__const_8^0*n35, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 2+i^0 <= 0), cost: 4+2*n35
New rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n38^2*argc^0+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0), cost: 8+2*n38+2*n35

Applied simplification
Original rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n38^2*argc^0+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0), cost: 8+2*n38+2*n35
New rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n38^2*argc^0+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0), cost: 8+2*n38+2*n35

Applied chaining
First rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n40, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n38+2*n40
Second rule:
l80 -> l74 : s^0'=-1/2*n36^2*argc^0+__const_8^0*n36+s^0+1/2*n36*argc^0, i^0'=__const_8^0, (__const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ 2+i^0 <= 0), cost: 4+2*n36
New rule:
l86 -> l74 : s^0'=-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40

Applied simplification
Original rule:
l86 -> l74 : s^0'=-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40
New rule:
l86 -> l74 : s^0'=-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40

Applied chaining
First rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n40, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n38+2*n40
Second rule:
l80 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n36^2*argc^0+__const_8^0*n36+1/2*argc^0*n35+s^0+__const_8^0*n35+1/2*n36*argc^0, i^0'=__const_8^0-argc^0*n35, (__const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 2+i^0 <= 0), cost: 4+2*n36+2*n35
New rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40+2*n35

Applied simplification
Original rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40+2*n35
New rule:
l86 -> l74 : s^0'=-1/2*argc^0*n35^2-1/2*n36^2*argc^0-1/2*n38^2*argc^0+__const_8^0*n36-1/2*argc^0*n40^2+1/2*argc^0*n40+1/2*argc^0*n35+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n35+1/2*n36*argc^0+__const_8^0*n40, i^0'=__const_8^0-argc^0*n35, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ __const_8^0-argc^0*(-1+n36) >= 0 /\ 1+__const_8^0-n36*argc^0 <= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 2+__const_8^0-n38*argc^0 <= 0 /\ n35 >= 0 /\ 1+__const_8^0-(-1+n35)*argc^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 8+2*n36+2*n38+2*n40+2*n35

Applied partial deletion
Original rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0+s^0+__const_8^0*n38+1/2*n38*argc^0, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0), cost: 4+2*n38
New rule:
l86 -> [412] : (1+__const_8^0 <= 0 /\ 1+__const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0), cost: 4+2*n38

Applied partial deletion
Original rule:
l86 -> l80 : s^0'=-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n40, i^0'=__const_8^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n40
New rule:
l86 -> [412] : (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n40

Applied partial deletion
Original rule:
l86 -> l80 : s^0'=-1/2*n38^2*argc^0-1/2*argc^0*n40^2+1/2*argc^0*n40+s^0+__const_8^0*n38+1/2*n38*argc^0+__const_8^0*n40, i^0'=__const_8^0-n38*argc^0, (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n38+2*n40
New rule:
l86 -> [412] : (1+__const_8^0-argc^0*n40 <= 0 /\ __const_8^0 >= 0 /\ n38 >= 0 /\ 1+__const_8^0-argc^0*(-1+n38) >= 0 /\ 1+i^0 <= 0 /\ -(-1+n40)*argc^0+__const_8^0 >= 0), cost: 4+2*n38+2*n40

Applied deletion
Removed the following rules: 1309 1607 1608 1610 1611 1613 1614 1615 1616 1617

Eliminating location l68 by chaining:

Applied chaining
First rule:
l74 -> l68 : i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 4
Second rule:
l68 -> l62 : i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 3+i^0 <= 0), cost: 4
New rule:
l74 -> l62 : i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 3+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 8

Applied simplification
Original rule:
l74 -> l62 : i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 3+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 8
New rule:
l74 -> l62 : i^0'=__const_9^0, (3+__const_9^0 <= 0 /\ 2+i^0 <= 0), cost: 8

Applied chaining
First rule:
l74 -> l68 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32+s^0+n32*__const_9^0, i^0'=-argc^0*n32+__const_9^0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 4+2*n32
Second rule:
l68 -> l62 : i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 3+i^0 <= 0), cost: 4
New rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32+s^0+n32*__const_9^0, i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32

Applied simplification
Original rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32+s^0+n32*__const_9^0, i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32
New rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32+s^0+n32*__const_9^0, i^0'=__const_9^0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32

Applied chaining
First rule:
l74 -> l68 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32+s^0+n32*__const_9^0, i^0'=-argc^0*n32+__const_9^0, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0), cost: 4+2*n32
Second rule:
l68 -> l62 : s^0'=-1/2*argc^0*n29^2+s^0+1/2*argc^0*n29+__const_9^0*n29, i^0'=__const_9^0-argc^0*n29, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 3+i^0 <= 0 /\ n29 >= 0 /\ 2-argc^0*(-1+n29)+__const_9^0 >= 0), cost: 4+2*n29
New rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32-1/2*argc^0*n29^2+s^0+n32*__const_9^0+1/2*argc^0*n29+__const_9^0*n29, i^0'=__const_9^0-argc^0*n29, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ n29 >= 0 /\ 2-argc^0*(-1+n29)+__const_9^0 >= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32+2*n29

Applied simplification
Original rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32-1/2*argc^0*n29^2+s^0+n32*__const_9^0+1/2*argc^0*n29+__const_9^0*n29, i^0'=__const_9^0-argc^0*n29, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ n29 >= 0 /\ 2-argc^0*(-1+n29)+__const_9^0 >= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32+2*n29
New rule:
l74 -> l62 : s^0'=-1/2*argc^0*n32^2+1/2*argc^0*n32-1/2*argc^0*n29^2+s^0+n32*__const_9^0+1/2*argc^0*n29+__const_9^0*n29, i^0'=__const_9^0-argc^0*n29, (2+__const_9^0 <= 0 /\ 2+__const_9^0 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ n29 >= 0 /\ 2-argc^0*(-1+n29)+__const_9^0 >= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n32+2*n29

Applied chaining
First rule:
l74 -> l68 : s^0'=-1/2*argc^0*n32^2-1/2*n33^2*argc^0+1/2*argc^0*n32+n33*__const_9^0+s^0+1/2*n33*argc^0+n32*__const_9^0, i^0'=-argc^0*n32+__const_9^0, (1-argc^0*(-1+n33)+__const_9^0 >= 0 /\ n32 >= 0 /\ 1+__const_9^0 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ 2+__const_9^0-n33*argc^0 <= 0), cost: 4+2*n33+2*n32
Second rule:
l68 -> l62 : s^0'=1/2*argc^0*n31+__const_9^0*n31-1/2*argc^0*n31^2+s^0, i^0'=__const_9^0, (2-argc^0*n31+__const_9^0 <= 0 /\ 1+__const_9^0 >= 0 /\ 3+i^0 <= 0 /\ 1+__const_9^0-(-1+n31)*argc^0 >= 0), cost: 4+2*n31
New rule:
l74 -> l62 : s^0'=1/2*argc^0*n31+__const_9^0*n31-1/2*argc^0*n32^2-1/2*n33^2*argc^0+1/2*argc^0*n32-1/2*argc^0*n31^2+n33*__const_9^0+s^0+1/2*n33*argc^0+n32*__const_9^0, i^0'=__const_9^0, (1-argc^0*(-1+n33)+__const_9^0 >= 0 /\ n32 >= 0 /\ 2-argc^0*n31+__const_9^0 <= 0 /\ 1+__const_9^0 >= 0 /\ 2-(-1+n32)*argc^0+__const_9^0 >= 0 /\ 2+i^0 <= 0 /\ 2+__const_9^0-n33*argc^0 <= 0 /\ 1+__const_9^0-(-1+n31)*argc^0 >= 0 /\ 3-argc^0*n32+__const_9^0 <= 0), cost: 8+2*n33+2*n32+2*n31

Applied simplification
Original rule:
