NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
	l11 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ pdolen^0-i^0 <= 0), cost: 1
	
		propagated equality i^post20 = i^0
		
		propagated equality ret_ppmakedevicename66^post20 = ret_ppmakedevicename66^0
		
		propagated equality pdoi^post20 = pdoi^0
		
		propagated equality pdolen^post20 = pdolen^0
		
		propagated equality lptnamei^post20 = lptnamei^0
		
		propagated equality a1111^post20 = a1111^0
		
		propagated equality a88^post20 = a88^0
		
		propagated equality __rho_1_^post20 = __rho_1_^0
		
		propagated equality a11^post20 = a11^0
		
		propagated equality b22^post20 = b22^0
		
		propagated equality pc^post20 = pc^0
		
		propagated equality pdotype^post20 = pdotype^0
		
		propagated equality c33^post20 = c33^0
		
		propagated equality __rho_2_^post20 = __rho_2_^0
		
		propagated equality unset^post20 = unset^0
		
		propagated equality ret_iocreatedevice1010^post20 = ret_iocreatedevice1010^0
		
		propagated equality num^post20 = num^0
		
		propagated equality tmp99^post20 = tmp99^0
		
		propagated equality d44^post20 = d44^0
		
		propagated equality set^post20 = set^0
		
		propagated equality dcidi^post20 = dcidi^0
		
		propagated equality tmp55^post20 = tmp55^0
		
		propagated equality a77^post20 = a77^0
		
		propagated equality __rho_3_^post20 = __rho_3_^0
		
		propagated equality dname^post20 = dname^0
		
		propagated equality status^post20 = status^0
		
	Simplified Guard

	Original rule:
	l11 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, (0 == 0 /\ pdolen^0-i^0 <= 0), cost: 1
	New rule:
	l11 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, pdolen^0-i^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l5 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=set^0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=unset^0, pdolen^0-i^0 <= 0, cost: 1
	New rule:
	l11 -> l5 : pdolen^0-i^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^post21, __rho_2_^0'=__rho_2_^post21, __rho_3_^0'=__rho_3_^post21, a1111^0'=a1111^post21, a11^0'=a11^post21, a77^0'=a77^post21, a88^0'=a88^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post21, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post21, set^0'=set^post21, status^0'=status^post21, tmp55^0'=tmp55^post21, tmp99^0'=tmp99^post21, unset^0'=unset^post21, (-__rho_3_^post21+__rho_3_^post22 == 0 /\ -c33^post21+c33^post22 == 0 /\ i^post22-i^post21 == 0 /\ -pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ __rho_1_^post22-__rho_1_^post21 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ -a77^post21+a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -tmp99^post21+tmp99^post22 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a11^post21+a11^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ -dcidi^post21+dcidi^post22 == 0 /\ -1+set^2 == 0 /\ c33^0-c33^post22 == 0 /\ num^0-num^post22 == 0 /\ -a1111^post21+a1111^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ -status^post21+status^post22 == 0 /\ lptnamei^post22-lptnamei^post21 == 0 /\ -dname^post21+dname^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ -tmp55^post21+tmp55^post22 == 0 /\ ret_iocreatedevice1010^post22-ret_iocreatedevice1010^post21 == 0 /\ set^post21 == 0 /\ -ret_ppmakedevicename66^post21+ret_ppmakedevicename66^post22 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post21+d44^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ pc^post22-pc^post21 == 0 /\ -b22^post22+b22^0 == 0 /\ set^1-unset^post21 == 0 /\ -a88^post21+a88^post22 == 0 /\ pdolen^post22-pdolen^post21 == 0 /\ unset^post21 == 0 /\ num^post22-num^post21 == 0 /\ -dname^post22+dname^0 == 0 /\ -b22^post21+b22^post22 == 0 /\ -pdotype^post21+pdotype^post22 == 0 /\ -pdoi^post21+pdoi^post22 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -__rho_2_^post21+__rho_2_^post22 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1
	New rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^post22, __rho_2_^0'=__rho_2_^post22, __rho_3_^0'=__rho_3_^post22, a1111^0'=a1111^post22, a11^0'=a11^post22, a77^0'=a77^post22, a88^0'=a88^post22, b22^0'=b22^post22, c33^0'=c33^post22, d44^0'=d44^post22, dcidi^0'=dcidi^post22, dname^0'=dname^post22, i^0'=i^post22, lptnamei^0'=lptnamei^post22, num^0'=num^post22, pc^0'=pc^post22, pdoi^0'=pdoi^post22, pdolen^0'=pdolen^post22, pdotype^0'=pdotype^post22, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post22, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post22, set^0'=0, status^0'=status^post22, tmp55^0'=tmp55^post22, tmp99^0'=tmp99^post22, unset^0'=set^1, (0 == 0 /\ -pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ -1+set^2 == 0 /\ c33^0-c33^post22 == 0 /\ set^1 == 0 /\ num^0-num^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ -b22^post22+b22^0 == 0 /\ -dname^post22+dname^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1
	
		propagated equality __rho_3_^post21 = __rho_3_^post22
		
		propagated equality c33^post21 = c33^post22
		
		propagated equality i^post21 = i^post22
		
		propagated equality __rho_1_^post21 = __rho_1_^post22
		
		propagated equality a77^post21 = a77^post22
		
		propagated equality tmp99^post21 = tmp99^post22
		
		propagated equality a11^post21 = a11^post22
		
		propagated equality dcidi^post21 = dcidi^post22
		
		propagated equality a1111^post21 = a1111^post22
		
		propagated equality status^post21 = status^post22
		
		propagated equality lptnamei^post21 = lptnamei^post22
		
		propagated equality dname^post21 = dname^post22
		
		propagated equality tmp55^post21 = tmp55^post22
		
		propagated equality ret_iocreatedevice1010^post21 = ret_iocreatedevice1010^post22
		
		propagated equality set^post21 = 0
		
		propagated equality ret_ppmakedevicename66^post21 = ret_ppmakedevicename66^post22
		
		propagated equality d44^post21 = d44^post22
		
		propagated equality pc^post21 = pc^post22
		
		propagated equality unset^post21 = set^1
		
		propagated equality a88^post21 = a88^post22
		
		propagated equality pdolen^post21 = pdolen^post22
		
		propagated equality num^post21 = num^post22
		
		propagated equality b22^post21 = b22^post22
		
		propagated equality pdotype^post21 = pdotype^post22
		
		propagated equality pdoi^post21 = pdoi^post22
		
		propagated equality __rho_2_^post21 = __rho_2_^post22
		
	Propagated Equalities

	Original rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^post22, __rho_2_^0'=__rho_2_^post22, __rho_3_^0'=__rho_3_^post22, a1111^0'=a1111^post22, a11^0'=a11^post22, a77^0'=a77^post22, a88^0'=a88^post22, b22^0'=b22^post22, c33^0'=c33^post22, d44^0'=d44^post22, dcidi^0'=dcidi^post22, dname^0'=dname^post22, i^0'=i^post22, lptnamei^0'=lptnamei^post22, num^0'=num^post22, pc^0'=pc^post22, pdoi^0'=pdoi^post22, pdolen^0'=pdolen^post22, pdotype^0'=pdotype^post22, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post22, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post22, set^0'=0, status^0'=status^post22, tmp55^0'=tmp55^post22, tmp99^0'=tmp99^post22, unset^0'=set^1, (0 == 0 /\ -pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ -1+set^2 == 0 /\ c33^0-c33^post22 == 0 /\ set^1 == 0 /\ num^0-num^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ -b22^post22+b22^0 == 0 /\ -dname^post22+dname^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1
	New rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=0, 0 == 0, cost: 1
	
		propagated equality pc^post22 = pc^0
		
		propagated equality set^post22 = set^0
		
		propagated equality lptnamei^post22 = lptnamei^0
		
		propagated equality a77^post22 = a77^0
		
		propagated equality pdoi^post22 = pdoi^0
		
		propagated equality tmp55^post22 = tmp55^0
		
		propagated equality pdotype^post22 = pdotype^0
		
		propagated equality i^post22 = i^0
		
		propagated equality tmp99^post22 = tmp99^0
		
		propagated equality pdolen^post22 = pdolen^0
		
		propagated equality unset^post22 = unset^0
		
		propagated equality a88^post22 = a88^0
		
		propagated equality set^2 = 1
		
		propagated equality c33^post22 = c33^0
		
		propagated equality set^1 = 0
		
		propagated equality num^post22 = num^0
		
		propagated equality __rho_2_^post22 = __rho_2_^0
		
		propagated equality a1111^post22 = a1111^0
		
		propagated equality a11^post22 = a11^0
		
		propagated equality dcidi^post22 = dcidi^0
		
		propagated equality __rho_3_^post22 = __rho_3_^0
		
		propagated equality status^post22 = status^0
		
		propagated equality d44^post22 = d44^0
		
		propagated equality b22^post22 = b22^0
		
		propagated equality dname^post22 = dname^0
		
		propagated equality ret_ppmakedevicename66^post22 = ret_ppmakedevicename66^0
		
		propagated equality __rho_1_^post22 = __rho_1_^0
		
		propagated equality ret_iocreatedevice1010^post22 = ret_iocreatedevice1010^0
		
	Simplified Guard

	Original rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=0, 0 == 0, cost: 1
	New rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^0, __rho_2_^0'=__rho_2_^0, __rho_3_^0'=__rho_3_^0, a1111^0'=a1111^0, a11^0'=a11^0, a77^0'=a77^0, a88^0'=a88^0, b22^0'=b22^0, c33^0'=c33^0, d44^0'=d44^0, dcidi^0'=dcidi^0, dname^0'=dname^0, i^0'=i^0, lptnamei^0'=lptnamei^0, num^0'=num^0, pc^0'=pc^0, pdoi^0'=pdoi^0, pdolen^0'=pdolen^0, pdotype^0'=pdotype^0, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^0, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^0, set^0'=0, status^0'=status^0, tmp55^0'=tmp55^0, tmp99^0'=tmp99^0, unset^0'=0, T, cost: 1
	New rule:
	l15 -> l10 : set^0'=0, unset^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l3 : __rho_1_^0'=__rho_1_^post18, __rho_2_^0'=__rho_2_^post18, __rho_3_^0'=__rho_3_^post18, a1111^0'=a1111^post18, a11^0'=a11^post18, a77^0'=a77^post18, a88^0'=a88^post18, b22^0'=b22^post18, c33^0'=c33^post18, d44^0'=d44^post18, dcidi^0'=dcidi^post18, dname^0'=dname^post18, i^0'=i^post18, lptnamei^0'=lptnamei^post18, num^0'=num^post18, pc^0'=pc^post18, pdoi^0'=pdoi^post18, pdolen^0'=pdolen^post18, pdotype^0'=pdotype^post18, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post18, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post18, set^0'=set^post18, status^0'=status^post18, tmp55^0'=tmp55^post18, tmp99^0'=tmp99^post18, unset^0'=unset^post18, (num^0-num^post17 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post17 == 0 /\ a11^post17-a11^post18 == 0 /\ dname^0-dname^post17 == 0 /\ c33^post17-c33^post18 == 0 /\ -a1111^post17+a1111^0 == 0 /\ b22^post17-b22^post18 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post17 == 0 /\ unset^0-unset^post17 == 0 /\ a1111^post17-a1111^post18 == 0 /\ -set^post17+set^0 == 0 /\ b22^0-b22^post17 == 0 /\ -tmp99^post17+tmp99^0 == 0 /\ tmp99^post17-tmp99^post18 == 0 /\ pc^post17-pc^post18 == 0 /\ -a77^post17+a77^0 == 0 /\ -c33^post17+c33^0 == 0 /\ dcidi^post17-dcidi^post18 == 0 /\ i^post17-i^post18 == 0 /\ -a88^post17+a88^0 == 0 /\ ret_ppmakedevicename66^post17-ret_ppmakedevicename66^post18 == 0 /\ -num^post18+num^post17 == 0 /\ -pc^post17+pc^0 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ lptnamei^post17-lptnamei^post18 == 0 /\ status^post17-status^post18 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^0-status^post17 == 0 /\ __rho_2_^0-__rho_2_^post17 == 0 /\ __rho_1_^0-__rho_1_^post17 == 0 /\ tmp55^post17-tmp55^post18 == 0 /\ -dname^post18+dname^post17 == 0 /\ __rho_1_^post17-__rho_1_^post18 == 0 /\ ret_iocreatedevice1010^post17-ret_iocreatedevice1010^post18 == 0 /\ -__rho_3_^post17+__rho_3_^0 == 0 /\ a77^post17-a77^post18 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ a11^0-a11^post17 == 0 /\ d44^post17-d44^post18 == 0 /\ -i^post17+i^0 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ set^post17-set^post18 == 0 /\ a88^post17-a88^post18 == 0 /\ pdotype^post17-pdotype^post18 == 0 /\ -d44^post17+d44^0 == 0 /\ -__rho_2_^post18+__rho_2_^post17 == 0 /\ pdoi^post17-pdoi^post18 == 0 /\ __rho_3_^post17-__rho_3_^post18 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ unset^post17-unset^post18 == 0 /\ -pdolen^post18+pdolen^post17 == 0 /\ -pdoi^post17+pdoi^0 == 0), cost: 1
	New rule:
	l3 -> l3 : __rho_1_^0'=__rho_1_^post17, __rho_2_^0'=__rho_2_^post17, __rho_3_^0'=__rho_3_^post17, a1111^0'=a1111^post17, a11^0'=a11^post17, a77^0'=a77^post17, a88^0'=a88^post17, b22^0'=b22^post17, c33^0'=c33^post17, d44^0'=d44^post17, dcidi^0'=dcidi^post17, dname^0'=dname^post17, i^0'=i^post17, lptnamei^0'=lptnamei^post17, num^0'=num^post17, pc^0'=pc^post17, pdoi^0'=pdoi^post17, pdolen^0'=pdolen^post17, pdotype^0'=pdotype^post17, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post17, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post17, set^0'=set^post17, status^0'=status^post17, tmp55^0'=tmp55^post17, tmp99^0'=tmp99^post17, unset^0'=unset^post17, (0 == 0 /\ num^0-num^post17 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post17 == 0 /\ dname^0-dname^post17 == 0 /\ -a1111^post17+a1111^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post17 == 0 /\ unset^0-unset^post17 == 0 /\ -set^post17+set^0 == 0 /\ b22^0-b22^post17 == 0 /\ -tmp99^post17+tmp99^0 == 0 /\ -a77^post17+a77^0 == 0 /\ -c33^post17+c33^0 == 0 /\ -a88^post17+a88^0 == 0 /\ -pc^post17+pc^0 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^0-status^post17 == 0 /\ __rho_2_^0-__rho_2_^post17 == 0 /\ __rho_1_^0-__rho_1_^post17 == 0 /\ -__rho_3_^post17+__rho_3_^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ a11^0-a11^post17 == 0 /\ -i^post17+i^0 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ -d44^post17+d44^0 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ -pdoi^post17+pdoi^0 == 0), cost: 1
	
		propagated equality a11^post18 = a11^post17
		
		propagated equality c33^post18 = c33^post17
		
		propagated equality b22^post18 = b22^post17
		
		propagated equality a1111^post18 = a1111^post17
		
		propagated equality tmp99^post18 = tmp99^post17
		
		propagated equality pc^post18 = pc^post17
		
		propagated equality dcidi^post18 = dcidi^post17
		
		propagated equality i^post18 = i^post17
		
		propagated equality ret_ppmakedevicename66^post18 = ret_ppmakedevicename66^post17
		
		propagated equality num^post18 = num^post17
		
		propagated equality lptnamei^post18 = lptnamei^post17
		
		propagated equality status^post18 = status^post17
		
		propagated equality tmp55^post18 = tmp55^post17
		
		propagated equality dname^post18 = dname^post17
		
		propagated equality __rho_1_^post18 = __rho_1_^post17
		
		propagated equality ret_iocreatedevice1010^post18 = ret_iocreatedevice1010^post17
		
		propagated equality a77^post18 = a77^post17
		
		propagated equality d44^post18 = d44^post17
		
		propagated equality set^post18 = set^post17
		
		propagated equality a88^post18 = a88^post17
		
		propagated equality pdotype^post18 = pdotype^post17
		
		propagated equality __rho_2_^post18 = __rho_2_^post17
		
		propagated equality pdoi^post18 = pdoi^post17
		
		propagated equality __rho_3_^post18 = __rho_3_^post17
		
		propagated equality unset^post18 = unset^post17
		
		propagated equality pdolen^post18 = pdolen^post17
		
	Propagated Equalities

	Original rule:
