WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P68, arg4'=arg5, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P68 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg5, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg1, (-8+arg1P69 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg5, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P70 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -7+arg1P73 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P74, arg4'=arg5, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg1, (-7+arg1P74 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P77, arg4'=arg5, arg1'=arg1P77, arg6'=arg6P77, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -8+arg1P77 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P78, arg4'=arg5, arg1'=arg1P78, arg6'=arg6P78, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ -8+arg1P78 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P80, arg4'=arg5, arg1'=arg1P80, arg6'=arg6P80, arg3'=arg1, (-7+arg1P80 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P83, arg4'=arg5, arg1'=arg1P83, arg6'=arg6P83, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P83 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P84, arg4'=arg5, arg1'=arg1P84, arg6'=arg6P84, arg3'=arg1, (-8+arg1P84 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P86, arg4'=arg5, arg1'=arg1P86, arg6'=arg6P86, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -7+arg1P86 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P53, arg1'=arg1P53, arg6'=arg6P53, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P53, arg4'=arg5, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -8+arg1P53 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=2, arg2'=0, arg7'=arg7P8, arg4'=arg2, arg1'=arg1P8, arg6'=arg6P8, arg3'=arg3P8, (-1+arg1P8 > 0 /\ arg1 == 0 /\ -1+arg2 > 0 /\ 1+arg3P8 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=2, arg2'=arg3P8, arg7'=arg7P54, arg4'=arg2, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P8, (-2+arg2 == 0 /\ -8+arg1P54 > 0 /\ arg1 == 0 /\ arg3P8 > 0), cost: 1+arg3P8

Applied chaining
First rule:
f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=2, arg2'=0, arg7'=arg7P10, arg4'=arg2, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (1+arg3P10 > 0 /\ arg1 > 0 /\ -1+arg1P10 > 0 /\ -1+arg2 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=2, arg2'=arg3P10, arg7'=arg7P54, arg4'=arg2, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P10, (-2+arg2 == 0 /\ -8+arg1P54 > 0 /\ arg1 > 0 /\ -1+arg3P10 >= 0), cost: 1+arg3P10

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P22, arg4'=arg5, arg1'=arg1P22, arg6'=arg6P22, arg3'=arg1, (-4+arg1P22 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P24, arg4'=arg5, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -4+arg1P24 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P26, arg4'=arg5, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -4+arg3 > 0 /\ -7+arg1P26 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0 /\ -4+arg3 > 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P29, arg4'=arg5, arg1'=arg1P29, arg6'=arg6P29, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ -8+arg1P29 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P30, arg4'=arg5, arg1'=arg1P30, arg6'=arg6P30, arg3'=arg1, (-8+arg1P30 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P33, arg4'=arg5, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ -10+arg1P33 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P34, arg4'=arg5, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -10+arg1P34 > 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P37, arg4'=arg5, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg1, (-7+arg1P37 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg2'=arg3, arg7'=arg7P54, arg1'=arg1P54, arg6'=arg6P54, (-2+arg1 > 0 /\ -1-arg2+arg3 >= 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg4 > 0), cost: -arg2+arg3
New rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=arg1, arg7'=arg7P54, arg4'=arg5, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg1, (1+arg5 > 0 /\ -2-arg2+arg1 >= 0 /\ -8+arg1P54 > 0 /\ arg4 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ -arg5+arg6 >= 0 /\ 2+arg7-arg4 <= 0), cost: -arg2+arg1

Applied chaining
First rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P38, arg4'=arg5, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ -7+arg1P38 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
Second rule:
