NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
 139: l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
 140: l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (n0^0-x^0-n1^0+y^0 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -2+n1^0-y^0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
 141: l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+pc_Drive_next^post20 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: -4+4*n0^0-4*x^0
 142: l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: -4+4*n1^0-4*y^0
 143: l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
 144: l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
 145: l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -1+n6 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
 146: l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+n7 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM
 147: l4 -> l4 : x_next^0'=-1+n0^0, y_next^0'=-1+n0^0-x^0+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+n0^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n0^0-x^0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ -n0^0+x^0+n1^0-y^0 >= 0 /\ -2+n0^0-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: -4+4*n0^0-4*x^0
 148: l4 -> l4 : x_next^0'=-1+x^0+n1^0-y^0, y_next^0'=-1+n1^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=-1+x^0+n1^0-y^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=-1+n1^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (n0^0-x^0-n1^0+y^0 >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: -4+4*n1^0-4*y^0
 149: l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -1+n19 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
 150: l4 -> [8] : (-7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ -1+n19 >= 0 /\ -1+n0^0 >= 0), cost: NONTERM
 151: l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+executed_Drive^0 <= 0 /\ -1+executed_Drive^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM
 152: l4 -> [8] : (-1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0 >= 0 /\ -1+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -1+n28 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: NONTERM
  55: l7 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
  56: l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 3
  57: l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 3


Applied chaining
First rule:
l7 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n
New rule:
l7 -> l4 : x_next^0'=1+3*n+x^0, y_next^0'=1+3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-2-3*n+n1^0-y^0 >= 0 /\ -1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -2+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 3+4*n

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n
New rule:
l7 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 3+4*n

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 4*n
New rule:
l7 -> l4 : x_next^0'=3*n+x^0, y_next^0'=3*n+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=3*n+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=3*n+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+n >= 0 /\ -1+pc_Plan_next^post18 >= 0 /\ -1+n0^0-3*n-x^0 >= 0 /\ -1+n1^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -1+n0^0 >= 0), cost: 3+4*n

Applied chaining
First rule:
l7 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 4*n0
New rule:
l7 -> l4 : x_next^0'=1+2*n0+x^0, y_next^0'=1+2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=1+2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-2-2*n0+n1^0-y^0 >= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -2+n0^0-2*n0-x^0 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 3+4*n0

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 4*n0
New rule:
l7 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 3+4*n0

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 4*n0
New rule:
l7 -> l4 : x_next^0'=2*n0+x^0, y_next^0'=2*n0+y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, x^0'=2*n0+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n0+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (-7+pc_Plan_next^post19 <= 0 /\ -1+n0^0-2*n0-x^0 >= 0 /\ -1+n0 >= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ -1+n1^0 >= 0 /\ -1-2*n0+n1^0-y^0 >= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+n0^0 >= 0), cost: 3+4*n0

Applied chaining
First rule:
l7 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=3, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4*n1
New rule:
l7 -> l4 : x_next^0'=1+x^0+2*n1, y_next^0'=1+2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=1+x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -2+n0^0-x^0-2*n1 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n1^0 >= 0 /\ -2-2*n1+n1^0-y^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 3+4*n1

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 3
Second rule:
l4 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 4*n1
New rule:
l7 -> l4 : x_next^0'=x^0+2*n1, y_next^0'=2*n1+y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, x^0'=x^0+2*n1, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=2*n1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (-1+n1 >= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1-2*n1+n1^0-y^0 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ -1+n0^0-x^0-2*n1 >= 0 /\ -1+n1^0 >= 0 /\ -7+pc_Plan^post20 <= 0 /\ -1+n0^0 >= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 3+4*n1

Applied chaining
First rule:
l7 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive_next^post33, is_aborted_next^0'=0, executed_Drive^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive_next^post33, (-1+pc_Drive_next^post33 >= 0 /\ -3+pc_Drive_next^post33 <= 0), cost: 3
