unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : -y+x > 0, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
   4: [5] -> [6] : x'=y-x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=z, T, cost: 1
   7: [8] -> [9] : z'=1+z, T, cost: 1
   8: [9] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1

	Eliminating location [2] by chaining:
	11[T], 22[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-n3*n1*(-1+n10)-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ -(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ -1+n2 >= 0 /\ -n3*n1*(-1+n10)-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n1 >= 0 /\ -1+n10 >= 0)], 21[(-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-x-n11*(-1+n5)*n31 > 0 /\ -n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-z+x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-z+x-n11*(-1+n5)*n31 > 0 /\ -1+n >= 0 /\ -1+n11 >= 0 /\ 2-n-n*(-1+n5)-n22*(-1+n5)*n31-z-n11*n31-n22*n31+x-n11*(-1+n5)*n31 > 0 /\ -n-n*(-1+n5)-n22*(-1+n5)*n31-n11*n31-n22*n31-x-n11*(-1+n5)*n31 > 0 /\ -1+n5 >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T], 23[T]}, {9[T], 16[T], 17[T], 18[T], 19[T], 20[T], 22[T], 23[T]}, {21[T]}]

Covered

	Trace

	11[T], 22[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-n3*n1*(-1+n10)-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ -(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ -1+n2 >= 0 /\ -n3*n1*(-1+n10)-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n1 >= 0 /\ -1+n10 >= 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T], 23[T]}, {9[T], 16[T], 17[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {9[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 16

	Trace

	11[T], 16[(-y+x > 0)]
	
	Blocked

	[{}, {9[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T]
	
	Blocked

	[{}, {9[T], 16[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 17

	Trace

	11[T], 17[(-y+x > 0 /\ -z+y-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 18

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T]}]

Step with 19

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T]}, {19[T]}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T]}]

Step with 20

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 20[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n1-(-1+n3)*n2-z+x > 0 /\ -(-1+n3)*n1-n2-n1-(-1+n3)*n2-x > 0 /\ -(-1+n3)*n1-n1-(-1+n3)*n2-x > 0 /\ 2-(-1+n3)*n1-n2-n1-(-1+n3)*n2-z+x > 0 /\ -1+n2 >= 0 /\ -1+n1 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T]}, {20[T]}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T]}]

Step with 21

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 21[(-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-x-n11*(-1+n5)*n31 > 0 /\ -n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-z+x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-z+x-n11*(-1+n5)*n31 > 0 /\ -1+n >= 0 /\ -1+n11 >= 0 /\ 2-n-n*(-1+n5)-n22*(-1+n5)*n31-z-n11*n31-n22*n31+x-n11*(-1+n5)*n31 > 0 /\ -n-n*(-1+n5)-n22*(-1+n5)*n31-n11*n31-n22*n31-x-n11*(-1+n5)*n31 > 0 /\ -1+n5 >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T]}, {21[T]}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T]}]

Step with 22

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 22[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-n3*n1*(-1+n10)-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ -(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ -1+n2 >= 0 /\ -n3*n1*(-1+n10)-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n1 >= 0 /\ -1+n10 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T]}, {22[T]}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T], 22[T]}]

Step with 23

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T], 22[T]}, {23[T]}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 9

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 9[(-y+x <= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Backtrack

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 16

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 16[(-y+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 17

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)], 17[(-y+x > 0 /\ -z+y-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 17[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Backtrack

	Trace

	11[T]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 19

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T]}]

Step with 20

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 20[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n1-(-1+n3)*n2-z+x > 0 /\ -(-1+n3)*n1-n2-n1-(-1+n3)*n2-x > 0 /\ -(-1+n3)*n1-n1-(-1+n3)*n2-x > 0 /\ 2-(-1+n3)*n1-n2-n1-(-1+n3)*n2-z+x > 0 /\ -1+n2 >= 0 /\ -1+n1 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T]}, {20[T]}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T]}]

Step with 21

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 21[(-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-x-n11*(-1+n5)*n31 > 0 /\ -n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-z+x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-z+x-n11*(-1+n5)*n31 > 0 /\ -1+n >= 0 /\ -1+n11 >= 0 /\ 2-n-n*(-1+n5)-n22*(-1+n5)*n31-z-n11*n31-n22*n31+x-n11*(-1+n5)*n31 > 0 /\ -n-n*(-1+n5)-n22*(-1+n5)*n31-n11*n31-n22*n31-x-n11*(-1+n5)*n31 > 0 /\ -1+n5 >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T]}, {21[T]}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T]}]

Step with 22

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 22[(-1+n3 >= 0 /\ 2-(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-n3*n1*(-1+n10)-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ -(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ -1+n2 >= 0 /\ -n3*n1*(-1+n10)-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n1 >= 0 /\ -1+n10 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T]}, {22[T]}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T], 22[T]}]

Step with 23

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 23[(-1+n101 >= 0 /\ 2-n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n101*n29*n35-n101*n271+x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n271 >= 0 /\ -n-n101*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n101*n29*n35-n101*n271-x > 0 /\ 2-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n >= 0 /\ -1+n15 >= 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ 2-n29*(-1+n35)-(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n29-n101*n15*(-1+n17)*n35-n*(-1+n17)-z-n101*n271*(-1+n17)-n271-n15-n15*(-1+n35)-(-1+n101)*n29*n35-(-1+n101)*n271+x > 0 /\ -1+n29 >= 0 /\ -(-1+n101)*n15*n35-n101*n29*(-1+n17)*n35-n101*n15*(-1+n17)*n35-n*(-1+n17)-n101*n271*(-1+n17)-n271-(-1+n101)*n29*n35-(-1+n101)*n271-x > 0 /\ -1+n17 >= 0 /\ -1+n35 >= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T], 22[T]}, {23[T]}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 9

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 9[(-y+x <= 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Backtrack

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 16

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 16[(-y+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 17

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 17[(-y+x > 0 /\ -z+y-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {}]

Covered

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 17[T], 19[T], 20[T], 21[T], 22[T], 23[T]}]

Step with 18

	Trace

	11[T], 19[(-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0)], 18[(2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0)]
	
	Blocked

	[{}, {9[T], 16[T], 17[T], 18[T], 20[T], 21[T], 22[T], 23[T]}, {9[T], 16[T], 17[T], 19[T], 20[T], 21[T], 22[T], 23[T]}, {18[T]}]

Accelerate

Start location: [1]
Program variables: x y z
  11: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   9: [4] -> [10] : -y+x <= 0, cost: 1
  16: [4] -> [4] : x'=y-x, y'=z, z'=1+z, -y+x > 0, cost: 1
  17: [4] -> [4] : x'=z-y+x, y'=1+z, z'=2+z, (-y+x > 0 /\ -z+y-x > 0), cost: 1
  18: [4] -> [4] : x'=n+x, y'=-1+2*n+z, z'=2*n+z, (2-n-z+x > 0 /\ -1+n >= 0 /\ -n-x > 0), cost: 1
  19: [4] -> [4] : x'=n2+x, y'=-1+2*n2+z, z'=2*n2+z, (-n2-x > 0 /\ -1+n2 >= 0 /\ 2-n2-z+x > 0), cost: 1
  20: [4] -> [4] : x'=n3*n2+n3*n1+x, y'=-1+2*(-1+n3)*n1+2*n2+2*n1+2*(-1+n3)*n2+z, z'=2*n3*n2+2*n3*n1+z, (-1+n3 >= 0 /\ 2-(-1+n3)*n1-n1-(-1+n3)*n2-z+x > 0 /\ -(-1+n3)*n1-n2-n1-(-1+n3)*n2-x > 0 /\ -(-1+n3)*n1-n1-(-1+n3)*n2-x > 0 /\ 2-(-1+n3)*n1-n2-n1-(-1+n3)*n2-z+x > 0 /\ -1+n2 >= 0 /\ -1+n1 >= 0), cost: 1
  21: [4] -> [4] : x'=n22*n31*n5+n*n5+n11*n31*n5+x, y'=-1+2*n+2*n*(-1+n5)+2*n22*(-1+n5)*n31+z+2*n11*n31+2*n22*n31+2*n11*(-1+n5)*n31, z'=2*n22*n31*n5+z+2*n*n5+2*n11*n31*n5, (-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-x-n11*(-1+n5)*n31 > 0 /\ -n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-z+x-n11*(-1+n5)*n31 > 0 /\ 2-n11-n11*(-1+n31)-n*(-1+n5)-n22*(-1+n5)*n31-n22*(-1+n31)-n22-z+x-n11*(-1+n5)*n31 > 0 /\ -1+n >= 0 /\ -1+n11 >= 0 /\ 2-n-n*(-1+n5)-n22*(-1+n5)*n31-z-n11*n31-n22*n31+x-n11*(-1+n5)*n31 > 0 /\ -n-n*(-1+n5)-n22*(-1+n5)*n31-n11*n31-n22*n31-x-n11*(-1+n5)*n31 > 0 /\ -1+n5 >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0), cost: 1
  22: [4] -> [4] : x'=n10*n27+n3*n1*n10+n3*n2*n10+x, y'=-1+2*(-1+n3)*n1+2*n2+2*n3*n1*(-1+n10)+2*n1+2*(-1+n3)*n2+z+2*n27+2*n3*n2*(-1+n10)+2*n27*(-1+n10), z'=2*n10*n27+2*n3*n1*n10+z+2*n3*n2*n10, (-1+n3 >= 0 /\ 2-(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -(-1+n3)*n1-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-n3*n1*(-1+n10)-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ -(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ -1+n2 >= 0 /\ -n3*n1*(-1+n10)-n27-n3*n2*(-1+n10)-n27*(-1+n10)-x > 0 /\ 2-(-1+n3)*n1-n2-n3*n1*(-1+n10)-n1-(-1+n3)*n2-z-n27-n3*n2*(-1+n10)-n27*(-1+n10)+x > 0 /\ -1+n1 >= 0 /\ -1+n10 >= 0), cost: 1
